《民族文学》汉文版2022年第7期｜李司平：流淌火（节选）







李司平，傣族，1996年生于云南普洱，青年作家。有作品散见于《中国作家》《花城》等刊，作品被《新华文摘》《小说选刊》《小说月报》《中篇小说选刊》等选载。曾获第十届《小说选刊》年度新人奖。

流淌火

◎李司平（傣族）

一

	全无借力，一条蛇吐着信子从瓦片的缝隙中探出来，在高高的屋檐上练习飞行。

	混世魔王是不能有弱点的，况且尿床这毛病侮辱性极强。我妈带我去好多家医院问过诊，十岁之前医生们说可能是因为膀胱太小，吩咐我妈给我灌水训练憋尿。到了十六七岁医生们说这个年纪很正常，不是遗精就是遗尿。后来再去看，医生们饱含同情地说现在的年轻人生活工作压力太大，尿一尿也挺好。求助现代医学无果，其间也找过神婆若干，装神弄鬼请来“仙儿”，“仙儿”翻翻白眼说尿床跟噩梦没关系，而是惹了脏东西得了癔症。随即画符念咒施展法术又唱又跳，请过的“仙儿”都够组一支队伍跳广场舞了，我的“癔症”还是老样子，谁知这“尿床功夫”却被神婆们盯上了。我们这地界上有拿童子尿煮鸡蛋的传统，据说这用童子尿煮出来的鸡蛋滋阴壮阳有大补之功效。而童子尿易得，童子的夜尿难找。夜尿是啥？神婆们神秘地打着噱头说：“童子的夜尿是夜老母赏赐的圣水。”小时候放学路上神婆会拉住我，有时塞袋麦丽素，有时塞根火腿肠，随即递过来一个汽水瓶，我盛情难却，将汽水瓶拿回来，调一个半夜的闹钟，到点儿了起来接满。

	令我百思不得其解的是，明明半夜起来用瓶子接了，可床单也没有一个早上是干爽的。

	这世界上倘若有一千种治疗尿床的偏方，在我这个尿床大王身上至少试验过五百种，皆以失败告终。最早用的偏方是爸从监狱里带回来的，来源于和他一个监室的云南狱友。我对我爸一直没什么好感，出狱回家来的时候我看他就像是在看陌生人。他回来第一件事情就是执着地要治好我的尿床。偏方的宗旨基本上没偏离吃啥补啥的那一套，药基是一只猪尿泡，配合着杂七杂八十几味中药，再添点生姜或者草果引药入经。有时料配得好，味道还挺好，有几分像香卤腱子肉，口感也不错，比猪肚都还要筋道。

	后来换了个偏方，还是以猪尿泡为药基，不剖不洗，扎紧尿管盛着猪尿直接放在炭火上炙烤。待到慢火烤至色泽金黄圆滚滚，撒点云南白药作为引子。那味道就实在不敢恭维了，又苦又腥又臊，我捂着鼻子坚决不肯下嘴。

	于是我爸妥协，允许蘸点孜然辣椒面。好嘛，口感立马就提升了一个档次，嘎吱嘎吱嘎嘣脆。我爸之所以妥协，是留了后手。这炭烤猪尿泡治疗的偏方还有一个重要环节，那就是要等着尿床者吃得正香之时，趁其不备拎起一只蘸满香油的汤勺抽在嘴上。至于原理，哪会有什么原理。那时候正赶上我换牙，我爸一汤勺挥过来，直接给我干飞了两颗门牙。我疼得捂着嘴巴满地打滚，我妈终于爆发了，撂狠话说：“虎毒还不食子呢，别以为坐了几年牢出来真成王八蛋了。”

	我爸一再解释说：“这是偏方治尿床。”我妈把我护在怀里，警告我爸说：“我的儿子，想怎么尿就怎么尿，尿塌了床有我呢。”再无后顾之忧，从此我随心所欲无拘无束肆无忌惮，可总不能一直这么尿下去，大小伙子的多影响个人形象。尿床最直接的后果是，高考后我以还算优异的成绩去读了我们家隔壁专科学校的护理专业。没人理解我到底咋想的，其实隐私这种事也用不着拿出来让别人理解。我总不能去外地念个大学还要天天穿个尿不湿睡觉吧。

	上了大学，我作为本地人的优势就充分展现出来了。

	我就是那传说中的低调“拆二代”，我们大学的田径场以及毗邻的消防中队，好大一块地，以前都是我们家的。我是不用愁找不到女朋友的。

	但轻而易举、轻描淡写的过往多了，总觉得虚无。况且我尿床这事儿在女同学之间已经开始小范围传播，太影响个人形象了。所以我决定找一个真爱，以后本本分分只“尿”她一个。

	我找了王晓慧，她是我们的女班长。王晓慧可一点儿都不好追，作风传统正派，冷冰冰的有股子傲气。我也刻苦用心地找她谈了一个学期的学习，期末竟然拿了个优秀学生的红本本，终于有理由请她吃饭，于是跨年夜晚上我和王晓慧水到渠成地达成深入了解的共识。只不过到了半夜我还是“现了原形”，王晓慧把我给揪了起来，一脸严肃地跟我说：“这种重要的场合你怎么可以尿床呢？”我像是在会场上遭到了点名批评，又困又无奈还有点儿委屈，说：“我都尿十多年了。”王晓慧竟然扑哧一声笑了，亲了我一口说：“以后没有我的批准，不准尿。”

	我口头答应说“好”，但一夜之间改变真的没可能。我爱王晓慧，王晓慧也爱我。我们确定恋爱关系的第二个月开始同居，地点在学校门口我家的那栋出租房。我们一起在顶楼天台上穿着短裤晒床单被套，顺便看一看楼底下消防中队的消防员上蹿下跳地进行训练。消防中队的训练场紧邻着我们学校的田径场，一三五的早上，消防员们都会到我们学校田径场进行负重体能训练。每个季度消防队都会在训练场进行一场消防大比武，消防实操在中队训练场，负重长跑借用我们学校田径场。那场面难得一见，我家的楼顶是最佳观赏位置。消防员们有时背着灭火器扛着梯子，有时背着消防水管扛着破拆器，有时戴着呼吸器拉练五公里。我们看到他们训练完了扶着田径场边的小树嗷嗷吐，场面很滑稽，我乐呵呵地看热闹，王晓慧一脸认真地看着我，“不准笑，有能耐你也去跑。”

	王晓慧不愧是个有责任心的女朋友，她决定对我负责，坚决治好我尿床的毛病，生拉硬拽地带着我去看老中医。那老中医是王晓慧的同乡，店就开在消防中队对面的巷子里，墙上挂满了锦旗，专治疑难杂症。他抬眼皮扫了我一眼就煞有介事地断出了病根，说是肾精不足导致的夜间遗尿。不过他看在王晓慧是他同乡的分儿上没给我大包大包抓药，而是交代王晓慧回去用牛鞭炖当归给我补一补。很神奇，自从王晓慧给我炖了牛鞭之后我的毛病就好了。王晓慧说：“感谢我吧，是我亲手治好了你。”我说：“宝贝儿你真好。”

	治好我的绝不可能是牛鞭汤。为了治我的尿床，我妈早把猪马牛羊鞭都试过了，甚至还曾经托朋友从俄罗斯弄来一罐用熊胆汁泡着的熊鞭。我想，大概是因为王晓慧。一次我们在房间里使用热得快烧水，引起短路着火把窗帘点着了，我看着越蹿越高的火苗被吓得手足无措大呼小叫，王晓慧比我沉着冷静，先跑去关了电闸，然后去楼梯间拿来灭火器对着起火的窗帘一顿喷。火被灭掉以后我才发现自己又湿了裤子，哆哆嗦嗦地依偎在王晓慧怀里，安睡了一夜。早上起床的时候王晓慧说她手麻，而我破天荒地没有尿床。从此睡觉的时候我都抱着她。她紧紧地贴着我，经常在梦中遇到的那些蛇群鼠群没有了踪影。

	我又开始尿床是在大学的最后一年。那时候学校组织出去实习，安排了几辆大巴车送我们去广东的电子厂 。我们是学护理的，说是实习，其实就是去厂里打螺丝。说是打螺丝，其实是学校那几个脑袋秃得发亮的家伙想要换车子。看得清本质，我肯定是不去的，发不发毕业证无所谓，真要敢给我扣了，我自有本地人的路子。我劝王晓慧也不要去，可她是个有责任心的班长，认死理儿，说她一定要去，帮助组织同学。我愤愤地说：“你傻啊 ，明知道要去打螺丝还要去任人剥削。”王晓慧跟我杠上了，说：“你才傻，不实习怎么找工作，你是怕苦怕累还是怕到了那边尿床？”我有些窝火，说：“找什么工作，等毕业我就娶你，到时候我养你一辈子。”这可把王晓慧的火儿给点着了，她说：“你爱养谁养谁，我什么时候说了要嫁给你？”

	认知出现了偏差，冷战了一周，结局就只能是分。王晓慧去广东实习的前一天晚上，我们点了外卖开了瓶红酒，心平气和像谈判一般四目相对，举办一场和平的分手仪式。真要分手了终究还是有点儿舍不得，于是我们又抱在了一起。我全程咬着牙，王晓慧始终抿着嘴，最后的夜晚，王晓慧依然抱着我，我的头依然枕在王晓慧的胸脯上。不多久王晓慧从被窝里跳了起来，甩着手气呼呼地对我吼：“你个尿泡子，你就是故意的。”我被彻底激怒了，怒不可遏地扇了她一巴掌，“你给老子滚蛋。”

	之后，直至大专毕业我都没有再见到王晓慧，她的毕业证都是托人拿了给她寄过去的。毕业典礼上她成了典型，学校号召说，要向优秀毕业生王晓慧学习，人家实习的时候就被别的大公司重金给挖走了。我毕业回了家，白天帮我妈拎串钥匙抄水电收房租，晚上回去无拘无束地尿床。日子平淡且空虚，每个夜晚都准时来折磨我。

	一次次败下阵来，一次次想象王晓慧突然出现。

三

	我是在分手的第三年再次遇见王晓慧的，她在我们家对面的消防中队做文职。

	当时我蹬着电三轮替我爸去给消防中队的食堂送菜，路过办公大厅的时候一眼就认出了她。王晓慧穿着火焰蓝制服，扎着高高的马尾，化成灰我都认得她。兴许我看愣神儿了，三轮前轮撞上马路牙子仰面朝天地翻了，一旁训练的消防员兄弟就着我的事故即兴开展了一场现场教学。好家伙，其实我只是膝盖擦破点儿皮。一帮大男人围着我，先是对着我来了一套心肺复苏和胸外心脏按压，本来还要人工呼吸的，可没人下得去嘴。然后教学假设我出了严重事故腿被轧断了，要如何对我的断肢进行干燥冷藏保存。

	好歹邻居，低头不见抬头见的，其实我跟消防中队这帮家伙早就是老熟人啦。

	我不关心王晓慧为什么会回来，但我知道广东的电子厂不是她这么轴的人能待的。重要的是她回来了，我无论如何都要让王晓慧回到我身边来，无论如何。因为我已经病了，我的膀胱经受不住从未间断的折腾，少数时候我的小腹会刺痛难耐，大部分时候我已经面部浮肿。

	其间我妈托人给我介绍了几个姑娘相亲，各方面条件都不错，都是奔着继承我妈包租婆的衣钵来的。相亲的流程是一步到位的，喝杯咖啡然后就顺理成章来出租屋做客。可我无比悲伤地发现我那方面也出问题了。往往还没怎样我的尿意就上来了，于是只得喊个暂停，去撒泡尿。几次三番下来严重挫败了我作为男人的尊严，索性我就直接给戒了，往硬处憋，往死里忍。可戒来戒去我才发现王晓慧才是我最大的瘾，那种全身被放空之后的感觉空洞洞、轻飘飘的没着没落。整个屋子里密密麻麻飘满王晓慧，伸手一碰却都是流沙泡影。

	我托消防队的哥儿们替我去打探一下王晓慧的情况，她这几年也没闲着，新找了个男朋友，是我们隔壁市消防中队的消防员。这给我气得啊，简直头晕目眩，我都没找，她那么心急火燎要干啥。我在她下班的路上将她堵住，有些气急败坏地质问：“你要找新男朋友为啥不提前跟我汇报一声？”

	王晓慧白了我一眼，“你以为你是谁呀？我的事情凭什么要跟你汇报？”

	王晓慧将我呛得真应不过来，我说：“找男朋友也要找个条件好的呀，找个消防员工资能有多少。”

	王晓慧斜了我一眼，满脸鄙夷地说：“我怎么样你管不着，你好好当你的拆二代公子哥儿包租公，以后请你不要再来打搅我。”我在气头上，但也意识到自己“道德滑坡”，对消防员大不敬了。正在窘迫之下，王晓慧已经头也不回地走远了。

	城中村土著的日子也没想象的那么好，本来是城乡接合部靠种地活命的农民，没了土地光靠收点儿房租谋生。按我爸的话说，一次性补千八百万的总会有花完的一天，农民没有了土地就没有了根，往后子孙后代都是无土之木无根之水。况且我们家的情况还有些特殊，当年北市区扩过来要征收土地的时候我爸刚从监狱服刑回来，我家的那块地，也就是现在盖了消防队办公大楼的那块，我爸一根筋地决定要无偿捐赠给消防队。消防队当然不敢要，再说土地本来就是国家的，说捐赠也不太合理。最终是土地征收款下来了，我爸全部拿出来给消防队捐了云梯消防车。那云梯消防车价格可真贵得离谱，我家的全部动迁款只够买一辆半，另外半辆是消防队出的钱。当年我爸花重金给消防队捐设备这事儿还上过各大报纸和电视台，市政府专门给我爸颁了个年度道德模范的荣誉奖章。他并没有去领这个道德模范奖章，报社电视台的记者一大堆人找上门来的时候，我爸玩起了失踪，避开风头的他成了街头巷尾纷纷议论的“傻缺”暴发户，实际上他是去云南给我求治疗尿床的偏方了。后来我专门找当年各大报纸的报道看过，基本上都是瞎编。那些记者各自发挥想象力，将铺天盖地的溢美之词堆砌在一起，主题却很一致：我市一个神秘的老板做好事不留名，号召全市的企业家学习，树立高度的社会责任感，先富带动后富。

	其实我爸就是个普通的郊区农民，主营业务是骑着三轮卖土豆茄子大白菜，偶尔也跟城管斗智斗勇“打游击”。进监狱前干这个，出来了还是干这个，挣不挣钱倒也次要，总要干点儿自己能干的。北市区还没扩过来的时候，我们村里就开始对外出租屋子，那会儿主要租给外省人加工家具。北市区扩过来之后就更不得了了，我们村里的人一夜之间全都翻了身，算是跻身我们市的“先富”行列。家家一大笔征地补偿款暂且不说，房租也一下子水涨船高，村里的出租房供不应求。说到租房，还把我爸“租”到牢里去了，也没必要藏着掖着。

	那时候北市区规划刚出来，划了一块地给消防中队。消防中队的办公楼断断续续盖了四五年，实在等不得，只好先将训练塔弄起来好让消防指战员们将就着开展训练。当时消防队有个教官叫马森凯，刚从武警部队那边转过来。为了方便驻训，马森凯带着他老婆就租住在我们家。当时我们家的房子还是普通的农村合院，青砖白瓦，马森凯和他老婆就租住在我家偏房。偏房是两层的砖混结构，举架很高，马森凯两口子租的是二楼。偏房原本是一家温州人租了做沙发的，后来温州人破产退租走人，一楼就一直堆着些做沙发的海绵、布料和人造皮革。尽管那时候我还很小，不过我记得马森凯老婆的样子，唇红齿白，长长的头发烫着波浪卷，睫毛翘翘的，漂亮得像个洋娃娃。刚搬来的时候她已经怀了孩子，我看着她穿着白色的睡裙，肚子一天天鼓起来。她挺着肚子扶着腰站在二楼阳台喊我小可爱，下楼来的时候给我一颗大白兔奶糖，跟我抱怨说：“刚给弟弟缝了个肚兜，买个菜回来就被你家的老鼠给咬破了。”我嘴里嚼着奶糖，说：“该死的老鼠。”

	偏房着火的时候，我就在楼下呆呆地站着。火焰从滚滚浓烟中蹿出来，舌头般一舔一舔的。我还没有反应过来到底发生了什么，或者说我直接被吓傻了，先是听到剧烈的咳嗽，然后是骇人的尖叫，最后是火和火碰在一起的时候撞得噼啪响。我被人抱走的时候，天与地打了个旋儿，我哭晕了过去。

	马森凯的老婆就是这么在这场大火中丧生的，连同她肚子里的孩子。其实浓烟起来的时候，旁边驻训的消防官兵发现情况集合冲过来了。马森凯带着几个兄弟背着灭火器率先赶到火场的时候，大火已经将整个房屋吞没。马森凯奋不顾身想要冲进去救出他老婆的时候被拉住了。火场内部发生了剧烈的爆燃，当时整个房子抖了一下，马森凯跪在地上眼睁睁看着二层的小楼一屁股朝下垮了下来。消防车在城中村狭窄拥挤的道路中被卡得死死的，等到清出消防通道，赶到现场的时候，已经晚了。灭火只用了十分钟，但是大火整整烧了一个小时。我爸骑着三轮车冲回来的时候火势已经铺开了，三轮车上装着一车刚从批发市场批回来的西瓜，他随即带领着一起救火的街坊往火场里扔西瓜。火场轰然垮塌下来的时候我爸急火攻心呕出了一摊血，在医院醒来之后就直接去了派出所。失火罪成立，我爸被判了四年。在法庭上做最后陈述的时候我爸说：“一尸两命，判四年太短了，请求法官直接枪毙。”火场痕迹鉴定还原起火原因，初步推定为自燃。自燃物是堆在一楼的那堆沙发废料。火势失控的主要原因是我爸为了方便给三轮车加油，私自囤积了几桶汽油放在旁边。

	我爸踩了四年的缝纫机出来，本想着学成出师开个门脸裁裤脚换拉链的。可牢里边和外边完全是两种概念，牢里边缝纫机踩得火花带闪电，到了外边就不行了，看见针线就手犯哆嗦眼睛花。最终他还是得干回老本行，骑着三轮和城管打游击也是个充分体现勇气和智慧的活儿。反正不为了挣钱，穷挣钱富打发。他出来的第三年，用动迁补偿款给消防队捐了一辆半的云梯车后，消防队的领导感动得热泪盈眶，说：“要充分给予改过自新重新做人的机会，以后消防队的食堂就你来承包吧。”于是我爸给消防队干了两年的食堂，不挣钱，还往里贴钱，我爸雇了最好的厨子用最好的食材给消防队做了最便宜的饭菜。按照我妈的说法，这食堂纯粹就是干了个寂寞。我爸一脸认真，说：“欠消防队的，该还的。”

	其实我和我妈都知道，我爸不欠消防队什么的，他欠着的人是消防队的马森凯，我们家欠着马森凯一尸两命。最终我爸不再往消防队贴钱，也是因为马森凯。当时马森凯已经成了消防中队的副队长，他找到我爸说：“意思到了就行了，你这样老往队里贴钱，容易违反规定。”我爸说：“我有钱，我愿意。”马森凯犹豫了一会儿，说：“其实以前的事情，我没有怪过你。”往后，消防队食堂改革，请了厨师自己经营。消防队跟我爸重新签了合同，专门给他们做蔬菜配送。这么些年来，我爸跟马森凯的关系很奇怪。算是老朋友了，可相处起来的样子看上去又很陌生。正如朝着一堆荆棘拥抱，然后痛得惺惺相惜。他们每周都要约在一起喝一顿酒，就是单纯地喝酒，闷声喝，人生百般滋味全都融进了辛辣的白酒中。抿上一口酒然后痛快地咂咂舌，有时候呼吸深长，有时红了眼眶。

	马森凯在火灾之后便孑然一身，把消防队当成了家，出任务的时候是出了名的不要命。有一年马森凯救一个要跳楼的女孩儿，抱着那女孩儿从十八楼的空调外挂台一直坠到了二楼，幸亏腰上系着安全绳。下坠的时候马森凯紧紧将女孩儿护在怀里，安全绳上的两人摆了个弧线撞在楼房外墙上，马森凯的半张脸在急速下坠的时候被擦得血肉模糊。后来整形医生从马森凯肚子上取了几块皮补在脸上，效果不尽如人意，算半毁容，笑起来半张脸皮拧在一起。伤愈出院，他还是跟我爸喝酒。一碟花生米，两瓶牛二，有一搭没一搭就喝大了。俩人毫无征兆就动起手来，我爸打了他一拳，他回我爸一拳。反复几次，打得气喘吁吁。我爸骂他说：“你总是想找死。”马森凯眼眶红红的，嘴角还有血，说：“我早就死了，可还活着。”这场面可把我妈吓坏了，她冲上前去护着我爸哭天抢地说：“他坐够牢了，你有什么仇啊恨的冲我来。”马森凯立即酒醒了一半，愣了一下，摸了摸我的头嘴角一咧说：“嫂子，我们闹着玩儿呢。”

四

	为了让王晓慧再次回到我的身边，我主动担负起了每天往消防队送菜的任务。我爸对此表示诧异，说：“你个懒人送什么菜。”王晓慧始终躲着我，但我又是门儿清，只要她还在消防中队，我就能堵到她。几次三番下来王晓慧歇斯底里了，朝我吼：“求你了，不要再来骚扰我。”

	王晓慧对我使用了“骚扰”一词，我听着心里总觉得怪怪的不是滋味。这绝对是用词不当，我又不是调戏良家妇女的纨绔子弟。这事儿闹到马森凯那儿去了，他现在是消防中队的中队长，我也喊他马队。马队也很为难，对我说：“收敛收敛，别那么明目张胆。”然后对王晓慧说：“别理他就好了。”马队的话让王晓慧很委屈，“我没理他，是他成天来堵我。”马队最终不让我给他们消防中队送菜了，于是我坐在我爸三轮车兜里跟着去搬筐。

	我成天去堵王晓慧还有一个重要的原因，不过这涉及我的个人隐私。每天能看见一次王晓慧，我白天滴水不漏尿不出来的毛病莫名其妙就好了。消防中队的便池刷得锃亮，我哗哗地尿得痛快极了。消防中队的人都算是我的老熟人了，可见我一来二去频繁借着送菜的由头堵王晓慧，他们也不爱理我了，路上见个面都是假客套。

	原因很简单，我是后知后觉的。王晓慧的现任男朋友也是个消防员，我横插一脚要抢他们战友的女朋友，实在是没有任何道义可言。我说王晓慧是我前女友，消防员们一脸鄙夷，说：“以前是以前，过去的都过去了。”王晓慧的现任男友正在想办法把王晓慧弄到他们队里，如果王晓慧真走了，煮熟的鸭子不就飞了吗。所以我觉得有必要找她男朋友谈一谈，我当时的想法特简单，反正他们还没登记结婚，公平竞争嘛。她男朋友缺的只是个老婆，而王晓慧却是我的命根子。我无时无刻不在设想，若是没有王晓慧，我这辈子算没指望了。不是白天被尿憋死，就是晚上把自己淹死。我找王晓慧的男朋友谈，面对面谈判是不可能的，他们消防员体能那么好，万一没忍住将我暴揍一顿划不来。我决定先在电话里谈，主打感情牌，晓之以理动之以情，充分表现出王晓慧于我性命攸关。

	电话号码费了很大的劲儿才弄来，嘟嘟几声电话接通了，那头的声音磁性很强弄得我很慌张，我问：“你是王晓慧的男朋友吗？”那头顿了一下，说：“嗯，我是晓慧的男朋友。”往下我嗓子眼儿就堵住了，我有点儿莫名的胆怯，不敢再往下说了。这个时候我听见电话那头响起了急促的警铃，然后就是一串脚步声，她男朋友语气急促地说：“不好意思，我出任务了，结束再给你回。”电话被挂断后，手机里的一阵忙音让我心里空落落的。

	当天晚上，王晓慧给我打来电话，语气严厉地说：“我想跟你谈谈。”

	我心里咯噔一下，有些气短，“谈，谈什么？”本来我说去咖啡店坐一下，王晓慧站着就不动，说就在消防中队门口。王晓慧一上来就开门见山地问：“你是不是给我男朋友打骚扰电话了？”

	我先是一愣，然后吞吞吐吐说不出话来，本来我想撒谎说没有，但是脸上的表情早已表明了一切。王晓慧这次没有激动更没有打算朝我吼，她出乎意料地平静，冷冰冰地跟我说：“你配吗？你不配。”

	我哼唧了一声：“配，配什么？”“你就是个垃圾。”后来我才听说，那天她男朋友挂了电话就去出任务，使切割机的时候不慎切断了一根手指。她男朋友可是全省消防技能大赛冠军，能在气球上切肉丝，在灯泡上切割铁丝。

	王晓慧撂下我头也不回地走了的时候，我就有答案了。我站在原地想，我完了，王晓慧她确实找到了一个好男人。

	往后几日，我在家一直没敢出门。我有点儿害怕会遇上王晓慧，害怕她眼睛里的寒光，很锋利地就能将我剖得一干二净。其间王晓慧男朋友真给我回电话了，手机在桌子上呜呜振动，我看着来电显示的电话号码忐忑不安，最后还是接了。电话那头王晓慧的男朋友还是那充满磁性的声音，问：“前几天你打电话问我是不是王晓慧男朋友，是有什么事情吗？”我慌极了，撇着声儿瞎编，“我们联通大厅做活动，情侣绑卡套餐优惠，流量八折。”电话那头沉默了，好一会儿才拖着声儿回了我一句“哦”。我顺着话茬儿把戏做足，说：“联通营业厅很高兴为您服务。”其实打这通电话的时候，电话两边都已经是在心照不宣地明知故问了，想表明的也不过是各自的态度。男人之间的较量有时就是一瞬间，他留有余地地向我宣示主权，然后我就不动声色地不战自溃。

	放下电话我已经一头一脸都是汗水，这汗出得跟胆怯无关，我只觉得心里空落落的后背直发凉。良心这玩意儿我还是有的，尽管害良心的事儿也没少干。

	不见王晓慧的日子里，我的毛病又犯了。溜进消防中队借厕所，也尿不出来。尿不出来总憋着，憋得面目狰狞小腹刺痛腰杆发麻。到医院做了一个全套检查，啥毛病没有。没办法了，医生也挠挠头说，那就先插导尿管救急。

	到了晚上，我梦中经常出现的那些蛇群鼠群都快成我的宠物了，我尿得哗哗的。可很快我就发现了大问题，我梦中多了王晓慧男朋友的声音，那磁性十足的声音在我梦里重复回响：“我是王晓慧男朋友，我才是王晓慧的男朋友。”我从梦中一次次被惊醒，看着湿漉漉的床单上竟然留着一丝一丝的红褐色的，黏稠血迹。

	我不由得悲观地猜想，活人被尿给憋死，那我一定是这个世界上最悲伤的鬼。我的膀胱已经开始出血，说不定会爆炸。

	我必须得回到王晓慧身边，她王晓慧能去消防中队做文职，我为啥不能，必须能。

	恰逢那几天消防中队发布了招聘消防行政执法辅助人员的公告，学历专科以上，性别要求男，本地户籍优先考虑。这样的条件不正是冥冥之中为我量身打造的吗，况且马队跟我这层关系，偶尔走走后门更亲近。我把我的决定告诉爸妈，我妈的反应倒还行，一只手搓着麻将，另一只手挥了挥，“去吧去吧，我看消防队有几个小姑娘挺标致，最好娶一个回来给你洗床单。”我爸的反应就有些激烈了，黑着脸说：“家里到揭不开锅的时候了？那么危险，你去干啥？”我极力解释说：“消防队文职就是做文字工作的，坐坐办公室不出现场。”

	我爸很固执也很坚定，“敢去，老子就打断你的腿！”最终我还是去消防队报名了，我是大小伙子了，再也拉不下脸来向我爸解释我的个人问题。没承想一个小小的消防队文职竞争还那么激烈，先笔试然后面试，最后还要进行体测。大学生乳臭未干，笔试的时候都是考神，但我还是在面试的时候以高分被录取。有必要说明的是，我绝对没有走后门。我确实是想走来着，还专门找过马队。马队狐疑地瞅了我几眼摇摇头，“王晓慧过几个月就要走了，你没机会的。”我极力保证说：“真不是为了王晓慧。”实际上，这次消防中队文职招聘是有针对性的，大队领导专门讨论过，原则上是只要有本地人报名，那基本上就是内定了。而我，凑巧正是那个唯一报名的本地人。

	原因很简单，防火的战斗要深入人民群众中去。换个不严谨的说法，这防火的战斗要从“敌人”的内部开始瓦解。我这样的城中村土著，必须是可遇不可求的人选。这些年来，北市区大兴土木，我们城中村自然而然成了打工仔集散地，出租房供不应求后，各种形式的私搭乱建将我们村变成了一个巨大且复杂的蚂蚁窝。消防安全问题一直是消防队久攻不下的顽疾，事故频出，市委市政府正加大力度督办。

	消防中队先后几次的消防隐患排查行动收效都不算大。一方面，他们在城中村错综复杂的巷子沟渠里绕得晕头转向。另一方面，那些小餐馆小旅店老板的糖衣炮弹很难挨得住，中队已经开除了好几个收受红包的消防文职人员了。最重要的一点，就是城中村不乏刁蛮之人，拉帮结伙一致对外，说了不听听了不改，消防队拿他们这些“老油条”没有一点儿办法。我进消防中队做文职，大队长特意找我谈话，说：“城中村的消防隐患管理，有你在，我放心。”我说：“我懂，战术是从敌人的内部瓦解。”大队长愣了一下，笑了笑说：“差不多是这个意思。”我接着跟大队长保证：“用我就对了，本地人熟门熟路。其次我好歹是城中村土著，不差那千儿八百的，糖衣炮弹也没用。谁说了不听听了不改，我这个土著有的是办法收拾他。”大队长起身拍了拍我肩膀说：“好小子。”于是我抓准时机赶紧接茬儿提条件，说：“我想跟中队的王晓慧在一组工作。”

