《朔方》2021年第12期｜张雅丽：长坂坡





【张雅丽，1987年生，河北石家庄人。文学硕士。小说见于《大家》《清明》《山东文学》《天津文学》《莽原》《长城》等。】

长坂坡

张雅丽

一

	我已经好几年没有见过小舅了。
	又过了一年多，突然传来小舅妈跟别的男人跑了的消息，从此以后，我就再也没见过小舅妈。小舅妈这个称呼和那个女人的名字也就成了家里的禁忌。

二

	这些年，关于小舅的消息，一般都是从我妈嘴里听说的。可能是觉得我已经长大了，她会和我在电话里谈亲戚的各种消息，尤其是不堪的消息，即使我不问，她也会主动和我谈起。我乐于享受这种可以和大人分享秘密、真正长大的感觉。

	我妈谈到小舅，总是用一种恨铁不成钢、咬牙切齿的语气，谈的事情也是断断续续、林林总总，让我对小舅的状况有了了解。小舅开始喜欢上抽烟，每天的量很大，得两三包。总是咳嗽，嗓子里老有呼噜呼噜的声音，说话也越来越不清楚。又还多了一个毛病，乱吃药。不管什么药，哪怕是姥姥的降血压降血脂的药，只要让他看见了就会往嘴里放一两粒。为这个，姥姥打过他，但是没用，他一看见药还是要往嘴里放。不知道是不是因为总胡乱吃药，小舅似乎更傻了，口齿也越来越不清楚。一开始这些消息给我带来的是惊异、感叹，后来从这些消息里，我渐渐感到了小舅的可怜。

	尘土飞扬中，传来小舅一阵带着痰音的猛烈咳嗽。

	“他的脑子越来越不清楚，以前的石子厂也把他开除了。没有人愿意用他。”看着小舅在门口拍打尘土的样子，我妈叹了一口气。

	“那他每天干什么？”

	“能干什么？就是喂喂兔子，搂点草。兔子长大了就卖掉。”姥姥不知道什么时候出来了，用黝黑干裂的手指着那一窝兔子说，“这就是他每天的营生。”

	“这才能卖多少钱？”窝里面大大小小兔子加起来也不够十只。

	“还不够他自己抽烟的呢。抽吧抽吧，有一天抽死算完。”姥姥转身往屋里慢腾腾地挪着，姥姥的背已经被岁月压成了弓形，她走了两步又停下来回头和我妈说：“你可不能给他钱，给了他就去买烟。他手里不能有钱，要也不能给。”

	我不解地看向我妈。

	看着姥姥进屋了，我妈才说话：“他现在烟瘾大，又没钱，总是想要点钱买烟。一缠磨能缠磨人半天，缠磨得烦了，就多少给他点。也不多要，五块十块的吧。”

	“你给过？”

	“每回回来都缠磨着我，知道我准给。就别让你姥姥看见呗。”

	“小舅就知道你心最软，准能给钱。”我妈平时说起我小舅嘴里像下刀子，实际数她心软。她这性格我小时候就摸透了，我要是干了一件准要挨骂的事，就装可怜，她就不忍心了。看来小舅一点都不傻，看人精准。

	“你就别给了，一旦给了以后准得缠上你。”

	“也没多少钱，给就给点。”

	“给得越多，他抽得越厉害，让他过过嘴瘾就行了，还真让他抽出毛病来？不能给啊。”我妈眼睛瞪得老大，一副真着急了的表情，又强调一遍：“不能给啊。”

	小舅拍打完身上的土，回到院子里，冲着我呵呵乐，然后把自行车架上的苜蓿抱到兔子窝边，开始喂兔子。我也过去拿了些草递到一个黑白花的兔子嘴边，它蹦跳到栅栏边，粉色的鼻子嗅了嗅，就一下咬住，在三瓣嘴的伸缩蠕动中，草梗在迅速变短。我没想到兔子吃草速度居然这么快，怕咬到我的手，猛地撒了手。小舅在旁边笑了，说：“不……不咬。”他把手伸进去，用手摸了摸兔子的背，然后眼睛看着我，咧着嘴笑，他在鼓励我，于是我也把手伸进去，兔子的皮毛柔软光滑，还带着温度，我的心也跟着暖和了。手刚触碰它的时候它的嘴停了一下，耳朵支棱起来，觉出没什么危险后，嘴巴又开始快速蠕动。小舅在一旁看着我，突然眼神发亮，手开始快速地比画，冲我哼哼着，我大致猜出来他说要送我一只小兔子。我赶忙挥手拒绝。我喜欢这样幼小温顺的小生命，却并不代表我愿意养它。兔子窝里面冲的臊味就让人受不了，更别说每天喂养和打扫。小舅大概觉得我是不好意思，就抓起一只小兔子往我怀里送。我被吓得后退几步，一半是因为不敢接受柔弱无骨的小东西，一半是因为小舅黑乎乎脏兮兮的手以及身上烟、汗混合在一起的味道。我费力推辞了好几次，他才把兔子放回去。小舅的眼神迅速暗淡，表情有些失望，嘴里嘟哝了一句：“真不……咬”。

	为了缓解尴尬气氛，我环顾院子，想要找点新的话题。看见靠在墙边的自行车，突然想起小舅之前是不会骑自行车的，我表示了这个疑问之后，小舅就和我说了一大堆话。从他囔囔的鼻音中，我大概听见了“刚学会”这三个字。他明显变得很兴奋，边说边推上自行车要给我作演示。这是一个老式的28式自行车，是我姥爷留下的，它的车把和座子中间有一根长长的横梁。我看见小舅不是像别人一样从后面蹁腿上车，而是将右腿从前面横梁和车架的三角区域掏过去，由于个子不矮，横梁卡在他的胯部，半蹲着的身子以一种极其难看别扭的姿势侧歪着。最好玩的是，他还做不到蹬整圈，只能蹬半圈，两条腿就这样一上一下地在院子里骑起车子来。我被他这怪异难受的姿势惹得笑出声来，小舅反而像是得到了鼓励，一边跟着笑一边继续骑。我终于恍若从小舅的身上找到很多年前那个对我来说既遥远又熟悉的影子了。我在想，我已经开始挣工资了，如果每次回来能给他些零钱，让他多开心一点也行啊。

	“别在那儿丢人现眼了，进来吃饭。”姥姥喊我们进去吃饭。

	小舅从自行车上猛跳下来，跑了几步才停住车子，恋恋不舍地将自行车靠在墙边，然后用袖管擦了擦车座。

	“以后出门就推着车子走，前两天骑车刚摔了一跤。”姥姥盛了一大海碗面条，浇上茄子肉丁卤，又在上面夹了好几筷子配菜，堆成了一个尖尖的塔，在上面放上一双筷子，递给了小舅。

	小舅用袖管擦了一下汗和鼻涕，就端着碗到院子里去了。

	“小舅咋出去了？”

	“别管他，他自己在院子里吃。”

	“为啥？”

	“他不住嘴说话，不住嘴吐痰的。”

	我妈给了我个眼神，示意让我别管这事。因为我们来，大舅和大舅妈也留下一起吃饭。姥姥说这话时，大舅妈和大舅一直没吭声，我心里就猜出了一二。

	吃饭时，我的眼睛穿过屋门的纱帘，看见小舅端着大海碗蹲到兔子窝旁边，边吃饭边和兔子叽里咕噜说话，嘴里两不耽误。姥姥也总是时不时往院子里看一眼。

	吃完饭，大舅和大舅妈回隔壁院子里了。正午的阳光炽烈地照射下来，我在梧桐树的阴影里陪着姥姥说话。我妈在院子里给菜浇水，水洒出去就能看见一片淡淡的彩虹。小舅围在她旁边脚步轻快地来来回回帮忙拎水。这让我想起小时候我和小舅给菜地浇水的情形。那时候没有自来水，需要从水井里压水，压完水小舅要提着水桶走到菜地边上，我手里拿着葫芦瓢在旁边一直催促小舅走快点。我喜欢看彩虹。水桶里的水边走边晃荡，很快就把小舅的裤子打湿了，我刮着脸笑话小舅没羞，这么大还尿裤子。

	一会儿，姥姥回屋里睡午觉去了，我妈趁机从兜里掏出几张钱币塞给小舅。小舅高兴地扔下水桶就往门外跑。我知道他肯定是拿了钱去买烟，我追到门外，喊住他，从兜里掏出二十元钱递给他，期待着他能露出比刚才骑自行车还要开心的笑容。可是，我没想到，小舅原本挂在脸上的笑容瞬间凝固了，他带着这种僵硬怪异的表情疑惑地看看我，又看看钱，愣了几秒钟，脸突然红得鼓胀起来。我以为他是不太好意思要，就想把钱往他兜里塞，他像是突然受到灼烧一样，猛地跳开一步，转过身拼命地跑了起来。我像个傻子一样，手里拿着钱站在原地很久。那天，直到我和我妈离开，也没有看见小舅回来。

	我隐隐感知到，我可能伤害到了小舅。

三

	自从上次和小舅分别后，就一直没有他的消息，我也没敢向我妈打听，偏巧这一阵子我妈也没有什么关于小舅的消息传递给我。我想着可以趁过年放假回家时去看看小舅。

	工作和生活我也开始逐渐适应了。单位早已经取消了福利分房，只能在离单位通勤时间一个半小时的地方租了两室一厅中的一室，但这已经足够让我兴奋。我感觉在这座城市终于有了自己的家。尽管房子是租的，但我坚信生活是我自己的，每个月月初收到工资后去逛超市，这是我最期待的事情。尽管每次只买一件东西，但是从窗帘、被罩到桌布、地垫，房间一点点地在我的期待中具有了独属于我的审美和温度，这是最让我开心的事情。我幻想着以后爸妈来这座城市玩的时候，带他们来看看我的家，这是从头到尾完完全全靠我自己收拾出来的。

	我租住的是一个老旧小区，我的房间位于二楼，房间南面有一个不大的旧式木制窗户，关不太严，窗户外面有一棵高大的玉兰树，树影婆娑。春天玉兰盛开时，窗外满目白色繁花，房间也被衬得灿烂起来。只是玉兰的花期太短，一个星期就会落败，满树焦黄枯萎的大花瓣，看起来有些失落，还不时有花瓣突然坠落的声音，心也随着一惊。我还发现，五月份的时候，玉兰树上长出绿色的果子，果子上生出一团团的疙瘩，越长越像毛毛虫，看着让人恶心。那段时间我连窗户都不愿打开。

	我的工作强度不算大，但是经常加班，只是工资实在不高，每个月除了支付房租和购买家居用品之外，所剩无几，幸好单位食堂饭菜便宜。我妈总和我说人要懂得知足常乐，慢慢都会好起来的。过两年她会和我爸想办法给我凑够首付，按揭买一套一室一厅的小房子。我知道，这无论对他俩还是对我来说，都不容易。可是，电话里明显我妈要比我乐观得多。

	年假终于来了，大年初二要去给舅舅们拜年。看见小舅时，我心里吃了一惊。他的脸颊已经凹陷进去，眼睛、颧骨凸了出来，整个脸看上去干瘪、暗淡，和以前比瘦了一大圈。小舅看见我，脸部的肌肉抽动了一下就算是和我打过了招呼，不再像以前那样满脸憨笑同时用力挥动着两条胳膊。我心里产生了疑团，小舅还在为上次的事情而不高兴吗？很快我就发现小舅走路时腿有点跛，很明显是他的右腿出了问题。这件事情我妈丝毫没有和我说起过。疑团在我心里越积越大，我急于知道小舅在这段时间究竟出了什么事。

	“小舅这是怎么了？”我给姥姥、小舅拜完年，坐在炕边陪姥姥聊天，听着姥姥聊亲戚邻居的家长里短，趁姥姥喝水的工夫，我冲着小舅的腿抬了抬下巴。我本来是想用食指指的，但想起上次我给小舅钱时他红涨的脸，就觉这样也许会让小舅尴尬。

	“嗨，没啥大事。”姥姥的眼神有点犹疑、躲闪，似乎不太想和我提起这个话题。

	“腿受伤了？”我追着继续问。

	“就是前两天不小心伤的，养一阵就好了。”

	“没听我妈说起过啊。”

	“当时都快过年了，和谁说都是找不痛快。就让你大舅把他拉到县医院看了看。没啥大事，回去别告诉你妈，白让她跟着担心。”

	“那，怎么受的伤呢？”

	小舅本来坐在炕角，身子软软地靠着墙，听着我和姥姥说话，没有一点反应，但是一听到这句话他就猛然坐直身子，往前挪了挪，突然亮起来的眼睛越过姥姥直直盯着我，开始向我着急地比画，嘴里叽里咕噜。但他说得太快太急，我一个字也听不清。

	“行啦，你就别气愤了，见谁都说一遍。你见啦？谁见啦？让你个傻子瞎逞能，不该管的你非管，最后受罪的是谁？”姥姥猛地给了小舅后背一巴掌，想让小舅把嘴闭上。

	小舅根本不听，还是焦急地说着，我听清了“就是……他们，错不……了”，然后他用手做了个推人的样子，举起床边一个痒痒挠，对着自己的腿连续做猛敲的动作。我听不清，但是看明白了，小舅是被人推倒，用棍子之类把腿打坏了。

	“谁干的？太过分了。小舅是被人打的？”

	“不是，他的车闸坏了，下坡时候从自行车上摔下来的。”

	“那小舅咋那样比画？”

	“他怀疑车闸是村西头李二嘎弄坏的。因为李二嘎以前和他在石子厂干活的时候，就带人打过他。”

	小舅赶忙点头，嘴里明显是在骂人。

	“有人看见？要是有，咱就找他要个说法，最起码医药费能给出了啊。要有人能作证咱就走。”姥姥转过身抓住小舅领子就往起拽，“走，现在就去找他。”

	小舅明显拽不动，缩成一团，往床里面使劲挪着。

	“你就是个傻子。”姥姥气得一屁股又坐回床上。

	“那李二嘎以前为啥打小舅？”

	“之前石子厂好几个月开不出工资，李二嘎他们几个就想着把石子厂的粉碎机偷出来，想让你小舅帮忙把风，结果你小舅就嚷嚷起来。他们机器没偷成，还反说是你小舅想偷东西。这一群人把你小舅打了一顿。他就一分钱没拿被赶回来了。”

	“那很有可能他们还记恨小舅，把他车闸弄坏。”

	“好好的车闸咋会自己坏？就算碰巧，也不能两个都坏了。多半就是那个嘎咕小子干的，从小就没冒过好水。可是，还是那句话，谁见了？”姥姥从胸腔里沉重地叹了口气，无奈地摇了摇头，“认了吧，谁让他傻还多管闲事，就怪他自己个儿。”姥姥说完用力戳了小舅的脑袋一下。

	我明白姥姥的意思。姥爷走得早，小舅又是这么个情况，这样的人家在村子里难免要受欺负，忍忍总是没坏处的。这是姥姥恪守了一辈子的信条。

	小舅蜷缩在墙边不说话，姥姥戳他的时候他的身体往后躲，他刚才眼睛里的光亮在渐渐暗淡、熄灭。他整个人此时看起来是那么瘦小又可怜。我的心头一酸。

	看着气鼓鼓的姥姥和委屈的小舅，我发现自己在这件事上表现出来的关心是那样没有意义，除了和姥姥、小舅一样气愤、慨叹和沉默之外，我根本帮不上任何忙。这种无力感我并不陌生，我的工作、生活处处都有这种使不上劲的不甘心。这么多年过去了，我和小舅有什么不同吗？

	我也禁不住蜷缩了起来。

四

	我妈还是会经常在电话里和我谈论亲戚们的各种消息，只是渐渐地我不再像之前那样好奇和期待，相反这些消息听得多了，会有些厌烦，只是不好表露。因为我已经察觉出这些是我妈退休后必不可少的娱乐，甚至她的语气里也会带有一种和别人生活对比之后的洋洋自得，这是我没有勇气戳破的。她的这份自得当然是因为我，因为我现有的工作。可是，这份在所有亲戚眼里体面的工作，却让我渐渐感觉到了疲惫。我突然感觉这一切似乎都是为了满足那点虚荣心。而我自己呢，每天来回三个小时的通勤时间，日复一日工作的单调乏味，让我觉得自己只是一个规规矩矩的螺丝钉，长久固定在那里，并无多大价值。

	我已经不知不觉工作两年了，那个窗前有玉兰树的房间因为房东儿子要结婚而被收回，我也辗转更换了两次租住房。而之前花大力气购买的那些窗帘、地垫等房间装饰品也在一次次辗转中被无情抛弃了。这两年的时间让我对这座城市和自己有了新的认识。对于这座城市来说，我一直就是个外地人，尽管我有了这座城市的工作和户口。每天往返于单位和租住房之间两点一线的工作生活，似乎给我围起了一座巨大的玻璃罩，将我保护起来的同时，也与外界隔离。两年里，我对这座城市既熟悉又陌生，我熟悉我每天活动的狭小区域，对于之外的地方却是那样陌生。我几乎没有去过周围旅游景点，也不用关心粮食蔬菜的价格。每天独自上下班的路上我都会路过一个过街天桥，站在那座天桥上，看桥下疾驰而过的车流，我都会有一种站立不稳的漂浮摇晃之感，似乎滚滚而来的车流随时能把我冲走。在桥上，只要天气晴朗，眺望西方，会看见一抹淡青色的群山。在那座我自小生活的遥远的小城，周围到处是这样的山，只是它们更高大更绵长。

	再次听到关于小舅的消息，是小舅住院了。我妈在电话中告诉我，小舅偷吃了大舅妈瓶中剩余的所有安眠药，大概有十几二十片，被发现后拉到医院里洗胃了。这是他偷吃药后果最严重的一次。而这时，单位正好面临上级部门的突击检查，每个人都如临大敌，忙得焦头烂额，如果请假就要把自己的工作分担给其他人。我实在没有勇气因为这个原因开口向领导请假，就和我妈说暂时不能赶回去看望小舅。我妈很支持我的做法，认为工作的事情最重要，说小舅这时已经没事了。我很担心小舅，只能忙中偷闲在电话里向我妈打听，确认小舅身体没有什么大碍之后，我就开始说出心中的疑问。

	“没问具体原因吗？”

	“问了，咋没问，你没见，把你姥姥气得在病床上就揍他。”

	“结果呢？”

	“结果就是你小舅啥也说不出来，在那干哼哼。这是他老毛病了，平时偷吃个一两片药没啥大问题，但这次吃的是安眠药，又吃了那么多，会死人的。这是傻到一定份儿上了。你姥姥就骂他咋不早点去死，多余救他。”

	“说得也太过分了，小舅就算再傻，也是姥姥的亲儿子，也是人命一条。”

	“你不懂，给你说了也不懂。哪能真要他去死？你没见你姥姥哭成啥样了。你姥姥哭，旁边你大舅妈哭天抢地，说你小舅要是因为吃她的药死了，她也没脸活了，你大舅妈在村里也是逢人就哭。这几天真是鸡飞狗跳，你不回来正好，帮不上啥忙还白添心烦。”

	我是不太懂小舅住了一回院怎么就把家里搞得鸡飞狗跳了，不过这些我并不关心，我关心的是，小舅到底为什么总是偷吃药。这件事我想了很久，在脑中大概捋出了一条线索。我记得小舅偷吃药大概是从他大量吸烟不停咳嗽开始的，那么他也许是为了缓解不舒服的症状，就本能地尝试吃身边能找到的各种药。他吃完后肯定要看看这种药对于自己的咳嗽有没有缓解，没有的话再尝试其他的药。所以他总是间隔一段时间才会偷吃药，药也不重复吃，并且每次只吃一两片。可是，我想不明白的是，安眠药我记得之前他偷吃过一次，肯定是对于治疗咳嗽没有效果的，那他为什么还会吃第二次呢？而且还一下子吃了这么多片？他究竟是为了什么呢？

	我想得头疼也想不出来结果，也许，真的像我妈说的，小舅就是单纯傻人干傻事吧。

五

	五一假期，我终于可以回家一趟。火车站仍旧拥挤不堪。我已经记不清这是第几次坐火车回家了，从刚上大学时乘坐特快，到研究生时乘坐动车，又到工作后乘坐高铁，窗外的景物向后流逝速度的变化提醒着我和家的空间距离在不断缩短。可是，我在心里知道，每次回家看到家乡大大小小的变化又在无形中拉大我和家乡的距离，因为它的变化已经和我越来越没有关系，尽管我是那么努力地想要亲近它。

	这次我记挂着要去看看小舅。我一进门看见小舅弯腰在院子里面忙碌着，还穿着那件蓝得发乌的中山装，屁股上的补丁磨得明晃晃的。满地都是花花绿绿的纸和横七竖八的竹篾。我走进去他根本没有听见。我拍了拍小舅的肩膀，小舅猛地回头，看见是我，愣了一下，突然咧嘴大笑。

	“脚好了吗？”我用手指指小舅的脚，指完我才反应过来，小舅只是口齿不清，又不是听不见，我用手指的动作似乎没有必要。

	“嗯。”小舅使劲点着头，还冲我伸伸腿，走了两步。

	看来确实已经问题不大了，我放下心来。其实小舅洗胃的事情是我更关心的，但是话到嘴边就是问不出来，只好转移话题。

	“这满院子的纸是……”

	小舅叽里咕噜说了一大堆，我只听见“马”“送葬”这两个词。

	我心里咯噔一下，没听说这两天有谁去世。我急忙进屋去找姥姥，姥姥看见我回来很惊喜。我顾不上嘘寒问暖，张口就问这是给谁送葬。

	“给村里的一个孤寡老头，你应该也见过，小时候爱逗你们玩的那个。”

	我想起来了，那个人叫“四毛”，村里人都这么叫他。小的时候，我记得他总是一个人坐在村口晒太阳。我和小舅路过的时候他总是爱和我们开玩笑，还爱用手刮小舅的头，有时把我逗得不高兴了，就用狗尾巴草给我折小兔子、小狗。他爱看戏，那时候村子里还有个戏台，庙会或者有红白事的时候会在戏台上唱戏，他每场不落。我和小舅也爱看戏，一看到我们他就招呼我俩过去。小舅会端端正正坐在他旁边看台上的人咿咿呀呀，我不爱看，可我喜欢这种难得一见的热闹，也赖着不走，就在他们脚底下玩石子。偶尔听见戏台上打斗得激烈，我就抬起头看一会儿，看得没意思时回头看他俩，小舅总是半张着嘴一动不动，四毛就一直咧嘴笑，一笑就露出一口黑黄色的牙齿。

	“小舅要去送葬？”

	“四毛的侄子找来了，说是四毛没儿没女，送葬时人太少不好看，来叫村里的小辈们一起送葬。去就去吧，往上推起来也都算是亲戚。不过你大舅忙，估计没空。”

	“什么时候下葬？”

	“明天，今天晚上要去送车马。你小舅在这扎纸马呢。”

	“小舅会扎纸马？”

	“他就看过呗，以前别人扎车马他爱看。这不，早晨去把一窝兔子都给卖了，买了这一大堆花花绿绿的纸，在这忙乎半天了。我劝他多余，现在人家都是买点现成的，谁还像以前那样扎车马。”

	我走到院子里一看，兔子窝里果然空荡荡的，一只兔子都没有了。小舅在往一个快成型的马肚子上穿一根竹篾片，然后用绳子牢牢系紧。我从来不知道小舅还有这样的手艺，神情专注认真的他现在看来是那样陌生，不再是那个见到我就只会手舞足蹈傻笑的小舅。

	“看你这一脑门子汗，快擦擦。”姥姥递给我一块手巾。我这才觉察自己出了一身黏腻的汗。

	“今天晚上送纸马吗？大概几点？”

	“一般也没个准点，就是晚饭后吧。”

	“那……我能去吗？”

	“不用，除你小舅，村里还有一些人去，人不少了。”

	“我就是没见过送车马的，想去看看。”

	“你这孩子，城里待久了，啥都稀罕。那让你小舅看好你，晚上路不好走。”

	“放心吧。”

	小舅的纸马终于在晚饭前扎好了，他的纸马不大，看起来更像一条皱皱巴巴的狗。晚饭后，小舅紧紧抱着他的纸马一声不吭快步往前走，我拿着烧纸紧跟着小舅出门。四毛家大门上已经挂上了白布，这是村子里过白事的标志。这个平时安静的院子已经挤挤挨挨站了很多人。烧过纸哭过灵后，听明了我的来意，村子里的女人们赶快围过来，很快有人给我递过来孝衣孝帽和白色鞋子。她们推搡着，装扮着我，告诉我穿戴好后马上就要去五道庙送车马。四毛整个家族人丁不旺，所以真正戴孝的人也不多，四毛侄子就请一些村子里沾亲带故的小辈加入戴孝送车马的队伍里。我们穿戴好后一行队伍就要前行了，我仔细数了数，也就十来个人。男人们在前面拿着要烧的车马纸钱，打着手电筒，女人和孩子们在后面跟着，边走边哭。我看见小舅郑重地抱着他那个像狗一样的纸马慢腾腾地走在队伍前面的第三个位置。

