《广西文学》2021年第10期｜翔虹：溯源





1

	才七点钟，雨中的冬夜已漆黑一片。
	应科会开摩托车，但他不敢开，只能由赖老七弟弟一人驾驶。小伙子不知道他去办啥事，但知道事儿急，饭后再上路明显提速。在一个上坡路段，他加速超一辆带拖大货车，刚与货车头并排时，迎面拐弯处突然出现一部大巴车。刹车避让是不行了，小伙子急轰油门，赶在班车到之前，超过大货车后右打方向。这下速度太快，一超一斜拐，摩托车后轮打滑，在应科的惊呼中三晃两荡，嘭地撞上右侧路墩，然后“咣当”摔在排水沟里。小伙子左脚被压在摩托车下，两只手震脱车把，嘴巴差点啃到前轮挡盖上。应科情急中一只手去摁腰间帆布包，只留一只手拽着小伙子腰带，摩托车倒地中，他也嗖地飞过小伙子头顶，甩到一米开外。

	小伙子哎哟哎哟地抽出左脚，喊道疼死我了，应哥你没事吧？应科动了动四肢，除了辣痛无甚大碍，便回他，小弟，我没事儿，你要不要紧呐？

	我没啥。小伙子边说边从口袋摸出手机来。

	应科见状，赶忙起身抢到跟前说，你要打给谁？

	报损呀。

	别打。

	为什么？

	不能打，会有人坏我的事儿。

	小伙子疑惑不解，但想起出门前哥哥的叮嘱，不再说什么。摩托车已骑不了了，俩人合力推着往前走，下到坡底刚好看到一个修理店。应科借老板手机打给当地朋友，一个时辰后朋友开车来到。应科说小弟，你修好后自个儿回家吧，我得赶时间，先和朋友赶路了。他掏钱给老板，上了朋友的车。

	车子进入省城，应科说，兄弟，谢谢你今天帮了大忙，你把我送到人民公园就行。

3

	应科最后一搏的目标在宾馆里。宾馆挨着公园，朋友送他到那儿时已是晚上十一点多。他不住宾馆，避开路边监控潜入公园。

	第二天还没放亮，应科已摸到公园边上的高处，这儿有侧门，离宾馆近，他能看清落地玻璃大堂里的情况。

	现在，进出宾馆大门的车，出入大堂的人，应科都盯着。他要小心潜伏，等待目标出现。凭他多年干这行的经验，从目标出电梯，穿过大堂上车，车子开到宾馆门口大概用时两分钟，两分钟足够他冲到那儿。但他不知道目标何时出来，只能这么等待着。

	八点一刻，目标在两个人陪同下从电梯出来，应科拔腿就冲过去。虽然昨天摔得现在身上还老疼，但此时他像离弦的箭一样飞。他用手摁住斜挎的帆布包，飞翔中眼里掠进不同角落的矫健身影，还有宾馆大门高度警觉的保卫。那些身影他早知道，门口的保卫拿着枪他倒没料到。但他不管，离弦之箭岂能回头！他就这样飞过去，按计划射向目标。

	不同角落里的身影，同时得到冲刺者身体的号令，迅速出动。大门警卫也捕捉到骤然的危机。

	站住！再靠近一步就开枪了！就在距大门几步之遥时，应科听到一声断喝。他无须考虑那些身影，但不能不考虑这个声音。忽视此声，等于不怕两个保卫黑洞洞的枪口，那怎么可能？完了，完了，进退都完蛋。再跨一步，两支枪里的子弹肯定比他的任何反应都快。往后退吗，那些身影会轻而易举逮住他，扭上某辆汽车消失在街上，甚至消失于人世间。应科想这下子，我真要偷鸡不成反搭上性命了！他一万个后悔这着险棋。

	就在应科极度绝望时，目标乘坐的车已越过大门线，吱地急刹车。他乱中生智，赶紧双腿扑通一跪：首长，我有重要材料！我要举报！

	两个保卫几乎同步愣呆。应科没再朝前跑，而是跪下。他跪下了，就没有开枪的必要。危险解除得太突然，比它发生的还突然，那现在该咋办？正迟疑间，那部车摇下窗玻璃，一个保卫靠近前。傻愣的保卫只反应过来一半，他听令转身走过去，但端枪姿势没变，黑洞洞的枪口，径直对准着车里的人，一步步逼近。这太诡异了，车里人也没反应过来，张开了嘴，却无法说出话来。直到“咚”一声，枪口撞到车门了，保卫才回过神来，慌忙收枪上肩。这下他反应倒敏捷，顺手敬了个军礼，大声说：请首长指示！

	车子徐徐倒回去后，那个保卫跨到应科跟前，声夹怨气吼道，你是什么人？

	我叫应科，是岑西市网上通缉犯，这是我的举报材料。他把帆布包举过头顶。

	通缉犯？保卫的神经又绷紧，迅速端枪又对准应科，别动！把包放地上，后退两米！

	应科乖乖把包放在地上，双手抱头慢慢地一下一下挪动脚跟，不多不少后退了整整两米。

	另一个保卫端枪对准应科，这个保卫才蹲下来翻看帆布包。

	悄然缩回不同角落注视这一切的身影，无息隐退。

4

	应科戴着手铐躺在宾馆床上。以这种方式被抓，他始料未及，可他只讶异了一阵，便踏实了。里面暖和，给饭吃，关键不管如何，这儿很安全。昨天快餐后，他没进一粒米，在公园凉亭里忐忑地打了会儿盹，这顿早饭相当吃下定心丸，保命餐。

	工作人员只简单询问几句，铐上他留在这个房间就离开，肯定是研究帆布包去了。累垮的应科很快打起呼噜，梦回过去。

	上钟楼前，他的生活已经归复平静好一阵子，谁知又叫一个人给打破。

	这人叫五哥，是城南一带有名的混混。有一天上四年级的儿子哭着回来，应科见他鼻青脸肿，就问你和人家打架了？儿子说没有，我放学回家，半道让两个大人截住，问我是不是应小勇，我说是，有个人揪住我就扇几大巴掌。他们为什么打你？不晓得，我没淘气也没招惹谁，压根就不认识他们。

	应科相信儿子，他打架，但不撒谎。又问，他们说他们是谁了吗？没有，儿子说。应科想这事儿贼怪了。那你回忆看，他们称对方叫什么？儿子挠挠头，说我想起来了，我挨打几巴掌后，旁边的那个人说够了，先给他爸一个警告，我们走。就这样？嗯，就这样，爸他们为什么打我？应科说我怎么知道为啥打你。停了一会儿，便又启发儿子，旁边的人说别再打后，打你的人咋回答？打我的坏蛋就说，好的五哥。

	五哥？应科明白了。他说儿子，他们是坏人，以后躲他们远远的，知道吗？

	之后儿子没再挨骚扰，应科以为这事儿已结束。谁知周末下午他正和朋友喝茶，突然妻子关荷发微信语音过来，哭哭啼啼说，有一帮人无缘无故在门店捣乱。

	应科赶到时，看见妻子的婴儿用品店被砸得一塌糊涂。妻子正伏在柜台上抽泣，砸店的人早不见影子。

	关荷，这是怎么啦，谁干的？

	关荷抬头见他，起身扑上来哗地哭开：应科，他们咋这么凶，今后我可怎么办呐？

	应科边安慰她边问情况，又是那个五哥带人干的！老天，你们咋就不能放过我呀！

	一串警笛自远而近，第一个进店的警察打招呼，应哥你也在呀，刚才接到嫂子报警，我们立马赶来了。应科说，辛苦你们了，劳驾帮帮兄弟我。警察说一定一定。

	转眼两个月过去，砸店的事丁点儿消息没有，问派出所几回，都说在查在查。此后，门店周边总有奇怪的人转悠。久不时还走进店，不吱声，不买东西，只斜起眼盯这瞅那，叫人瘆得慌。不少熟客就问关荷，来你店里怪不自在的，你是不是得罪人了？

	关荷的店从此生意萧条，一天天亏本。她压力大，情绪暴躁常拿父子俩撒气。在省城念大学的女儿，本来就和这位继母关系一般，现在一折腾更紧张了，弄得应科苦恼万分。

	他曾通过人脉打探，想见这个五哥，哪知人家根本不买账。在妻子又一次爆发催逼下，应科咬牙说了一句，我一定弄清透，给你个交代。

	盯梢五哥一周后，发生了一件大事。这天晚上五哥一帮人进豪华KTV唱歌，他手下上厕所时与别人争吵动手，引得两个包厢的人都涌到走廊里。应科在角落里看，另一帮人为首的，是当地赫赫有名的矿老板。矿老板一出包厢就吼，你们谁呀？敢动老子的人看看！这边五哥把手中啤酒瓶往墙上一砸，原来是你这秃驴，上回没弄到你那煤窿，今天倒自己送上门来了。弟兄们，给我打！

	应科见状马上拨电话报警，电话还没接通，走廊里已杀声一片，血肉横飞。他通完话马上后悔了，自己何必蹚这浑水！五哥敢对亿万富翁动手不说，他提到弄煤窿这事，半年前轰动全省。当时上百号人冲进富翁的矿场，与护矿队血拼，双方损失惨重。省里重点督办这个案子，听说至今没破，原来是五哥干的。不对，五哥只是个混混，他背后肯定有大树。瞧他刚才不假思索地冲上去砍杀富翁，可见多么有恃无恐。这背后人物的能量，岂是常人可估？

	算上双方后援队伍，当晚参加械斗人数有七八十号，酿成五死十七伤大案。第二天上午，警方悬赏通缉九个在逃骨干，包括五哥。

5

	住进宾馆次日，两个工作人员过来说，我们找你核对举报的细节，你要如实讲，否则你知道后果。

	知道，我一定坦白。

	他们根据帆布包里的材料，补充问了不少关键问题，完了说我们抓紧查证你反映的情况。你也要好好回忆，尽量提供更多的信息，这样对解决问题有帮助。

	工作人员走后，应科倒杯水喝。他可以在房间里自由活动，只是手铐让他行动不便。但已经过了一天，似乎他已开始适应这种不便，越来越觉得没什么不妥。这次行动落下如此结果，又独处一室，即便他们不叫回忆，他的思绪又怎能不回到过去。

	那天应科走在街上，忽然看见一个随五哥在KTV械斗的男子，神神秘秘闪进一条巷子。五哥在逃，应科正愁寻找真相的线索断了，这个发现忒及时，便跟上去。

	那人七拐八绕，最后停在一个大院门前，四下环顾后，摁了门铃。又嘴巴贴着猫眼说了句话，电动大门徐徐打开一截让他进去。应科想，五哥的马仔鬼鬼祟祟来这，院子里一定有料。待那人进去几分钟后，他观察了一下情况，才假装无意走近大门。大门和院墙都有三四米高，啥也看不到，但能看出它的宏大。应科想，我要从这个马仔，或是说这个院子突破。

	应科蹲守的第三天，他盯了几个小时，只见三辆小车进去又出来，却没见一个人走着出入。也就是说，这么守着，他只能了解哪些牌号的车进出，却不可能知道是什么人来往。

	正起疑，他的后脑勺挨了两记闷棍，晕乎着被几个人架上车。他们将黑布袋套上他的头，透明胶封了嘴巴，用麻绳绑成个大粽子。他们手法老到，整个过程用时极短，他根本反应不了。

	过了好久车子才停下，他被架进一个地方，一脚踹翻在地。接着是一阵杂拳乱脚，直揍得他感觉所有的肋骨都断了，五窍流血。他动弹不得了，也不哼哈了，像一条死狗瘫在地上，他们才住手。然后迅速松绑，取走头套，开车扬长而去。整个过程，他们没发出任何声音。如果不是棒击之后脑子轰轰响，拳脚砸断肋骨的“咔咔”声，应科简直不敢相信这是真的，它更像一场噩梦，突兀、诡异。

	挨揍时应科是半醒的，人一走，四下静寂，紧张和疼痛减缓，又确认自己没死，反而放松了。他一放松就立马昏迷过去。一窝蚂蚁发现了他，爬上来叮咬凝血的伤口，把他弄醒。醒来后发现已是早晨，他挣扎着扶墙壁起来，踉踉跄跄走出废砖窑。

	妻子赶到医院大哭起来：应科咱别惹狠了，商店关门就关了，大不了我今后不做生意，找份零工打，咱躲他们远远的，求求你了好吗？

	应科知道为什么挨打，也明知是那个神秘大院的人干的。本来出砖窑后他一直琢磨着下一步怎么办，现在听关荷一说，便转念想家人平安最要紧，就说好吧我听你的，别担心，我没啥大碍。

	都打断骨头了，还说不碍事！妻子又哭起来。

	出院前一天，护士来输液时盯着墙上，惊讶地问，哪个把卡片改成这样子？

	应科望上去，挂在那里的病号卡上，他的名字让一张贴条覆盖，上边写“从了我们”。他随手剥下扔进垃圾桶，又露出应科两个字，笑着说不知道谁搞恶作剧，别理它。

	出院后，应科和友人到乡下散心，他正在钓鱼，突然孩子大舅打来电话：姐夫，姐夫！我姐让人抓走了，你快回来呀！

	原来，关荷开车去商场，在停车场外排队等智能识别时，有人敲车窗。她一摇下，那人马上拉开车门把她拽下车，和同伙把她架上面包车跑了，吓尿的儿子从车上下来哇哇喊救命。

	回想到医院墙上莫名的贴条，应科明白了，还是那伙人。他想躲，却有如一颗小螺丝帽，怎么也甩不掉这强大的磁吸。

	他把儿子安置在大舅家，赶去辖区派出所，将发生在自己家人身上的怪事如实反映，之后天天去探询，却毫无进展。妻子和绑匪像水汽一样人间蒸发。

6

	妻子失踪，警察找不着，应科只好自己找。关荷告诫过他要躲避他们，但现在他已无处可躲。

	这次他更加小心，不但不住家里，还像侦察兵一样敏锐，连化装、反盯梢都用上了。他发现了钟楼，它离那个大院仅三百多米，有十几层楼高。老钟楼已没有报时功能，它是这个城市的符号，年长者才对它有点印象。

	在钟楼顶层，应科可以通过望远镜俯瞰大院前庭，三层大别墅的客厅，窗户日夜拉上严实的帘子，里边啥也看不见。但这已经足够。此后一个多月里，他有不少发现。先是看见被通缉的五哥，有一次在客厅里与到访者揖手道别。后来，更神秘的人物出现在望远镜里。他叫孙大苹，此人十多年前因组织贩毒被判了无期徒刑。他本该在监狱里，不知何时起却住在豪宅中。而且凭场面判断，他是大宅子主人。这大院原来是街道工厂旧址，几年前一个上市企业拍下来建别墅，咋又成了重刑犯的安乐窝。

	中午，应科的望远镜跟踪一辆面包车进入大院，大门关上后，车里下来五个小女孩，其中一个很眼熟。他定睛一看，竟然是他老家堂弟的女儿。老天，侄女才十三岁，还在乡里上初中呐！女孩们是被推搡着呵斥着走进大厅，明显是胁迫来的。她们被带来干吗，这还不是秃子头顶的苍蝇，明摆着。应科的心一下揪痛了，这些丧尽天良的家伙！他的正义感瞬间爆满，恨不得插翅飞过去，揍趴那些人，救出女孩。但他明白冲动只会把自己搭进去，救不了女孩，也找不到妻子。他让守钟楼老头帮买饼干面包，一刻不离开。

	直到次日傍晚，侄女她们仍未离开，他本想打电话给堂弟或报警，转过念又没打。他看见一些人陆续开车进大院，有政法人员，还有一个司机。这可不是普通司机，而是市政协主席的司机，跟了领导二十年。市政协主席先前当过市公安局长和副书记。这个发现使应科茅塞顿开，接踵的怪事儿连成铜钱串串，一枚枚清朗起来。

	接着，应科发现后山的另一角，能俯瞰后院。他便根据每天不同时辰，在钟楼和山梁之间，换位盯着。

	后院的情形叫人脑洞大开。占地数亩的后院，亭廊池水，奇石珍木，宛如一座苏州园林。孙大苹、五哥和一些特殊人物天天露面，他们喝茶打牌，游泳赏花。更巧的是，这一面不像前院那么严密，会客厅和餐厅的窗帘不是时刻关紧。每当深夜，透过帘隙，或者抽风机的隔栅，应科就看见一箱一箱的钱，一堆一堆的金条，从前院车上提进屋，在那里数着、码着、分着，俨然一个忙碌的小金库。

	两个月过去，应科丝毫还没找到妻子的线索，其他的发现倒很多。他确信只要盯紧，总会得到与妻子有关的信息。直到那个雨夜，不知何故警察闯进钟楼抓他，盯梢才结束。

7

	好消息总是在早餐时间到来。戴手铐的第十天，应科正咽下最后一点面包屑，工作人员进来告诉他，应科同志，针对你的通缉已经取消，你妻子也解救出来了，是五哥手下人干的。她和孩子一起受警方保护，很安全。

	啊？真的？谢谢你们，实在太感谢了！应科泪出眼眶，声音发抖。工作人员打开手铐，说你还得暂时留在这里，我们有些工作还需要你配合，请你支持。

	好的好的，我十分乐意！应科抚摸着手铐勒痕，点头像鸡啄米。

	此后应科可在宾馆里自由走动，允许他每天晚上用固定电话与妻儿通一次话。他如出笼鸟一样快乐，身子日见粗壮。

	进宾馆第二个月开始，更多喜讯从电视上传来。孙大苹犯罪团伙覆灭，市政协主席和省公安厅副厅长被抓，岑西市官场和全省司法系统大地震。最让应科释怀的，是查明了撞死前妻的就是孙大苹。这个恶棍当年还只是个货车司机，他毒驾闯祸后买通各个环节，让人顶包以意外事故结案，赔几万块钱了事。

	听到这个消息，应科央求服务员帮买回鲜花和一束香。傍晚时分他到宾馆后花园，焚香叩头告慰天上的前妻。他起身仰望，前妻站在霞光里的树冠上，泪脸含笑对他说，应科呀，我的冤魂可以安息了，你明天出去一定先找咱女儿聊聊，回家了也和关荷母子聊聊。这场变故对他们打击太大了，今后你们都给我好好活着，知道吗？应科嘤嘤流泪点头，嗯，你放心吧，我们一定会的！

	他刚回到房间，两个工作人员后脚跟了进来。为首的给应科倒了杯水，严肃地问，你和岑西市公安局缉毒支队长贾军熟悉吗？

	我、我和他不太熟悉……

	真的吗？你知道规矩，必须如实讲话。

	我们认识，但真的不熟悉。应科不结巴了，但声音仍然细如蚊叫。

	看来你还没想好。这样吧，你慢慢想，想起什么了明天早上再告诉我们。他转身之前，饶有意味地看一眼应科，带上门的声音挺响。

8

	应科其实和贾军稔熟，他俩常年在缉毒一线。应科刚从警时，疾恶如仇，随贾军破了不少案子。办案中他教育挽救了不少人，比如赖老七夫妇。他俩原来为孙大苹制毒，刑满释放后，应科走访帮教，让他们凭医术重走正道。所以在应科那晚遭追捕时，才帮助了他，当然他们没料到追他的是警察。

	可好景不长，应科由一次同学聚会开始陷入泥潭。那时他晋升要案大队副大队长不久，聚会时喝高了弄出大洋相。同学中有贩毒团伙线人，蓄意拍了照要挟他。应科害怕传出去影响仕途，一念铸成大错，此后办案中尺度就偏差了。

	被要挟的应科，内心一直挣扎，每当办了人情案都苦恼不已，担惊受怕。无奈把柄让人捏着，没法停手。但他良心未全泯，还守着不害命不收黑钱的底线。有一次他们让应科在大案中胡来，他坚决不干。于是他们设套，在押解嫌疑人时故意使其逃脱，扣黑锅到应科头上。他被撤了职，挨了处分。不久他申请提前退休，却没能过上安稳日子。也许怕他反水，他们干脆诱逼说你退休了加入大伙儿，一起发财。他拒绝，他们就一步步升级骚扰，整出忒多事情来。

	在走投无路最后一搏中，他念贾军的情，提供材料和配合调查时，留了一手。孰知骗不过宾馆里厉害的工作人员。

	现在要他供出贾军，这叫人如何做得出？怎么办？我该怎么办？

	应科在黑乎乎的房间里转来转去。此刻，他比戴手铐时还难熬。他一会儿叉手胸前，一会儿挠头捶肩。靠在窗边，他感到整面墙就硬生生地向外歪斜，屁股坐上床沿，床铺就飘浮起来，一下一下滑向无底的深渊。

	贾军一路栽培他罩着他，还曾经救过他的命。参加缉毒队不久，在一次围剿大毒贩时，应科太紧张弄出声响，警觉的毒贩齐齐开火，要不是贾军飞身将他扑倒，他肯定被射成筛眼，不死也残了。打那起，应科长了眼壮了胆，对贾军感恩不尽，后来干脆让儿子认他做干爹。贾军对他一家特好，退休后被孙大苹骚扰那阵子，儿子后来一直没事，应科知道肯定是贾军从中周旋。只是也许他在那伙人眼里分量不足，应科妻子却没能幸免。

	我真是悔呀，同学聚会那点洋相今天看来，算个什么事！大不了写检讨挨处分，就算不当警察又碍得了啥？可自己图面子，为升迁，竟然错误地选择了任人摆布。有一就来二，一步步走到今天这般田地。三十年来应科无数次后悔，肠子不知悔青多少遍，却没有一次头脑清醒，铁下心来，跨过坎，完成自我救赎。我应科真就是个糊涂蛋！

	想到贾军，应科也苦闷追问，贾哥，你有本事有胆量，破了多少大案，抓过多少坏人。你在全省赫赫有名，荣誉勋章能挂满胸口，你咋也会上了犯罪团伙的贼船呐？我们本是百姓门神，却沦为恶人家丁，我们和孙大苹有什么区别！

	他又想起家人，整个家族都以他为荣。父母和弟妹在村里逢人便夸，他们有好儿子好兄长。堂弟更是一喝两杯就赞：我大哥，嘿，那叫一个厉害！可他女儿让坏人糟蹋时，自己却眼睁睁看着无能为力。不，我应科就是糟蹋侄女的元凶呀！

	泪水滴答下来。他想到女儿，她一次次在作文中写，我爸爸是警察，是我膜拜的帅帅帅大神！儿子从小一挨欺负，从不还手，只会一个劲骄傲地嚷嚷，我爸抓坏人，明天我让他抓你们去关！蒙在鼓里的关荷，为这个不成气的丈夫，受了多大屈苦！回想傍晚烧香时，朦胧间前妻交代的话，他便狠狠咒自己，我应科还有什么脸活着？

	晚了，一切都晚了。这个结论也让应科彻底想开了，得说出贾军。一来，他已领教工作组的厉害，他们如果不把着点什么，不会那样说话。二来，到了这节骨眼上，哪怕再对不起恩人，也要横下心，完成自我救赎。

9

	笃——笃笃，笃——笃笃。应科整理一下衣服，坦然打开门。帮他买香的女服务员笑盈盈站在门口，先生，这是您的早餐。

	哦，辛苦您了！应科左手接托盘，右手礼貌地握了握她的手致谢。

	言语间，他瞥见走廊风景画的镜面，反射出不远处的两个工作人员。尽管他们背墙而立，但应科仍然清楚看见为首那位指间的手铐，那是才离开自己双手不久的镣铐。

【作者简介：翔虹，本名陆祥红，壮族，广西都安县人，中国作家协会会员。作品散见于《中国作家》《文艺报》《民族文学》《作家》《山花》《边疆文学》《广西文学》等刊，有作品被《小说选刊》《小说月报》《作家文摘》转载，作品入选《中国当代文学选本》。公开发表报告文学、小说、散文、诗歌、文艺评论400余篇，100万余字。】


