《雨花》2022年第9期｜韩东：晚餐





	他们坐在桌子边上吃一顿晚餐，桌上却有三副餐具。
	说着他向右手边那副闲置的餐具瞟了一眼。妻子更直接，转头就去看餐厅深处墙上的那幅照片。之后，慢慢地转过脸，看定他的眼睛，“仁科”——这是他的大名，“别忘了我们婚前有协议。”

	他看着她，那张脸上他迷恋的青春已荡然无存，仿佛写着那份协议。笑容收敛以后，有关的文字便暴露出来，历历在目。他念道：“必须允许女方在家里悬挂前夫的照片。男方不得以任何公务为借口，每天必须回家和女方共进晚餐。晚餐进行时不得看电视、读报或者接电话。不得在家里抽烟，不得酗酒……”

	“记得就好。”妻子打断他，表情松弛下来，合上了那份文件。“不过今天的情况特殊，有什么委屈你尽管说好了……他也在。”

	“是吧。”然后他就说开了，因为确有委屈。而且，这不完全是两个人之间的事，涉及到墙上挂着的那位。虽然他并不确信有鬼魂存在，但为厘清若干关系，必须想象他的确存在。“他也在”是他诉说的一个前提。

	“还有啤酒吗？”

	“有。”妻子弯腰从桌下又摸出两瓶啤酒，“喀吧喀吧”咬开瓶盖，将其中的一瓶推过来。玻璃桌面发出“吱”的一声。

	他拿过啤酒，给自己倒上，又伸手过去倒满了右手边的那只空杯子。妻子显然很欣慰，“咯咯”笑出了声，就像他和他已经和解了，现任和前夫和解了，就有这么高兴，就有这么欣慰。她边笑边往那只空碗里夹菜，这是第一次，那只空碗不再是一只空碗，各种菜肴堆成了一个小山尖，把里面的白瓷汤匙埋住了。

	我和她——暂且就把你称为她吧，这样叙述起来比较客观。

	我和她不说是青梅竹马，也算是两小无猜。我们读中学的时候就开始谈恋爱。虽说连手都没有碰过，但那的的确确是最纯真的爱情，比成人建立在性交基础上的苟合要纯真多了，不是闹着玩的。也许开始时有胡闹的成分，像其他中学恋情一样，但双方父母加上校方出面阻击，就弄假成真了，不真也得真。

	阻击战空前惨烈，大概因为她是尖子生吧，家里是知识分子。我则是著名的落后生，已经开始混社会了。两个极端，竟打算同流合污，这还了得？她妈把状告到了学校，学校又告状到我家，我爸把我摁在长板凳上揍了个半死——那时候还有长板凳，我爸又是码头上的搬运工，结果可想而知。但这阻止不了我们，反倒激起了搬运工儿子的斗志，这斗志又被我转化为更为强烈的爱……

	对方家长于是改变策略，他爸连班都不上了，每天开车接送她上学、放学。我就跟着她爸的车跑，能跑下去两三公里。那车越来越远，但一直开到他们家的楼下都没有脱离我的视线。之后，我就站在她家楼下的马路对面喘气，她则撩开楼上房间的窗帘，从窗户后面看我。我的耐力和心气儿就是那时候锻炼出来的。

	让我绝望的是，后来她转学了。我刚摸清她转过去的那所学校，他们家就搬走了，彻底搬离了这座城市。我打听不到她的下落，见不到她的人影，于是决定自杀。这自杀和恋爱一样，开始的时候半真半假，绝对有表演的成分，但事到临头就变成真的了。其实我也只是想吓唬一下周围的人（校方、我的父母），也好给这事儿的结局一个起码的解释，挽回一点面子。但却是真用刀割，割自己的手腕，右手持刀割左手手腕。流血也是真流。不像想象的那样动脉血一喷而出，但也流了一大摊，左手就没劲儿了。

	我爸把我扛到医院去抢救。我妈洗了床单，把下面被血浸透的褥子给扔了。这件事就像没发生过一样。但我对自己说：“我为这女的自杀过一次。”后来，很多年以后，这句话就变成了“我曾经为她自杀过。”她不仅是我的初恋，也是我曾经为之而死的女人。

	再次见到她是十三年以后，中学同班聚会，忘记是谁闲得蛋疼牵的头。她居然出现了。我们旧情复燃。真是难以想象，派对还没有结束我们就决定结婚了。我们当即宣布这个消息，直接把此次活动推向了高潮。大伙儿轮番祝贺我们，几乎把酒杯都碰破了。“叮铃哐啷”，我铆足了劲，真的碰破了几只杯子，红酒和鲜血混合在一起，滋味难以言喻啊！

	如果你认为我那是发酒疯，那就错得离谱了。实际上我机灵得很，喝醉以前早就把她后来的情况摸得一清二楚。简单的说就是，她出过国，又回来了，结了婚，老公得病死了。并且他们没有小孩。

	我的情况自然也没有对她隐瞒。这么多年下来也算是事业有成，我开了自己的公司。私生活方面我也没闲着，早就不是什么处男了，但在精神层面我仍然和以前一样纯洁，犹如处男。她不信，让我证明，我就说：“就说我目前的女朋友吧，在一起同居也有五六年了，创业的时候她就跟着我，但我们一直没结婚。”她说证明得还不够，我又说：“明天我就和她分手，然后和你结婚！”

	就这样，跟了我六年的女朋友，我想都没想就辞掉了。而再一次见到她不到两小时，我们就已经谈婚论嫁了。还需要怎么证明呢？

	当然，我也不是薄情寡恩的人。我把公司的股份转让了百分之二十给我女朋友。她也深明大义，没有任何留恋，带着那百分之二十就离开了，并且抢在我结婚以前把自己嫁了出去。大概也是我这头久等无望，或者是想证明给我看。我们都想证明什么，不同的是我想证明我爱她，非她不娶；女朋友想证明的是，她并不爱我，随便一个什么人都可以嫁。

	一切障碍扫除，但她也不是一个鲁莽的人，聚会后的第二天约我喝茶，于是就有了这份婚前协议。事已至此我能不同意吗？能不在那张纸上签名吗？就算她提出在家里供奉前夫的牌位每天烧香，我也只能答应。就算她要求在我们新婚的床上放三个枕头加一床被子，我也不可能拒绝。但，对我来说这实在是有欠公道，我能不觉得委屈吗？

	妻子已经泣不成声。这会儿收泪道：“你……你真的为我自杀过？”

	丈夫说：“真的假不了。”他把左手伸过去，用右手撸起左手的袖子，扒开手腕上硕大的蜜蜡念珠，一道扭曲的疤痕暴露出来。

	妻子抚摸着那疤痕，“你怎么不早告诉我呀？”

	“我怎么告诉你？你们家搬走了，又没人知道你们去了哪里……”

	“好啦，好啦，”她安抚他说，“后来我们不是在一起了吗……你为什么会觉得不公平？”

	“你还不明白？”他几乎生气了。“就算从我割腕算起，到现在我们多少年了？整整三十三年！你和他在一起才多少年，前后不过三年，是我们的十分之一还不到！我、我、我才是你感情生活的主旋律。你看这事儿弄的，就好像我是你们的一个插曲，要说插曲，你才是插曲啊！”

	说最后一句时，他端起杯子在右手边的那个啤酒杯子上碰了一下，似乎真有目光在白瓷碗上一闪。顺着那杯啤酒和瓷碗，他继续看向餐厅深处，看向墙上的照片，就像是把那人给逼了回去。

	“不懂。”妻子说。

	“这就像你们过了一辈子，然后你老死了，我是你老婆跳广场舞的时候搭识的舞伴，被她弄到家里当老伴儿来了。”这话他显然不是对妻子说的。

	做妻子的不免惊悚起来，说：“你别神神叨叨的。”

	“不是三个人敞开来说吗？那就把话说清楚，凡事都有个先来后到，真是的！”

	“行了，行了。”

	但这时他已经完全刹不住了。“你说我能不压抑吗！二十年啊，我比上门女婿还要压抑，来到你们家，天天要看你脸色，你他妈的还不说话，要多阴有多阴，就这么盯着我们看。她把你高高地供在墙头上，像个祖宗似的，你到底是她什么人啊！我都不敢带人到家里来，更别说请合作方来家赴家宴了。我认你是我亲爹好不好？你就是我爹，我是你儿子，是你孙子……”

	“越说越不像话了！”妻子终于忍无可忍，用力拍了几下桌子。趁他稍稍分神之际，她说：“你压抑，难道我不压抑吗？我比你还要压抑一千倍，一万倍！”

	“什么，你也压抑？”他丢开墙上的那位，转向妻子，似乎有些吃惊。

	“是，我压抑，一点也不亚于你压抑。我问你，这辈子你是不是只爱过我一个？”

	“是啊，这还用说……”

	“除了我你没有爱过任何别的女人？”

	“没错。”

	“对我以外的女人从没有动过心，哪怕是想着玩儿的，比如在大街上看见一个漂亮姑娘，或者喜欢某个电影女明星？”

	“没有，都没有。”

	“你、你、你就是个变态！有你这样的吗？谁他妈的能受得了你这样的爱？你他妈的不是变态就是虚伪，伪君子！但我还是比较倾向于你是一个变态！”

	丈夫愕然。他万万没有想到，她也压抑，而且她的压抑和他的压抑并非出于同样的原因。但二者之间似乎又有些联系。正蹙眉思考的时候，妻子再一次用啤酒泼了他。这回他有了经验，惊了一下后随即端坐不动，酒水带着不断破灭的泡沫顺着他花白的头发和眉梢向下滴落，足足滴了五分钟。

	三个月后，妻子因病逝世。想起那次餐桌边的谈话，他意识到那会儿她已经知道自己得了不治之症，没准就是那天确诊的。她从医院回家，特地做了他爱吃的粉蒸排骨……

	从殡仪馆回来，他在客厅的长沙发上一直躺到天黑。睁开眼睛，四周已是漆黑一片。他打开房间里所有的灯，餐桌光可鉴人，上面什么都没有，别说是三副餐具，连一副餐具都没有。厨房里的冷光射入餐厅（他们家的餐厅和客厅是连着的），那个方向全无动静。这时，他注意到墙上悬挂的她前夫的照片，心想，已经没有必要了吧？架椅叠凳地爬上去，将她前夫连同镜框取了下来。之后，他点了外卖，特地叫了一份火锅。火锅吃起来热闹，哪怕只是一个人。他是这么想的。

	吃火锅的时候他心里空落落的，总是不自觉地去瞥镜框取下后的那面墙。她前夫阴沉的模样虽然从墙上消失了，但那儿有一块明显的痕迹，四四方方一大块，比周围的墙面更白亮。越看他越觉得别扭，丢下热气腾腾的火锅，他出门乘电梯去了负一层车库，从汽车后备箱里拿上妻子的遗像（开追悼会时所用），再乘电梯上行。再一次把它（她）挂了上去。妻子从墙上冲他微微一笑，的确好受多了。

	顺便，他也给妻子添了一副餐具。

	日子就这么过着。他几乎每天叫外卖，偶尔也下厨房，给自己炒一个蛋炒饭或者下一碗面。独自享用晚餐，桌上却总有两副餐具。有时也喝点啤酒或者红酒，自言自语几句，也可能是在对妻子说话吧。他已经懒得分辨了。总而言之他开始品尝到一个人生活的乐趣，孤独、晚境、回忆……况且他无儿无女一身轻，没有牵挂，身体也健康，没有任何财务问题。

	女朋友给他打电话的时候他根本没当回事，聊两句就聊两句吧，喝个茶就喝个茶吧。对她的现状他表达了应有而适当的关心。她亦然，知道他老婆死了，“否则，我也不会联系你，那不是给你添乱吗？”

	“那你呢？”

	“早离了，结婚没两年就离了，我儿子都上大学了……可惜，儿子的爸爸不是你。”

	他没敢接茬。

	女朋友终于提出想和他一起生活。“名分不名分的不重要，我们可以像以前那样。”她在微信上说，“仁科，我爱你，这辈子我只爱过一个人，就是你仁科！”

	想起妻子说的，这样的人是变态，他回了个作揖的表情没说任何话。

	再一次联系却是他主动。一周以后他给她发去一份婚前协议，是以妻子给他的协议为模板，在那基础上修改而成的。

	必须允许男方在家里悬挂前妻的照片。女方不得以任何公务为借口，每天必须回家和男方共进晚餐。晚餐进行时不得看电视、玩手机或者接电话。不得在家里抽烟，不得酗酒……

	她回了微信：“为什么要这样？”

	他回答：“这一生我只爱过一个人，和你一样，我们是同类。”



韩东，1961年生，诗人、作家、编剧、导演。出版文学类作品四十余种（诗集、短篇小说集、长篇小说、散文集等），另有执导的电影一部、话剧一部。  


