《小说月报·原创版》2021年第6期｜王祥夫：电影院轶事





	情人节这天，电影院发生了一件事。

	你可以到我这里坐呀。发短信的是个开镶牙馆的，比毛衣哥大。

	在家里我还可以织织手里的活儿。毛衣哥在短信里说。

	起吧起吧，该起来了，别老勃在床上。镶牙馆牙哥用了一个“勃”字。

	能睡懒觉就是我的幸福了，让我再幸福幸福吧。毛衣哥的短信。

	好羡慕你啊。牙哥的短信。

	那你赶快过来，我把被子撩开啦。毛衣哥的短信。

	那我过去了，你可得小心，我可不是一般的厉害。牙哥的短信。

	来，来钻，看看咱们谁厉害。毛衣哥的短信。

	在这个小城里，人们一般都习惯把镶牙馆的人叫师傅，镶牙师傅或拔牙师傅，但当着面就不好这么叫了，都“医生医生”地叫。而毛衣哥却有他自己的叫法，他叫他牙哥。就这个牙哥，其实比毛衣哥大不了几岁，刚刚结了婚，他经常会跑到毛衣哥这里吸支烟说说话，他俩像是特别合得来，总有说不完的话。牙哥长得和别人不太一样，是一字眉，眉毛几乎通了，所以他经常要把眉毛刮一刮，好让它们分开，不让它们连在一起。他从医学院毕业出来，大医院进不去，只好自己开了一家镶牙馆，除了镶牙，牙科的病他也都能对付得了。他的镶牙馆就在电影院南边。是去年，就这个毛衣哥和那个牙哥，他们两个，不知怎么就约好去了一趟西藏，他们是骑着自行车出发，为了去西藏，他们各自买了一辆山地车。他们先是去了成都，然后从成都再进藏，他们每人还背了一个睡袋，尼龙面料军绿色的那种，他们商量好了，一个睡袋是单人的，另一个是双人的，这样一来呢，平时他们可以各自睡各自的，要是天气实在太冷他们就可以钻到同一个睡袋里去相互取暖。他们还准备了“红景天”，当然还有些别的必需品，比如午餐肉和压缩饼干，还有奶粉什么的。帐篷却只有一顶，晚上他们会睡在同一个帐篷里边，这样安全一些。他们去西藏，一路上总是期待着发生点什么事，比如碰到狼，或者是雪豹，或者是棕熊，但他们什么都没碰到过，一切都很正常，一切都很平静，他们在拉萨的酒吧里喝啤酒，一喝就喝到后半夜，还去蹦迪，一蹦就蹦到天快亮。他们在西藏待了差不多有一个月，转山磕长头敬香转经筒几乎什么都做了。后来他们还是恋恋不舍地回来了，直到回来，他们才明白自己这次出去最大的收获其实就是明白了两个男人在一起也会很快乐。回来之后，他们各自忙各自的事，有好一阵子没见面，虽然他们都住在同一个城市，虽然他们离得不远。忽然呢，怎么说呢，他们居然都很想念对方，这种想念简直是来势汹汹，他们都想着赶快见面，其实他们离得真是不远，走路十多分钟就到了。而他们忽然又都有那么点害羞，为什么害羞？这只有他们自己知道。而一见面，他俩马上明白自己的所有快乐居然就是想和对方在一起。而且，他们都喜欢上了喝奶茶。还是奶茶好喝。牙哥说。奶茶真好喝。毛衣哥也说。他们喝奶茶，吃一点从西藏带回来的牛肉干，那些待在西藏的日子就好像又突然回到了他们的身边，这真是让人激动。所以他们马上又制定了再次出去的计划，这次他们要去新疆昌吉，他们在那里有一个共同的朋友叫马昌生，他们计划先去看他一下，然后再去奇木，他们把路线都看好了。最关键的是他们都想去看一看那个胡杨林。

	据说每一棵都够他妈几千岁。毛衣哥说。

	那咱们还不赶紧去。牙哥说。

	六月咱们就行动。毛衣哥说。

	好，我听你的。牙哥说。

	毛衣哥虽然比牙哥小几岁，但牙哥事事都听毛衣哥的。

	毛衣哥，我们就叫他毛衣哥吧，虽然看上去多少有那么点娘，但他特别有主意，他现在已经是这个小城的一个名人了，许多人通过快手认识了他，好像他现在想做别的什么事也都不可能了，他不能改行了，他只能这样也乐于这样，坐在那里一边织毛衣一边直播一边一支两支地卖他的香烟。他现在的收入也不错，事实证明他把卖烟的地方选在电影院门前是对的，看电影的人们，在进电影院之前差不多都会抓紧时间过来抽那么一两支，电影散了场，人们从电影院里一出来，又都会急匆匆赶过来再抽那么一两支过过瘾。所以他的生意好极了。

	情人节到了，闪闪发光充满欲望的情人节到了。

	因为过了情人节马上就是元宵节，电影院对面的群众文化馆也热闹开了，元宵节要闹元宵，闹元宵就要扭秧歌，所以要把人集中起来排练，怎么走，怎么跳，怎么扭，整天地练，锣鼓喧天地练，每人每天还能得到五十块钱的补助，其实不少人是抱着减肥和打发时间的念头来这里玩儿的。会扭秧歌的这些人一般都上了岁数，描了眉，抹了红嘴唇，穿红着绿，两手各拿一把红绿扇子，这么一翻，那么一翻，想着法儿让自己无比妖娆，远看花花绿绿，近看却像是一群活妖精。

	情人节来了，情人节不像是别的什么节，没什么大动静，好像这又不是什么节日，是半隐秘，半地下的，有那么点神秘兮兮，还好像有那么点见不得人。钟点房在这一天也都普遍降了价，花店也比平日热闹，玫瑰是单枝单枝地卖，咖啡馆也会热闹一阵子，推出了情侣咖啡和情侣蛋糕，也不过是两个心形的蛋糕，被一支巧克力做的箭洞穿着。而最热闹的地方还应该是电影院。电影院里边的黑咕隆咚，最适宜情人们的各种花枝招展和各种的胆大包天。

	因为过情人节，电影院里安排了两个日场，上午一场下午一场，再加上一个夜场，这个夜场是通宵，一晚上不停地放片子，而且都是爱情片，观众看累了可以靠在那里睡一下，醒来了再眯眯瞪瞪接着看。放电影的当然是王桂英的男人，王桂英专门负责卖票把门，他们俩也真是够拼的，带了饭，一人一个大饭盒，米饭、红烧肉，还有那么几片绿菜叶子，还烧了两暖瓶开水，这整整的一天一夜他们根本就不能回家。电影院的事，其实也没什么好说的，不过是收票把门倒片换片。因为是情人节，按理说来看电影的应该是成双成对，但今天却恰恰相反，竟然都是一个一个地往电影院里边走，手拉手的很少，勾肩搭背的也不多，一个一个地进去，找到座位坐下，副片演过，灯一黑，人们才会活动开，该做什么做什么，波澜起伏地抱在一起。电影院的习惯，正片放映之前是一定要放副片的，好让人们有个心理准备，都赶快坐好，放完副片，人们也差不多都坐好了，副片都是动画片，上边都是些漫画人物，宣传不要随地吐痰，宣传要注意火灾，宣传人人都要绿化，宣传计划生育，宣传怎么用避孕套，总之是上边让宣传什么他们就宣传什么，那些副片都是王桂英的男人亲自手绘的，王桂英的男人的正式工作其实是美工，专门画电影广告，那种很大的广告，现在早已经看不到这种手绘的电影广告了，人们不需要了。放副片之前，电影院里照例还要放音乐，音乐无一例外都是广东音乐，《步步高》《彩云追月》《采茶扑蝶》，都是十分欢快而又老掉牙的曲子。上年纪的人听了这种曲子一时会有不少感慨，年轻人听了这曲子只觉得鼓点和节奏都不对，很别扭。

	王桂英此刻正坐在电影院的门口，人进得差不多了，她也该歇一歇了，如果可以，她想自己可以迷糊一会儿，白天两场，晚上又是个通宵，不睡会儿不行，她想好了，要是犯困，她就靠着椅子眯瞪一会儿，但她现在不困。茶缸子里边的水有点凉了，凉就凉吧，她喝了几口水。又打开了手机，现在许多人都离不开手机，王桂英也一样，是一会儿也离不开，看一会儿，关上，才关上，又打开，打开，又关上。不像以前，在电影院门口把门找本书看看就行，把时间打发了就行。电影院把门这个工作其实是最烦人了，又不能把门锁上走人，有一年，有人这么做过，电影一开演，他就把门锁上去干别的事去了，结果电影院里边失了火，关于那一次失火，到现在都查不出是怎么回事，里边的人想跑跑不出来，结果死了二十多个人。人们还记着那天放的那部电影，是个印度片，主人公叫什么拉兹，电影的名字是《流浪者》，电影里的那首歌直到现在不少人还会“阿吧拉咕”地唱。出了那件事之后，电影院内部立下了铁打的规矩，那就是电影院把门的在放电影的时候一刻都不能离开，不许离开。

	王桂英坐在那里看手机吃瓜子，对面群众文化馆还在锣鼓喧天地排练扭秧歌，这倒让人不寂寞，其实让人不寂寞的是手机而不是对面的锣鼓声。手机真是个好东西，既可以和什么人说说话，又可以让人看到不少新鲜事，比如什么工地挖出了一条大蛇，光蛇尾巴尖儿就有三米长；比如什么地方发现了外星人，已经和当地的一个男人发生了关系，可能过几年会在不知道哪颗星星上生下人类的孩子；比如有一百零三岁的老太太靠拾破烂儿养活着她的残疾儿子，为社会减轻着负担；还有没有手用脚吃饭的奇人，吃饭的整个过程像演杂技。反正各种新鲜事手机上都有。就在女主任王桂英看手机的时候，一个女人出现了，这是个年轻的女人，衣着很入时。一件米黄色的很厚很短的那种呢子上衣，下边的黑色裤子看上去也是高档货，问题是她手里拿着一把菜刀，这可真是十分少见而且让人害怕。

	王桂英被这个手里拿着菜刀突然出现的女人吓了一跳。

	这个年轻女人要往电影院里冲，能看得出她是相当激动，脸色都变了。

	王桂英站起身，她当然要把这个女人拦住，她不知道这个女人要做什么，但肯定不会有什么好事，刀这种东西一般来说和好事没什么联系。

	这个女的就那么提着把明晃晃的菜刀，要进电影院。

	你不能带刀进去。王桂英很和气地对这个女的说。

	气死我了。这个女的说。

	那你也不能进，你带把刀算什么？

	王桂英心里有点怕，她怕弄不好这个女人会给自己来一下子，她又怕这个女人是个精神病。王桂英想问问这个女的出了什么事，王桂英说，你这样带把刀弄不好会被保安抓起来。王桂英在那一瞬间脑子转得很快，但她忘了今天是情人节，人一急就会忘掉许多事，她只想知道这个女人是不是遇到了什么事，所以才带着把刀来了，这可不是好玩儿的，一是也许她真会砍人，二是也许她是要吓唬吓唬谁，但这总不是什么好事，王桂英知道只要自己大声一喊，附近的保安和公安就会跑过来，但王桂英知道自己一喊也许就会被这个女人砍那么几刀。

	你进去干啥？王桂英听见自己小声问这个女的。

	进去砍了他。这个女的说。

	谁？砍谁？王桂英不知道她要砍谁，她想知道是怎么回事。

	这个女的也是乱了方寸，她说要砍她的男人，还有跟她男人在一起的那个骚货。砍了那个骚货！

	王桂英还是没反应过来，脑子有点蒙了。

	把他们两个都砍了，让他们过情人节！这个女的又说。

	王桂英算是反应过来了，也想起这天是情人节了，心里也不那么害怕了。这种事，在电影院算不得什么稀奇事，发生过也不是一次两次，有家室的男人带上女朋友来看电影，被老婆发现打了过来，或者是有家室的女人约了另外的男朋友来电影院，被自己男人堵在电影院里大打出手，这种事太多了，但一般都是当事人进去找，找到了，把人拉出来恶吵一顿或者动手把对方抓个满脸花，很少见到手里提着把刀的女人。电影院这样的故事很多，电影院里边的故事还不仅仅是这些，还有更吓人的故事，据说有一年，一连好几个晚上，一到后半夜电影院里自己就演起电影来了，电影院里空空荡荡没有一个人，但人声不绝，放映机会不停地自动换片，还会自动倒片，但就是没有一个人，这可真是太吓人了。

	我进去把他们砍了。这个女的又说。

	那你就更不能进去了。王桂英对这个女的说，里边那么黑，你进去一时也找不到人，就是找到人，他们就那么好让你逮？里边那么黑，你还不是抓瞎？你从外边进去，你看不到他们，他们可是能看到你。

	气死我了！这个女的说她不想活了，活着没意思！

	你进去还不是抓瞎？又不能给你开灯照着让你找。王桂英又说。

	这女的不说话了，看着王桂英。

	你说是不是，你进去还不是抓瞎？王桂英又说。

	这个拿着一把刀的女人也许觉得王桂英说得对。她往旁边走了走。王桂英紧跟在她后边，她想再劝她两句，回去吧，有什么事回家好好说。

	我不回，我等他！让他们过情人节，什么情人节？流氓节！这个女的说。

	我等他，等他们一出来我就劈了他们。这个女的说，让他们再过流氓节！

	电影院门口现在没什么人，王桂英忙给这个女的从里边拿了一个凳子要她坐，电影才演了半场，离散场还早着呢。王桂英突然有主意了，她回到门口坐下，用手机给她男人发短信。她男人此刻正在上边放电影，一边放一边嗑瓜子喝茶。她通过短信把门口的事告诉了她的男人。发完了短信，做好了安排，王桂英的男人也马上回了短信。说他马上就下来，他不放心，他要和她对换一下，他下来把门，让他爱人王桂英上去继续放电影，他是个大男人，出点什么事也能抵挡得了。王桂英回了短信，说这就上去，上去前她会把那个西边的安全门打开，好让那两个人悄悄溜出去。那两个人真要是在电影院里被砍了，往后谁还敢再来电影院看电影。

	王桂英工作的这个电影院，是坐南朝北，电影院的正门朝北，正对着群众文化馆。从正门进去，是一左一右两个门，单号座在左边，双号座在右边。再进去，当然是一排又一排的座位，正面呢，当然是挂幕布的舞台，电影院里边左手有一个门，是男女厕所，也就是东边，右手还有一个门，是安全门，朝西，平时锁着，散了电影才会开一下让人们从这里出去，安全门西边是一条大街。这条大街往南通向人民公园，往北通向火车站。往西又是一条大街，是这个小城最繁华的商业街，一家商店连着一家商店，街名还挺好听：永宁街。据说这地方原来有座很大的寺庙，名字就叫“永宁寺”，但现在这个寺庙早已荡然无存了。就在这个电影院西边的安全门门口，有一个两米来高的大石头狮子，还有一棵挂满了红布条的老槐树，那棵老槐树真是很粗，要三四个人才可以合抱过来。据说人们当年扩修马路，修到这棵老槐树的时候，有人看到了这棵老槐树在后半夜的时候忽然在街上乱跑，跑来跑去，跑来跑去，后来又回到了原来的地方，居然开口说话了，说，还是我这地方好，我什么地方都不去！而又有些人说，在街上跑来跑去的不是那棵老槐树，而是那头石狮子。我什么地方都不去！有人说听见这个石狮子在大声说。

	王桂英安排好了，知道自己男人接下来会怎么办了。王桂英又看了一下坐在那里的那个女的，然后进到里边去了，她去里边，直接就到了安全门那里把安全门的插销打开了。然后上了楼，把她的男人换了下来，让他男人下去把门，她在上边继续放电影。而且，她男人已经把那个字幕卡片写好了，她会把这个字幕打在银幕旁边的墙上。这个字幕卡是这样写的：

	大家注意了，门外有一女子，手里拿着菜刀在找她老公，说她老公在陪情人看电影，请这位先生尽快从西边的安全门离开，不得延误。

	王桂英希望自己男人下去的时候，那个女人不见了，她不见了最好，但那个女的还在那里坐着。王桂英的男人又很快给王桂英发了一条短信，说这个女的原来是镶牙馆的，她男人就是那个镶牙哥。

	原来王桂英的男人到那个镶牙馆镶过牙，一颗牙差不多花了一千多块钱。

	我×，是他女人。王桂英的男人在短信里说，钱挣多了就没什么好事！

	离她远点，她手里有刀。王桂英发短信说。

	其实这也太正常了。王桂英的男人忽然又在短信里这么说。

	这条短信让王桂英突然很不高兴。

	那你也去找个相好的！王桂英在短信后边加了几把刀，一刀一刀又一刀。

	王桂英和她男人互相发短信的时候，他们并不知道电影院里边发生了什么事，王桂英在放映室里根本看不到下边观众席，王桂英她男人在电影院北边的正门那边当然也看不到西边安全门那里的情况。那个字幕一打出来，电影院里好一阵骚动，这会儿离电影散场差不多还有三分之一的时间，但不少观众已经从西门拥了出去。不是一个两个，而是一下子拥出许多人，这些人一出门就马上消失掉，他们没有成双成对，也没有勾肩搭背，他们好像谁跟谁都不认识，他们保持着距离，又好像谁都跟谁不相关，他们从电影院的西门一出来就马上消失了。好像是秋天里的落叶，被风一下子吹散了，被风一下子吹得无影无踪。

	因为过了情人节马上就是元宵节，电影院正门对面的群众文化馆的院子里还在锣鼓喧天，那里边的人也不知道电影院这边发生了什么事，他们正随着鼓点扭得高兴，一上一下地舞动着手里的红绿扇子，而且互相挤眉弄眼放出她们自认为很妖娆的妖娆……

王祥夫，作家、画家。历任山西省作家协会副主席、云冈画院院长等。文学作品屡登中国小说排行榜，曾获鲁迅文学奖、赵树理文学奖、《小说月报》百花奖等奖项，美术作品曾获第二届中国民族美术双年奖、2015年亚洲美术双年奖。著有长篇小说、中短篇小说集和散文集五十余部。


