《青春》2021年第11期｜仁科：仁科的小说（节选）







	仁科，“五条人”乐队主唱兼主音吉他、手风琴，也写小说、画画。
	发廊里天天播着舞曲，他们个个都喜欢跳舞，但个个都跳得很业余，个个走起路来，屁股都会跟着节奏一扭一扭的。这些我都学会了。

	那会儿城中村里头的发廊还会挂木村拓哉、深田恭子、酒井法子以及一些港台明星的海报。发廊还会播一些劲歌劲曲，有些歌听起来特别怪，整个调调都变了。记得其中有一首是谢霆锋唱的，改编成舞曲后，节奏很欢快，但谢霆锋的声音变了，听起来像是一个鸡嗓子的人在唱歌，很滑稽。每次播到这首“舞曲谢霆锋”我就想笑。

	来光顾发廊的客人，什么样的都有。有些人看起来斯斯文文的，但嘴巴很“贱”；有些人满身文身，但说话像个娘娘腔；有些人毛手毛脚，像色鬼投胎，小动作特多，碰到这种人最好的办法就是：停止揉他的头发，掐住他的脖子，掐“死”他；还有些人来发廊，想了半天想剃个光头；也有些人一进来就直截了当，指着郭富城的海报说，我要剪这个发型。

	给客人洗头，肯定要陪他们聊天吹水的。

	你年纪多大，哪里人？

	你猜。

	你什么星座的，有没有男朋友？

	你猜嘛。

	就这样猜一猜、聊一聊，一天就过去了。

	有一次，一大早来了一帮人，疯了，说要在发廊里拍电影。老板一开始不肯，怕麻烦。后来他们磨了半天，老板才同意，但也不能搞太久。老板一脸不耐烦，他总是一脸不耐烦，开心的时刻很短暂，一天有那么几个瞬间，不经意地流露出来。他可能是看了某些管理学的书，要在员工面前展示一种威严。但，何必呢，他其实是个很可爱的人。

	拍电影的那些家伙得寸进尺，说要追求真实感，想让洗头妹来演洗头妹，结果又挑了负责收银的来演洗头妹。这个可以理解，因为她漂亮啊。但她笨，没有表演天赋，手在抖呢，太紧张了。

	她还是演不了洗头妹，演不出导演追求的那种真实的感觉，她本来就是个收银的。经过一番折腾，我估计她现在连收银的都演不了。她脸都青了，都快哭了，把我们给笑死了。

	没办法，只能换人。我就跟导演说，我会演，我来试试。其实我也不知道我会不会演，但，管他呢，人生如戏嘛。

	不过说真的，一开始对着摄像机还真别扭，那玩意让人紧张。但，戏如人生嘛，很快我就习惯了，进入角色。忘词了，我就瞎说，就像平时那样跟客人瞎聊胡扯。结果导演很喜欢，说台词改得很好，很经典；演得也很好，很自然。他问我有没有学过。我当时很开心，我说我没有学过，只是个电影爱好者。

电影爱好者

	城中村环卫部门定期会做一些杀虫工作，通常这一天比较混乱，老鼠乱窜，街道满是死蟑螂。保安人员踩着单车巡逻，在各个小巷里走来走去，车轮咔咔咔地把蟑螂和老鼠的尸体碾成了肉泥。

	我溜进了丽都桑拿城，扫黄之前它叫梦幻洗浴城。

	桑拿城门口站着个穿粉色旗袍的女人，她递给我一个手牌。接过手牌后我快步走上楼梯，楼梯转角处有一面大镜子。上二楼时我退回一步，回头看镜子，我的发型没乱，刚才那阵风，将垃圾吹得到处都是，也将细叶榕上的雨水刮下来，我的衣服被雨滴打湿些许。通过镜子的反射，可以看到整条铺着红地毯的楼梯，看到一楼怀旧的大理石地砖，还能透过对面的落地玻璃看到街上的行人。

	走进二楼的男宾接待处，一个侍应接过我的手牌。他用带有地方口音的粤语念了念手牌上的阿拉伯数字，这组数字用粤语读出来感觉不太吉利。他拿着我的手牌走到相应的柜子前，对着电子锁“嘟”一声打开了柜子门。我将衣服一件一件脱掉，露出左胸很酷的龙跟右手一个失败的骷髅头。侍应接过衣服，一件一件挂进柜子里。

	我一丝不挂地走进洗浴大厅。左边一排淋浴室，一间间用磨砂玻璃隔开。右边是一个大梳妆台和两间桑拿房，中间一个温泉池，厕所在斜对面，正对面有个楼梯通往三楼贵宾休息室。

	从淋浴室里走出几个中年男人，他们说说笑笑，三个跳进温泉池，一个从梳妆台上拿棉签掏耳朵，两个走进厕所，另外一个在饮水机前取水喝。

	墙壁上挂着个大电视机，电视播着一部港产片，配乐很好听。有一部很酷的独立电影也用了这段音乐。电影叫《朋克高尔基》，讲述一起凶杀案。杀手动手时就播着这首曲子。

	那部电影很好玩，里面三个主要演员一句台词都没有。其他跑龙套的路人却说个不停，各种口音都有，很好玩。有一幕就在附近的一家发廊里取景，我印象深刻。

	发廊里放着舞曲，舞曲唱的语言很怪。一个中年男人在和发廊妹逗趣，说他全听懂了，唱的是波斯语。他说他曾经去过土耳其，听过这首歌。发廊妹问唱的是什么？他一句一句翻译给她听，接着还将发廊变成地球，带着发廊妹横跨大西洋：你想象一下，我们的位置是美国，你是华盛顿我是纽约，这排镜子是大西洋，对过那两个发型师是葡萄牙和西班牙。旁边帮人洗头的靓女是法国，她在帮德国洗头，那两张凳仔是荷兰和比利时。角落里焗油的老太婆就是英国。发廊妹问，那中国呢？他指着对面沙县小吃，沙县小吃就是中国，但马上又觉得搞错了，如果发廊是地球的话，沙县小吃已经是外太空了，所以最后还是认为发廊的落地玻璃才是中国。这时镜头对着落地玻璃，几秒后，透过玻璃看到杀手从街道经过，镜头离开了发廊，跟上杀手的步伐。

	杀手的样子一点都不酷，很普通，就是那种消失在人海里的长相。不知道是演技问题，还是导演刻意要求，他演得很僵硬，很怪，但就这点也显得他很特别。

	其中一幕很关键。

	在一家餐厅门口，一个打扮成财神爷的乞丐，背把吉他在唱歌乞讨。店里有位客人给了他五毛钱，他嫌少，没走开，继续在唱那些很难听的流行歌。老板娘怕影响生意，走出来轰他走，一不小心扯破了他的戏服。那套戏服虽然不是纸糊的，但瞅着就可怜，穿得太旧了，风吹日晒，缝缝补补，变得脆弱，一扯就破。乞丐财神爷死活要让老板娘赔他衣服。混乱中小偷趁机拿走了杀手的背包，从餐厅的侧门走掉。

	镜头跟着小偷回到出租屋。小偷将包里的东西倒到床上：钥匙、钱包、笔记本、几张照片。接下来的情节是：笔记本的内容引起了小偷的好奇，他按照这些线索来到一间桑拿城。

	我从侍应那里拿了一条毛巾，往其中一个淋浴室走去，布帘拉上。一红一蓝两个旋转式水龙头开关，我伸出双手习惯性地同时将它们拧到尽头。

	如果杀手这个时候进桑拿城来，他也得把衣服脱光，他也只能一丝不挂地走进淋浴室，在没有任何武器的情况下，他只能徒手把我干掉。

	杀手也许会从消毒柜里拿出一件浴衣，抽出腰带，往我这间淋浴室走来，趁我擦背的时候，用腰带勒死我。这种杀人方式电影里很常见，不过也特别有用，一分钟就能把我给解决了。想到这，我喉咙都有点痒痒的，真可怕，幸亏我没什么仇家。

	杀手动手的那一幕，摄影拍得很好，镜头从水池里推上来，可以看到池底那些色彩鲜艳的东南亚瓷砖，还有水池里的灯，很梦幻。镜头推出水面时，可以听到几个泡澡的男人在聊天，谈论一则新闻：附近的一个房东被租客敲了头，死在家中，保险柜被撬开，最后凶手在一家快餐店里被警方抓获，他没有反抗，像块木头那样手脚坚硬，被警方抬走。又一说法：他只是个冤大头，凶手另有其人。

	……

	（未完，全文刊发于《青春》2021年第11期）


