《十月》2021年第4期｜李铁：手工（选读）





手工释义：1. 靠手的技能做出的工作；2. 用手操作的方式……

	——摘自《现代汉语词典》
	郭拔当年和我一样，都是学徒工，我是钳工，他是车工。郭拔和锅巴谐音，我们明里暗里都叫他锅巴，我调出时他已是车间副主任，算得上是个积极要求进步的人。他拉我并肩走，边走边说，没想到你能来，你就是不来我还想找你呢。我说，找我有事？他说，这儿对你来说没啥好参观的，走，到我的办公室坐坐，我有事和你商量。

	我只好跟着他离开队伍，返回办公楼，进他的办公室。落座，他给我沏茶。煮水，洗茶，温杯，闻香，不厌其烦……我说，别这么麻烦，喝杯开水就行。他说，咱们多年没见面了，见面不容易，这点耐性还是应该有的。我说，要说的事是？他边忙乎边说，现在提倡工匠精神，最能体现工匠精神的是啥？我说，工匠精神就是一种职业精神，就是敬业、专心，精益求精……他打断我的话说，咱别说这些教条的话，咱说点实在的，工匠工匠，指的就是工人，最能体现工匠精神的就是工人的手艺，我问你，最能体现手艺的是操作机器的还是做手工的？我说，当然是做手工的。他又问，工人中做手工的是啥工种？我说，钳工。他说，对了，是钳工。

	郭拔给我倒茶，说，喝茶。我接过茶杯，抿了一口，说，这是单枞，上好的凤凰单枞。郭拔说，不错，是个识茶的人，品香识茶，我没找错人。我说，你还没讲你要讲的事。郭拔说，现在就跟你讲，我们集团准备和市总工会合作，搞一个钳工技能擂台赛，最后的获胜者将被授予“工匠大师”的称号。我说，这好像没我啥事呀？郭拔说，用你的笔写一篇纪实作品，写这次比赛的过程，写获胜的工匠大师，把事情搞大，还得靠你们这些笔杆子。我皱了眉，熟悉我的人都知道，我一直拒绝写小说以外的文字。我正要婉言谢绝，郭拔又说，我问你，要讲手工手艺，以前咱厂谁最厉害？我只好咽下要出口的不字，先回答他的问话。我说，论资历，最厉害的是我师父巩凡人，他可是钳工大把。“大把”是当年工厂的流行称谓，指的是手艺最高的那个人。郭拔说，要是从实际上论呢？我说，要是从纯手艺上论，有两个人已经超过了巩师傅。郭拔说，你说的是荆吉和西门亮？我点点头。郭拔说，这次比赛的重点就是荆吉和西门亮，找到他俩，我的策划才有亮点。

	我点点头，一时忘了拒绝，顺着郭拔的思路想下去。这两个人都离开红星厂多年，西门亮去了广东，荆吉不知去向，都是在外边谋生。我说，搞比赛，还得靠现在工厂里的年轻人。郭拔连连摇头，说，钳工早已在工厂里边缘化了，有几个年轻人还掌握那么复杂的手工技术呢？我说，在这个城市，应该还有一些老钳工吧？郭拔还是摇头，说，论钳工水平，有哪个厂赶得上红星机械厂？又有谁赶得上荆吉和西门亮？我一时无语，也觉得钳工手艺没有谁能赶得上荆吉和西门亮。

	郭拔说，想把比赛搞起来，想把“工匠大师”的称号颁下去，就一定找到他俩，找他们是我们的事，写他们是你的事。我盯住郭拔，还是没有把拒绝说出口，一想起荆吉和西门亮，我就涌起了想写点什么的冲动，这对我来说很重要。

	当年，钳工大把巩凡人收了三个徒弟，我排行第三，西门亮排行第二，荆吉排行第一。

	先讲巩凡人，都知道他是钳工高手，官方给他的荣誉是八级工，是当时工人的技术职称到了顶的级别，民间给他的荣誉则是大把。大把可不是随便叫的，那是一种众口一词的认可，能被称为大把的，一个厂一个工种只能有一人，也不是哪个工种的高手都能被称为大把，机械行业主要工种是车、钳、铆、电、焊，在红星机械厂，也只有车工和钳工有公认的大把，钳工虽然在工种顺口溜中排第二，但手工技术含量却是公认的第一，也只有钳工大把才称得上真正的大把。当年钳工行当里的高手多了，能称大把者有几个？巩凡人能称大把，说明这人不简单。

	巩凡人有过一段不光彩的经历，在旧社会做过几年旧监狱的狱卒，不是看守，是看大门的。他人高马大，大约有一米八几的个子，试想，他穿上警服挺胸抬头地往监狱大门口一站，该有多威风。他没啥罪恶，新中国成立后进厂当了工人，跟师父学手艺，学了几年手艺就鹤立鸡群了。有好几次有人要揪他的历史问题，都是手艺救了他。一次有人揪他，说，你说你没罪恶就没罪恶了？你要是不把住大门，那得有多少革命先烈和无辜群众能成功逃脱呀？他哭丧着脸说，我就是混口饭吃，我不把大门，还有别人来把大门，革命先烈和无辜群众还是逃不出去。有人说，狡辩，不把你送进局子你是不会交代的。上来几个人就要把他扭送公安机关。这时他师父说话了，说他是个难得的学手艺的料，国家正在用人之际，留他有用。有人问，有啥用？他师父抬手指着屋里一个上了锁的工具箱，问那人，这是你的箱？那人说，是我的。师父说，把你的钥匙给我。那人掏了钥匙递给师父。师父说，没了钥匙你能打开箱子不？那人说，打不开。师父问巩凡人，没钥匙你打开了吗？巩凡人说，打得开。师父说，开一个让他们看看。巩凡人随便在地上捡了根铁丝，抓了锁头就把铁丝插进了锁眼儿，轻轻捅几下，锁头就打开了。周围人都说厉害，那人却说，这技能小偷用得上，国家咋能用得上？师父说，哪一天若是国家的哪个大门打不开了，就用得上他。众人附和道，对，国家用得上他。那人被这气势镇住，放过了巩凡人。

	配钥匙开锁是钳工的基本技艺之一。比大把，这个拿不上台面，拿上台面的东西多了去了，比如画线、锯削、锉平面、钻孔、矫正、研磨、热处理、刮瓦、检修等都是钳工的技能，拿大把靠的是这些。这些都出众了，也不能当大把，当大把还需要扛得起很多技艺之外的东西，比如人品、酒量、女人……只有这些因素都符合大众审美了，你这个大把才算树起来了。

	人品好理解，酒量和女人与大把有啥关系？我当初不解，跟老师傅打听。老师傅说，咱们首先是个东北汉子，其次才是工人，才是大把，有了前两项，才有可能有第三项，你娘们儿唧唧的，喝一口酒就不行了，算得了啥东北汉子？算得了啥硬邦邦的工人？又咋能扛得起大把这种沉甸甸的称号？我笑了笑，算是理解了酒量，但还是不理解女人。老师傅又说，如果你是个响当当硬邦邦的汉子，咋能娶不到一个正点的女人？换句话说，你连个正点的女人都娶不到，你也不是一个像模像样的汉子。我还是不解，说，找不到好媳妇与手艺没啥关系呀！老师傅说，关系大了。我问，正点是咋意思？老师傅说，正点就是标致，说白了就是好看。我说，我还是想不通找不到好看的媳妇跟手艺有啥关系。老师傅说，这其实是考验一个人的审美，也可以说是眼力，咱钳工的眼力太重要了，先有了眼力才有了手艺。我说，那好汉无好妻赖汉娶花枝咋讲？老师傅斥道，滚一边去，竟瞎抬杠。

	再讲荆吉，他比我早入厂两年，是那批入厂青工中的佼佼者，不是佼佼者当不了巩凡人的徒弟。也是受巩凡人影响，他一门心思也想当大把，从做了巩凡人徒弟那天起，他就开始为当大把做准备了。除了学手艺，其他方面的修炼也格外用心。我入厂后也做了巩凡人的徒弟，排行第二的西门亮早我一年入厂，我排第三。为欢迎我当了巩凡人的徒弟，荆吉张罗了一个酒局，参加的除了我们师徒四人，还有荆吉的好友，车工郭拔。一家小酒馆，一张圆桌面，五个人围起来开吃。说开喝更贴切，吃了些啥我没一丁点儿印象，喝了多少酒却刻在了脑子里。酒是六十度的“凌川”，本地产的名酒，五个人喝了五瓶。我没啥酒量，喝了大约半斤，从酒馆出来就开始翻肠倒胃，回家后几乎吐了一宿，黄色的胃液都吐出来了。那时个体经济刚刚冒头，这家率先开起来的个体酒馆生意十分火爆，顾客爆满，一屋子的目光都被我们这一桌牵了过来。五瓶酒，巩凡人喝了一瓶，西门亮喝了一瓶，郭拔酒量不行，也就喝了二两，剩下的二斤三两全让荆吉喝了。当时看着没事，能走能聊的，第二天却没上班，请了一天的病假。后来才知道，他回家后昏睡了一天一宿。我悄悄问他，干吗那么不要命地喝？他说，有人说酒量是天生的，是练不出来的，我偏不信邪，我的酒量就是练出来的，刚入厂时喝一口都晕头转向，现在喝二斤多，不也好端端地站在这儿吗？我无言以对，知道他这是在为当大把做准备。

	八十年代文学热，那时我还没写小说，写诗。几年工夫，就成了厂内外小有名气的工厂诗人，写的诗除了“铁锤呀，你怎么这样硬／比你更硬的铁块子／生生被你打变了形”，还有“柳树般的睫毛／遮住秋水的涟漪／想遨游的我／缺乏勇气”，硬的软的都能写，生产爱情两不误。荆吉也爱好文学，喜欢读诗，还给自己起了个笔名叫荆棘，他买的书籍扉页上都有他龙飞凤舞的签名：荆棘。他只读不写，但诗人气质比我还浓。有一次巩凡人叫我们仨练锉活儿，三张工作台，三把老虎钳，卡着三块四十五号钢，三把锉刀，三个人，前腿弓后腿蹬，开锉。这锉活儿看似简单，实则高深，两只手把锉刀端平，冲着工件平行着推过去，初看没看出啥高深来。只有深谙其道，才能察觉其高深。一样的姿势，一样的动作，咋就锉出来的平面有差距呢？诀窍在手上，更在心里。一样的姿势，却有微小的几乎肉眼看不出来的区别，一样的动作，却有用力点的起伏和不同，一次锉下去，看不出差距，十次百次锉下去，差距就出来了，有的如静水，有的如石面，不用测量，高下肉眼可见。我和西门亮锉了好一阵了，荆吉还没有锉一下，他拎着锉刀站在老虎钳前，目光凝视那块钢铁。正是冬日的下午，接近四点钟，太阳快落下去了，该称夕阳了，这艳丽的夕阳透过窗户落到钢铁上，落到荆吉的身上，他的脸一半阴一半阳，一副思想者的样子。我问他，你咋不锉？他说，思考比动手重要。我说，一块破铁有啥好思考的？他说，阳光穿越了这块铁，让我看到了它的前世。西门亮撇嘴说，该干活儿干活儿，别装神弄鬼的。

	还有一次，厂团委组织青工郊游，途中下雨，我们都躲进屋檐、门洞避雨，只有荆吉继续在雨中走。有人喊他避雨，他不理会，继续不紧不慢地走。我追上他说，你傻呀，在雨中走？他斜了我一眼，看着漫天雨线说，你不觉得人在雨中走，像是一只庞大的蜘蛛吗？我想了想，觉得人在雨中还真像只蜘蛛。他又说，在雨中走，像极了我们艰辛的生活，在雨中走，想想心事，愁事也会被稀释的。我愣愣地看他，顿觉惭愧，和他相比，我觉得是诗人的不是自己，而是不写诗的他。

	再说西门亮，当时他是一个俊小伙，用现在的话说是帅哥。他和荆吉的个头差不多，都是中等身材，荆吉偏胖，西门亮偏瘦，看起来西门亮就比荆吉要高一些。西门亮留长发，长到披肩，很多人看不惯，就拿长发说事，说他不是好人。巩凡人也说他，说一个大小伙子留不男不女的头发，不像话！他说，这是个人偏好，没啥像话不像话的。巩凡人沉了脸说，不剪了长发就别做我徒弟。西门亮也沉了脸说，如果非要二选一，我还是不剪我的头发。西门亮说到做到，那些年始终保持着长发披肩。说到没做到的是巩凡人，西门亮还是他的徒弟。

	西门亮悟性高，学手艺比别人进步都快，别人练了很久的功夫，他只需看一看，练那么几下子，就像模像样了。但他贪玩，用在学习、练功的时间就没别人多。这样一来，练功最刻苦的荆吉就会反超。用巩凡人的评价就是，他俩像极了龟兔赛跑，最终胜利的一定会是荆吉。

	靓女爱帅哥，西门亮有女人缘，身边总有一些女人献殷勤。巩凡人有个闺女，叫巩兰，瞅西门亮的眼神儿就有些特别，我和荆吉都看出来了，私下议论，说巩兰是不是看上了西门亮？西门亮说，别瞎议论，我不打紧儿，别诬蔑了巩兰的名声。

	有一次巩凡人把我们仨叫到他家，在他家的小院子里，他开始教我们一些看家本领。为啥不在厂里教，怕被别人的徒弟偷学。巩凡人坐在一个小板凳上，我们仨都撅着屁股蹲着。巩凡人先教的是画展开图，这项技术大多应用在薄铁活儿上，比如用薄铁做个水壶、水盆、烟筒之类的，就需要在铁皮上先画图，再按图裁剪。院子的地是土质的，没有铺砖，巩凡人手拿一根竹筷子在土上画来画去，我们仨的眼睛随竹筷子移来移去，都高度集中，生怕漏掉某一处细节。

	轮到我们仨画展开图时，都是按图索骥，巩凡人咋画我们就咋画，可画出来的展开图总会有那么一点点的误差，如果真是在薄铁上画，好好一块薄铁皮就会被剪废。我们仨蒙神儿了，不知错在哪里。西门亮上厕所，旁观的巩兰跟出去，在厕所门口叫住他，低声道，还都夸你聪明呢，聪明到尿道儿去了？告诉你吧，我爸用的是筷子，你们仨用的是木棍，木棍比筷子粗了一圈。西门亮拍了一下脑门，说，没错，我是聪明到尿道儿去了。返回，再画，我和荆吉画的还有误差，西门亮却画得十分准确，我俩仍用木棍，西门亮却用了巩凡人用过的筷子。

	八十年代后期，巩凡人退休，荆吉和西门亮成了红星机械厂手艺最好的人，大把之争也就落在他们身上。用巩凡人的话讲，龟兔赛跑开始了。

	钳工有个最基本的技能，叫打手锤。手锤都知道，一尺来长的小锤子，打手锤就是用手锤打钢筋，把八号或十号的钢筋卡在老虎钳上，左手握住扁铲将其逼住，右手挥舞手锤，铆足了劲儿打。打断八号的钢筋，高手只需五六锤，一般的钳工要打到十锤左右才可能把它打断。打手锤有一定的观赏性，钳工比赛时它都会是必备项目。有一年，市里搞技术比武，钳工大赛是最受瞩目的，红星机械厂选派荆吉和西门亮参赛，两个人一路过关斩将，最后争夺冠亚军的果然就是他俩。我陪巩凡人到现场观看，我悄悄问他，师父，你说谁能胜出？巩凡人微微一笑道，没忘了我说过的龟兔赛跑吧？我说，没忘。巩凡人不说话了。

	二人上场，最先比的就是打手锤。荆吉先打，手锤抡成一个漂亮的弧线，锤头打在扁铲上，又狠又准，只用了三锤，钢筋就断了。众人鼓掌。接着西门亮上场，荆吉给他的压力太大了，三锤几乎就是一个极限数字，还没听说哪个钳工能三锤打断八号的钢筋。西门亮面带笑容，看不出他有一丝的紧张，提了锤，站到工作台的老虎钳旁时还冲观众做了个鬼脸。众笑。

	西门亮出锤了，他的右手臂抡起来，没有像荆吉那样直奔扁铲，而是锤头在头部绕了一圈后发力，弧线的轨迹就比荆吉的花哨了不少。啪啪啪，三锤下去，没断，第四锤钢筋才断，比荆吉多用了一锤，众人的掌声却更加热烈。巩凡人摇摇头说，花拳绣腿，不踏实。

	第二项，比做四方套。这又是一个钳工的基本技艺，巴掌大的一个钢铁四方套，全由手工来完成，也就是锉功，比的是用锉刀的技巧，几个平面的平整度靠的全是手头功夫。做四方套是慢活儿，没有几天是做不出来的，用于比赛，大部分的活儿都是在场外完成的，不怕找高手代做吗？不怕，高手都来比赛了，没有哪个高手愿意当别人的枪手。我看过荆吉做四方套，那是一种熬，不是熬粥，是熬鹰，需要有足够的耐性。一块钢铁卡在老虎钳上，荆吉并不急于操作，而是先去洗手，擦干净了手，才会拿锉刀，摆出前腿弓后腿蹬的姿势，再目视前方做过足够长时间的冥想状，然后才会下刀，仪式感十足。我笑荆吉迂腐，说，至于这样吗？荆吉说，别人咋样我不管，我就是这样。

	比四方套，是两个人同时上场，各自把自己的四方套卡在老虎钳上，同时干活儿。场下已经用了一周时间，此时锉一锉，也就是渲染一下比赛的氛围。也就用了十来分钟，评委上场开始检验，测量和肉眼相结合，很快给出答案，荆吉获胜。又是一阵的掌声。

	好戏出在第三项上，比的是刮瓦。这是高级钳工的一项手工技能，就是用锋利的刮刀刮轴瓦的内面，轴瓦是滑动轴承和轴颈接触的部分，一般用青铜或减磨合金制成，轴和轴瓦配合得好，全靠它们之间的间隙，这间隙又靠什么，靠手工刮瓦。刮瓦一靠手法，二靠性子，也是熬时间熬出来的。与做四方套不同，刮瓦比赛完全是现场操作，两块轴瓦摆在那儿，两个人或蹲或坐，持刀开刮，二十分钟叫停，看谁刮得好。

	所有的目光都锁定在荆吉和西门亮身上。外行看热闹，内行看门道，外行看的是两个人的气势和动作，内行人则看的是刀尖和瓦面。两个人都手法娴熟，刀尖在瓦面上轻轻一挑，一条小巧的铁屑就飞出去，轴瓦上则留下一只展翅飞翔的小燕子。二人手上节奏均匀，屑花翻飞，瓦面上一排排的燕子就站好了队。刀痕呈燕子形，刀痕与刀痕形成燕子阵，这是刮瓦高手的本领，大家都瞪大眼睛看，都啧啧称奇，一时难分高下。

	我用胳膊肘轻轻碰一下巩凡人，又问，师父，你说他俩刮瓦谁能赢？巩凡人说，小燕子挑得都不错，难分高下，我看荆吉更稳一些，到最后赢的还应该是荆吉。我说，刮瓦最高境界就是燕子阵吗？巩凡人点点头又摇摇头说，现在常用的刮瓦手法就是燕子阵，不过还有一种手法是小鱼阵，一刀下去挑出一条小鱼来，小鱼要比燕子花型复杂一些，难度也大一些，实用价值又相当，所以后来就被弃用了，我也就没教你们小鱼阵的刀法，刮瓦最高境界应该是燕子阵与小鱼阵的结合，当年只有当大把的才会这种手法。

	十分钟过后，西门亮挺起腰杆，冲评委嚷，我内急，上趟厕所。紧张的比赛中居然还要上厕所，真够心大的，人群中响起哄笑声。西门亮不管不顾地挤出人群，一两分钟后返回，重操刮刀，刀下挑出的已不是燕子，而是一条接着一条的小鱼。二十分钟到，评委叫停，看瓦面，荆吉刮的是清一色小燕子阵，西门亮刮的是燕子和小鱼的组合阵，天上飞的水里游的有机结合，高下一目了然。众评委简单商议后，都把胜券给了西门亮。

	荆吉吃惊，巩凡人也吃惊。事后，荆吉找巩凡人，说师父偏心，咋教了西门亮鱼阵没教我？巩凡人说，天地良心，我真没教他呀。荆吉说，那他咋会的？巩凡人也说，是呀，他咋会的？见一旁的巩兰憋着笑，我明白了个大概。私下问巩兰，西门亮会鱼阵是不是与你有关？她没隐瞒，说，是我让他看过我爸的笔记，刮瓦的一段里，就记载过鱼阵，本来比赛西门亮也没想起用鱼阵，是我故意咳嗽，用眼睛勾他出来，谁叫他太聪明呢，我一个眼神他就心领神会，就在厕所门口，我提醒他用了鱼阵。我连连摇头，说这不公平。

	接下来的比赛荆吉明显不在状态，又比画展开图和淬火，都是西门亮赢了，结果西门亮反超，龟兔赛跑的故事被改写。

	比赛是官方的，得到官方认可还远远做不了大把，做大把需要更多的民间认可，比如得有个好酒量，得找到一个正点的女人做媳妇。有一次，车间受到了厂里表扬，车间主任一高兴，说下班都别回家，出去喝酒吧。去了四五十人，把饭馆的桌子拉过来，挨肩摆放，大家伙坐在了一起。酒是六十度的老白干，主任一声令下，开喝。这是个难得的机会，大家伙都是证人，如果谁喝酒最厉害，这些嘴巴就是最好的宣传。荆吉和西门亮喝得十分英勇，大家伙都喝得差不多了，他俩还不肯罢休。我知道，这俩家伙是杠上了。

	西门亮红着眼睛瞪住荆吉说，师兄，今儿个咱哥俩敢不敢比个高低？荆吉也红着眼睛瞪住西门亮，师弟，不敢的是孙子。西门亮朝外伸出一只手道，拿酒。我去找服务员要酒，晚了一步，巩兰已经把两瓶开了盖的白酒递上去，二人各接一瓶，一杯对一杯地喝。都已经喝过不少了，再这样喝，车间主任怕出危险，上去阻挡，被一些人拉住说，不用怕，他俩都是大把的料，被酒吓住，还做啥大把？主任迟疑一下，退下来。

	二人接着喝，这之前都已经喝了有一瓶，再喝了这瓶，就是两瓶了。我知道，荆吉大约有一瓶半的量，喝了两瓶也不至于醉倒，西门亮大约有一瓶的量，如果喝了一瓶半，估计要倒。令我惊奇的是，这一瓶见底了，荆吉还英勇着，西门亮也没有倒。这回是荆吉往外伸手，大呼，拿酒。又是巩兰递上了两瓶已开了盖的酒，接着一杯对一杯地喝。这瓶酒又快见底时，奇迹出现了，荆吉摇晃了几下，倒下了，西门亮却依然挺立。一些人去搀扶荆吉，一些人围住西门亮祝贺，西门亮脸上并没多少胜利者的喜悦，他扒开众人，一个人先走了。

	荆吉输了手艺，又输了比酒，想扳回面子，只剩下娶媳妇这一项了。我们都擦亮眼睛，笑看荆吉和西门亮能追啥样的女人，等了一段时间，有眉目了，我却笑不出来。

	荆吉和西门亮看中了同一个女人，这个女人也是我暗恋的女人。师兄弟三人同时看中一个女人，除了说明这个女人“正点”外，也说明了我们师兄弟三人的审美是趋于一致的。

	这个女人叫辜丹，说是女孩更贴切。当时辜丹二十三岁，是红星机械厂公认的最正点的女人。尽管审美千差万别，那么多人说她正点，那她一定就是正点的。辜丹入厂时是焊工，拿焊把也就几个月，被厂长一句话，调到办公室做文书了。有人私下里讲，说厂长把辜丹调到离自己近的地方是没安好心。辜丹还是个姑娘，本来追求者甚多，经一些人这么一讲，很多人退却了。

	最先迎难而上的是荆吉。他用足够长的时间，用锯、砂轮和锉刀做了一匹不锈钢马，也就三寸来长，马儿呈奔跑状，形象逼真，光可鉴人，纯手工制作，是挂在钥匙上的装饰品。荆吉到厂长办公室门口，伸出脖子朝里望，戴眼镜的秘书迎出来，问他是找厂长吗。他说，我不找厂长，我找辜丹。秘书斜着眼睛看他，回身叫辜丹。一会儿辜丹出来了，也斜着眼睛看他，问，你找我有事？他说，有事。辜丹说，有事就讲。他说，我做了一匹奔马，挂钥匙上的，送给你。闪着亮光的奔马递过来，被门里从窗户那边射过来的阳光一耀，更是闪闪发光。辜丹眯起眼睛问，为啥送我？他说，不为啥，就想送你。辜丹说，我不能收。他说，你知道我是谁吧？辜丹说，知道是知道，可我们并没有啥来往呀！他说，知道就好。说罢将奔马往辜丹手里一塞，转身就走。

	第二天，就在班组的工作台前，西门亮把奔马塞回到荆吉的手里。荆吉惊讶地问，她不要也应该是她还给我，咋会是你？西门亮说，巧了，我也去给她送礼物，她就托我把这个还给你了。荆吉问，你送的啥？西门亮说，一朵玫瑰花。荆吉问，她收了？西门亮说，收了。看西门亮一副得意相，荆吉气得把奔马摔在了地上。

	我就在他俩身边，一瞬间我啥都明白了，脑袋里一片空白。两个师兄都下手了，还没下手的我还有希望吗？我曾为辜丹写过一首又一首的诗，想送给她又没勇气。他俩倒是勇气十足，虽然他俩钳工手艺厉害，可毕竟是工人，已在厂长身边工作的辜丹会看得上他俩吗？

	答案很快就揭晓了。有一天中午在食堂吃饭，我和西门亮坐在一起，辜丹见了，径奔过来，一屁股坐到西门亮一边。两个人嘻嘻哈哈，边聊边吃，根本没在意我的存在。西门亮把自己饭盒里的一块猪肉夹进辜丹的饭盒，辜丹没客气，用筷子夹起，塞进了自己的嘴里，吧嗒吧嗒地嚼，本来挺好看的嘴嚼得变了形，很丑。西门亮是用自己的筷子夹的肉，筷子进过他的嘴，这块肉又进了辜丹的嘴，等于进过他的嘴又进了辜丹的嘴……我心情大乱，不忍再想。

	我听西门亮说，我的玫瑰花你喜欢不？辜丹说，喜欢。西门亮又说，带在身边没有？辜丹说，让你看，带着呢！说罢，她放下筷子，掏裤兜，掏出一堆钥匙，在这堆钥匙中，果然有一朵不锈钢的花朵，看花型是玫瑰花，那花瓣不甚清晰，但光滑锃亮。我原以为西门亮送她的是真玫瑰花，没想到也是这种手工制品。

	我抬眼四处踅摸，很快在一桌桌低头吃饭的人群中发现了一双闪着寒光的眼睛，那是荆吉，他的目光直射辜丹和西门亮。

	下班，我正巧在西门亮的身后走。出车间，去车棚取了自行车，骑车出厂门，西门亮突然刹车，用一只脚支撑地面，停住。我也下意识地刹车，脚尖点地。就见有人从路边一溜小跑奔过来，跳上了西门亮的车后架。

	那个坐西门亮车后架的人就是辜丹，这样的场景多少令我有些意外，中午吃饭时还存有一些侥幸，现在辜丹往他的车后架一坐，一下子就把事情给坐实了。我茫然地尾随，最初大脑一片空白，后来到了西门亮家，看辜丹跳下车，跟在西门亮身后进了院子，我的大脑才又花花绿绿起来。我有气无力地蹬车，想辜丹都去西门亮家见他父母了，关系发展得这么神速吗？也可能他的父母外出，家里没人，西门亮才带辜丹回家，家里就他们两个人，两个人会干些啥呢？一些我幻想过无数次的场景开始上演，女主角是辜丹，男主角由我变成了西门亮。

	转天上班，我偷偷把看见的跟荆吉讲了，没想到荆吉冲我大怒，骂我造谣。我辩解道，我有必要造谣吗？荆吉说，我不管你有必要没必要，你就是造谣。周围的人都瞪眼看我俩，不知发生了啥事。在远处干活儿的西门亮也凑过来，问我俩咋了。我红头紫脸，不知说啥好。荆吉把一束愤怒的目光从我脸上移开，移到西门亮的脸上，说，西门亮，我问你一件事，你必须如实回答。我以为他要问和辜丹的事，就紧张地瞪大眼睛。西门亮一副满不在乎的样子，笑嘻嘻地看着荆吉。荆吉说，我问你，我想跟你比一比手艺，你敢不敢比？西门亮道，有必要吗？荆吉说，别管有没有必要，我只问你敢不敢？西门亮道，咋比？荆吉说，不比别的，咱就比做玫瑰花，你敢不敢比？围拢过来的人都跟着起哄，西门亮，你敢不敢比？西门亮笑了，说，我明白你啥意思了，好，我跟你比。有个人挤过来吼一声，不能一般地比，要比，就是赌比。我一看，吼的人是郭拔，我知道这家伙爱看热闹，他来掺和，事不会小。

	大家伙都跟着吼，对，赌比，你们敢吗？荆吉说，我敢。西门亮撇着嘴笑，还是满不在乎地说，没啥不敢的。郭拔说，那就一言为定，赌比。

	“赌比”手艺是红星机械厂的一项传统节目，称节目，就有一定的表演成分，比的时候就会有很多观众围观。带一个赌字，多少就有了些赌博的味道，赢者会得到些什么，输者也会付出些什么。赌比手艺在上世纪五六十年代流行于这座城市的工业区，尤以红星机械厂为最，因此也就成了红星厂的所谓传统节目。赌比流行于工匠之间，属于民间项目，厂方官方不承认，也不干涉。虽然带个“赌”字，但赌的不是钱，也就算不得赌博。

