《十月》2020年第5期｜董夏青青：狍子（节选）





	一
	那天他正握着我的手描红，教我写一道横的起承转合，女儿躺在床上一直哭。忽然，他松开手，起身走到书架前拧开酒瓶盖子抿了一口，再走到床边抱起孩子喂给她。摇了两下，孩子不哭了，他才放下孩子过来继续带我练字。

	新请的老师有个习惯，每教完一个结构都要问一声会不会了。那天也许是酒气叫我心烦，或是哭声持续太久，我没有照往常随口说会了，或就点点头，而把毛笔朝砚台上一丢，说：“什么都会了还用得着花钱找你吗？”他听完退到床跟前坐下，眼眶越来越红。当晚就向父亲请辞。

	那一次的改造是在情人节那天去电影院的广场卖花，父亲托人批发了一塑料桶的玫瑰花让我一个下午卖完。为了叫我心里痛快，姥爷差二姥姥去日本人独资新开的商场里给我买了一身真维斯，一双纽巴伦旅游鞋。那桶花，我卖了一半送掉一半。反正没人能靠着卖几朵花就变成好人，过后就有了令父亲极为失望的第三回。

	高一，妮妙和我同桌。她初三时查出有糖尿病，到那会儿每个礼拜都要去医院抽两管血化验。妮妙的父母有一家服装公司。妮妙的父亲在妮妙确诊后不久，带着他在公司做财务的情人和公司的钱走了。在那之后，只要妮妙想要的、想做的，她母亲都会尽量满足。

	妮妙在我之前还有一个同桌。一天，我进厕所拿拖把回班里值日，碰上几个女孩围着妮妙之前的同桌。一个女孩指挥她站到长条便池最靠后的一个蹲坑里，另一个女孩走过去拉下水阀拉绳，冲出来的水泡透了她的裤筒。我经过时看了一眼，她正低着头，在那几个女孩的要求下敬着队礼唱少先队队歌。

	拖完地回到座位，妮妙还没从医院回来。我弯腰捡笔时看她堆在抽屉里的书，很想搬出来帮她理一理。

	没隔几天，我被父亲叫去他的团部。班主任找父亲谈了话，指出我作为一名学生，尤其是一名军人的孩子，身上存在严重的道德问题，比如说正义感缺失。被欺负了的女孩说那天我作为值日生路过厕所，目睹发生的事却没有向老师报告，并继续和对她施加伤害的妮妙有说有笑。这足以证明我是非不分、黑白不辨。

	我试图对父亲解释，妮妙的前同桌以前和妮妙很要好，妮妙信任她、喜欢她，只要她夸赞妮妙的哪样东西好看，妮妙就毫不犹豫地送给她。一天，有个街舞队的男孩课间来找妮妙，说自己得了尖锐湿疣要做手术，问妮妙能不能借一千块钱给他。这个事叫妮妙很为难，就向同桌女孩说了。同桌女孩扭头把事情编派一遍传了出去。等我听说时，这事已成了妮妙和她男友都患了见不得人也治不好的病，正在四处借钱，糖尿病只是幌子。

	我还想对父亲说，如果妮妙曾对同桌女孩恶意相加，我那天会在厕所里为她说话，以及她如果不是接受过妮妙的文具盒、耳环、板鞋等好意，她传这些小话也没有人会打抱不平。她是妮妙最信任的朋友，造出那些谣言才活该站在厕所里被冲水。

	那时的我没有对父亲做半个字的解释。

	小学一次值日，前一节课的老师拖堂，下一节课的预备铃声已响而黑板只擦了半边，我就找来拖把举着擦黑板。来上课的老师看见后叫我放下拖把，在讲台边立正站好，说要给我单独开一场批斗会。我不懂批斗会的意思，回了家问姥爷，姥爷沉了沉说：“批斗会就是只让别人骂你，而不许你做半个字解释，除了认罪认罚。”姥爷教我，不言声是让一切最快过去的办法。

	回到家，军姿跨立面壁半宿之后，有近半个学期我拒绝与父亲交流，和他说话也很少带称呼。

	那年刚放暑假的第二天，父亲翻出我的身份证扔到饭桌上，让我暂停补课，先去堂姐打工的饭馆应聘短期工。那时堂姐辞了老家的工作来投奔我们，父亲安排她在离大院不远的饭馆打工。因为我看起来十分非暴力不合作的白痴态度，父亲坚持让我吃住都在饭馆，打工期间任何时候都不许回家。

	那时父亲已是团职干部，姥爷岁数也大了，开始以姑爷为荣。母亲对话语权的掌握明显不如从前，只好由着父亲安排对我的道德突击教育。

	本来心存侥幸，希望饭店经理看我刚满十六岁就打发我走。但经理瞄了一眼我的证件就揣进兜里叫我去领工装，说身份证先押在他这，离职时再还给我。堂姐假装不认识我，在经理和我说话时跑过来擦桌子，经理就朝她招招手，叫她以后带着我。

	起初几天我过得憋屈。穿惯了旅游鞋，现在要穿假皮革的高跟鞋，站久了、走多了老起水泡。每天三顿饭清汤寡水，不是白菜就是冬瓜，看客人满嘴油就冒火。每人还有酒水任务，一个礼拜得上交五十个啤酒瓶盖子才能拿另一部分绩效工资。好在白酒不硬性规定，谁销出去一瓶就有提成。起初嫌弃客人剩下的饭菜，等饿了几天，包厢客人一走，不用堂姐叫我就推着收餐盘的车子往里冲。进去把椅子上的罩布一掀，跳到椅子上蹲着，用手拿起来就吃。堂姐教我为客人点单时怂恿他们多点主食，那些年流行点一桌剩半桌的吃请派头，主食吃不完剩下就是我们的了。包厢饭菜油水大，我和堂姐的身材都跟叫气吹起来一样，腮帮子也撑开了。

	我和堂姐跟另外两个女孩住一屋，两张高低铺。其中一个女孩老出去找男朋友，一般就我们仨。除我和堂姐之外的女孩叫阿乖，广西女仔，对我和堂姐有一股神经兮兮的义气。

	二姥姥生的敏敏姨妈从美国回来探亲时，姥爷带着家里人来饭馆捧我的场。堂姐特意安排我去招待。姥爷没从家里带酒，而叫经理过来开了一瓶五粮液。我倒酒时，父亲不停拿手指头在桌上敲，搞得我手抖和尿急。和父亲要好的姨父没有和姨妈一同回来，父亲小有失落。敏敏姨妈说，姨父带了几个学气功的洋徒弟，最近正陪徒弟们参加表演赛，一时走不开。

	敏敏姨妈带了一台小电脑要送给我，往外掏了好几次都被父亲挡回去。父亲说这顿饭是来验收我的良心改造工程，大家要严格按照客人的做派和流程。为此他刻意差遣我，一会儿茶水不够烫，一会儿骨碟该换了。我跑前跑后，直想把垃圾筐套他头上。

	堂姐过来帮着添茶水时，向姥爷和敏敏姨妈打招呼。敏敏姨妈随即从包里拿出一个红包、一瓶香水塞给堂姐。堂姐红着脸望向父亲，父亲叫她揣好礼物，去别的桌忙，不用再过来。过会儿父亲端起酒杯，先碰了碰母亲面前的酒杯，之后给敏敏姨妈斟上半杯酒，俩人举杯，各自饮下。

	吃过饭，大厅的客人快走空了。姥爷扔掉牙签打了几个哈欠，表示吃得满意该回家午休了。父亲意犹未尽，执意要我再展示隐藏的劳动技能。我只好推来亮晶晶的不锈钢餐具车，将清空的盆碗盘子一股脑收上去，再把盛了水的洗涤盆从车上搬下来。起初大家还在有一搭没一搭地聊天，当看我在满是洗洁精泡沫的洗涤盆里掏出餐盘，在另一个清水盆里涮涮就拿出来用餐布擦干摆上桌时，所有人都不吭气了。

	二姥姥问我，他们刚才用的餐具是不是我洗的。我一面涮一面点头。我还没有说，每天早晨开包厢进去铺桌布，都碰上老鼠在餐桌跟前蹿上跑下。老鼠在餐盘上踩出来的脚印子，被我们拿餐布擦掉了。

	那餐饭后，只要在外边吃饭，不论小馆还是酒店，父亲都要求服务员先上一壶开水，他要亲自把餐具烫一遍才肯用。遇上有服务员垮下脸来，父亲就会对人家讲，我女儿当过服务员，你们刷的那盘子还不如牵条狗过来舔一遍。

	在饭馆干到快二十天时，我接了一桌包厢客人。上一桌客人留下的瓶盖子还在我的裙兜里叮叮作响。我想一会儿可以撺掇他们多点两件啤酒，新得的瓶盖子匀给堂姐和阿乖，让她们在其他服务员跟前牛气一点。

	客人的确点了不少，还要了四瓶茅台。一下赚到几百块提成的虚荣陶醉了我，包厢门窗紧闭，散不出去的烟酒气又搞得人昏昏沉沉。记不清是第几轮倒酒，伸出去的胳膊突然被人拽住。再清醒时，我抱着酒瓶子坐在一个人腿上。我赶快跳起来，放下酒瓶想往外走。

	这时有人起身挡住，拿起一个斟满的酒杯递给我，命令陪他喝个交杯。我头脸发烫，右手未经大脑反应就已将酒泼在他脸上。几乎同时，一记耳光抽了过来。我没感到多疼，只觉得鼻腔灌进一股凉风，面颊发麻发涨，什么也听不到了。模模糊糊看见包厢门离着不远，但肯定是走不过去了。我抄起一个酒瓶朝那扇门扔过去，酒瓶砸中了包在门板上的海绵。

	阿乖跑进来时，堂姐已扶着我往外走。包厢门口，堂姐将我向外一推，就转身进去闭上了门。我贴着走廊一侧的墙角蹲下来，看经理在前厅指挥上菜。这时门被推开，那个被泼了酒的男人歪歪斜斜地走到前厅开始喊叫。

	转过头，从打开了又慢慢合拢的门缝往里看。堂姐母狗似地趴跪在地毯上，阿乖背对着门，双手撑在堂姐背上拿大顶。工装上衣倒滑下去，遮住阿乖的脑袋，留出一道内衣扣带。堂姐那被我拧过，擀面棍似的胳膊，这会儿撑在地上，又白又鼓。

	经理朝我走过来。我起身时吐了一口黏涎，眼睛不花，耳朵也能听见了。经理让我倒三杯酒来向大哥道歉。我说我不干了。经理说好啊，那工资一分没有，倒赔一千块钱作为大哥的精神损失费，不然别想要回身份证。我没吭声，也忘了脱下工装，就径直走出饭馆。

	从饭馆出来，我钻到大院和饭馆之间那座立交桥下的花坛草丛里睡了一觉。醒来时，当服务员好像是上辈子的事了。

	傍晚，宿舍里。阿乖蜷在床上，床边摆着吐了不少脏东西的脸盆。堂姐穿着背心短裤，站在床前吹手持的小电风扇。

	堂姐从阿乖兜里摸出我的身份证，用手背擦了擦才交给我。

	“都是她的汗，她太能出汗了。”堂姐说。

	“怎么把身份证给你的？要钱了吗？”我问。

	“你告诉我三叔了吗？”

	“没说。”

	“你别告诉他，我在这干了快一年了，还想接着干。”堂姐说。

	“问你要钱了吗？”我又问她。

	“没要，阿乖有办法。你没上过班，你不懂。”堂姐说着拨了拨我前额湿漉漉的头发。

	小学时，父亲还曾为我找过一位书法老师。老师住在省杂技团的院子里，每回去上课，都路过杂技团的练功楼。顶楼，练功房硕大的窗户常年开着。回回走过，都能看见有人从看不见的地方弹跳至高空，在窗户间闪现复又落下不见。一天，一个岁数很小的孩子在窗前频频闪现，时而展开成条状，时而卷成个团。眼看要飞出楼去。我原地不动，仰着头看迷了。父亲把我拍醒后，我弯下腰吐了。在那之后，任何与杂技沾边的节目我都不能看，哪怕是拿大顶。

	二

	和母亲走到院子东侧高尔夫练习场的围栏下，沿着高高的网往北边走。虫鸣阵阵。被垂柳和蒲苇环绕的小湖波光粼粼，栈桥下潮湿的深褐色泥土有奶甜的草腥味。临湖改建的一座独栋还未熄灯，越过杨梅树的枝梢，从二楼的窗玻璃能看到屋内金铜色的枝形水晶灯，白墙边的罗马立柱。主人自建的延伸至水面的防腐木看台，多次被物业在群里通报为应拆除的违规搭建，与水景十分相称。绕过水系行至前院，楼前正庭入口处，两株对节白蜡掩映大门。

	回到家时，父亲卧室的房门已关上。桌上有张字条：

	建议明天先让红遍给姥爷上坟，酒菜我已准备好，车子也加了油。明早八点起床，早一点出发。泡温泉后天再去不迟。

	我叠起字条收进衣兜。

	第二天一早下楼吃饭。父亲卧室的门开着。花园里有浇水的声音。堆在栅栏底下大大小小的花盆，母亲说是父亲捡回来别人家扔掉的，没死透的盆栽和盆景。小院如今的布置毫无章法。

	“天天下雨他还天天浇水，有病。”母亲説。

	“他去见汪叔了吗？”我问母亲。

	“不见。”母亲说，“我要他别和得病快死的人过不去，就不听。”

	我向外看了一眼。父亲正在锯一棵香椿的树头。

	到了姥爷和二姥姥合葬的墓前，父亲放下提篮，从包里找出纸，半跪着擦拭墓碑前的供台，之后拂去落在骨灰冢子上的碎树叶和香灰，把小香炉里的蜡抠出来扔掉，插上刚在陵园门口新买的红烛和香。我把彩纸扎的灯笼插在旁边小柏树苗的树枝上，拿出提篮里的盘子和碗，打开保鲜袋里的炸鱼块、藕盒、饺子和水果摆上。母亲取下墓碑上原先褪了色的花环，挂上一条新的紫藤绢花，又将一篮菊花摆在墓碑下的牌位前。

	父亲去墓园门口的铁桶里放鞭炮。我和母亲摊开塑料袋，摆在狭窄的过道间。鞭炮一响，我和母亲就在塑料袋上跪下来。

	“爸妈，红遍来看你们了。”母亲说。

	鞭炮声停后不久，父亲回来了，我和母亲刚磕过头站起身。父亲走过来跪下，从包里摸出一个文件夹，拿出张报纸摊开了放在墓冢上。

	“爸，这是红遍编的报纸，她以后在外边跑得少，坐办公室多。我带了她编的第一期报给您和妈看，一起高兴高兴。她现在宣传的都是歌颂光明，引导人向善的。孩子没有走歪，您们放心吧。”说罢，父亲磕了三个响头。

	烧过纸钱、冬衣和元宝，父亲从每盘菜里夹出一点放到一旁的柏树苗下，将酒洒在墓冢上。收好盘碗，每个人又再跪下给姥爷和二姥姥磕头，告诉他们在那边多保重，我们过年时再来。

	提上篮子，父亲提议从西边绕回主路再上车。母亲接过他手里的篮子，让我跟父亲绕一圈，她膝盖疼，先回车上。

	跟在父亲后边走出东侧的半山腰。北边是一小块平坦地。

	父亲带我走到一座墓碑前，墓碑上立有一个中年男人的头部铜像。头发飘散，目光如炬。神情愤世嫉俗。

	“带你过来鞠个躬。”父亲背着手，站在墓碑前望着我。

	我这才看清墓碑上的字。是莫应丰的墓。

	我们走到一个凉亭边。这里视野开阔，可以看到东、南、西三面山坡上的墓群。父亲走进亭子，找了张石凳坐下，趴在石桌上托着腮看向远处。亭子旁边有一组小沙弥的石像。

	石像一共七个。从闭目合掌、整个身子立在外边的第一个沙弥往前数，每个沙弥露出地面的身体部分越来越少，最后一个留空的位置，只有一片青草。

	“挺有意思的，从有到无。”我说。

	“你这个年纪应该倒过来看。”

	“你回来之前。”父亲说，“有一天我在花园干完活儿，站到台阶上看看劳动成果。新栽的竹子又蹿高了，假山上的金钱草也养活了，虽然石榴树不结果，花开得朵朵是双瓣儿，好看。但是你猜我当时有个什么想法？我想把树砍了，三角梅拔了，把整个园子一把火点上烧了算了。”

	“还因为汪叔的事心里难受么？”

	“你们不理解。”父亲说，“如果那时候他换个时间，不是在你大爷第一次中风那段时间搞我，我不会这么恨。站队不同，搞斗争么。可就是那个寸劲，正好你大爷病了，上边也来人查我。你大爷醒了第一句话就是问三儿回来没有。你二大爷怕他多心，还不敢告诉他我出了事，就说三儿带部队去演习，手机缴了，联系不上。可是你大爷听不进去，就觉得我没良心，从那以后，见你大爷主动给我打过电话吗？你汪叔想见我，好卸下他心里的包袱，那我的包袱卸给谁？”

	“别激动。”我说，“小心你的血压。”

	“我是惭愧。”父亲说，“你爷爷走的时候我还不会下地走道，长兄如父，说的就是你大爷这样的大哥。你二大爷只管自己升官发财换老婆，你奶奶在南方又住不惯，养老送终都是你大爷在管。我亏欠他。”

	“不是不想帮，”我说，“实在是能力有限。”

	“没有人求你。”父亲看了我一眼，“我和你大爷的关系已经这样了，尤其你姐姐又没了。至少你和你弟还能建立联系，你们是亲人。我十六岁出来当兵，再和你大爷、二大爷见的面屈指可数，年轻时候也把不少战友当亲兄弟看，可是怎么样？你汪叔的事对我打击很大，利益面前，不是一家人可能就靠不住。”

	“是一家人也靠不住，同学做律师的，说能想象吗？递诉状的绝大多数是自家人告自家人。”

	“而且你有什么可自责的？”我又说，“虽然人没回去，每月一张汇款单不比你每月回去一趟更科学。”

	父亲突然站起来，神情变得有点像刚才看见的莫应丰铜像了。

	“你有什么……什么资格说这个话？你和你妈总认为我偷偷拿了多少钱给你大爷。事实上给了吗？我每月的工资都是透透明明，一分不少全拿回了家。我要是贪了钱，现在还能来陪你看姥爷姥娘？就轮到你们去看我了！”

	“这你也要抱怨？”

	“我没有抱怨。”父亲说，“可我对你大爷有愧。你大爷年轻的时候能写一手好字，会唱样板戏，会双手打算盘。当年他想当兵，想走出去见世面，是大舅不让他走，说你父亲没得早，下边两个弟弟，你走了谁管他们？孤儿寡母就等着受欺负吧。你大爷听了大舅的话，一辈子没走出那几亩地。论聪明才智，他比我和你二大爷加起来还强一万倍，可那时候他不牺牲，我们俩眼前就还在老家扛锄头，能让你和你妈住上这样的大房子？”

	“你要这么说，那就和你算算账。”我伸出了手指头，“姥爷过世之前给了一笔钱，二姥姥头脑还清楚的时候给了一笔钱，敏敏姨妈和姨父感谢你们照顾二姥姥又给了一笔钱，最后我读军校还给你们省了一笔钱，这也跟大爷有关系？他对姐姐怎么样你很清楚，你想让我怎么看他？”

	“他小学都没念完，能指望他有多高见识？要是他手里有两张饼，他肯定自己不吃也要给俩孩子一人一个，可他只有一张饼，能怎么办？”

	“你妈那天在网上看文章，给我念了一篇故事。”父亲说，“七十年代一个工厂里边有个工人买了块手表，工友看见了很喜欢，有手表的男的就逗他，说你要是把路边那坨屎吃了，我就把手表送给你。工友一听二话没说，跑去把屎吃了。但有手表的人又舍不得这块表了，不想给。工友说你不给可以，那你也得吃一坨屎。这人想了想说可以，就吃了。可是呢，有手表这人吃的屎是新鲜的，吃完没事；那工友吃的是干屎，有毒，给吃死了。当时咱国家刑法还不完善，就判了那个有手表的小年轻反革命赌博罪，十五年大牢！你想一想，要是两个人都不缺那块手表钱，谁他妈抢着吃屎！”

	三

	住在温泉酒店的几天，我和母亲上午在山里跑步，下午泡温泉，晚上在俱乐部玩牌、搓麻、打保龄球。无论做什么，包括吃饭，父亲都不参与。他叫我们不要管他，他要清静。

	“你说他会不会抑郁？”我问母亲。

	“不要中计。”母亲说，“他上回说想和老二赞助他大哥到市里买套房子，我没吭声。找你帮他侄儿抬轿子，你也没答应。他在唱苦情戏。”

	“二楼卧室阳台外边，露台上那一排竹子看见没有？”母亲说，“全是他扛上来的。我说你突然栽这么多竹子做什么？他说挡住视线啊，防止他从楼上跳下去。我说你跳个辣子，存心找死你挑个二楼？”

