《满族文学》2021年第2期｜马晓丽：午后的细节





	在我被关进太平间之前，那个午后还有好多七七八八的细节。
	班长把吴八佬和瓷瓶儿都喊过来，先问吴八佬知不知道我俩这事。吴八佬慢吞吞地说，我……知不道。班长又问瓷瓶儿，瓷瓶儿老老实实地承认知道这事。班长就火了，说迟丽萍你怎么不制止她俩？瓷瓶儿说我制止了制止不住。班长问谁的主意，我和豆包谁也不想承认。班长就点着我俩的鼻子说，高蕾、蔡小雨，今天你俩不把这件事给我掰扯清楚，我跟你俩没完！豆包迅速蹭到班长身边，把手伸到班长后腰处，飞快地掏出烟荷包，说班长别生气，让豆芽给你卷根烟抽消消气。边说边把烟荷包往我手里塞，还使劲朝我挤眼睛。都到这会儿了，我心里再有气也不得不听豆包支使，只好接了过来。我卷烟是跟班长学的，卷着玩儿糟蹋了班长不少烟丝。我赶紧卷了老粗的一根烟，胆突突地递到班长面前。见班长接过去了，我就知道这事有缓了。班长刚把烟叼进嘴里，豆包就把火递上去了。等到班长嘴里吐出了烟，等到莫合烟草的刺鼻味儿呛进了我们的嗓子眼儿，我和豆包这才觉得踏实了。

	其实这事全怨豆包。就因为我当上学毛著积极分子了，豆包昨个儿一整天都中了邪似的跟我较劲，干脆扔下自己的活不干了，专门跟在我屁股后面挑毛病。我切完菜还没来得及收拾，她就咋咋呼呼地指责我，说积极分子干活儿还留尾巴，等谁给你擦屁股呀？看在她比我小两岁的份上，我懒得跟她一般见识，一直没稀得搭理她。正好班长喊，谁跑个腿把钥匙送门诊去？我！我和豆包一起大喊，一起伸手去拿钥匙。班长拿着钥匙在我俩眼前晃了晃，脸上的笑显然很有内容。我赶紧定睛一看，钥匙下面吊着一块木牌，木牌上写着三个吓人的大黑字——太平间。趁我迟疑的当口，豆包一把把钥匙抢到手，得意洋洋地跑了。

	问题出在豆包送钥匙回来后找我寻衅，说我是胆小鬼，说我一见太平间仨字就缩脖了。我当然不服，两人就顶起了牛。也不知道谁先提的议，反正最后决定，由瓷瓶儿做见证，今晚天黑后我和豆包一起去门诊偷太平间的钥匙，一起去开太平间的门。我和豆包拉了钩，豆包说不去是小狗！我说东风吹战鼓擂现在世界上究竟谁怕谁！瓷瓶儿本来正转着圈劝说我俩，巴力也急得满地乱窜，一见这情形全一边歇菜去了。

	晚上，我和豆包都按时到了门诊，但瓷瓶儿说啥也不肯来做见证。瓷瓶儿比我俩大，处事比我俩稳重，她说要报告班长。直到我吓唬她，说你要是告诉班长我以后就不帮你写讲用稿了，她才勉强作罢。我和豆包虽然不和，但行动配合起来倒挺默契。她去跟门诊护士搭讪，我就趁机溜进去把钥匙偷了出来。说实在话，手里拎着把写着太平间的钥匙牌，心里真挺瘆得慌的。我假装镇静地对豆包说，走啊。豆包一仰脖，摆出大无畏的英雄姿态说，走！

	刚出门我心里就打了个凛冽，天太黑了，关键是还有风。风、雪、雨这几种气候我最讨厌风，无风的雪和雨都挺美，一有风掺和进来就全完蛋了，雨变狂了，雪变暴了，嗷嗷乱叫吹得人心烦意乱。我尽量稳住步子，硬着头皮往前走。太平间在院子深处的一个角落，原来是个油库，我们野战医疗所进驻后就当太平间用了。油库很小，只能摆放下一具尸体，旁边剩下点地方用来堆放所里的一应工具。好在野战所医疗任务不重，太平间基本空着，哪个单位需要用工具就到门诊去取钥匙。就因为班长用完工具还钥匙，才引起了我俩打赌。当然了，要不是知道里面没停放尸体，我俩是断然不敢打这个赌的。

	刚拐过弯，就看见前面出现了一个黑影。只见那黑影幅度很大地摇晃着，飘飘忽忽地冲着我俩就过来了。我浑身一激灵，差点掉头就跑，但豆包抢先躲到我身后，死命地抓住我，拿我当她的人肉盾牌了。我无法挣脱，只好仗着胆子问，谁？黑影不应声，仍旧摇晃着向我们走来。豆包躲在我身后瞎咋呼，说你别往前走了，我可有枪！黑影还是不应声，继续迎面而来。豆包急了，撕破嗓子大喊了一声，站住！黑影突然站住了。我感觉到了什么，回头看豆包，豆包也正扭头看着我。目光对视的那一瞬间，我俩立刻都明白了，几乎同时冲着黑影大喊，向我报告！对面立刻传来浓重的山东口音：报告！姓名常立舵性别男家庭出身贫下中农家庭住址山东省齐河县赵光镇公社赵西街俺爹叫常世仁俺娘叫刘桂花。原来是十一床，我的个天呀，差点吓死个活人了！我和豆包跑到近前一看，光头，脑袋上趴着一条大蜈蚣，脑瓜顶上的头皮直呼扇，没错，就是十一床。豆包立刻气急败坏地尖起嗓子凶道，十一床，熄灯了你还不回病房黑灯瞎火的你满院子溜达个屁呀！十一床说，我要当五好战士。豆包说屁……我赶紧把豆包拦住，对十一床说，五好战士都回病房了。十一床立刻急了，说班长咋没通知我呢。我说你不在病房，班长找不到你。十一床一听掉头就跑回病房去了。

	我回过头恶狠狠地瞪着豆包说，你松手！豆包说，啥？我指着手臂一字一顿地说，请你把爪子从我身上拿开！豆包这才反应过来，把抓着我的手松开了。我一看手臂上都被掐出血豆子了，就气不打一处来地质问豆包，你掐我干啥？豆包一开始还有点愧意，说那啥，我不是故意的。我说你就是故意的，你是胆小鬼，拿我当挡箭牌。豆包一听我说她是胆小鬼就不干了，马上强词夺理，说我要是不抓住你，你还不得吓跑了呀，我那是怕你临阵逃脱！我说豆包你简直就是墨索里尼！豆包说我本来就总是有理嘛，咋地？我说好了好了，我不稀得跟你吵，咱俩还去不去了？说老实话，经十一床这么一顿惊吓，我是真想打退堂鼓了。但我不能说，谁先说谁就输了，我想让豆包说出来。没想到豆包这会儿倒逞起能了，说，都说好了哪能不去呢，走呀！去就去，我心一横继续往前走，虽然脚下发虚，但我相信豆包肯定不比我强。我俩就看谁能挺过谁了，我心里想，就冲刚才豆包那副熊样，我就不信她能挺过我。

	走了没几步豆包忽然问我，你知道十一床是怎么摔的吗？我说知道，不小心从哨位上摔下来的。豆包撇嘴说，切，才不是呢，他是故意跳下来的，想自杀。我说你又编瞎话。豆包说谁瞎编谁小狗，是他老乡说的。他老乡说班长不同意他当五好战士，他就爬到哨位上说不想活了。班长没相信，以为他是在吓唬人，没想到他真就跳下来，一头栽地上了。我说真的？豆包说真的，你没看部队都没人来看他吗？他老乡说大家都挺恨他的，整个连队都受他牵连，为这事他们班长、排长、连长都受处分了。我说难怪他整天五好战士不离嘴。豆包说就是。夜色像不小心兑多了墨汁一样，突然变得又黑又沉，愈发浓重化不开了。心里说不出是个什么滋味，只觉得堵得很。我俩沉默下来，谁也不说话了。

	越接近太平间风越大，快走到门口的时候，一阵风从我俩面前呼啸而过，卷起地上的落叶在眼前上下飞舞，久久不落。我头皮一阵发紧，不由自主地停下了脚步。就在这时，豆包突然叫了我一声，豆芽，我冷不防浑身一抖，手里的钥匙牌“啪”地掉到了地上，声音在空旷的夜里显得格外响亮。豆包说，豆芽，我想上厕所。我紧绷着的心一下子松了下来，心里明白豆包是挺不过我了。我稳了稳神儿捡起地上的钥匙牌，明知故问道，那怎么办？豆包说憋不住了，我得回去上厕所。我竭力掩饰住内心的高兴，故意轻猫淡写地说，那好吧，我陪你回去。往回走的开始几步，我俩还装模作样故作镇静，但没走几步就忍不住开始跑了，越跑越快，头都不敢回，一口气狂奔着跑了回去。

	弄明情况后，鉴于我和豆包合伙偷太平间的钥匙，企图夜里私入太平间，班长罚我俩切一整筐土豆丝。豆包总算消停下来，没工夫跟我较劲儿了。这家伙嘴灵但手笨，把土豆丝切得跟手指头似的。班长说蔡小雨谁让你随便改菜谱？豆包说没改呀。班长说那你告诉我今晚什么菜？豆包说炒土豆丝啊。班长说你这叫土豆丝吗？叫土豆条都憋屈，根本就是土豆块！见豆包挨训，我心里这个乐呀。不想班长扭头就冲我来了，还有你，高蕾，你是在剁土豆馅吧？我张了张嘴，真想顶班长，我切的是碎了点，但不至于是土豆馅吧？幸亏瓷瓶儿在后面捅了捅我后腰，我才赶紧把舌头缩回去咬住了。班长操起刀说，我来给你们做个示范。看好了啊，切土豆丝首先要切好土豆片，土豆片要切得薄，切得均匀，这样才能切出漂亮的土豆丝。只见班长飞快地甩着刀，唰唰唰出来的土豆丝那叫一个细，那叫一个匀，简直漂亮死了。班长一边切一边说，你俩不是想去太平间吗？一会儿给你们个机会，吴八佬要去拿工具修车，我刚才跟门诊打过招呼了，让把太平间钥匙给他。等他取钥匙回来了，你俩就跟他去太平间拿工具。不过我可跟你们说清楚了，以后都得给我消停点，别再半夜三更出去闹妖了。班长越说越生气，使劲剁了一下菜板说，操，你们哪一个都比我金贵，哪一个出事我都担待不起，万一有个好歹我怎么跟组织上交代？怎么跟你们父母交代？

	正说着吴八佬就回来了。奇怪的是，他手里不仅拿着钥匙，还拿着一瓶浆糊和一对挽联。班长问吴八佬，你这是干什么？吴八佬笨笨磕磕地说了半天大家才听明白，原来是工程连施工的山洞塌方了，当场牺牲了个战士，遗体已经送到太平间停放在里面了。吴八佬去取钥匙时，门诊护士正要去太平间贴挽联，就顺手把挽联交给吴八佬，让他帮忙贴到花圈上。

	一听太平间里面有人，我心里就开始打鼓，头皮发紧，手脚冰凉。我抬眼看班长，无限期待地盼望班长能根据眼前的情况改变主意，别让我和豆包跟着吴八佬去太平间了。没想到，班长竟跟没事人似的，一边继续切土豆丝一边说，那正好，你俩帮忙去把挽联贴上吧。还正好？！我转脸看豆包，豆包的脸煞白，嘴唇翕动着刚要开口，班长就头也不抬地说，怎么着？这就怕了？你俩不是挺有本事的吗？黑灯瞎火都敢去，这响晴薄日大白天的怕个啥？豆包立刻梗起脖子改口，说谁怕了？瞥我一眼又说，谁怕谁小狗。我心里这个气呀，心想你咋回事儿别人不知道我还不知道吗？再说了，都当兵了还像个小破孩儿似的，整天把小狗挂在嘴边逞能。我使劲地白了豆包一眼说，谁怕谁知道，反正我不怕。班长说，哎，这就对了，来医院当兵早晚都得经过这历练。去吧没事，不是还有吴八佬呢吗。见我俩还杵在原地不动弹，班长突然凶巴巴地扬起刀，咣当一声砍在菜墩上，一脸不耐烦地挥手驱赶我俩，说赶快去赶快去，别耽误时间了，回来赶紧把这筐土豆切完。

	我和豆包只好跟在吴八佬身后，怀着对班长的满腔怨恨，迈着沉重的步伐向太平间走去。吴八佬打开太平间门的那一刻，我和豆包连气都不会喘了。太平间真是太小了，迎门就是蒙着白布单的遗体，因为半边房子堆了工具，白布单两边只留有一人走的过道，花圈立在最里面，要贴挽联就得从白布单旁边走进去。也就是说，我和豆包必须分开从白布单两侧走到头顶处，在那往花圈上贴挽联。

	吴八佬先进去了，叮叮咣咣地折腾一气，拎出了一些工具。接下来，就轮到我和豆包进去贴挽联了。我看了豆包一眼，一看到她可怜兮兮的眼神儿心就软了。我捏了捏豆包的手，安抚她说，没事，你从工具那边进，那边过道宽敞点。我从这边进，咱俩一起往里走，然后我负责往花圈上贴挽联，你拿着浆糊瓶就行。豆包只能点头，连句话也说不出来了。我心一横带头往里走，一口气走到最里面才敢回头看，别说，豆包还真跟上来了。我和豆包分别紧贴白布单站在了两侧，我想把浆糊瓶递给豆包，但又不敢把手伸到白布单上面。豆包的手也伸了一下想要接，但立刻又缩回去了。我稳了稳神儿，咬着牙尽量抬高手臂，从白布单上面把浆糊瓶递了过去。豆包赶紧接过去了。我展开挽联在花圈上比量了一下，就伸手去抠浆糊。够了两下也没够到。我说豆包你别往后缩呀。豆包就狠下心把眼一闭，使劲把浆糊瓶往前一送，我这才抠到了浆糊。

	刚刚贴好挽联，我就感觉哪里有点不对劲儿。扭头一看，太平间的大门正在关闭。还没等我反应过来，只听咣的一声，大门突然关上了。太平间没有窗，眼前立刻陷入了一片黑暗。几乎同时，随着浆糊瓶摔碎的声响，我听见豆包发出了刺耳的尖叫声。

	后来瓷瓶儿说，我们去太平间后，巴力显得十分烦躁，不停地在班长身边转悠。班长一开始还继续切土豆丝，但不知怎的突然就切到手上了，流了好多的血。瓷瓶儿吓得直催班长去包手，班长理都不理，扔下菜刀就直奔太平间去了。

	后来班长说，他正切土豆丝呢，听到巴力喉咙里发出一种奇怪的声响，心里一阵慌乱，莫名其妙地就把手指头切了。看到手指头不断地流出殷红的鲜血，班长忽然有了一种不好的预感，当即扔下菜刀，赶紧往太平间跑。离太平间还有很远一段距离时，班长看见吴八佬在门口仰头看太阳，就知道不好。果然，吴八佬看完太阳，回过身就把太平间的门关上了。班长急得边跑边大喊，吴八佬吴八佬——！但吴八佬又把耳朵关上了，一点反应也没有。班长眼睁睁地看见他把大门关上，落了锁，拎起工具走了。

	我其实是被豆包刺耳的尖叫声吓到了。我知道，如果任她这样叫下去，我就会疯掉的。也不知道哪来的勇气，我一把抓住豆包的手厉声道，闭嘴！不许叫！豆包浑身一抖，尖叫声戛然而止。我缓了缓口气说，豆包别怕，有我呢，这是我的手，你抓住。豆包就哆哆嗦嗦把我的手攥得死死的。我俩的手在白布单上方紧紧地攥在一起，我能感觉到豆包的身体在抖，其实我自己也在抖，我们俩人一起剧烈地抖动，带着白布单和花圈都抖动起来。我心里害怕极了，总觉得那个白布单随时会突然掀开，我俩必须赶快逃离这里。我对豆包说，豆包你听我的，咱俩就这样互相抓紧，一点点地往门口挪。我听见我的声音从颤抖的喉头挤出，像被挤扁了一样怪怪的，颤抖抖的，完全不像是我发出的声音。豆包已经说不出话了，我知道她在哭，因为我听到她吸溜吸溜不停地吸鼻子。

	就在这时，门外传来了班长的声音，迟丽萍你追上吴八佬把钥匙拿来！然后就听见班长在门口喊，高蕾蔡小雨你俩再坚持一下，马上给你们开门。我和豆包一听到班长的声音，立刻就坚持不下去了，一起大喊班长——哭得稀里哗啦。班长隔着门吼道，哭什么哭？你俩听着，跟我一起喊：下定决心，不怕牺牲，排除万难去争取胜利！喊，大点声，再大点声！我和豆包边哭边喊，下定决心，不怕牺牲，排除万难去争取胜利！……真奇怪，这样一喊眼泪就憋回去了，身上不那么冷了，身体也不那么颤抖了。

	门一下子开了，大片的阳光突然涌了进来，刺得睁不开眼睛，眼前一片模糊——

	我隐约看到吴八佬呲着虎牙说，班……班长，你听我慢、慢说……

	我隐约看到班长冲上去狠狠地踹了吴八佬一脚，说，你他妈说个屁！滚蛋去！

	我隐约看到豆包破马张飞地冲出太平间，大喊吴八佬不揍死你我是小狗！

	我隐约看到班长迎面走过来，笑着对我说，刚才语录背得不错，关键时刻想起毛主席教导了吧？我说，嗯。班长突然正色道，别再矫情了，回去赶紧把讲用稿改了。我听话地点了点头。

	我使劲儿睁大眼睛，想把眼前看清楚点。但阳光太强烈，像无数根针一样刺向我，刺得眼睛生生地疼。我从不知道阳光有这么厉害，从不知道阳光会刺得这么疼，眼泪不由自主地流了出来，越流越快，越流越多……

马晓丽，著名军旅作家。长篇小说《楚河汉界》获第二届全国女性文学奖、第十届全军一等奖、第六届辽宁省曹雪芹文学奖；长篇传记《光魂》获第四届全军二等奖；中篇小说《云端》获第十一届全军一等奖及辽宁文学奖；短篇小说《舵链》获第六届全军一等奖；《俄罗斯陆军腰带》获第六届鲁迅文学奖短篇小说奖。


