《上海文学》2022年第7期｜拖雷：归途





	我们会死吗？
	走嘛。艾薇结实的乳房已经贴在了马建国的身上，他身上有了暖意，就跟着艾薇上了土墙。土墙上全是荒草，能看出来这城墙很厚，估计古代这里能来回跑马。往里一看，里面方方正正，确实是个城的模样，只不过空空荡荡，全是野草和沙土。艾薇似乎还好奇，她拉着马建国的手，执意要下去。他俩顺着土墙下到了城中，地上到处是牛粪羊粪，看来这里的人并没把它当成一个古城，而是当成圈牲口的地方。艾薇的手紧紧攥着他的手，马建国的心砰砰直跳，他不知道艾薇要干什么。

	到了一个城门洞前，艾薇扬起脸，你不打算在这里抱抱我？

	这确实是个大胆的女人。眼前的艾薇慢慢地闭上眼，这时马建国看见艾薇戴着一副假睫毛。

	艾薇等了半天，马建国并没抱她。她慢慢地睁开眼，但见眼前马建国呆呆地站在那里，目光直勾勾地盯着不远处。

	你怎么了？艾薇有点害怕，看着他。

	那里好像有东西。

	艾薇饱满的情绪瞬间化为了恐惧。

	她没等到马建国抱她，反倒一把抱住了马建国。

	与此同时，两个人都听见了不远处真的有动静。

4

	参加培训班的第一天，马建国没去听课，在宾馆睡了一天。睡不着的时候，他就看电视。到了下午，马建国实在无聊，就给昨天那个女的发了一个微信（昨天分别前他们互留了联系方式），说晚上有空吗一起去喝点酒，第二天就要走了云云。没想到那女的很快回复了：没问题，稍晚点。

	他又问人家，还不知怎么称呼你？

	女的告诉他，我叫艾薇。

	晚上两个人见了面就去了一家烧烤店，让他没想到的是艾薇酒量很大，两个人喝着酒，渐渐熟悉起来，倒像一对好久没见的老朋友。

	艾薇问马建国是不是经常这么泡女孩。

	马建国脸红了一下，然后急忙解释说，没有没有，这次出差本来就不想来，没想到能认识你。

	艾薇笑着说，我跟你开玩笑呢，看把你吓的，我也是刚来这里工作，到了夜里很无聊，正想找个人喝点酒说说话。

	两个人真的热烈起来，喝着喝着，艾薇告诉马建国说，我早就不想干了。然后她说不想干的原因，比如这家酒店工作环境差啦、工资少啦之类。可这些理由并不是很充分，在马建国的感觉里她身上还有什么事。这时他想到了艾薇家在呼市，怎么会跑到这么远？他忍住没问，可艾薇似乎看出他的疑虑，自己说了。她告诉他，她准备和老公离婚，他家就在离这里不远的一个更小的城市，两个人是在呼市一起打工认识的，她不顾家里的反对嫁到了这里。可没想到结婚几年后，她老公暴露出来的毛病越来越多，爱喝酒、爱打麻将、吵架时爱拿伤心的话往她心口上戳。有一次她老公酒后说她什么都干不了，只会在家里跟他吵架……这一回惹怒了艾薇，她开着车跑到这座城市的酒店里打工，用她的话来说，就是要证明自己。

	说这话时，别人会满脸愁云，艾薇倒是很轻松，一副看破红尘的样子。就在那天结束的时候，艾薇突然问马建国能不能帮自己。

	艾薇说，我从家里开了一辆车到了这里，这次我想把它开回呼市看看我父母，因为距离有点远，我没开过这么远的路，我想你要是没买票的话，能不能陪我走一趟。

	马建国一愣，说，就咱俩？

	她看着马建国，当然。

	艾薇的这个要求马建国一点都没想到，看她的表情是认真的，可从这里到呼市将近九百多公里，一路上孤男寡女，马建国脑子有点乱哄哄的。

	他说，你怎么会相信我不是坏人？

	我感觉，你不是。

	假如是呢？他故意说。

	那我怎么办呢，只能认命，有什么大不了的。

	说完她开心地笑起来。

	就这样，第二天会议结束，马建国放弃了原先坐飞机的计划，跟着艾薇开车回呼市。

5

	一路上，两个人倒也愉快，车外是九月的草原，天高云淡，车里两个人说着彼此的境遇。开始艾薇说，这次回呼市，就是回父母那里休养休养，离不离婚，走着看。她又问起马建国的生活。

	马建国没有隐瞒，告诉她，自己目前是个单身，离过婚，离婚的原因是，孩子他妈考上美国的医学博士，要举家去美国，可马建国坚决不去，于是就离了。离婚后，他就在一家私企上班，私企的效益还不错，可他不想干了，就是觉得没劲。他觉得自己那点存款只要不花天酒地的话，活到老没问题，这次出差算是他给公司上最后一次班，回去他就不干了……

	看得出来，艾薇这次有马建国陪着回娘家，心情是愉快的，她的脸亮闪闪的，像上了一层釉。她说，既然大家都是不如意的人，咱们何不快快乐乐地玩呢？

	看得出来，艾薇是个想法简单的人，马建国虽然只和她短短接触了两天，她的快乐似乎点燃了自己。他很久没有跟女人单独在一起，隐约觉得新鲜，又隐约担心，至于担心什么，他也说不清。

	艾薇问他听说过白城子吗。

	什么？马建国不知道。

	白城子，一个辽代留下的废墟，据说就在前面。

	马建国想起了什么，他的目光往远处看了看，说，听说它已经被掩埋到沙漠里了。

	我去过一次，它现在是个废墟，就在前面不远的沙漠里，估计用不了多久真的会被沙子掩埋了。艾薇看了眼马建国，要么咱们去看一看。

	马建国没说话。

	眼前的光线，有点发黄，像从油纸中渗透出来的，照得道路上泛起一层油腻腻的光晕，这种光晕看久了，让人有点恍惚。马建国有点恍惚，他觉得此时自己的状态有点像梦游，对，他从认识身边这个女人开始，就是这个状态。

	手机短信响了。马建国一看，是同屋那个王老哥发的，说飞机晚点，已经在机场待了四五个小时了，然后又问他怎么样。

	他回复道，都挺好的，祝顺利。

6

	有一个塑料袋挂在树枝上，呼啦哗啦地响。

	光线很暗，刚才发出声响的地方，是在前面的城门垛口，那里堆积了很多碎石和黄土，城门已经彻底被掩埋了。现在风暴虽不像刚才那么猛烈，可天空愈发昏暗，艾薇拉着马建国的手，声音颤巍巍地说，要么咱们回车里吧，我感觉这里有鬼。

	马建国有点不信邪，手里捡了半截砖头，尽管艾薇不放他，他还是推开艾薇悄悄地走了过去。城门垛口又恢复了安静，马建国侧着耳朵听了一下，好像什么都没有，于是他不再往前走了，大声地喊着，什么东西，出来！

	他的声音在这里明显带着回音，且有些闷声闷气的。

	一切还是很安静，马建国大声喊道，你再不出来，我就扔砖头了！

	说着他确实摆了一个扔砖头的动作，这时不远处哗啦一声，站起来一个黑乎乎的人影，与此同时，艾薇尖叫了一声，吓了马建国一跳。

	站起来的人影从身形上看，是个女的。她声音怯怯地说，别……别……我出……来……

	她从城门口的土堆里连滚带爬走了出来。走到近前，马建国看清这个女人个子不高，声音有点沙哑，目光很涣散，感觉有几天没吃饭了。

	马建国这时放松了警惕，扔掉了手里的砖头，回头对有点发傻的艾薇说，没事了，你过来吧。

	艾薇还是有点不放心，小心翼翼地走到马建国身边，一边看着马建国，一边看着眼前这个黑乎乎的女人。

	你怎么躲在这里？马建国问她。

	女人问他们有水吗，她渴死了。马建国让艾薇去车里取瓶水，女人喝了水后，目光有了神采，她说话的口音显然不是这里的人，像南方人。

	她讲了自己的经历，原来她是逃婚的，两年前她被人带出来说是打工，没想到是人贩子把骗她到了这里，嫁给一个当地人。她给这家人生了一个孩子。两年之内，她无数次想逃出这个鬼地方，可每次跑，都让人抓了回来，抓回去就被那家人毒打一顿。每次打完后，她出逃的念头更加强烈，这一次她等到孩子断了奶后，找了机会跑了出来，跑了两天，彻底迷了方向，就躲在这个古城里……女人说得很真诚，她的话让艾薇不断地擦眼泪。艾薇心软，听到这么不幸的故事，又找了面包递给了那女的。

	这么多年你怎么不报警？

	我连个手机也没有怎么报？

	吃饱喝足的女人突然对他俩说，你们要么使使好心，把我带出这片地方，只要出了这片地方，放到哪儿都行。

	马建国无法答应她的要求，带这个女人出去，肯定有一定的风险。他回头看了看艾薇，艾薇也犹豫不决。女人扑通跪到了两个人的面前，哭求说，这一次他们要是抓到我，肯定要打断我的腿，求求你们救救我……

	女人的哭声，让艾薇瞬间泪流满面，她看着地上的女人，又看了眼马建国，说，咱们救救她吧，不然她真的会被这里的人害死。

	马建国对艾薇说，车是你的，你说带走就带走。

	艾薇从马建国手里接过车钥匙，朝着那女人招了下手。

	女人拍净身上的土，上了车。

7

	天空变得越来越暗，风更紧了，飞沙走石。

	起沙尘暴了。尽管坐在车里，马建国还是感觉自己的嘴里鼻子里全是土。他对艾薇说，赶紧走，不然的话，沙尘暴会把咱们刮到天上去。

	远处隐隐约约仿佛竖起一道高墙，风沙变得越来越猛烈，车窗外不时听见沙子吹打的声响，他们的汽车正在往沙尘暴的中心驶入。什么都看不清楚，能见度只有三五米，天地黑压压的，猛烈的风把汽车吹得摇摇晃晃。艾薇把雨刮器调成快档，两只雨刮器左右摆动，依然阻挡不住疯狂的沙子，马建国担心用不了多长时间，雨刮器会在玻璃上擦出火星子。

	这么大的风，要么咱们别走了，太危险。艾薇很紧张地看着前方。

	马建国以前听说过沙尘暴把小孩卷到天上的事，他点点头，于是把车停下车，打开了双闪。车窗外全是沸腾的沙子，像海浪，呼呼的风声听上去鬼哭狼嚎，感觉进到了一个鬼魅的世界。说实话，这个时候马建国也有点紧张，这么大的沙尘暴他也是头一次见，担心会不会被连车带人吹走。

	车后座的那个女人已经睡着了，可能是太疲惫了，没多久她就轻微地打起了鼾。想想这个女人的身世真是可怜，从那么远的地方被骗到这里，受尽了侮辱，艾薇把自己的一件抓绒衣服盖在那个女人身上。

	有了这么个女人，显然是个负担。艾薇偷偷跟马建国商量好了，到下一个县城，他俩就把这个女人放下，然后给她点钱，全当积善行德了。至于这个女人以后的命运，全是她自己的事，跟他俩无关。

	沙尘暴不像刚才那样猛烈了，艾薇继续开着车往前走，手机上的信号还是没有，不知道什么时候才能上国道。前面的路一点都不好走，坑坑洼洼的，车走得很慢，可能因为摇晃，后座的那个女人咳嗽了一下，似乎醒来了，马建国转过身看见那女人脸上的表情比刚才松弛多了。她看着车窗外，不知道在想什么。

	突然艾薇说话了，那是什么？

	马建国顺着艾薇的目光看去，前面有一个亮闪闪的东西，在沙暴里摆动。

	艾薇减了速，那个亮闪闪的东西像个镜子，就在不远处。汽车徐徐向前开着，近了，他们才看清那里站着一个人，是个羊倌，发亮的是他的羊铲子。那羊倌看来是故意拦路的。

	就在艾薇准备将汽车靠近他时，车后座的女人叫了一声，把他俩都吓了一跳。

	这个人是我男人的弟弟，他会把我抓回去的……

	马建国又转过身看了眼那女人，女人脸色发白，眼睛惊恐万分。

	该怎么办呀？艾薇看了眼马建国，说实话马建国现在一点主意都没有。

	眼前的那个发亮的羊铲子挥舞得更猛烈了，看样子假如艾薇不停车的话，那把羊铲子会直接砸到车窗上。

	车后座的女人仍在哀求着，救救我吧，你们是大好人……

	艾薇再也没多想，她慌乱地踩上油门，猛地冲了过去，车外传来“咚”的一声，艾薇又踩了急刹车，马建国的头瞬间撞在车梁上……等马建国揉着脑袋睁眼时，他看见艾薇已经下了车，她正瞪着一双大眼睛惊愕地看着前面，人像傻了一样。

	马建国觉得自己好像在噩梦中，呆了几秒钟后，他清醒了很多，才意识到这是真的。他小心翼翼打开车门，外面一股干燥的热浪迎面扑来，隐约间，他闻到了一丝血腥的味道。他看见，一个人直挺挺地躺在地上，两只鞋不知道飞到哪里，露出白白的脚，头下面流了一大滩血……

	马建国一点点地走过去，走近了，才看清，这个羊倌他见过，就是前不久，他和艾薇在车里换位置时，盯着他俩的那个羊倌。确实是他。现在他双眼紧闭，身子匍匐在地上，嘴角和脑后全是血，这说明，艾薇刚才开车直接撞到了他的头部，这是致命一撞。

	马建国一边抱怨倒霉，一边围着那人转了一圈，然后用脚踢了下那人的脚，那人一动不动。马建国又将手探到那人的鼻子下，一点气息都没有，看来真是死了。

	艾薇显然吓坏了，好像再也站不住了，一个人蹲在地上默默地哭泣起来。

	马建国朝四周看了一眼，这里是沙漠的边缘，一个人都没有。

	马建国走到艾薇的近前，说人已经死了。

	啊？死了？

	艾薇身子有点软，样子像是要瘫倒，马建国一把抱住了她。

	缓了一会儿，艾薇神志清醒了点，抓住马建国的手，那，那该怎么办呀？

	马建国又看了下四周，反正死了，跑吧。

	那是逃逸？艾薇惊恐地看着马建国。

	这里有摄像头吗？大漠荒野的，谁知道你撞死过人。

	车又启动了，艾薇紧张地好几次把档都挂错了。

	马建国见艾薇紧张得实在开不了车，就把艾薇换了下来。现在他的脑子还算冷静，他知道，必须在短时间内开出这片沙漠，跑得越远越好。已是中午，气温渐渐升高，这条横穿沙漠的公路上，几乎看不到一辆车，头顶上的云层浓密起来，变幻成各种图形，有的像奔跑的马，有的像兔子，有的像狼，仿佛这些动物在追着他们的车跑……

	艾薇的声音还在颤抖，你说我们被抓住了，会枪毙我吗？

	马建国没说话。

	你说话呀，会不会枪毙我呀？

	马建国似乎无法回答她的话题，让他没想到的是，艾薇突然歇斯底里地抓着他的手臂，尖利的指甲已经钻进了他的肉里。

	你说话呀……

8

	从古城出来一路向西，让两人没想到的是，路成了迷宫，走了半天，又转回了土城。

	你是不是迷路了？马建国看了看前面的路，感觉很眼熟。

	艾薇看了下手机，还是没信号。

	经过一场沙尘暴的洗礼，天空澄亮起来，像是被洗过一般，蓝得有点不真实。古城的路确实像个旋涡，马建国费了半天劲，才从一处岔路，逃离了那个像迷宫一般的地方。前面的杨树逐渐多了起来，一段揪心的时间已经过去，多少有点疲惫。所发生的一切，现在回想起来让马建国觉得很不真实，如果它真的是个梦就好了，可它不是，它存在过。马建国看了眼艾薇，艾薇脸上没有一点血色，人瘫在车座里。

	车后座的那个女人此时反倒很平静，她看着慌乱的艾薇突然恶狠狠地说了一句，他是罪有应得，撞死他活该！

	然后她告诉他俩，她男人的弟弟也曾强奸过她，她恨死这个家伙了……

	让她没想到的是，艾薇根本没同情她，反倒骂她是个丧门星，如果没遇到她的话，自己根本不会撞死人，这下好了，自己成了杀人凶手。

	面对艾薇的歇斯底里，那个女人反倒是一脸平静。

	她的平静更加惹怒了艾薇，艾薇尖声喊着，让她滚，让她滚，我一眼都不能看到她！

	马建国想插话，让艾薇冷静一些，可艾薇根本冷静不下来，她突然拉起了手刹，车瞬间停了下来。

	马建国头差一点撞到挡风玻璃上，他有点怒了，指着艾薇的鼻子说你是不是疯了……

	艾薇彻底变了一个人，她说我疯了，我就是疯了，让她下车，让她滚，滚得越远越好……

	说着艾薇要推那个女人。

	那个女人突然嘿嘿笑起来，那笑声很可怕，她说你让我下车，我就告你故意撞死人……

	女人的话很有效，瞬间让艾薇僵在了那里。

	马建国看见女人越笑越开心，她的脸因为笑在一点点地变形，她张着嘴，里面有几颗发黑的牙齿都看得清清楚楚。她确实开心，开心得有点忘乎所以……

	艾薇乖乖地坐回座位，人像是被霜打了一样，呆在那里不说一句话。

	车后面的女人也停止了大笑。

	三个人暂时停止了斗争，车里静悄悄的。

	经过一次打闹，马建国有点困了，他头靠在窗子的一侧睡着了。他还做了一个梦，梦见自己领着儿子游泳，那个游泳池就是他家对面的黑马游泳池。他抓着儿子的双手，儿子头埋在水里，两只脚不停地扑腾，水花四溅，父子俩高兴极了。可没多长时间，马建国发现自己的手里抓着一把水草，儿子早就不见了。再一端详，他站在一个野湖里，而不是什么黑马游泳池。儿子呢？他举目四望，嘴里不停地大叫着儿子的名字，四周一片寂静，有的只是哗哗的水声。他开始往水深的地方走，脚下的淤泥越来越滑，水不断地涌向他嘴边。他不能再往下走了，走下去他也许会陷入淤泥之中。就在这时，他的身体被什么碰了一下，他转过身一看，一双白白的脚就在自己的眼前漂动……

9

	外面暮色四垂，云像浓墨涂染过一般，风里带着潮湿的凉气。

	马建国醒来，继续往前开着车。车里静得可怕，有一段时间，他感觉车里只有自己一个人。这是幻觉，车里还有两个沉默的女人，每个人都是一肚子心事。

	手机的短信声把寂静打破了，马建国想不到这么晚还会有人给他发短信。他看了一眼，还是同屋的那个王老哥，他告诉马建国自己已经到了包头，欢迎他有时间来玩。

	这一次，马建国没回。

	前面终于到了柏油马路，车上路了，一切变得平坦多了，外面光线彻底暗了下来，马建国打开了远光灯。车里仍是一片死寂，谁都不说话。走了一会儿，前面有一个进城的收费站，马建国正要把车开过去，突然看见那里有不少警灯在闪烁。

	别过去，咱们继续走。艾薇的声音很尖亮。

	马建国又把车拐入主路，前面的路黑得像进入了一个无穷无尽的深渊，他们的车就是在深渊里穿行。外面又起风了，风在拍打着窗子，仿佛随时会把窗上的玻璃拍碎。有那么一会儿，马建国有点恍惚，忘了自己在干什么，要去哪儿，他和艾薇的身份是什么。等他恢复了意识，突然有点不安，他也不知道在担心什么，反正不踏实。

	咱们要么去自首吧，我害怕。艾薇的声音有气无力。

	马建国转过身看了眼艾薇，她呆呆坐在旁边，风衣领子高高竖起，几乎遮蔽了整个脸，一双眼睛露在外面，眼神空洞。

	你怎么了？

	我真的很害怕……

	说完，车里一阵安静，他能听见艾薇在哭，哭声很压抑，像只小猫在呜咽。

	马建国伸出手，想去拍她一下，安慰安慰她。

	黑暗中，他被另一只手无情地推开了。

	车仍在黑夜里行驶，像一艘在大海里没有希望的船。

	说实话，现在，马建国真的有一点困倦，可有什么办法，他只能打起精神。

	前方的夜路还长着呢。


