《雨花》2021年第9期｜焦典：孔雀菩提





	车载收音机里传来整点报时的声音，已经是晚上九点钟了。
	那就继续念经文，声音愈加响亮，感觉这回藤子上坠着的不是花，而是一个个又沉又结实的果子。听得人沉在甜丝丝的意识里，刚想伸手摘果子，外面传来叫喊：“阿妹！”

	在自己的寨子里，哪条路上石头多，哪片树荫凉快，都已经烂熟于心。不等呼喊自己的声音追上，女孩儿已经跑远。也许是故意抹粉抹的，也许是天生的，跑好远了，白白的脸还格外醒目。

	竹楼下各种表情的脸都有，女孩儿的爹娘神色忽阴忽阳，好像雨季的天。

	“真是神迹！”加里布埃尔满脸笑。

	女孩儿的爹说，这是怎么回事呢？

	醒了不好吗？不然今天就得拿温水把身子擦一遍，白衣白裤套上，白布袋装一包饭粒给送走。

	女孩儿的娘说，这是怎么回事呢？

	跑了不好吗？看那影子轻盈地跟只自在的小鸟一样，你们女儿身体好着呢。

	女孩娘嗓子眼里再“叽叽咕咕”一阵儿，最后也只好说：“真好。”

	结束后要给些例钱，小居士玉波罕拒绝了，只请求帮忙修修车，就算作布施。两个年轻人，骑一辆银翔摩托车飞一样地去镇上。中午，他们接回来个修车师傅，晃里晃荡拿个小包，跟着去修车。

	师傅用起子扳手鼓捣两下，吉普车就“嘎嘎”地抖起来了，排气管直往外喷气。加里布埃尔笑说，果然越是小地方越是出技术大师，装备有限，全凭一双手。

	修好后，加里布埃尔拿破抹布擦了擦，红色的车身亮亮地显出来。这让玉波罕觉得新鲜：她坐过几回车，但大多是农用车，灰头土脸，哪有这车子漂亮？

	小居士玉波罕说，真漂亮。

	倒是加里布埃尔不好意思了，自己租的二手车！

	我该怎么报答你呢？

	小居士玉波罕抬头看了看天上的太阳，大大一个日头，正好在头顶，自己的影子在脚下小小一个点。她想了想就说，那请您带我去罗扎吧。

	加里布埃尔抬腿跳上车，走！并笑着帮她扣上安全带。小居士玉波罕脸上现出不好意思的神色来，林子里的人坐车哪有系安全带的。加里布埃尔跳上座位就开，走着不平的路，颠得脑袋直撞车顶盖。也知道不系是不对的，但系安全带总好像是件城里人才干的事。她伸手抻了抻紧紧贴在胸前的安全带，问，这个能保护走在路上的人吗？不可以，这是为了保护坐在车里的人。那走在路上的人怎么保护呢？加里布埃尔一时回答不上来了，只好说，保护不了，只能自己注意别被车撞到。小居士玉波罕于是又说，这是不好的。

	日光格外强，晒得车上的两人直冒汗。路上偶尔遇到迎面开来的车，只好往路边让，让来车斜着身子驶过去。也有人步行，背着箩筐，听到车子轰轰的引擎声就闪到一边，站在路边咧嘴。

	开车枯燥，加里布埃尔顺手打开收音机，刺刺拉拉，听不清楚，只好闷气关掉。小居士玉波罕就唱起经文来，佛音袅袅，衬得弯弯曲曲的山路添了几分苍凉。等信号有些恢复时，一段经文也正好唱完了。

	小居士玉波罕说，方便的话，沿着河谷走吧。

	天上云低低地压着，风穿过雨林吹来，夹着些树叶的青涩味。河水不急，间或有几个水波翻腾。河边蹲着几个人，“噼噼啪啪”地打着水，都是洗衣服或者洗澡的人。小居士玉波罕目不转睛地盯着河水看，开多远，望多远，偶尔转个弯，被山挡了视线，就垂下眼，露出沮丧的神情。

	加里布埃尔问，喜欢河？

	摇摇头，不喜欢。

	只喜欢这一条河？

	这一条河尤其不喜欢。

	转过弯，绿绿的河水又流进眼睛。小居士玉波罕瞪着眼睛继续看，一眨也不眨。

	加里布埃尔觉得有些好笑，不喜欢还看这么认真？

	小居士玉波罕手抹一把眼睛，说，没看河，在找玉星姐姐。

	忽然看见什么了，小居士玉波罕喊一声停，打开车门跳下去，直往河边奔。河当间有个白晃晃的东西，看不清是什么，被河水扯着走。

	小居士玉波罕躲在树丛里，脱下素衣，仔细叠了放一旁。换一身筒裙，拉到胸前。双手扯着筒裙上沿儿慢慢蹚进河里，水面不住地起皱，等身体完全没在水下，筒裙也折成窄窄一条缠在头上了。“噗噜噗噜”游到近前，伸手把那白晃晃的东西往怀里一扒拉，忽然又气恼地甩下，愤愤地掉转身。等上岸，草草穿了衣服，头埋到膝盖上，呜呜地哭。

	加里布埃尔在旁边静静陪了一会儿，问，哭什么？

	小居士玉波罕说，以为是玉星姐姐。结果不是，一件破衣服，许是河边洗衣的人漂走的。

	玉星姐姐是鱼吗？尽在河里找！

	小居士玉波罕哽着嗓子说，姐姐死了，寨子里的规矩，横死的不吉利，得水葬。把尸体放进河里，顺河漂走，才能用河水洗净寨子的灾祸。等自己听到消息跑回去，已经连个水花都没了。寨子里男人不兴外出干活，只在家收拾些家事，此外便去打牌喝酒，女人负责下地干活。玉星姐姐结婚没满一年，挺个大肚子，上镇里去摆摊卖芒果，肚子大躲得慢，被拉石头的车压得稀烂。拉回家，男人还醉着，满屋子酒臭。

	接着是静默。

	这条河，从小居士玉波罕家的寨子一直淌过来。傣家人爱干净，整个寨子的人洗衣服都去河边，稀里哗啦的人声水声，一天都不停歇。河岸不高，搓衣的板子挨着岸放，恰好沉一半在水里，露一半在外面。到了雨季涨起水来，也不恣意乱流，旱季水一退，还有些来不及游走的鱼困在滩上，扑腾腾打尾巴。

	那日来洗衣的是玉星姐姐。

	小居士玉波罕到河边打清晨供奉的清水，正遇着玉星姐姐在河边洗衣服。玉星看到玉波罕来，捡了衣服站起来走到她下游。小居士玉波罕呆呆地望着，玉星姐姐笑着冲她招手。

	“小师父打水呢！”

	小居士玉波罕只晓得望着玉星姐姐笑，想接话，却不知道讲什么好。玉星姐姐也笑，说：“多可爱的小沙弥尼！”伸手扯几片肥叶子，三两下编出朵花来，递到玉波罕手里，“给你就是供给佛陀了。”说完继续低下头洗她的筒裙，额头上还微微渗着汗哩。在阳光下，脸颊有许多小细毛，跟春天的桃子似的。

	水里的壶很快灌满了，真奇怪，以前水未曾灌得这么快过。小居士玉波罕站在河边，朝着对岸望。

	“小师父看什么呢？”

	小居士玉波罕脸很快窘了，实在不知道自己在看什么。对面那些树、那些石头，自己不是已经看过无数次了吗？只好说，在看孔雀，有只白孔雀。

	玉星姐姐手停下，也往对岸望。哪有孔雀？

	刚才有，现在飞走了。

	这下真是罪过，自己连续撒了两个谎，已经圆不回来了。说了再见，她低头跑开了。

	现在想再看见玉星姐姐却是不可能了。

	加里布埃尔往河里丢了块石头，清脆地响一声就沉了下去。

	小居士玉波罕说，那男的去庙里，一看就知道不是个好人，好吃懒做，听知识不到几个月就耐不住性子，没有一点慈悲心。

	加里布埃尔想跟着骂两句，又不知说什么，生死的事，谁说得清？有时候就是这么不公平，让人心里难受。

	找着了又怎样？

	不怎样，就是不能让这样好的人被丢进河里，白白喂了鱼虾。要是有可能，自己给玉星姐姐做个火葬，听说城里人都这样，玉星姐姐喜欢城里。

	……

	云南的天实在是宽哩，睁大了眼睛也望不到边。太阳辣辣地晒着，河水却凉凉的。二人坐在河边吃午饭，几块米浆粑粑，再喝几口米酒，就是一顿。

	不过，这么找真能找到吗？

	小居士玉波罕又嚼两口，说，能，你开车比水快，如果河里没找到，就在罗扎河口守着，不能让玉星姐姐冲进澜沧江。

	她望两眼加里布埃尔，高鼻子，眼睛里还带点水蓝色，问，你真是法国人？大老远的，来这里干哪样？

	加里布埃尔就着米酒吞两片白色药片进肚，说，货真价实法国人，爷爷1935年来的，蒙自火车站知道吗？就是我爷爷他们修的。他在那遇见我奶奶，所以我还是你半个老乡哩。

	你名字叫啥？

	加里布埃尔。

	啥意思？

	上天派来的使者。

	哦，那和佛爷是一样的。

	加里布埃尔哈哈笑，说，不一样，笑容敛了想一下，又说，好像也是一样的。

	送我到罗扎之后你去哪？

	不知道，也许去梅里。

	很远，去找人吗？

	不是，想去那里结果自己。

	结果自己？

	活不了喽，得了大病。

	哦。

	……

	再往前，一路平淡得很，连漂在河上的衣服和竹簸箕也不曾见。眼见着罗扎河口就在眼前了。

	小居士玉波罕坐在岸边，闭目念很长的经文。

	加里布埃尔留在车上，把车座放平，躺着听收音机。正播放国际新闻快报：“1月12日，加勒比岛国海地首都太子港发生芮氏7.0级地震，造成海地总统府、医院损坏，当地证实23万人丧生，与2004年南亚海啸罹难人数相当……”

	小居士玉波罕停顿了一下，自言自语似的，谁能准备好呢？说完看着从远处涌来的河水，加里布埃尔也顺着看过去，河面上一片空旷，什么也没有。

	小居士玉波罕每天照例念三次经，第一次打些清水，奉两朵林子里摘的花，第二次供饭食，第三次就到了黄昏，念晚祷睡觉。还是照例往地上一躺晒月亮，加里布埃尔喊她上车歇息，可惜玉波罕实在不愿去。

	要等的没等到，加里布埃尔吞的药片是越来越多了。塞一掌，白的、蓝的，“咕咚咕咚”往下咽。饭后不算，有时半夜醒过来也得吃。小居士玉波罕见了，眉皱得卷起来：“你怎的？到底是生了什么病？”他张张嘴，想回答，又紧紧地闭上。这胸口，越是想说话，越是疼得厉害。小居士玉波罕坐旁边悠悠地念经文，加里布埃尔手里攥一块毛巾，闭上眼，在诵经声中等药效发作起来。

	这样挨着，雨季的势头，一天一天显露出来了。天上的云，更厚实也压得更低，河水游得更快，坠一根树枝下来，“哗”一下就不见了。

	小居士玉波罕的心则是一天天坠下去，连加里布埃尔都说，这么多天了，许是早已经进了澜沧江。恐怕再也见不到了，清晨念经，她奉的花也都是小的、萎的。这河仿佛也有所感知，流得越发快，水声“呜呜”直响。

	到了第七日清晨，月亮却是落得晚。东边红红的日头已经冒出来了，月亮还清冷地挂着呢。头一低，远处一个白白的影子，在河中间一浮一沉。

	小居士玉波罕揉揉眼，看得清清楚楚，鼓鼓的一个。“加里布埃尔！”对方在车里急急地应着。水急，怕拉不上来，加里布埃尔把后备箱打开，小居士玉波罕拿一条绳子在手上，使尽生平的气力往水里一扎。他着急地看着，小居士玉波罕冒出头来，回了一阵笑：“不是衣服！不是衣服！”

	小居士玉波罕脑袋沉两下，什么绊住脚了？但她还是往前游，把手里的绳子往白东西上缠，哗啦作响的划水声，渐渐又都沉寂了。

	加里布埃尔站岸上喊：“小师父！”没人应。

	他声音再喊大点：“玉波罕！”依旧没人应。

	慌忙往回拽绳子，水淋淋地拉上岸来，哪是人？一只白孔雀，羽毛白得刺眼，紧闭着双目，湿成一团。

	往河里望，水起着浪，不停往前赶。河水，到处是河水，看得眼睛发酸，也没见小居士玉波罕的光头再冒出来。难道是呛了水，或者腿抽筋，被水冲走了？加里布埃尔简直不敢相信发生了什么，把淹死的白孔雀抱在怀里，抬头望一望天，西边还是月亮，东边还是太阳。

	加里布埃尔把白孔雀放到副驾驶座上，看着坐垫上那小小的一块凹陷，又想起小居士玉波罕坐在那儿，脑袋靠着窗，巴巴地往外看。心里难受，身体好像也跟着痛，只好闭上眼，做几个深呼吸。眨眼再睁开，被刺目的阳光戳着眼睛，外面的一切都被晒得白白的，好像牛仔裤在漂白粉下脱了色。热浪腾腾地从地上浮起，把路上的景色都给扭曲了。啥时候这么大太阳了？把人都要晒化，眼睛看一会儿就要得盲症。想转移下视线，脑袋一偏，林子里闪过去的是什么？也是白白的，但白得软和，毛茸茸的样子，不像别的白，像一面镜子，光刺人眼睛。很轻的一个影子，从树干间跳动着过去，扑闪两下，不知道是翅膀在动还是热浪在翻。难道真是白孔雀？野生状态下，普通孔雀也就蓝、绿两种色，能变异出白孔雀的概率不过千分之一，这么会儿功夫就能见到两只吗？还是说，这些白色的大鸟是从遥远的印度或者斯里兰卡一路迁徙过来的，在这里扎了根？不知道，谁也无法说清楚这些一闪而过的事。不过加里布埃尔想，有小居士玉波罕这样的人，这片地界挺干净的，白孔雀看上去就爱干净，这样看来，这一切也都没有可奇怪的了。重重关上门，吉普车发动起来，发出“突突”的声音。

	很快就到了一座佛寺，周围绕着一棵棵高大的菩提和槟榔树，典型的南传小乘佛教风格，看上去也经历了好几百年的光阴，不然，四周那些阔叶树也不会如此之高—砍杀佛寺的树可是大罪过。一座八九米高的佛塔立在一侧，八角形，每道边上都有十个人字形屋脊，层层叠叠，直到塔顶。不知道哪里挂着哨眼，一起风，就“呜呜”地响起清冷的哨声。

	加里布埃尔抱着白孔雀走进去，寺里的“帕龙”4看到了，他双手合十说，罪过罪过，这里怎么会有白孔雀？

	加里布埃尔说，请您给它做个火葬吧。

	帕龙说，佛爷才能受火涅槃升天。

	加里布埃尔抱着白孔雀退了出来，找了一块空地，拢了堆火，把白孔雀投进去。没过多久火就熊熊地烧起来了，加里布埃尔学着小居士玉波罕的样子盘腿坐下，想学着念几句超度的经文，摇摇脑袋实在不会念。只能画个十字，双手紧紧握着，默默念了几遍“阿门”。

	火连着白孔雀渐渐燃尽了，留下一堆灰烬，里面有一颗小小圆圆的珠粒，如一颗菩提子。

	1 即沙弥尼，傣语，意为穿粉红色袈裟的佛门女弟子。

	2 傣族四十岁以上的妇女称“老咪涛”，男人称“老波涛”。年轻的女性叫“少多丽”，男性叫“猫多力”。

	3 傣族传统习俗，男孩子到了一定年纪皆需出家修行，在寺庙里学习傣文和佛教礼仪等知识，一段时间后即可还俗归家，过正常世俗生活。没有出过家的人被视为“生人”。

	4 帕龙，即大和尚。

【焦典，1996年生于云南，北京师范大学文学创作与批评专业2021级博士研究生。小说、诗歌作品散见于《人民文学》《十月》《星星》等刊物。曾获第六届青春文学奖、2020中国·星星年度诗歌奖。】  


