《清明》2021年第4期｜柳营：瓶子





1

	瓶子从西部旅行回来，她带了礼物来找我。
	我应该与你聊聊这三个孩子的父亲，也许你根本不感兴趣，但他们却穿越了我的过往。第一个孩子的父亲是希腊人，是我刚来纽约留学时的同学。我与他交往了三年，然后怀孕了，我边读书边生下了孩子。我不愿意弄死一个来我身体里“投胎”的婴儿，一切都是天意。毕业后，他留下来找工作，但一年后，除了做些短工，他没机会找到任何一份让他稍觉理想且可以真正安身立命的工作。为了前途，他决定回希腊，我不想离开。事实上，我根本没那么在乎他，甚至在乎到非得跟着他去希腊。

	我对功成名就没什么太强烈的渴望，我留了下来，没有和他一起回希腊。他回到希腊的第二年便结婚生子，除了最初几年会收到他寄来的几张汇款单，他此后便在我的世界里消失得干干净净。我的第一个孩子是个女孩，现在已经大学毕业，有了工作，有了男人，有了完全属于她自己的世界。

	第二个孩子的父亲是我在某个短期的工作中认识的，他是德国人。最初，我们互相吸引，然后开始交往。几个月后，我怀孕了。我这块土壤实在太肥沃，一不小心就有了生养。我与他认真考虑过结婚之事，但交往的过程中，我发现自己越来越无法忍受他。之前以为他风趣、绅士，可事实上，他非常地自以为是、固执、自认为见多识广，实际上他只在乎他所关心的，没什么包容心。他一无所知却充满了偏见，最重要的，他把那些与他观念不同的人，统统称为愚蠢，让我忍受不了。没几个月，我就干净利落地与他分手了。我庆幸在与他进入婚姻之前果断地结束了一切。即便进入婚姻，我也绝不可能将就，与这样一个内心里极度自恋且自大偏激的人朝夕相处，几乎注定会是一场灾难。不过，我实在找不到理由放弃肚子里的孩子，仅仅因为我发现这个男人不是合适的结婚对象？当然，我不会允许自己这么做。孩子看起来就是证据，但这重要吗？我不需要像有些人一样，谈过无数次恋受，却仍表现得像从来没怎么接触过男人似的。我不用装成是修女的样子，这世界对我来说，只有两种性别的人，男人和女人，无论他们是从男人变成女人，或者是从女人变成男人，你活在其中，就得与他们打交道。

	我生下了第二个孩子，仍是个女孩，漂亮极了，我实在是太爱她了。她现在读高中，课余时间还参加一些模特活动，她有自己的经纪人。她喜欢数学，对历史也非常感兴趣，她正在写一本与古希腊神话有关的穿越故事。

4

	“读完了吗？”瓶子突然打断了我。

	“没有，我读得慢，不想一目十行。”我说。

	“我只是一时兴起，想写点东西而已。”她站起来，看着河面，河面上刚好有大船经过。

	“写得那么真诚，我被吸引了。”我低下头去，想继续读信。

	“很久没吃玉米了，昨天散步时，在某条街口的固定铺位上见到新鲜的玉米，于是挑了三个玉米。挑玉米时，又顺手拿了两盒蓝莓。老板说七美金。拿出卡来刷，老板说只收现金。出门时，我没带现金，只能遗憾地放下玉米和蓝莓。老板热情地拿起袋子，将玉米和蓝莓装进去递给我说‘下次，下次再付’。”

	“那些小区街头的铺位，让人很有邻里的感觉，我也遇到过类似的事。”我重新抬起头，看着身边三三两两的人。

	“我家离那个铺位有近十五条街之隔，之前从没在他的摊位上买过任何东西。拿着袋子往回走，初春里仍有寒意，我告诉自己明天一定要送现金给他，不然就配不上他给的这份善意。”

	我问：“你还了吗？”

	她说：“还没有，待会回去时，提早下车，往他那过一下。”

5

	午后阳光洒在河面上的样子，让人觉得异常宁静。

	我继续埋头读信——

	我的第三个孩子正在读六年级，他的父亲是越南与法国混血，我们真心实意地生活在一起，共同抚养着三个孩子，他也非常喜欢孩子们，我很满意那样的生活，以至于觉得拿不拿结婚证已不是件重要的事了。只是他的工作不得不经常出差，事实上，我们聚少离多。我第三个孩子九岁时，他在出差的旅途中因突发性的疾病去世。我曾经悲痛万分，花了近两年的时间才从那种让人眩晕的悲痛里走出来。

	我独自抚养三个孩子。之后，曾在网上与人相亲，与其中的某几个有过短至两三个月或长至一年的交往。是的，我无法称其中的任何一段为爱情，如我这样热情洋溢却又百般挑剔的女子，再遇上被各种理想主义者用“浪漫”方式定义过的“爱情”，几近于零。不过我从来都不担心这个问题。

	我在与别人交往时，从来都不愿思考未来会死在谁的怀里，这是个特别虚无的问题，就像没有人知道自己会在哪一天哪一刻以何种方式死去一样。

	在这三十多年里，我已经不再是你曾认识的样子。我曾经如此渴望与你白头，希望老来时，在任何医学都改变不了寿命的情况下，你死在我的怀里或者我死在你的怀里，在医院的病床上，或者在家里。自从决定离开你后，我再也没有考虑过这个问题，这是个多么不切实际的问题呀。

	所有这些听起来似乎比较复杂，但对我而言，这就是现实，是一天天的日子，是际遇，是命运，是性格，是选择。

	所有的这一切，符合我性格里的自然。

	如果不这样，就不是我了。一切看起来是偶然，但万事都有其内在的因果。

	我读了两个学位，电影学与心理学。说起来也是有趣，所有所学，都不足以养活自己。我试着在外努力拼搏几年，但最终选择了做翻译。之所以选择这个职业，是因为我既可以在家里工作，又可以照顾我的孩子们。现在，孩子们都长大了，我又有了相对的自由。我差不多每天傍晚都会去出门跳舞，这个习惯也坚持了近十年。音乐响起，身体舞动，我从来不觉得我是已年过五十，快接近六十的女子。当然，我从不在意我的年龄，我更关心我是否还有力量热爱这世俗的一切。

	近三十年来，我几乎没买过一件新衣服，但我的衣柜里却塞满了衣服，全是朋友送的。虽是人送的，可几乎每件都像是为我量身定做似的。因为热爱运动、节制饮食、有规律的生活，我的体重与二十几岁时不差上下，走路依旧轻盈。

	衣服是客，肉体也是客。

	我珍惜每一件朋友送的衣服，她们不需要了，我需要，当我不需要时，我就将它们捐出去。你看，非常环保。

	我不喜欢毫无必要的消费，它给不了我任何快乐。

	我也不需要去买昂贵的衣服来换取某种认可，我没这个虚荣，在我这里，完全没有必要，也无任何意义。我完全认可我自己的生活，所以不必在人前虚张声势，因为这会让我觉得自己很可笑。我穿着干净得体，却不喜欢刻意打扮自己，我脸上的健康及眼里的明亮，就是我能呈现出来的最好的一切。

	我只渴望真实自然简单的生活。

	我的钱，大部分用在旅行开支上。用很俗的话来说，旅行不断打开并且持续地拓展了我眼里的世界、丰富了我的生命经验。

	我不知道为什么会梦到你，也许与我前几天整理衣柜有关。我在衣柜底层发现了一条黑色的背心裙，我穿上它，并且拍了张照片。

	照片在附件里，如果你打开，你会记起，那晚月夜所穿，你曾经耐心解开的，就是这条裙子。

	记得那晚月亮特别白特别圆，仿佛伸手就能够到。

	你轻咬我的唇，傻傻地问我会爱你到多久。那时我们已经散了很长的步，正躺在海边的沙滩上。天空就挂在眼前，我说不出话来，因为我去意已决，整个身心都被此生永不能生活在一起的情绪填满。我是那么的伤感。你感知到了我的伤感。你疯狂地吻着我，带着粗砺的狂野。瞬间，我被你饱满的情欲淹没。

	我们都曾经如此年轻。

	此时，回头去望，一点点揭开记忆的面纱，看到那个没有完全被欲望、成就、功名、金钱、懦弱、传统、无法逾越的价值观所遮挡的最青涩的爱意。

	如此清晰。

	我虽然经历很多，但一直能听到最初的内在的声音，一直做着最真诚的、忠于自己心愿的选择。我成了现在的我，因了环境与天性。

	这也是世间的真相之一：我读了两个学位，过着很不“成功”的日子，看似“一无所有”，但却是我自己选择的且最为自然地贴近了我内在本质的生活。

	我也不知道，多年以后的今天，为什么要突然提笔给你写下这些。这像是自说自话。你与我，在两条河里，我看得见你。因为我最初的二十年曾与你一样，我们彼此可见，在那个可见里，我们曾经在那段爱里拥有过“从一而终”。只是，你们都还太年轻，都不会停留在那里，我们无法改变彼此，你终究会是你，我也是。

	你曾经说：“别走，我知道你喜欢北京的四合院，等我这笔生意做完了，我买个老四合院送给你。”我知道，你当时完全有能力买个四合院。几十年前，什么东西都不“贵”。只是今天想起来，如果我真的留下，我会成为住在四合院里的女人，会成为一个完全不同的女人。可惜，我没有留下，如此那般，我将不会是我。我说过，人会成为什么样子的自己，最终还是依了她内在的天性。

	我选择了现在的我。

	这天性里，我记住了北戴河的月亮，因为它的光，从来不曾褪色过。

6

	读完信，我将手机递还给她。

	我自然地问：“收到回信了吗？”

	瓶子回答：“我没指望他回信，本来就是自说自话的，写完后，随手发给他而已。”

	她将手机放进随身的包里，看着河面，缓慢道：“事实上，时间和经历，让我们早就成了陌生人。对他而言，或者对大多数人而言，在被定义了的‘成功’与‘成就’面前，我是一个多么不合时宜的人。”

	有鸽子在不远处聚起来，一个小男孩在给它们喂面包。有只鸽子甚至停在了小男孩的肩膀上，小男孩并不怕，举起手让它吃手心里的食物。

	河对岸低悬着的云间，飞机拖出一条长长的白线。往南望去，可见长长的沿着河岸的城市风景线，最远处的城与桥，隐在淡薄飘渺的雾里，美轮美奂。

	淡雾里散发出些许暮气，虽是下午六点，但初春的天气多有变化。我们站起来，沿着河岸继续走了一段。然后，各自分手，她往下走，我往上走。

	晚上，瓶子打来电话。

	她说：“回家时，我去了那个铺位，没见到老板，守铺位的是个更年长的老人。我拿了十块钱递给他，告诉他，我昨天买了七块钱的东西，没付。他接过钱，低头找出三块钱递给了我。我接过钱，一路迎着冷风走回家，走出了一身热汗。”


