《长篇小说选刊》2021年第5期｜王怀宇：血色草原（节选）





	想在这里活着，你得习惯各种疼痛。                       
	每年的七八月份，就是霍林河激情澎湃的汛期。霍林河水在这一季节异常汹涌，像脱缰的烈马一样，一路奔腾咆哮。为了获取食物，鲫鱼群、鲤鱼群、鲢鱼群、草鱼群、鳙鱼群等在这个季节都要逆水洄游，它们一拨一拨地顶水北上。狗鱼群、鲇鱼群、黑鱼群等食肉鱼群就一拨一拨地尾随而来，狗鱼群最凶残，它们一路追杀，发出的怒吼声搅浑了猩红的河水。天空中白色的“打鱼郎”也一路跟随而来，因为鱼群经常被追得跃出水面，“打鱼郎”一个俯冲就能叼住它们最想要的美味……霍林河水一度就被搅和得狼烟四起，血味十足。半个多月以后，只有突出重围的鱼群才能最终抵达那浩瀚无边的查干湖深处……从此过上相对平稳安定的日子。

	钓巨型狗鱼，当传世“把头”。在闷热难耐的夏日，塔头滩人又有了另一项轰轰烈烈的事业……

	塔头滩上著名的拉嘎老古庙就是为世世代代的“汉哥”和“把头”们修建的。祖母说不清老古庙的始建年代，也说不准老喇嘛乌兰巴布的年纪与身世，拉嘎老古庙实在太古老了。喇嘛不是谁想当就能当的，喇嘛是上师，上师得悟于大菩提，与虚空法界合一，与芸芸众生合一，与依止根本上师合一，那才有资格做上喇嘛。

	拉嘎老古庙里供奉的不是神仙鬼怪，也不是帝王将相，而是每年猎到的最凶最猛的头狼毒牙和每年钓到的最大最长的狗鱼骨架。塔头滩人认为征服草原狼和大狗鱼靠的是同一种东西。他们没有说出的那种东西就是勇气、力量和智慧。实际上，头狼毒牙和狗鱼骨架就是勇气、力量和智慧的象征。它们一直充当着草原人虔诚跪拜的图腾，每块骨头都蕴含着塔头滩人不止一个牵魂动魄的故事。实际上，关于塔头滩人夏天捕巨型狗鱼、冬天猎草原头狼的记录，就是塔头滩人再精确不过的历史了。

	天长日久，草原狼群和巨型狗鱼越来越演变成了一种历史的凝重符号，火印一样烙在了每个塔头滩人的心上。塔头滩人已逐渐无法接受没有草原狼群的日子，也无法想象没有巨型狗鱼的生活。总之，塔头滩已经演化成了一种别样的生存境界，蕴藏着查干淖尔大草原、霍林河水、人群、狼群和鱼群同生共存的命运哲学。

	真正的塔头滩汉子不仅打狼和钓鱼行，骑马、射箭、杀牛、宰羊样样都得行。在我的记忆中，我的家族在塔头滩的生活一直是苦难的。从我记事起，我王氏家族在草原上出演的都是悲剧。祖父率领着他的儿孙们一直在呕心沥血地为成为“汉哥”和“把头”而艰难奋斗着。他们身负重荷，匍匐挣扎在众多强手的脚下，日复一日，年复一年，却始终没能如愿。

第二章 独特祖母

	飘忽不定的雄云雀总是突然间就没了踪影，只留下悦耳的歌声。哪怕是最嘈杂的清晨，黄鼠子和野兔子们也能听见一片片、一圈圈的花脸蘑和狗尿苔们破土而出的声音……

	除了自己的亲身体会和间接感悟，我对塔头滩的认识更主要是来源于祖母的讲述。尤其是在我记事之前，我对大草原及塔头滩冬猎队的认识基本上 都是从祖母那里获得的。哪怕是讲到王氏家族的耻辱，祖母也从不避实就虚，更是拒绝文过饰非。祖母总是给我讲述那些真实发生过的事情，发生在老王家人身上的故事总是苦涩多于甜蜜、尴尬多于体面、耻辱多于光荣。祖母对我说过的每一句话，至 今仍然完好无损地保留在我的记忆深处。

	祖母肯定是塔头滩上的一个独特存在。我偷偷端详过祖母那依旧秀气的脸颊，常常暗自揣摩 ：谜 一样的祖母当初为什么选择下嫁给身体残疾的祖父呢？各方面都那么出色的祖母为什么没有嫁给大英 雄胡老五呢？胡老五当年为什么大操大办地娶了小蛮腰（孙三美，也就是后来的老胡五奶）呢？老年 的祖母和老胡五奶正面接触不多，偶尔见面也只是点头微笑一下，总是保持着以礼相待的距离。我一 直想知道，祖母年轻的时候和小蛮腰之间到底有着怎样的纠葛？她们之间有着哪些故事呢？

	我记事时祖母已经五十多岁了，我眼中的祖母当然已经不再是年轻时的祖母。在我的印象中，平时一脸威严的祖母和老胡五奶见面时总是客客气气的，那种客气绝不是寻常的两个老年村妇邻里间的 简单客气，而是一种骨子里较着暗劲儿的复杂客气。她们之间肯定有着许许多多无可言说的微妙关系。对于这些，我一直无从得到标准答案。有时我反倒觉得，祖母本身就是查干淖尔大草原谜一样的存在。

	祖母出身于中医世家，是塔头滩上少见的有修养、有文化的女性。塔头滩上有四百多种野生花草都具有药用价值，祖母竟能根据花草的不同品性，搭配出治各种病的中草药来。别的我忘了，我只记得祖母自制的刀口药就特别好使 ：很多次我因淘气手上划了口子，敷上之后不仅能立刻止血，还能马上止疼呢。

	据说祖母小时候还读过《论语》和《史记》呢，她对草原上流传的历史故事和草原上生活的动物及植物也很感兴趣，有关王氏家族的故事就是祖母一边做家务活儿一边讲给我听的。从我记事开始，祖母就没停止过对我的耐心教诲。祖母除了常说“前事不忘，后事之师”“以人为镜，以史为鉴”等文词，也常说“好马不吃回头草”“好汉不提当年勇”等土词。她经常说的另一句土词就是“叫唤雀儿没肉吃”，一度成了她调教我的口头禅。祖母说话声音并不大，总是和声细语的。哪怕是在我犯了错误的时候，祖母也从来不直接教训和批评我，只是表情严肃地跟我讲道理。祖母说话也并不是多么生动，但总是柔和中带着刚强。字字板上钉钉，句句真实可靠，谁听了都会感到不容置疑。尤其是祖母的那双眼睛让我永生难忘……

	祖母说，人不仅要有强壮的身体，更要有智慧的头脑。她一向对我的文化学习要求特别严格，在同龄孩子们整天疯跑、自由嬉戏的时候，祖母却坚持教我学习各种知识，还让我一天不落地去村里唯一的民办小学读书。哪怕是一天再累再忙，她也不会忘记检查我的作业本。

	祖母还经常对我说，做男人一定要有定力。做男人最忌讳的就是“脚后跟不着地儿”，也就是她常说的“叫唤雀儿没肉吃”的另一种表述方式。“龙飞啊，你看山燕子叫唤得欢实吧，灰百灵子、瞎柳叶子，都挺能叫唤，但它们都是浑身上下没有二两肉的小雀儿 ；你再看看老鹞鹰、大鸿雁和大老，这些大雀儿可都很有分量，而它们的叫声并不多。”我知道，祖母的意思是在告诉我，做男人不能总是咋咋呼呼的，任何时候都要能沉得住气，要沉下心来，不能光说不做。

	除了教我读书、做人，祖母还教给我许多历史常识和生态知识。祖母不仅能说出查干湖里各种鱼的土名和学名，而且还能说出上百种鸟兽的土名和学名。祖母经常说，东北多民族草原风俗的形成是有着一个漫长的历史过程的，那可不是一朝一夕的事儿。查干淖尔大草原上的人开始时还不会种地，过着“逐水草而居”的渔猎生活，专门从事捕鱼和狩猎，再早的老鞑子（鞑靼人）就更是完全以捕鱼和狩猎为生了。

	从契丹皇帝圣宗开始，辽代皇帝就经常在每年的春天或秋天带着大队人马来查干湖畔游猎祭祀，他们称之为“捺钵”。按照季节来说，“捺钵”又分为“春捺钵”和“秋捺钵”。“捺钵”在契丹语中就是“行走在”的意思。用今天的话说，就是皇上带着一行人边巡视、边打猎、边玩乐。这对出门在外的一行人来说，可是要多高兴有多高兴的事了。人们把春天破冰后捕到的第一条大鱼叫作头鱼，当天晚上就有了头鱼宴 ；除了捕大鱼，一些人还要出去放叫海东青的老鹞鹰。人们用老鹞鹰抓白天鹅、逮大鸿雁，把抓到的第一只白天鹅叫头鹅，便又有了头鹅宴的说道。要不怎么称得上皇族辽帝呢？就连吃个野味都吃出了花样。

	据说头鱼宴颇讲排场，同时也是戒备森严。辽帝首先要在松花江、嫩江、霍林河、查干湖一带驻扎好军营，附近的军事重镇塔虎城更是要屯集上精兵强将。一旦有个风吹草动，辽帝即可挥师克敌。“春捺钵”时，辽帝常常要会见各地首领，若有反者，近边的军队马上就会前来救驾。

	万无一失之后，辽帝才命人在冰湖周围十里范围内凿冰下长网围鱼。有时要用数匹大公马牵拉绞盘，才能将毛网聚合到冰口。先期到达冰口的大鱼由辽帝派专人用铁钩钓出，即刻入帐烹调。辽帝品尝之后，再将美味一一分给在场的达官要人，多是后妃、权臣之属，以及各地前来觐见的首领、使者。辽帝高兴，让大家一起来尝尝头鱼的鲜美，也就相当于与民同乐了。一时间，群臣献酒，佳丽歌舞，好生热闹。

	每年春天一来，大草原晨晓的宁静就被打破了。查干湖周围百八十里的湿地，是飞鹅征雁聚集繁衍生息之所，也恰好是辽帝“春捺钵”的必经之地。春猎之时，军士们都身穿墨绿衣裳，分别拿着链子锤、老鹰食、刺鹅锥，在水边相隔五至七步散开。先令军士绕湖擂响扁鼓，将白天鹅惊出水草。辽帝再命人将海东青放出去。海东青最善于攻击白天鹅，起飞时如旋风一样直上云天，然后居高临下，直扑白天鹅。白天鹅受伤下坠时，军士们便蜂拥而上，万箭齐发，谁能获得第一只白天鹅，便会得到辽帝的赏银，并赐上座。当天的晚宴上，辽帝将与群臣共饮，就是所谓的头鹅宴。

	祖母说，当时有人是这样描述辽帝“春捺钵”队伍的 ：鲜衣怒马，旌旗昭彰。

	金灭辽以后，沿袭了辽俗，保留下了全部的传统渔猎文化。后来，中原大宋强悍的农耕文化不断涌入，渔猎文化和农耕文化才有机地融合起来，才最终形成了独特的渔猎、农耕和畜牧三位一体的查干淖尔大草原民风民俗……

	这种独特融合的民风民俗，仅从饮食上就可窥见一斑：据说到了成吉思汗时代，蒙古族将士在行军途中，用铁支架烧烤整羊吃，再加上原有的传统吃法，草原上的羊肉制作手艺就更加丰富多彩了。蒙古族语“乌兰伊德”意思就是“鲜红的食品”。蒙古族语“查干伊德”意思就是“洁白的食品”。蒙古族人以白为尊为圣，视乳为高贵吉祥之物，称奶食品为白食。其种类主要为黄油、奶酪、奶油、奶皮子、奶豆腐等。蒙古族人还喜欢喝茶，特别喜喝奶茶，奶茶是砖茶与牛奶交融的产物，奶茶又叫蒙古族茶。后来，草原上才逐渐兴起了独具风味的蒙古族全羊席，席上有特色又好吃的食品有：手扒肉、羊蝎子、羊背子、羊杂碎、茴香羊汤、羊肉馅饼等。时间长了，汉族、满族、蒙古族、朝鲜族等各民族的饮食文化习俗就有机地形成一体了，形成了独树一帜的草原饮食文化风俗……

	祖母除了给我讲述草原历史、动物植物、语文算术等基础知识以及解释“查干淖尔”蒙语意思是“白色的湖”这种常识之外，还告诉了我很多必须了解的生活禁忌和做人准则。例如 ：忌咒骂天地、日月、星辰 ；忌用手指指日月和高大的山脉 ；忌冲着高大的山脉泼脏水，更不能朝日月、星辰、寺庙及他人房屋方向解手 ；忌移动敖包的石块和在敖包附近的湖泊中捕鱼、狩猎、杀牲畜 ；忌用手掌接水，雷雨天不能站在树木之下避雨 ；探亲访友时忌手拿绳子和鞭子进屋 ；进他人之屋忌踏蹬炕沿 ；忌磕他人鞋靴尖 ；忌窥视他人窗户 ；忌长时间照镜子 ；忌老人面前叉腰、背手和说大话 ；吃饭时忌碗里剩饭菜，未吃完前忌扔下饭碗出去；进他人之屋应正坐，忌扫视他人家什 ；忌进患重病之人家，特别是忌贸然进入或午后进入 ；吃饭时忌多说话，更不能中间出去解手 ；忌躺着吃东西、趁黑吃东西和坐他人背后吃东西 ；盛饭时不能压饭，不能盛太满 ；躺着休息时忌炕上横着休息，忌俯卧，忌男的卧炕西，女的卧炕东，睡觉时手不能放在胸脯上 ；忌脚踏门槛站立，进屋时忌大声喘气；忌小孩俯视有水的水缸、水桶及水井 ；小孩子忌骑狗玩耍 ；忌观看宰杀牲畜 ；忌在火炉上烤脚，更不许在火炉旁烤湿靴子和鞋子；不得跨越炉灶，或脚蹬炉灶，不得在炉灶上磕烟袋、摔东西、扔脏物 ；不能用刀子挑火、将刀子插入火中，或用刀子从锅中取肉；水是纯洁的神灵，忌在河流中洗手或沐浴，更不许洗女人的脏衣物，或者将不干净的东西投入河中，要习惯节约用水，保持河水的清洁 ；等等。总之，祖母要求这么多的“忌”，无非是在告诫我 ：做人要讲规矩。

	除了日常禁忌，祖母还经常跟我说 ：龙飞啊，人不能总是盯着眼前看，要把目光放远一点。但祖母说得更多的，还是查干淖尔大草原上的人物和事件，还经常和我讲塔头滩人与草原狼同生共存的生命哲学。祖母说草原狼有时确实太可恶，看到它们祸害牛羊时那样子，恨不得将它们碎尸万段喽。但如果有一天草原狼真的彻底消失得不见踪影了，那塔头滩人的末日也就为期不远了，人也必将跟着草原狼一起消亡……

	塔头滩人刻骨铭心、家喻户晓的“神圣族规”堪称草原宝典。其内容又极其简单 ：“狼可捕不可除，可胜不可强 ；有狼则有人，无狼则无人 ；狼凶不及人，人凶过于狼。刀枪于狼者，本族之大忌。”

	塔头滩人一直崇尚着这项神圣族规，仅仅倚仗着手中不足两尺长的“掏捞棒子”与狼群雄壮着、凄惨着相伴而行。正常的年份，人和狼始终维持着这种平衡关系。这种平衡关系一旦因为某种原因被打破了，对人和狼来说，都将是巨大灾难。

	祖母说，老祖宗立下的这个规矩太有远见了。什么事都不能做绝喽，对付狼和对付鱼都一样。那就是活命链子，每个环节都是用命连接着的。狡猾凶残的草原狼必须得打杀，但也万万不可赶尽杀绝。塔头滩人从来不去端什么狼窝子、掏什么狼崽子，就跟撒大眼网不往出拽小鱼一个道理。塔头滩人还有“三不抓、四不打”之说。“三不抓”就是 ：小鱼不抓，小鸟不抓，小兽不抓。“四不打”就是：怀孕带崽的母兽不打，甩子咬浆的母鱼不打，老弱伤残的野兽不打，上滑棍儿的（交媾中的）生灵不打。

	祖母还说，草原人的规矩导致后来东北出身的土匪们也是相当讲究，他们也立下了“七不抢、八不夺”之匪规。七不抢就是 ：邻居的不抢，送信的不抢，接亲的不抢，请医的不抢，出葬的不抢，下奶的不抢，回门子的不抢。八不夺就是 ：不夺单身女人，不夺小户人家，不夺镇宅宝物，不夺娼门妓院，不夺耕田牛马，不夺杆子兄弟，不夺坟墓葬品，不夺药铺医家。当然了，民间也流传着其他的版本，例如 ：盲、哑、疯、瘫、僧、道、尼不抢，同行不夺，娶嫁不夺，送殡不夺，搬家不夺，山沟不夺，码头不夺，鳏寡不夺，郎中不夺。也有叫“七不偷八不抢”的，甚至有人干脆就叫“八不偷抢”。具体内容也都大同小异 ：不偷抢先生，不偷抢郎中，不偷抢摆渡，不偷抢孕妇，不偷抢办红白事的人，不偷抢夜行逃难的人，不偷抢鳏寡孤独的人，等等。

	塔头滩人最大的特点就是讲规矩。他们不仅平时恪守着这些规矩，哪怕是发生最大的狼灾之时，也是严格遵守着这些规矩的。

	塔头滩汉子不是没有猎枪，也不是枪法不准，因为在正常情况下，猎枪只是用来防身御敌的。只有在极其特殊的情况下，比如对待疯狗或者说有草原狼冲进家院威胁到家人的生命时，猎枪才会派上用场，塔头滩汉子才有机会施展他们精准的枪法。

	塔头滩汉子也不是彻底拒绝用网来捕鱼，只不过那不是他们作为男人的真正本事和炫耀资本。真正的“把头”是用最原始的铁钩去钓霍林河里最凶、最猛、个头最大的巨型狗鱼。而用渔网能捕上来的鱼，绝大多数不过是一些鲫、鲤、鲢、草等温和杂鱼，稍微凶一点儿的顶多也就是鲇鱼、黑鱼和嘎牙子了，都是一些塔头滩人司空见惯的日常食品。“把头”认为那不是真正的捕鱼，不过是毫无挑战意味的平凡劳动而已。

	一年一度声势浩大的查干湖冬捕就是另外一回事了，那确实是一种不太符合塔头滩人性格的超大规模捕杀。但那毕竟是一场足够恢宏、足够震撼的集体行为，是关乎塔头滩人生活水准和冬日口粮的民生大事。

	塔头滩人从来不怕困难，更能直面残酷的物竞天择。每个物种的孩子都不可能全部存活下来，包括塔头滩人自己的孩子也是一样。必须经过天敌的庄严淘汰，否则这个世界将不复存在。利齿深陷骨肉，表面上看着残酷，实质上却是在帮你精挑细选。只有经过严格的优胜劣汰，一个物种才能长久地存活下去……各种灾难折磨着塔头滩人，同时也考验着塔头滩人，更是锤炼着塔头滩人。多少年来，塔头滩人正是通过抵御各种灾难才成其为塔头滩人，通过抗争，公正地淘汰掉羸弱者，把那些强悍者存留下来。

第三章 同生共存

	春天的塔头滩，霍林河水正在悄悄浸润着小叶章草。深褐色的旧草底下生长出嫩绿的新芽，雄云雀悬在空中唱着婉转的歌……辽阔的草原上，不仅奔跑着人类放养的马群、牛群、羊群，还奔跑着天然野生的草原狼、红狐狸、花野猪、傻狍子、黄羊子和野兔子，还有众多的黄鼠子、沙鼠子、跳鼠子、旱獭子和鼹鼠子等穴居啮齿类动物时隐时现。

	但这些都是表象。实际上，看上去悠闲的它们每时每刻都在为争夺各自的领地、配偶和食物而算计着。危情就像枯败的蒿草下正在偷偷生长着的嫩绿新芽，就像平静的河水边正在苦苦等待着的长脖老等。连看似和平的碧绿草丛里也在上演着生死大戏，蝈蝈、蛐蛐、蚂蚱、扁担钩、盖盖虫等昆虫们一刻也没停止过浴血战斗，塔头滩上到处都暗藏着玄妙，危机四伏，杀气腾腾……

	塔头滩到底是谁的？是人的？是狼的？是鱼的？还是野兔子、黄羊子和昆虫的？都不是。塔头滩谁的也不是，它是所有生灵的，所有生灵也是它的。正因为塔头滩是所有生灵的，所以塔头滩上的血肉之争就从来没有停止过。平静只是间歇，或者说是在蓄力，抗争才是永恒的。人与狼之间，人与其他野生动物之间，人与各种家畜之间，人与各种植物之间，甚至是人与人之间一直在战斗着。人群、狼群和畜群的内部争斗也从来没有停止过，哪怕是平平静静的植物和植物之间也无时无刻不在激烈地战斗着……说到底，塔头滩就是一个弱肉强食、适者生存的角斗场。不付出执着的努力和艰辛的血汗，谁也别想随随便便在这里存活下去。想活得成功，那更是难上加难。

	祖母经常说，如果说河流是塔头滩的血液，那么草原就是塔头滩的皮毛了。人类和各种动植物不过就是皮毛上的寄生者。我还没见过没有了皮毛的动物还能活下去。如果没有了皮毛，连塔头滩也得死去。寄生者就是寄生者，寄生者们绝不可自以为是，胡作非为。

	绝大多数寄生者都明白自己的生存逻辑 ：物竞天择，适者生存。奔跑速度当然是很重要的一个方面，但是拥有智慧的头脑更为重要。智慧的头脑往往决定着动物们的最终命运。草原狼的奔跑速度虽然很快，但是一只奔跑速度正常的草原狼去追赶一只同样奔跑速度正常的野兔子或者黄羊子，成功率也不会很高。因为野兔子跑得快的同时，还会急停急转地变向跑，黄羊子不仅会急停急转变向跑，还会跳跃跑……但即使是这样，野兔子和黄羊子仍然是草原狼的主要食物。由此可见，更多的时候，草原狼是在利用智慧的头脑来捕杀它们。

	很多塔头滩人都迷信草原狼，都说草原狼太狡诈、太神奇了，祖母却从来不这么认为。

