《长江文艺》2021年第3期｜李浩：秋日繁忙





我们都很小，自认无知

毫无价值……

我们自己

在天平上是如此微不足道。

——希尼《铁轨上的孩子们》

№ 1

	我一边驱赶着嗡嗡嗡嗡的苍蝇，一边用力地剁着散发着腥味的鱼。
	“李树打我，你家李树打我！”我冲着那个屋里喊，李树的脚又踩在我的腰上。“我没打，没有！”他在黑暗中骑到我的身上然后捂住我的嘴，“我没打他！”

	那间屋里没有声音，他们仿佛根本没听见我们俩的叫喊。二哥也有些悻悻，他爬下来，转向另一侧，“我睡觉啦，你要再吱声我就踹你。”

	我喘着气，大口大口地喘着气，我才懒得理他呢，我也不想和他说话。闭着眼，我做出一副睡着了的样子，在脑子里想着，李树被我爹狠狠教训时的情景，被我大哥狠狠教训时的情景，被刘长升、刘长财狠狠教训时的情景。想着的时候，我不断地添枝加叶，出现在我大脑里的二哥李树一次比一次惨，直到——我爹拿着一把铡刀。寒光闪烁。他朝着我二哥的腿狠狠地砍过去……

	“你闹什么？”二哥踢踢我的屁股，“睡着得这么快。”

	“我没有睡着。”我嘴硬了一下，这时我的耳朵里又听见了墙壁的沙沙声。“你说，”我对着黑暗中的墙壁，转移着话题，“你说，咱大哥，逮到特务没有？”

	“逮什么特务。你是梦到特务啦？看你那胆儿。”二哥说，“他们就是去大队的民兵连喝凉水打扑克，刘长生，刘长侠，李果和李丑都这样玩过，李果有一次凉水喝太多了，想去茅房，可连门都没出去就在屋里直接喷了，‘两头喷’，”二哥又把自己逗得前仰后合，“最后还是瘸巴开给他打针救过来的。当时，他都不会说话啦！”

	我突然想起，我是不想和他说话的。于是我闭了嘴。

	可他意犹未尽，滔滔不绝地说着听来的那些故事：谁谁谁在“抓特务”的时候一个人跑到了南河，在一片芦苇地里埋伏下来。那是一个有月亮的晚上。顺着月光，他看到一个白色的东西半掩在芦苇和河水之间，他首先想到的是一条大鱼。于是他蹑手蹑脚，极为小心地靠近然后一下子扑上去……“你猜是什么？一个死孩子！”谁谁谁，晚上回家，路过家门口的时候忽然看到一个白影，那个白影在他前面晃晃悠悠，不远也不近。那个谁谁谁一下子吓傻啦。他想起，老人们说遇到这样的东西就要蹲下去，用手摸块坷垃，然后吐口唾沫朝那个东西砸过去——他一蹲下去，那个白影就一下子扑过来了，竟然要拉他的裤子！谁谁谁就大喊，屋里出来的人，白影则噔噔噔噔向远处跑……它跑到杨虎臣家倒掉的旧磨房那就不见了，人们举着灯走到那里，没看到人，只看到了一个旧花圈上的白花。谁谁谁……

	“你说，咱哥今天晚上还回来不？”

	“谁知道呢，”二哥翻了翻身，他有意把自己的身体再伸展一些。“不回来正好。我正好没人挤着。”

	这时，我的耳朵里突然传来了砸门声。它那么沉闷而响亮。

№ 6

	五叔进到院子里，他眯起眼，盯着头顶的阳光看。“五叔，”他冲着我微微点了下头，然后继续向着上面看。“五叔，有什么？”二哥问，他盯着的却是五叔李金峰的搪瓷缸。上面有“为人民服务”五个大字和“XX百日会战纪念”几个小字——“没什么，就是看看。”五叔笑了笑，“你们平时不盯着太阳看么？你俩想想，老人们为什么爱晒太阳？舒服，对不对？五叔盯着太阳看，也是舒服啊。你们小孩子，不懂。”

	高高大大的波舅也到了，他皱着眉，用力地抽了下鼻子，“什么味儿，看院子里脏的，你们俩也不打扫一下。”我娘端着一盆水从里面迎出来，“老波啊，来啦来啦。回屋坐。五叔也进来啊。你们把院子扫扫，快点儿，一会儿还来不少人呢！”“知道啦”，二哥噘着嘴，“早上又不是没扫过。又扫，又扫。”他把扫帚用力地递给我，“你扫，快点扫。”“就不，咱娘让你扫！”我把扫帚又推给他，“你赖皮，咱娘让你扫！你快点干活吧！”

	“呵呵呵，又打起来喽。两天不挨打皮就痒。”五队的李金赢和三队的刘长领一前一后，我们冲着李金赢叫“叔”，然后冲着刘长领叫“哥”，刘长领看都没看我们就径直推开了屋门。“操，”二哥冲着刘长领的背影吐了口唾沫，“臭狗屎。”我知道，二哥有理由恨他。

	金章叔推了一下门，刚死掉老婆的刘秃和金泉叔便走到他前面了，他们并排着走进屋，刘秃的脚上是一双看不出旧颜色来的胶鞋。“你们小孩子离得远点，”金章叔说，“大人说事儿呢，你们别捣乱。”“是是是，”我娘也迎到了门口，“别扫啦，扫也扫不干净。你们，回屋去。要不出去玩儿吧。把你大哥也叫起来，都啥时候啦！”

	戴着一顶蓝色的帽子，刘秃的哥哥刘呈祥晃荡着走进院子，他一进院子就朝着茅房的方向走过去。这时，我大伯来了。“小树啊，小浩啊。”他有些尴尬地笑着。“没上学……没出去玩？”大伯拍拍我的脑袋。“大哥，你先去那屋，”金章叔指给他，他指的是我们西屋，“叫你们走，快点，别在大人跟前掺和！”

	“我就不走。”二哥又硬起脖子，但迈出的脚步却是向着门外的方向。这时刘呈祥也从茅房里面走了出来，他一边走一边系着裤子，在经过我大伯身侧的时候硬硬地和我大伯撞在一起。他没说话，大伯也没说话。

	“别叫他们瞧！”金章叔指点着院墙上的黑脑壳和伸进院门来的黑脑壳，“你哥俩给我看住了！都散了吧，小孩子们，走吧走吧！”“都散了吧！”我二哥也跟着嚷，“再不走我丢坷垃啦！”

	……我和二哥坐在门口，看着流水，看着树影和几乎压垮了树枝的叽叽喳喳的麻雀，也看着河对岸的红瓦房，那里是医院和粮库的所在。“你说，刘长升……真是他爹打的？”“就是他爹打的。你别听五叔，他就是一个撒谎掉屁的人，他的屁股后面一串串都是他的谎话。大队里都知道。”二哥将一块碎瓦片撇向河面，它在水面上一跳一跳，一直跳到了对岸。“我听咱奶奶说，听李果说……”“他们能说实话？你在李果嘴里能掏出一句实话来？”二哥又把一块什么东西丢向水面。“没有谁没挨过打，对吧？我们也经常挨揍，咱爹可没少打咱们。可刘迷糊这次……他怕人家笑话。就编了个理由。”二哥盯着我，很是郑重：“我去牲口棚钱二爷爷那打听过了。他说，那天牲口没出去。”“要是他忘了呢？他那么糊里糊涂的。一条被子里几条腿都数不过来。”“你懂个屁！”他一把抓住我的脖领，“就是他爹打的！就是就是！你再胡说我就揍你！”

	我被推倒在地上，堆在猪圈前面的枯树枝扎得我生疼。“哼，不跟你玩了！”我说。“我还不跟你玩呢，赖皮鬼。”他说。

	大哥还在睡。他是天亮才回的家，现在，他完全是一摊疲惫的泥。大伯在炕沿那坐着，见我进屋，他欠了欠身子，然后又坐实了。“小浩，今天上一年级吧？”“明年，”我说。“我没数够数。”“你们现在难多了。我上小学的时候，能数到十，能叫上自己爹娘名字来就行。”大伯的手放在我的头上，那一天他那么和蔼，可我还是有一种有风钻进衣领的感觉。我慢慢地抽到炕的里面去，坐在大哥的脚边上，然后悄悄地支起耳朵。

	他们说老秃你也有不是你干吗那天非要打她呢？你还那么不依不饶，你也是，干吗下手那么重，管老婆要管可别……得得得，人家警察都知道，咱们又不是出去说。我知道你难受，事出了谁也不好受，她娘家人什么时候来？记住了，可别犯浑什么话都往外抡，该说的说不该说的不说。记住了没？这事儿不能让娘家人知道，要知道了，还有你的好？你觉得有你的好？咱们都统一一下，别说岔了……“不行，我咽不下这口气！”（我听得出来这是刘秃叔的声音，只有他的声音才那么嗡嗡作响），是是是，你咽不下这口气，今天我们大队小队、亲戚们兄弟们不就是来给你调事给你出气的么？该打打该罚罚，但我也得说好了出了这个门，我们就得……别让她娘家人看出来。老秃啊咱日子还得过啊，你也得想想老人孩子，也得想想自己。出气，出气好说，我们也帮你出！出完了气，咱还得……“我也是小么，经历的不多。我就记得我二姑家那个小翠儿，车镇那个，当时和她邻居家一个栓叔……她跳的井。也是乡亲们给了的，赔了两袋麦子。都一个村里住着，抬头不见低头见的。”（是五叔李金峰。他的声音尖细，很容易分辨）“不行！我们又不是卖人！”（又是刘秃叔的声音）不卖不卖，谁让你卖人了，咱们是说后面的事儿，咱们得想办法解决。他家的锅你砸了，人你也打了，闹也闹了，气也出了……不是我不是说这就算完了，当然不，你就是干你叔也不干，我们也都不干。老秃啊，好气不养家，你看看哪一个好气的日子过好啦？你也得想想孩子，再说现在年岁也不大……好好好，那是后话，咱不说这，我们说这事儿，就这事儿。老秃啊，这事闹大了对谁也不好，孩子们以后长大了也得找个主儿，人家一打听……你也只是猜测，没证据不是？你看见啦还是抓着啦？老秃啊，也不是我说你，你就是太好冲动，没影儿的事儿你就当真，听风就是雨……也是他大哥老实，要是我，我让你出得了门！你说你有证据不？人家公安来了不都没拿他怎样？老秃我觉得你是欺侮人。

	“就是就是。他就是……”大伯在我们屋里搭进了话，他伸长脖子，仿佛被一只看不到的手用力攥了一下。

	“你就应当受欺侮！没事总串什么门子，你要不串门子能有这事儿！”金章叔，他撩开半张门帘，冲着我大伯的方向挤挤眼，然后再次提高了音调：“现在知道后悔了吧！晚啦。”

	“我什么都没做……我根本……”大伯歪着头，他的脸上挂着满满的委屈，“你做得还少吗！”另外的半张帘子被撩开，刘呈祥的大半张脸露在外面，他几乎是在吼叫，“要不是你，要不是你……”他把一个搪瓷缸朝着我们这屋用力地砸过来。

	“咋啦？”大哥李伟被屋里跌跌撞撞的声响和溅到脸上的水花惊醒，一脸茫然。

	那个房间里一片嘈杂。大伯低着头，我从来没见他那样倦怠和软弱。金章叔拖着他的两只鞋走进西屋，将摔瘪的搪瓷缸从立柜的下边捡起来，吹吹上面的土。“少说两句！没人把你当哑巴！”他的眼神飘过大伯的头顶，“你们俩孩子，啧啧，都懒得屁股里生虫！出去，没看到大人在说事儿？”

	“我的家！”我对他说。

	“什么你的家！”他一把把我抓住，狠狠地拧了我一把，“好小子，敢跟你叔犟嘴，反了你啦！”

	“别和你叔犟嘴。”大伯也跟着说，他推推刚刚坐起来的我大哥，“听话，你们出去吧。出去玩。”

	大哥穿好裤子，穿上鞋，然后把我也从炕上拉下来。“大伯，我们走了。”他和大伯说。“好好好，你们走吧。”大伯的手又放在了我的头上。哥哥走向水缸，从里面舀到一瓢水，咕噔咕噔，然后把剩下的水倒回水缸，“走，”他说。东屋的声音那么嘈杂。

	“你说大伯……”我悄悄地向大哥李伟询问。“大人的事你别管。别打听，没好处。”他拉着我朝门外走，“李树呢？”我说，刚刚还在门外，就在猪圈那里。“那快看看，他是不是变成猪了？”大哥咯咯咯地笑起来，仿佛他已经看到了一头猪的模样。“哈哈哈，”我也跟着笑起来，刚刚积攒着的不快立刻不见了踪影。

	我装模作样地朝猪圈里看。那里只有沾染了污泥的杂草，枯枝和一些散发着腥味的鱼鳞。“你在看什么？”奶奶摇晃着她的小脚。“我哥说，李树可能变成猪了。”奶奶也跟着笑起来，“多大了还没正形。你也别李树啊李树啊地叫，他是你哥，让人听见，会说你没规矩，也会说咱们家没规矩。人活着，不就是活一张脸么？”奶奶转向我大哥，“伟，他们都在？都说了些嘛？大队里有谁？有公安的不？你爹呢？”得到了回答之后，奶奶在我们家门口站了一会儿，然后走进去——这时，大娘家的环姐姐，一边哭着，一边朝我们家的方向走来。

№ 7

	太阳的光黏黏的，像有一层油脂。我感觉，自己的后背上已经涂满了这样的油。它，几乎已经开始燃烧。

	从病房里出来，我和大哥在医院的门口遇到了刘长升，坐在一把吱吱嘎嘎的椅子上，缠得厚厚的腿在向前伸着。他的脸，在阳光中显得惨白，他妹妹刘桃的脸色也一模一样。

	“好些了？”大哥先停下来。他盯着刘长升的腿。石膏打得有些粗陋，缠在上面的纱布有被人用手指按下去的痕迹，而靠近膝盖的那段儿，似乎被谁的手不断地撕过，竟然有些黑。刘长升挪动着他的这条左腿，挪动得很慢，似乎像在挪动一个太过易碎的重物。“还行。就是痒。你们来这干什么？谁？”

	大哥拉住我，没让我抢先回答。“大娘。肚子疼。我和我娘来看看。她在里面守着呢。”

	“刚才抢救的人是你大娘？她喝了药？”

	“没……嗯。是她。大娘不认字，瞎喝。以为是……”被那么强的阳光晒着，大哥的声音有些生涩。他突然转向我，“对啦，咱娘，咱娘叫你拿个水壶来，你咋不去？”我明白他的意思：“咱娘说，等会儿也行。她也得回去趟。”

	刘长升笑了笑，他盯着门侧的那株合欢树，盯着树叶上淡淡的、被阳光抹上去的油脂。我们叫它蚂蚁树，不知道是不是上面总是爬满了蚂蚁的缘故。“你，”我大哥也笑了笑，“医生说了没，你什么时候能……能，”大哥一时找不到合适的措辞，他抓了抓自己的耳朵，然后又抓了抓自己的肩膀，刘长升明白他的意思，“走路啊。说得一个月吧。他们说恢复得快。又不是老头。”

	“对了，怎么，弄成的这样？”

	“赶车，给公社送东西。牲口惊了。”

	“是瘪瘪嘴？它一直脾气爆。上次刘长领抽了它二十多鞭子，都没把它抽老实了。以后，最好不用它。赵老憨还被他摔过三五次呢。”大哥显出一副很在行的样子，谈到这个话题似乎让他得意。“不是。”刘长升眯起眼，“是赖瓜。”“赖瓜？那个软杮子……它也能？”“我睡着了。从车上掉下来了。”

	我知道瘪瘪嘴，知道急掉屁，知道大队牲口棚里一些牲口的外号，可不知道哪一匹马是赖瓜。“不是……”我用力咽口唾沫，让自己的声音小了些：“我，我听说……你爹打你了。”

	——你爹才打你唻，你爹天天都打你，你以为我不知道！一边蔫蔫依在墙角的刘桃突然蹿起来，我看见，拧着你的耳朵转圈！我看见，把你丢到猪圈里啦！

	“你胡说！”她的话让我恼怒，一股溽热的血立即冲上了头顶，我甚至顾不上大哥和刘长升就在眼前，“小浪蹄子，你再胡说我撕烂你的嘴！你才让你爹拧着耳朵转圈唻，你才让你爹把你丢进猪圈唻！你爹还把你按到水里唻（我脑海里出现的是，我二哥被我爹按在水里的情景），你爹还用扁担抽你的腰唻（我脑海里出现的是，大哥被我爹用扁担在院子里追着跑的情景）！你爹打得你……”

	“行啦行啦！”大哥拉住我，用力掐住我的脖子，“看你能的！和一个小丫头吵架，也不嫌害臊！”大哥一脸歉然，“长升哥，你也别怪，外面，外面是说……”

	——胡吣的话你也信！他们还说，你爹是个无赖，你大伯偷人你大娘靠人唻！你怎么不回家问问你爹去，问问你……刘桃梗着脖子冲着我大哥嚷。

	“你别乱说！小孩子家知道什么！”刘长升的脸上有了些血色，“你还嫌事少？刚才进去了多少人你没看到？”他指了指医院的走廊，“他们的耳朵可长着呢！你没说的话都可能变成你说的，你还……添什么油加什么醋！”

	“哼。”哥哥沉着脸，他拉着我，走到医院的外面去等。太阳的光黏黏的，像有一层油脂。现在，我的脸上也有一层油了，可我娘还没出来。“你说，大娘……”

	“别乱说！你当没听见，听见没有！”大哥的脸比平时拉得严肃。“别人能瞎说，咱不能，咱可不能跟他们学。人家会笑话咱的。要听见谁胡说，就狠狠揍他，要不然管不住。看看这些人，都长的是什么破嘴！”“那刚才……”“刘长升那样，我和他打？他那腿，碰一下就得赖上，你让咱爹出药费？”大哥朝着医院的院子又望了望，“刘桃也不能打。他们这家人家，咱惹不起，就是一堆臭狗屎，一群赖皮狗。惹不起咱还躲不起么。”他在地上搓搓脚，“好鞋不擦臭狗屎。不和这家人一般见识。记住了，再不搭理他们。”

	“嗯……”我还想说什么，娘已经从医院里出来了。“你们怎么不在院子里等？害得我好找。”她说。“快回去吧。没事啦。”她拢拢自己的头发，“看看这家子人。一出出的，闹什么，还不够乱么，还不够烦么？是过日子的来头么？你刚给这个人擦干净，那个人就又拉一裤子。就不能让你消停一会儿。”她耸着肩，仿佛刚做了一件很是繁重的活儿，就像在田地里收玉米秸时那样。“看看那边怎么样了。唉。你爹的嘴就是棉裤腰，好话也得让他给说坏喽。再说，他那脾气。你爹没和人吵吧？”“没有，”我大哥摇摇头，“都是金章叔，上窜下跳，油里是他酱里也是他。有他什么事儿。”

	“他就那样。一有事儿就少不了他，显能耐，又没人听。”我娘说，“你们老李家人都蔫儿坏，三脚踹不出个屁来，倒是金章，给你们老李家变了种。走，我们回去。”

	路上很热，土很热，树很热，鼻孔很热，脑门也很热，而蝉声喧噪。我在路边的草丛里看到一条瓜藤，凑过去，从藤和叶片的下面摘下一个小而丑的瓜，它那么涩，那么苦。我将它丢进河中，一条小鱼和两只小虾从水里跃起。“快点，”大哥回过头叫我，“干什么都拖拖拉拉，没个正形。”这是我爹常说他的话。我急急地赶上去，“我砸到鱼啦！”大哥仅仅用鼻孔哼了声，这也像我爹。他不肯理会我，但我还是要加快自己的步子，追上去。我想和他说说河里的鱼，但忍住了。

	大伯还在，也只剩下了大伯。见我们进门，大伯竟然欠着身子从长凳上站起来，像是手和脚都没处放的孩子。“大哥坐着，坐着。”我娘说，她把头巾丢在板柜上，“他大娘没事了。小环小凤看着呢。你就在这吃吧，回去也没人做饭。”

	“你说……”大伯并没有坐下去，而是半欠着身子，我感觉他比平时矮了很多。“你说这事儿闹的……我真是冤死啦我！我什么都没做，就是没事串了个门……”“知道你冤。可摊到咱身上了也得认，这事儿还真没处说理去，越描越黑，越描越脏。不过大哥，你也得长长记性，是不是，哪些人家的门子不能串，惹这种是非……对了，他们怎么说？”我娘把脸转向我爹。

	还能怎么说。我爹恨恨地咬着牙，赔钱。两批花布。他还想要麦子来着，拦下了。我看刘秃是穷疯了。要不是金章……

	“看你能的。”我娘把我推到外屋，“你是了事的不是挑事的，这个时候，人家说什么咱就得听什么，再难听的话咱也得咽下去。这个亏，咱只能吃，要不还怎么着？是吧大哥？先把事儿过去再说。”

	我在门帘的外面，听不清大伯的回话也看不到他的表情。接着是我娘的声音：“他大娘也是。这个时候……哥，你可不能再犯浑，别再生气，这事儿没你的理儿，你也甭想说理儿。你也得考虑两个孩子，以后找婆家，人家会打听……”“我就是考虑两个孩子。”大伯的声音，“我要不是考虑孩子，我怎么咽得下这口气？我都冤死了。平时里我自己还挺注意的，可，我咋想得到能出这种事儿！我要知道，我要知道……”

	“怎么就不能说理？”我爹说，“就这么受着？公安不是来过么，让他们查！我就不信，理在咱这儿咱就讲不清！”

	“你说你，跟我能有什么用？我不是咱大哥这边的？我还能胳膊肘往外拐不是？你让大哥想想，我说的对还是你说的对！瞎嘟嘟，一天到晚就知道瞎嘟嘟……”我娘突然撩开门帘。“走走走，一边玩去！这孩子，这么闷事儿！”

№ 8

	二哥闷闷不乐。他的脸上，沉着一层绿油油的水，几乎就要溢出来了，几乎散发着一股腥臭的气味，就像牛屎湾长着莲藕的放鸭塘那样。“你怎么啦？”不光是我看出来了，我娘也看出来了，“又挨李伟的揍啦？没事你招他惹他干嘛？还有李伟，这孩子也不知跟谁学的，手那么欠，和人家外人就没本事了。炕头上的汉子。我怎么就养了你们这些个。”

	“不是他，和他没关系。”二哥李树说，“我没打架。”

	“没打架，你身上的泥是哪里弄来的？你胳膊上的伤又是哪里弄来的？”母亲伸出一根手指，重重地杵在二哥的脑门上，“跟你爹一样，一句实话也没有。整天撒谎掉屁，整天撒谎掉屁。”

	“我没有。”二哥歪着脖子，“我是跑得快了，自己摔的。不信你问问李广明！我才——”

	二哥说着，他忽然看见从门外走进院子的阴影，忽然看到那个阴影伸出手掌——啪！我在堂屋里都听得清楚那记响亮的耳光，我爹回来了。我看到他又抬起腿。二哥就像一块朽枯的木头，翻滚了两下，滚到了厕所的门口。他傻着，木着，竟然没哭。

	“你干嘛！”我娘拉住爹，“你又瞎掺和啥！有你这么打孩子的吗！打坏了不还得你养着！”

	我爹用鼻孔哼了一声，然后撩开门帘。他一眼瞅见站在门边的我，“你也皮痒了是不是？三天不打就上房揭瓦，滚！”我不知道他为什么有这么大的火气。

	“快走快走，你们都出去！”我娘给我和二哥使个眼色，“你们别在这里碍眼啦！还不躲开他！非要让他拿你们出气？”

	我们在热辣辣的阳光下走着，二哥几乎是在小跑，我知道他的肚子里面充满了气。我跟着他走过村东的玉米地和果园，走过安静得有些奇怪的铁匠铺，走过村南的涵洞，那里总是有些冒着黑压压脑袋的小鱼儿，走过大坝的斜坡，几只蚂蚱从一侧咔咔咔咔地飞起来，然后走过柳树林，沿着芦苇中间的小路走到了河边。“你跟着我干什么？”二哥李树突然回过头来说，他的眼睛里满是泪水。“我不是跟着你……”我辩解了一下，但没有继续说下去，他也不再理会我的跟随，而是径直走向细沙堤。再往下，就是水流。

	在略有下陷的沙堤上站着，太阳那么晒，我感觉他的后背在向上冒着油脂味儿的热气，他的肩膀都是红的。河中没有人，只有通往山东的那座桥上有几个小小的人影，他们似乎也并没有下水的意思，只是在那里来来回回地晃。二哥脱下上衣，然后脱掉了裤子。在下水的那一刻，他背对着我，用一种奇怪的语调对我恐吓，“你不许跟过来！不然我砸死你！”

	我把脱了一半儿的上衣重新穿上。“我才不下去呢，河里有狗尿，狗屎，有大王八。臭死你，咬死你。”我小声地说着，不知道他听不听得见。二哥走进水中。他朝里面走过去。我想冲着他喊一句什么，可它在冲到嘴边的时候还是被我咽了回去，我感觉就像咽下了一枚未熟透的杏。二哥把自己沉在水里，他的整个身体都沉了下去，而我的心脏则一下子跳得快了很多，而且提到了上边来跳，让我很不舒服。我紧张地盯着水面。过了好一会儿，水底下冒出气泡和一团团的浑浊，二哥湿淋淋的头抬出来，他把一团泥甩到我的脚下。那团泥里，有一条泥巴在跳，它慢慢显现出一条鱼的样子。冒出头来的二哥脸色还是阴沉的，他狠狠地骂了一句，然后又狠狠地骂了一句，然后把头重新沉在水里。我看着那条裹在泥水中的鱼，它跳得越来越清晰，我也学着二哥的样子冲着它骂了一句。骂完了它，我突然有种莫名的气愤，莫名的委屈。于是，我抬起脚，用尽了力气跺下去。等我抬起脚来，鱼已经没了，它变成了扁扁的、有着红色和黑色的一团污渍。二哥又从水底冒了出来。他在哭。他在水里面呜呜呜呜地哭。

	我看着脚下已经变成了污渍的鱼，只有几段鱼骨和泥水没能盖住的鱼鳞还能看出它曾是一条鱼，十几只小得就像米粒一样的蟹慢慢地爬出来，刚才它们大概都在洞里。“去！”我又跺一下脚，这些灰色的米粒立刻又整齐地消失了。“来吃鱼肉！”我将一团团的泥堵住洞口，它们应当有另外的门才对，不然，我就会把它们憋死的。“你们要现在不出来，就再也别出来了。”我说。我脱下鞋，用脚将大大小小的蟹洞一个个堵死，有的也许是跳鱼的，有的还可能是河蚌的。“快下来！”二哥李树突然对我喊，“我刚才踩到了大鱼！那么大！你在那边堵，我们逮住它！”

	……我们并不顺利，只抓到了几条很小的鱼和两只白虾，我二哥先吃了一只，然后把第二只递到我的手里。“你吃。很好吃。”他见我犹豫，便又把那只透明的小虾要回去，掐掉头尾，重新塞给我。“刘长升他们就这样吃。”

	可我依然不敢。没有了头和尾的小虾，还是有股淡淡的腥味儿。我装做放进嘴里的样子，然后将这截小虾丢进了水草。“好吃吧？”二哥笑嘻嘻地问我，他脸上的乌云和泪水早就无影无踪。我点点头，指着远处的水花：“那，你看那！大鱼！”

	二哥回头。“你听见有人喊了吗？”他问。我摇摇头，伸着耳朵仔细地听着，一些纷乱的声音传进我的耳朵，唯独没有听到谁的呼喊。“咱娘叫。我听着是咱娘的声音。快点回去吧。”

	“我怎么没听到。”我依然支着耳朵，远处的声音里真的没有招呼回家的呼喊。“不管你啦，那你自己在水里别出来，看能不能把你泡臭了。”二哥嘟囔着，从水里钻出来，用水边的一片蚌壳擦去腿上的泥，然后再找个水深不滑的地方将腿和脚放下去来回摇晃，“你爱走不走，回家挨揍我可不管。”他的脸色起着变化，“咱爹那脾气。你最好还是快上来。”“咱爹……”我注意到二哥的脸，没有再说下去。“别说咱们下水了。我们就……在树园里待着来着。”他嘱咐我说，径直在前面沙沙沙沙地走着。“嗯，”我在后面踢踢踏踏地跟着，用手擦了两下腿上的泥，然后再跟上去。

	“又跑哪儿去啦？”大哥坐在门口的小板凳上，看到我们，他晃了晃脖子然后站起来，迎着我二哥李树。“你偷了奶奶的蜜，是不是？还两瓶！你说你放哪儿啦？”“我没有！”二哥的声音一下子高起来，他提了提自己的脚，“我才不稀罕呢！她的蜜里净是翅膀子和腿，谁吃得下去！咱奶奶就是瞎赖人，找不着小偷就赖我，她抓住我手了吗？”

	大哥提着他的衣领。“你最好是拿出来。你也真大胆，两瓶子蜜，你就独吞，也不怕让死蜜蜂们恨死你。”大哥的脸转向我，但抓着二哥衣领的手并没松开，“他给你吃过蜜不？你知道他藏哪儿了吧？”

	“我没有偷！”二哥又挣扎了一下，“我要是偷了，下雨的时候让雷劈死，洗澡的时候让水灌死！吃饭的时候让饭噎死！”

	大哥放开了他。“你发的誓就和鸭子拉的屎一样，屁用没有。咱奶奶刚在。她说看到你了，就是你跑得快她没追上。咱爹说等你回来他问。你自己想想吧。”

	“咱，咱爹呢？”二哥的脸色变得苍白，“我又没偷……这个老不死的光瞎说。”

	“哼，要让咱爹听见！”大哥拧了一下二哥的嘴，“他们出去了。上大伯家啦。可能还去刘秃家啦。你这个闷事精没去看出丧？”“我才不去呢。有什么好看的。”二哥的脸色看上去很不好，他的整个身体都显得不安，“我……我去姥姥家。晚上我不回来了。你和咱娘说一声。”“躲得了初一还躲得了十五，你能一直不回来？还有六七天就开学，你的作业也还没做吧？”大哥冷冷地盯着他，“一会儿把鸭子赶回来，小浩去和食。”“那你呢？”“你管我呢！我还有事儿。”大哥伸出手来，拉着二哥的耳朵，“你和刘长领打架了？看你能的，还想为刘长升出头！断了腿的刘长升能给你什么？舔腚沟你也得动动脑子啊，真是个贱骨头瓤子！”“我才不是舔腚呢！”二哥歪着嘴叫喊，“我是看不惯刘长领，当时刘长升腿好的时候他就是一个狗腿子，刘长升腿断了，他马上翻脸，投靠了刘殿文，还对刘长升那样儿……我就是看不惯这样的人！”“刘长升什么人你不知道？你以为你能抱得住大腿？”大哥冲着我低声吼了句，“给鸭子和食去。快点。”

	我剁着菜，苍蝇嗡嗡。二哥在院子里来回地转。“不行，我去姥姥家了。咱爹回来还不揍死我。他可比刘迷糊更下得去手。不行。”“你说咱爹狠，等咱爹回来我告诉他。”“你敢。你要说了，我先弄死你。”二哥踢我一脚，我差一点儿趴在混杂着蔬菜味道、鱼的腥气、什么东西霉坏的气息和莫名其妙的臭气的案板上。“噢，”我夸张地喊了一声，然后把一团烂菜叶丢向二哥李树，“你还和刘长领打架！看咱爹怎么收拾你！你还偷奶奶的蜜，还偷了两大瓶子……”

	“又不是我偷的……”

	“你们又吵吵什么！天天让这几个孩子也烦死，一天到晚就没个安生的时候，不是这个痒了就是那个疼了，真让他们吵得脑仁疼。”我娘进了院子，后面跟着我大娘，她提着一个小篮子里面有几条稀疏的长豆角。她的脸色比之前更黑了，也许是喝过一次农药的缘故，1605的瓶子都是灰褐色的。“大娘，”我们叫她，她冲我们很惨地笑笑。“娘，我要去姥姥家。”二哥冲着我娘的背影喊。“你听见啦。我晚上不回来啦。”二哥没等我娘答话，就飞快地跑出门去。“你得把鸭子赶回来！”我提着菜刀追到门口，他早就无影无踪，只有空荡荡的阳光和空荡荡的胡同，几只蜻蜓在空荡荡的天空中来来回回，它们仿佛没有半点儿重量。

	我娘和大娘，在屋里嗡嗡嗡嗡地说话，我仅能听到几个偶尔高声起来的词，譬如“我这命啊”，“知足吧，嫂子”，“你看看……你比她强多了。”“常三”，“死了多久啦”……随后，我又听见不知是谁在嘤嘤地哭，随后，两个声音都在哭。随后，“我们还得过”，“还有孩子们呢”，“谁不是这么熬过来的……”

	尽管我听不清楚，但我能猜到她们在说什么，我娘总是那么说，那么说，就是那些词儿，那些道理。我已经七岁了，当然，是虚岁。我娘说让我明年上学，我爹说再等一年也行，反正就那些事儿，听听他哥哥他们学的也就行了。我二哥总是逃学，而大哥不用逃了，他上到初一就再没去过。他想当兵去，他特别特别喜欢四个兜的军装，这，我是知道的。我们家里所有人等知道。

	不知道为什么，我听着她们嘤嘤嘤嘤地哭，心里竟然也觉得发酸。我的手上，用着力气，生锈的菜刀一下下地剁在菜板上。

	№ 9

	奶奶进到院子，她看到我大哥捕来的鱼。“打鱼摸虾，耽误庄稼。弄得院子臭哄哄的。”

