《长篇小说选刊》2021年增刊｜蒋殊：红星杨（选读）





第一章 杨林沟的旋风

	八年之后再回杨林村，杨留贝才意识到，大风袭来的那次，是1941年秋天。
	那些黄色的舞者，不，是斗士，真的在杨林沟上空扭打起来。队伍实在是太庞大了，战场又似乎是有些不够用了，因此它们又呼啦啦撕咬着跨过村中的杨林溪，冲回杨林村上空。

	树叶是疯了吗？摇摇晃晃的人们一次次从屋里冲出来，一边惊呼，一边跟着仰啊，转啊。

	一片片黄叶，从空中旋转着落下，铺满院，铺满坡，铺满沟。

	沸沸扬扬，争先恐后飘零而下的叶子，像是战败者。它们垂头丧气，精疲力竭。然而大多数稍事歇息后，便又打起精神，迎风而上。

	这不屈不挠的叶子，让留贝看得想哭。这不是爷爷嘴里的那些战将吗？不是戏台上那些永不服输的将士吗？

	留贝爷爷却摇摇晃晃起身，急急往家回。尽管就在院门口，脚下的路还是艰难无比。“回屋吧——”他似乎朝着孩子们喊了几声，他也不知道孩子们是不是听到了。他一手抓了碗筷，一手努力拨开四面裹来的风，一步步向家中行进。

	“孩子们的碗，定是被吹跑了。”一边走，他一边这样想。他想回头看看，可一股风执着地顶着他，又一股风从后面推上来，冷不防让他猛烈地往前踉跄几步，一头将门撞开。

	“变天了！”他惊魂未定坐上炕，喃喃自语。

	定定神后，他拉过墙角那只破旧的小木箱，打开，取出一本残破的线装书，急急翻看。

	他一直觉得，杨林村是一个令人踏实的地方。因为小，因为偏僻，所以冷清得连灾难也懒得光顾。尽管村里的年轻人总是埋怨村子太小，太安静，闺女们都想方设法要嫁到外村去，他还是觉得好。

	“要那么热闹干吗？浅薄！”留贝爷爷鼻子一哼，不屑就挂在脸上，村里的男孩女孩便绕了他走，鼻子也是一哼，“懂啥！”

	安宁，就没有事端，这是杨林村先祖选中杨林村的初衷，也是留贝爷爷认可的风水。先祖在杨林村落脚之前的艰难与坎坷，一代代传到他这里。尽管没有经历，他却感同身受，自此小心行事，也希望村人不生是非，一代代将杨林村守护下去。

	“叫杨林村，自然是村里有一片杨树林了。”留贝这代孩子，一次次听爷爷在老杨树下讲述村庄往事。爷爷说，先祖当初从雁门关来，走了十天十夜才走到这太行山中的浊漳河边，疲惫不堪之际，发现了这片茂密的杨树林，以及眼前荒无人烟的一片沃土。杨树都是小叶杨，当时有的像壮汉的腰粗，有的如腿粗，细的也有小伙儿的胳膊粗。尽管这条沟孤零零的，离其他村庄很远，且周围山高沟深，但先祖抱定这就是他落脚的地方。

	杨家先祖放眼惊喜地发现这沟像他彼时手里捧着的那只粗笨的碗，深深嵌在太行山凹里。说它粗笨，是因为四周布满不规则的石头，土梁、沟渠，就像一只没烧到位布满疤痕的粗瓷碗。“啪！有一天，一只碗就掉进这个沟里！”爷爷每每讲到这里，都要站起身，将右臂高高举起，右手下弯，五指微拢，大拇指与食指像抓着碗的边沿，说到“啪”这个字时，五指迅速散开，嘴里一股气儿跟着“唰”地散出去，“之后，杨家的人，就走到这只碗里，碰到这片杨树林！”

	每到这里，留贝他们也总要顺着那“啪”的一声低头看看地上，似乎那只“碗”刚刚掉下来一样。

	“唰唰唰！”留贝长大些时，也会在这个时候学着爷爷的腔调，“一片杨树就长出来啦！”

	“哎——对呀——”爷爷自然会满足地拍拍这个他疼极了的孙子。

	而杨林村这只“碗”并不是完整的，在东边豁开一个口子，像一只大大的嘴巴，一路向东收缩，最终收成一条细细的尾巴。而这口子的形状，像人们高高举着的捕动物的一张大网，又像一只巨大的田螺，自然形成又一条沟。因沟里长满茂密的杨树，先祖便起名杨林沟。

	除杨林沟之外，“碗”的内壁都是荒芜的山坡，其间还有一条小溪，由杨林沟的东部细细渗出来，向西流到“碗”底时变得宽阔了不少，有小鱼小虾在淡然游荡。溪水清澈透亮，最终汇入村北的浊漳河。

	“神仙住的地方呀！”留贝爷爷常常这么说。

	一眼，两眼，三眼，先祖落定后，窑洞越来越多，沿着“碗”壁散开来，依次而上。

	杨留贝家的院子，高高坐落在碗沿一角。爷爷说，这就是先祖最早建下的院子。之所以选择这个位置，一来是高，坐在院子外面便可看到整个杨林沟。还有一个原因，便是门口有一棵最大最粗的小叶杨树。

	“当初，先祖一定是因为这棵树，建了这个院！”每一次，留贝爷爷总是肯定地一扬手，“它就是村里的杨将军——”

	“杨将军”这个名字第一次从留贝爷爷嘴里说出来，就得到全村人的喜欢与肯定，觉得听上去更像一个人。这棵树，不仅粗壮高大，而且有一根与树干呈四十五度角的枝条，长长伸出树干，指向杨林沟的方向，远远看去，就像一位将军，正在扬手指挥。

	而远处杨林沟的一沟杨树，可不就是它麾下的千军万马？棵棵严阵以待。

	村中通往外界的一条大路，也在杨留贝家上方。说是大路，也就能容一驾马车通过，多年来被雨水冲刷得早已不再平展，走路深一脚浅一脚的。其他一些小道，都是后来的人们为了下地方便，零星开凿出来的，七零八碎像一条条虫子，“爬”在杨林村这只“碗”的边沿。

	留贝爷爷最喜欢的事，就是将孩子们聚拢在“杨将军”下，讲祖上的故事。他说，祖上最辉煌的时候，是宋朝。随处可听到的杨门一家誓死抗辽守边故事，就是杨林村的先祖啊。杨家男儿个个傲骨，女子个个英武。

	“满门忠烈！满门忠烈啊！”每一次，爷爷都要激动地起身，在院子里拉开架势，唱着杀着停不下来。每当那个时候，留贝就觉得爷爷成了小孩子，时而蹦上磨盘，时而又单手吊在门框上。也是这个时候，留贝娘才能和公公大声大气搭一两句腔，开口也总是，“哟——我的鸡毛掸子——”

	不用看也知道，留贝爷爷早已举了那只被他折腾掉不少鸡毛的掸子，在院中挥舞着，作策马奔腾状。

	娘挪着一双小脚，喘着气追；爷爷像戏里的武生，大步跑……留贝只嘻嘻哈哈笑着看。

	一村都是笑声。

	杨林村几经繁衍，到今天也才不到五十户人家。然而他们在这只“碗”里紧紧抱成一团，固守着属于杨家的荣耀。

	所有人都认定，杨林沟那片密不透风的杨树林，就是为他们而生长的。否则，怎么周遭偏偏这条沟里有着这样一大片杨树，且生生不息呢？

	可是这个下午，让他们无比惊心。他们觉得，这风要把杨林沟刮平了。好在，风似乎累了，嘶啸的声音越来越弱，渐渐平静下来。

	留贝、红叶、柳笛，三人竟没挪一下地方。红叶的红头绳被吹跑了，黑油油的头发散在肩上。留贝的碗也掉在地上，口朝下一截嵌进土里。更可笑的是，白雪身上的毛，全部直愣愣向上，让它看上去像一个怪物。

	三个小伙伴互相看看，笑得前仰后合。白雪终于可以稳定了身子。它来回走走，又左右看看，似乎有些不相信自己的感觉。

	 

第二章 大鸟的葬礼

	就在这越来越小的风里，杨大路回来了。

	“爹，大风没把你吹跑吗？”留贝将脸贴在院外的磨盘上笑着喊，由于将上身重量都压在脸上，一双本就细长的眼睛更加成了一条缝，两只纤细的胳膊翅膀一样挥舞着。

	杨大路径直向“杨将军”下的爹走过去，只向留贝甩过一句，“明天不用到学校了”。

	不用上学了？身边的红叶和柳笛也跳起来，跟着留贝跑向杨大路。

	“柳树垴死了一大片，李老师回家了，只能停课。”杨大路告诉爹。

	留贝他们并没有听懂杨大路的意思，急切地等他继续解释。然而杨大路并没有要再说的意思。爷爷却依然仰着头，目不转睛盯了大树，像压根没听到儿子的话一样。

	“爷爷，树有啥好看的呀？”留贝的内心，想赶紧让爷爷接话，爹就能说的具体点。

	“树，受罪了。”没想到，爷爷却抚摸着粗壮的树干，难过地说。

	“就是刮了一场风呀，爷爷，又不是人！”留贝笑爷爷。

	“错了，贝，它可是比人金贵。”爷爷依然紧紧盯了大树，“人会死，它不会。”

	爷爷的话还没消化掉，爹却已经离开了。

	李老师，柳树垴……突然，留贝像明白了什么似的，冲进院里问杨大路，“爹，柳树垴，是不是李老师的村子？”

	杨大路坐在屋里，没回答，留贝也没有继续追问。爷爷那个屋子，眼前这个院子，门外的大树，在他眼里突然陌生起来，也让他内心涌上一丝恐惧。

	他坚信，柳树垴一定与李老师的柳树村有关。柳树村离杨林村二十里之外，杨林村四个年级语文、算术、常识、音乐课，都是李老师一人教。身为村支书的杨大路，辅助带带一二年级语文，还有图画课。如今李老师走了，课程便得停了。

	上学的时候直想着逃课。而今说不用上学了，几个孩子心里倒一下空了。他们隐约觉得，这是一次不同寻常的停课，与平素的放假不一样。

	风，像来的时候一样，毫无征兆就停止了。可是，谁都没有觉得宁静，那风倒像从空中灌进心里，呼啦呼啦搅动着每个人。

	“哗——哗——”家家传出扫落叶的声音，以及水桶鸡盆柴禾栅栏等归位的声音，此起彼伏，让人心烦。

	“走！”

	红叶和柳笛并不问，便顺着杨留贝的声音，朝着杨林沟进发。

	身后，跟着通身依然炸着毛的白雪。

	白雪很大，全身雪白，是柳笛爹上年入冬时从一个叫黑狐沟的地方打猎后带回来的。白雪这个名字，当初让村里的小伙伴们很是羡慕了一阵，大家都说，连村里的女孩子，也想不出这样的名字呀。他们便问柳笛，“你怎想出来的？”

	“因为像雪呀，”柳笛说，“还有，它是女的。”

	哈哈哈哈，几位小伙伴笑得倒在墙上，又起身“白雪白雪”地喊。

	“柳笛，你要像白雪干净就好了！”常常，红叶要这样直言取笑柳笛。柳笛长得圆乎乎的，头是圆的，眼是圆的，鼻子是圆了，胳膊和手都是圆的，只是似乎总是不好好洗脸，还常常有一行清鼻涕挂在嘴唇上。红叶一说，他就迅速抬手，用已经硬梆梆、明晃晃的袖口再擦一下。

	“咦——”每此时，红叶总是嘴一呲，头一扭。

	可是，挡不住他们在一起玩耍的脚步。

	几步之后，白雪便知道了目的地，一跃跑在三人前面，一路踩着黄叶进入杨林沟。

	杨林沟的杨树，又笔直地站回原位。只是，光秃秃的枝条看上去赤条条的，像被敌人撕去衣服的落败战士。

	只有满地的金黄，抚慰着少年们内心。

	白雪或许早忘记之前的大风，欢快地在弯弯曲曲的杨林沟奔跑起来，只是时而要停下来，择一处树干尿几股；时而又要在哪棵树干旁停下来，凑近闻闻。

	大多数喜鹊都在忙碌着重新搭窝，许多巢，被吹得像坍塌的窑洞一样，歪在树上。

	“它们，也被大风吓着了吧？”柳笛笑着说。

	“它们肯定在生气呢。”红叶抢着接话，“它们一定在骂，这可怕的风！可恶的风！”

	“不如，我们上去看看它们搭窝吧！”柳笛说。

	“看谁先爬上去！”留贝并不答，立即就抱起一棵树。

	“红叶当裁判。”柳笛边说，边冲红叶喊。

	“好！”红叶靠在一棵树上，冲着两个喊，“一，二，三——”

	两个男孩，像猴子一样嗖嗖往上窜。白雪跑到树下，似乎也想攀爬，冲着柳笛吱吱叫。

	“有本事，你上呀！”红叶逗它。

	白雪似乎听明白了红叶的话，低了头，离开树，卧下来，但时而又要抬头，看看上面的柳笛。

	红叶在树下仰了脖子看。杨树太高了，脖子都酸了，她干脆躺下来。

	“快点呀！”她躺在厚厚的黄叶上喊。

	蹭蹭蹭——两人已经攀过树干部分，相继坐在树叉上喘气。留贝稍快一些，但柳笛也快速跟上。

	“坏了——”突然，红叶发现一只喜鹊窝拦下柳笛继续上攀的路。

	哗啦啦——正想着，一些枝条已经落下来，几乎要砸了红叶的脸。她急忙爬起来，跑远。

	“你干啥？！”站定，她才发现是柳笛将拦了他的喜鹊窝破坏了。

	红叶又急又气，连连跺脚，“你，你个笨蛋，坏蛋！”

	白雪也站起来，仰着头嘴里吱吱着，似乎也在附和红叶。

	可是，树上的柳笛却压根不听她的，或者是，高高在上的他压根听不到她的喊话，只顾披荆斩棘，向上攀爬。

	“鹰！老鹰！快看！”顺着柳笛的手指处，一只大鸟展翅往这边飞来。

	“柳笛，这就是你爹打过的老鹰？嘴巴弯弯的。”留贝也停止攀爬，问。

	“砰——”随着一声沉闷的巨响，空中那只大鸟像箭一样跌落下来。同时，沟内哄然而起一群喜鹊，叫着向东疾飞。

	两人顾不得比赛，哧溜溜先后滑下来。

	刚刚在空中翱翔的大鸟，此刻一动不动跌落在离白雪不远的地上。白雪早已冲上去，围着大鸟呜呜叫着。

	看两人下来，红叶才敢靠近这只死去的鸟儿，“刚才是枪响吗？是不是日本人来了呢？”

	他们早已从大人那里听说，日本人从他们的国家跑来，要占领中国的地盘，还打人，杀人。

	“不是，打猎呢。”柳笛说。

	“柳笛，是你爹吧？”留贝反应过来。

	柳笛走近，将老鹰提起来，个头比喜鹊大，长长的尾巴，上身暗灰色，下身有一些红褐色条纹。它中枪处，在右翅膀下面，有一些血流出来，夹杂着凌乱的羽毛。

	“你爹真厉害，一枪就打中了！”留贝羡慕地说，“我长大，也想打枪！”

	“别打人家鸟儿呀！”红叶说。

	“这鸟儿坏，吃鸡呢！”柳笛说。

	“你是帮你爹说话吧。”红叶反驳。

	“才不是呢。”柳笛并不承认。

	“看，那是不是你爹？”远远地，留贝发现一个人往这边走。

	突然，柳笛将提着的鹰快速藏入旁边一人高的草丛，跑出来。

	爹越走越近，背着那支枪。

	“你爹背枪的样子，像战士呢！”留贝说。

	“我爹说了，要教我打枪呢！”柳笛一下子骄傲起来。

	爹远远看到他们，吼过来，“我的鹰呢？”

	“爹，掉——掉下面沟里了！”柳笛吸了一下鼻涕，一指北面一条细细的沟。

	“我怎看到落这里了？”爹有些疑惑。

	“我们看到的，落下面去啦。”柳笛肯定地说。

	柳笛爹走过来，四下看看，确实没有鹰，转身离开了。

	柳笛松了一口气，“不给我爹，他就不能卖给人杀了吃。”

	红叶感激地望着柳笛，“那我们不如把大鸟埋了吧，这样就没人找到它了。”

	“这个办法好！”留贝附和着。

	“我来！”柳笛自告奋勇，找来石块与树枝，在草丛里一点一点，耐心地挖出一个深深的、圆圆的坑。

	“红叶，你看好不好？”柳笛征求红叶意见。

	白雪又凑过来，被红叶赶走。她其实一直盯着柳笛挖坑。她的脑子里，是有墓葬这个概念的。一个月前，她下过爷爷奶奶砌好的墓葬，她忘不了，当时爷爷躺在墓葬里，欣慰地说着“好，好”时的神态。所以，这儿不合适，那儿有问题，她指挥着柳笛一一修正过来。

	三个小伙伴一齐动手，将大鸟像一位老人一样，郑重放入墓穴。

	“也不知道，它是娘还是爹？有没有孩子？”红叶眼圈红红地，望向空中。突然，她看到被柳笛搞坏的喜鹊窝，“你把人家窝破坏掉，小喜鹊怎过呀！”

	“我看了，窝里没有喜鹊。”柳笛说，“还有，这是喜鹊的旧窝，孵小喜鹊时会搭新的。”

	“是你编出来的吧？”红叶不信，“有旧的为啥要搭新的？”

	“留贝爷爷说的，你问他！”柳笛转脸求助留贝，“留贝爷爷还说，喜鹊妈妈春天才孵小喜鹊，它也不喜欢旧窝，孵一次就要重搭一个新窝。”

	“那是为啥？”红叶很不解，“你破坏掉人家窝就是不好。”

	“要不，我给它重新搭好吧？”柳笛望着树上的残窝说。

	“你倒能耐。”红叶自然不信他。

	柳笛弯腰，哗哗哗拨开黄叶，拣拢一堆枝条，脱下上衣将枝条包进去，挽一个结背起，“蹭蹭蹭”再次爬上树，笨拙地恢复起那个窝来。

	一边搭，枝条却一边往下掉。

	“搭不好，不能下来——”红叶在下面，幸灾乐祸地喊。

	然而眼瞅着，背上去的枝条一大半掉了下来。

	柳笛沮丧地靠在树叉上，脑袋垂在胸前。

	 

第三章 神秘的“五角星”

	杨林村，保持着金黄的装扮。杨林溪的水面，飘满黄叶，蜿蜒流淌着。

	每天，红叶从北面，踩着黄叶，走到留贝家。柳笛从下面，踏着黄叶，爬半个坡，上到留贝家。白雪有时候跟着，有时候就在下面的路口等。连它都知道，随后他们仨还会一起走下来，经过这里进入杨林沟，可柳笛总是要上去，拖着搂着一起下来。

	柳笛与留贝，一个圆，一个细，大多数时候总是留贝的细胳膊往柳笛圆圆的脖子上一绕，就那样缠着走。

	“出大事啦——”这一天，柳笛是气喘吁吁跑上去的。一推开留贝家院门，他就大喊。

	“啥事！啥事？”留贝跟里嚼着一口饭，急切地问。

	柳笛站定，看留贝爷爷和杨大路，都应声从屋里出来了，红叶也跟在身后跑进院中。

	“我爹，我爹他，看到死人！”柳笛擦了一下鼻涕，惊恐万分，“是兵！”

	“啥兵呀！”看爷爷和爹不说话，留贝着急了。

	“不知道。”柳笛停顿了一下，像是自语又像是反问，“啥兵呀——”

	杨大路和留贝爷爷始终没有说话，听完便转身回了屋。爷爷和爹这种遇事不说话的态度让留贝很是气恼，又无奈，只得将碗放回灶台，将柳笛拉出院中悄悄问，“你爹在哪里看到死人呀？”

	“黑狐沟！”

	“哦——”留贝心里的恐惧终于落下去了。他知道，黑狐沟离杨林沟很远，走路得多半天才能到呢。

	可是，他们刚松下的气很快被提起来，村里很快乱起来。一个个人像影子一样从眼前飘过，嗖嗖的，不知道从哪里出来，不知道要去向哪里。

	“你们，要去哪里？”留贝试图将人拦下来打问，但没有人停下来回答他。

	连一些被褥，锅碗，也像长了腿，哗哗离开灶台，出得院门，出了杨林村。

	还有牛羊，也被赶着，离开杨林村。

	“是不是，有日本人来啦！”红叶轻轻说。

	对！就是日本人！留贝突然明白了，内心瞬间涌上一股仇恨。前几天的大风，柳笛刚刚的慌张，村人的怪异，都是日本人干的。

	日本人，到底是啥样的人？为啥，人们要怕日本人？为啥，日本人来了他们就不能像从前一样？

	空气里，似乎都是日本人。

	可是，日本人在哪里？

	他甚至冒出个想法：见见日本人！

	是喜鹊的叫声赶走他脑海里的日本人。他回过神来的时候，已经站在杨林沟。

	“红叶，你瞅啥？”红叶站在他眼前，仰着头。

	“我瞅喜鹊窝，被柳笛搞坏的那个。”红叶边说，边收回眼神，白了柳笛一眼，“还有那只死去的大鸟，它的孩子肯定也找它了呢。”

	瞅来瞅去，也瞅不出当初被破坏了的喜鹊窝在哪一棵树上；也找不到，埋葬大鸟在哪一片草丛。

	柳笛蹲下来，翻出黄叶下一些树枝，尝试在地上搭喜鹊窝。

	“咦，地下有虫子呀！”抠着抠着，红叶突然从土里抠出一些小虫子，很小很小的，像刚出生的婴儿。

	留贝好奇地挤过来，“虫子，怎和蚂蚁一样在土里？虫子是土里长出来的呀！”

	那么小的虫子，实在看不出长大是啥样子。

	“会不会，也是虫妈妈孵出来的？像母鸡孵小鸡一样，一窝？”

	“也许，是吧。”没有谁能够回答。

	“有小鸟——”红叶的话音刚落，柳笛那边又发现了状况，他在一棵树下被脚下蠕动着的一个东西吓了一跳。细看，竟然是一只很小很小的鸟儿。看上去，它的羽毛还没有全部长出来，正跌跌撞撞向一草丛里走去。

	“会不会是树上掉下来的？”他大喊。

	留贝与红叶也急忙奔过来。可是，小鸟突然像受伤了一样，头一歪，腿一蹬，倒在地上一动不动。

	“呀，死了！”红叶叫。

	“不会呀，刚刚还好好的。”柳笛不信，用脚踢踢小鸟，依然不动。

	“你是不是踩到它了？”红叶问。

	“要踩到是小狗。”柳笛急了，“它就是突然不动的。”

	四下看看，啥也没有。突然，留贝像是想起什么，向大家摆摆手，悄悄顺着墙根往远处退，最后蹲在另一丛荒草中。

	“嘘——”留贝示意大家不要出声，白雪也被压在身后。透过草丛，他们悄悄盯着远处那只小鸟。

	腿都酸了，柳笛想起身，被留贝压下。

	果然，又是好长一阵后，一阵特别的鸟叫声清晰传来。他们分辨得出，声音是从之前那个草丛传出的。当声音停止，倒在地上的小鸟突然翻身，站了起来，很快消失在草丛里。

	“天呀，装死？”红叶喊出来。

	她的声音过后，一只鸟儿扑楞楞飞起，并不是喜鹊。紧随它身后，刚才的小鸟也飞起来。看得出来，小鸟像是刚学走路的小孩子，飞不远，便要落下来。而大鸟儿，在前面耐心等。

	三人边看边往前追。然而不等过去，大小鸟儿已经钻入高高的草丛，没了踪影。

	“留贝，你怎知道它装死？”柳笛很惊讶。

	“爷爷说过，有一种鸟儿，在遇到危险时会装死呢。”留贝说，“我听了不信呀，鸟儿怎会装死？”

	“实在太奇怪了呀，鸟儿怎比人还聪明？”红叶把手按在砰砰跳动的胸口，像是问别人，更像是问自己。

	“鸟儿就比人聪明呢。”柳笛说。

	“你快向鸟儿学习，搭窝去！”红叶接过他的话。

	“呀，我的窝呢？”柳笛一声惊叫，逗大家哈哈笑起来，“是你的窝呀，那你快卧进去吧！”

	他们笑着，闹着，跑向刚才搭窝的地方。柳笛继续摆弄他的“窝”，留贝和红叶无聊地拨拉地上的树枝。

	“呀——”留贝突然间一声惊叫，柳笛正搭的窝被自己惊起的手打翻。

	“你们看，你们看呀！有五角星！”留贝边说，边将手里断开的两根树枝举过来。真的呀，两个截面，清晰地呈现着两个五角星。

	红叶迅速将脚边掰断的树枝拿过来，果然也有。柳笛也顾不得搭喜鹊窝，将他那些枝条全部折断，竟然都有。

	原来杨树枝里藏着五角星呀！留贝说，这个事情，怎从来没有听说过？爷爷也没有告诉过他呀！

	他起身跑到另一棵树下，拿起一根枝条折断。咦，竟然没有。再折一根，还是没有。三个小伙伴分头，将周围其它树枝折了个遍，都没有。

	竟然，只有一棵树里藏着五角星？怪不得，没听大人们说起过这个事。留贝惊喜万分，杨林沟竟然有了属于他们的重大发现。如果说出去，大人们会用啥样的眼神看他们？

	这是一个天大的秘密！这么决定的时候，三只小指勾在一起，“谁说谁是小狗——”

	可是，一条这么大的杨林沟，总不会只有这一棵吧？他们决定，再找。

	当他们分头跑开时，细心的红叶喊，“把这棵树做个记号吧，要不，又像上次被破坏的喜鹊窝一样，找不到了。”

	对！留贝迅速转身回来，并在心里埋怨自己，怎没想到这个问题呢？

	“这一大片，怎做记号？”几个少年一下犯愁了。有的说在上面缠一根嫩枝条，有的说写个字。可很快被推翻了，这样的标识，还是不明显呀！

	突然，他们看到白雪靠近这棵树，在撒尿。

	“讨厌！”红叶跑过去，赶白雪。

	“它的尿，可是记号呀。”柳笛笑。

	“可是，它会说话吗？”红叶反问，“我们再来，它会告诉你吗？”

	是啊，白雪如果能听懂人说话，就好了。

	“有了！”留贝突然手一指东面，“看，上面不是柳笛家的地吗？”

	柳笛一看，可不是？过不了几天，他的爸爸又会在耕作间隙倚在地边那棵野杏树旁，吸一袋烟。

	“地头过来，第15棵！”或许是和自家的地有关，柳笛突然细心起来。留贝拣起一块小石头，在树上歪歪扭扭，一笔一划，画下一个五角星。

	“就叫五星杨吧！”留贝扔掉石头，看看伙伴们。

	……

	原书责任编辑 杨 岚 王天然

	长江文艺出版社2022年1月

	本刊责任编辑 李成强 刘 冰



蒋殊，中国冶金作协副主席，太原市作家协会副主席。现为《映像》杂志执行主编。迄今为止在《人民日报》《光明日报》《人民文学》《中国作家》《北京文学》等国内大型文学刊物发表作品若干。著有散文集《阳光下的蜀葵》《少年时遇见你》，报告文学《重回1937》《再回1949》《沁源1942》《天使的模样》，小说《红星杨》。曾获“赵树理文学奖”、第七届《小说选刊》年度大奖及第八、第九届“长征文艺奖”。《阳光下的蜀葵》《重回1937》分别进入全国农家书屋。部分散文分别收入人民文学、长江文艺、花城等多家出版社年度散文、随笔年选及排行榜；散文《故乡的秋夜》收入2014年苏教版高中语文读本。


