《长城》2021年第2期｜周洁茹：小对话（节选）





三十二场

	从2015年6月的第一场售书会开始，我经历了33场售书会，如果不计入2020年夏天的那一场“线上”，就是32场，最后一场是2019年11月，在宁波新华书店，“一个人的文学观”。4年32场，也就是说，每年8场，我已经不太认识自己了。
	这段是后来读印象记才看到，王威廉想得细致。实际上，我什么都没有想，那时的我，对新生代写作者，对当下文学现场，不了解，也不怎么想去了解，“文脉”那两个字，对我来讲也太严重。我找他和林培源，就是直觉，他们是两个好人。后来认识了陈培浩，他说我“以气场辨人”。夸张了。但我确实常常依赖感觉，我的感觉往往是对的。

	活动结束后我们一起吃宵夜，一条美食街只有一个小饭馆还开着。很晚了。王威廉还在计较刚才的会上有人叫他“小鲜肉”，我相信他那个时候还不知道那三个字有多珍贵。林培源要了一碗粥，他说我们潮汕人都是要吃点粥的。还有他们的一个朋友，王威廉讲我有令人震惊的记忆力，可是我就不记得他们的那个朋友了，连脸都不记得了。记得那个从深圳赶到广州的女孩，一直在笑，但是不怎么说话。记得王威廉读了好几遍“小鲜肉小鲜肉小鲜肉”，跟复读机似的。记得林培源讲他的写作，对未来的担忧。我也很担忧我自己的未来，只是没有讲出来。那个夜晚，每个人都是有点不快乐的。

	最后大家各自叫车回家，王威廉不会用滴滴，我们就教会了他。后来在广州又见到他，他不仅已经熟练使用滴滴，还会用手机导航了。我后来一直说王威廉用滴滴是我教会的，实际上我也有点不确定，是林培源教的？是那个女孩教的？还是真的是我教的？记忆都有点模糊了。但是我居然一直清晰地记得，他站在饭馆门口，在手机上按来按去的样子，以及他困惑的脸。

	我也清晰记得那个女孩，因为太晚了我赶不回去香港，她也赶不回去深圳，我们就一起住在附近的一个小旅馆，真的很晚很晚了，她还在读我的那本《请把我留在这时光里》，我拍了一下她，从我的角度，她真的是全世界最好看的读者。

	两年以后，售书会做到第19场的时候，我已经出了五六本书，相当熟练了。

	那个夏天我在常州，半山书店找我做一场签名售书会，相当熟练又相当疲惫的我突然想到了赵志明。

	你在老家吗？我在微信上问他。

	在。赵志明说。

	一起签名售书怎么样？我说。

	他说好。

	半山。我说，书店挺大的。

	他说好。

	书店的通告出来，标题是“两个常州人”。我转给赵志明。

	他说好。

	我就想起来我有个朋友，我跟他说什么他都说en。有一天我突然领悟到，那个en不是他还要想一想，而是已经想好了，嗯。

	半山书店为什么要叫半山书店？赵志明没有问我，我也不知道。问我我也不知道。

	我看到一些作者的简介。我说，都强调自己是江苏武进人，还蛮多的。

	江苏溧阳还能成立。赵志明说，金坛和武进都是常州的区嘛。

	我也很尊重作者的。我说，他要江苏武进，就江苏武进好了。

	哈哈哈。赵志明说，不会是张羊羊吧？

	张羊羊是地球西夏墅人。我说。

	哈哈哈。赵志明说。可能是也找不到别的话说。

	我们都是地球人。我又说了一遍。

	开完会，等签名的人在赵志明的前面排成了一个长龙。等他的时候，我就去问书店的人，你们书店为什么要叫半山？

	王安石的号嘛。书店的人说，半山。

	王安石是常州人？我问。

	不是啊。书店的人说，他不是做过常州知州嘛。

	嗯。我说。

	他搭船来的。书店的人说。

	嗯。我说。

	他上岸的那个地方，书店的人说，就建了个半山亭。

	半山亭呢？我说。

	就这儿啊。书店的人说，这儿就是半山亭，原址。

	哦。我说，以前这儿是条河，王安石在这儿上了岸。

	对。书店的人说，就是这样。

	售好了书，接到张羊羊的电话，叫我和赵志明去吃饭，一个特别远特别远的地方，我怀疑都到无锡了，后来才知道还在常州，武进。

	一桌人一边吃饭还一边抽烟，我的头都要炸了。

	吃完饭走到停车场，谁的车的旁边，一圈人又开始抽烟，我也拿了一根，那根烟可能是我这三十年来唯一的一根烟，抽了一口半，他们都抽完了，我也把烟扔了。

	赵志明被架上一辆不知道谁的车，车就开走了，他都没跟我说一声再见。

	我应该要写一个中篇小说的，《赵志明》，就写了这五百字不到。

	前些天我突然又想到赵志明和一个没完成的对话，就去问一个编辑要不要我的稿，他说他可以要，三千字。我发现很多编辑跟我说事都会在后面补一句，五千字以上。如果是小说编辑，一万字以上。

	为了这个事情，我还曾经拉黑过几个编辑，后来又默默地把他们拉回了。

	但是我发了一条朋友圈，说我去问我的灵魂伴侣，你会不会觉得我的散文太短了？他说你去把《滕王阁序》读一遍。我还提醒了那几个编辑来看。

	吃过了午饭我发给编辑三千字。够了吗？我问他。

	三千到六千都行。他说，不急，你慢慢写。

	到了晚上，我把全文发给他。不好意思超过了。我说。

	他说这也太快了吧。

	我说我就得急一点，慢了我就写不出来了。

	在一种急的状态下写，有的问题来不及展开。他说，修改的时候可以考虑停一下，扩展开来。

	我说我从来不修改。

	他停了一下，说，我觉得，有的问题是需要在修改中才能想得深入和透彻的。

	我说我有时候也会去想一个朋友说的，你有才华但写不好是被纵容了。才华就是用来浪费的。我说我就是这么说的，跟青春一样。

	他可能在想怎么回应这一句。

	你觉得我写得“应酬”吗？我又说。

	很聪明的一种写法。他说，也有一个问题，就是遇到需要停留和深思的时候，会迅速离开，不去直面。

	我想他真的讲出了一个问题，一个我不愿意直面和解决问题的问题。习惯性回避，就是我的问题。

	其实这对任何人来说都是困难的。他说，你还是要去面对，不然写作的局限会比较明显。

	不想面对。我说。

	我担心你写作的局限会越来越明显。他说，你要去面对。

	二十年前就够明显的了。我说，你看我早期，再看现在，倒是倒退了，之前对细节的探索，也就是说试图深入，那点东西都没有了。

	学习型人类可能难度小一点，有吸收的那种，我是自我消耗型，只顾挥发。我又说。

	那你还是要去做一个回顾和梳理，作家需要有这样的自觉意识。他说，在这个自我审视的过程中，经历了，克服了，就变得更丰厚了。

	别人都克服了？

	克服不是一次性完成的，这是一个漫长的过程，对任何人来说都是如此。他说。

	耀眼的才华啊。他又说，别太浪费了。

	给任何谁都好是吧？我说，都立得起来。

	你的就是你的。他坚定地说。

	虽然有种很强烈的被教育的感觉，但是这个编辑真的挺好的。

	我写这个文章，可能就是想说这么一句。

热酒中年

	写完一个小说，我发了个朋友圈，我说我对我满意。能写就满意的意思。也许我是穿不下十年前的衣服了，但是“少年饮热酒，中年喝晚茶”，什么年纪做什么样的事情，对我来讲也是没有什么意思的。

	也是前些天了，一个朋友发了张喝茶图，说她喝着茶，突然就懂得了，每次与朋友对坐喝茶，都应该非常珍惜。另外一个朋友跟了一条说，少年饮热酒，中年喝晚茶。她说我喝个茶就中年了？跟帖的朋友马上解释说那句话的意思是要放对位置，什么阶段做什么事情，才没有困扰。我们都中年了，应该学会与这个世界保持距离了。跟帖的朋友说，我们才有了真正意义上的幸福。

	这两个人的朋友圈对话，可能也只有我看到。

	我就去想了一下这个对话，因为那个说与世界保持距离的朋友，其实是个做生意的。他整天与人近距离，说的都是生意的话。但是他会来讲，什么阶段做什么事情。

	过了一会儿，我就觉得没有什么意思了。对我来讲，做什么样的事情，不是年纪决定的，是事情决定的。

	有一个已经绝交了的朋友跟我说过，她在旧书摊发现了一本无人阅读的书，作者是一百多年前的一个无名作家，她的阅读经验告诉她，这是一部失落了的伟大作品。所以我想的是，有什么呢，无人知晓的一个作者，一百多年以后，被一个无人知晓的读者发现并认定是伟大作家。也许这就是这一个作者，这一本书的真正意义。

	我就跟我的一个朋友说，有的作家，每一篇都是平庸的佳作，可是我想成为一个“一个杰作”的作家，那之前的作品都可以再被“复盘”再被发现新的意义。所以我不着急。也许在我去世了以后会有被重新发现的机会。

	我的朋友说，很多评论家，潜意识里倾向宏大叙事，再找作品的意义。他们对生活的体验不足，主要是对生活的美和乐趣层面体验不足，这其实是文学评论的问题，一直在往理论上贴，往意义上粘。事实上，忽视了真正的生活的平庸。

	我说我是挺坚定的，一直被否定，仍然很坚定，但又有多少创作者会主动自觉地去“反省”“纠正”，都是投机地写，有意图地写。什么样的评论环境创造什么样的创作环境，什么样的创作环境再牵制什么样的评论环境。群体伤害。

	朋友说就当是恐怖游轮吧，循环往复，轮回。

	写完了一个小说《盐田梓》，又去想了一下“梓”这个字。盐田梓的梓，就是盐田故里，故乡的意思，古代人都是要在家门口栽种桑树或者梓树的，不然老了回到故乡，都看不到老家门口的那两棵桑或者梓。可是时代变化了，现代人不种树了，我也离开故乡二十年了，我的故乡，也并没有桑树或者梓树在等待着我。

	这么想着，刷了一下朋友圈，我的童年好友发了一条朋友圈，她也好久不发朋友圈了，不知什么事情让她出来表达了一下。原来是读了一本游记书。

	太随便了，语言也不用力。我的朋友是这么说的，平淡无奇，如此吻合于心灵深处的我们自己的真实部分。这是故乡的意义吧。

	我给了她一个赞。

	……

周洁茹，江苏常州人，出版长篇小说《小妖的网》《中国娃娃》，小说集《香港公园》《小故事》等。现居香港。


