《江南》2021年第3期｜陈鹏：直视太阳（节选）





一

	妈妈刚走。
	后来我想，一定是那天我使劲笑啊笑啊才让她放心了。一定是我的好奇大于惊讶让她放心了，她很快想出办法：离开东镇，去昆明。可是，如果我的反应让她放心，让她毫无压力，又何必要走？她是在我放学后接了我从面粉厂绕道回家不是走小广场老路才跟我说了这番话的，她的意思是，该搬去昆明。毕竟是大城市有好学校好老师，工作嘛，不成问题，教会的朋友会帮她在昆明教堂物色一个职位；房子也好找，买不起就租呗，积蓄还有一点，还能添置一辆我朝思暮想的单车。哈，咋样，丫头，想想看，单车，捷安特山地车，七级变速……

	我能说什么呢？我知道她决定了。我待在学校的一整天里，她已经想好了决定了哪需要一个孩子的意见？我眼前出现雪亮淡白像撒了麦麸的黑石头，你平常根本不在意的踩在脚下的石头只是石头，它和其他石头有什么分别。妈攥住我的手，她的手凉凉的。

三

	妈的祈祷从未间断。她说，默默是因为她犯下的错被惩罚的——坚决从东镇迁到昆明，彻底远离她。真的吗？上帝什么都知道？依我看，基督徒就喜欢把所有的错都扛起来。怎么就不是我犯的错呢？她干吗不提呢？难道不是我自己的问题？默默是我的儿子，跟她有什么关系？她说，手术一定成功，上帝是知道的，否则几十年的侍奉还有什么意义？是的，她无法忍受对主的爱最终毫无意义。她常说爱人如己，对世人之爱从来不会无意义，正如，主对我们每个人的爱都是意义，我们爱主就是最大的意义。

	小小的两居室，我一间，她一间。她墙上有十字架，小桌上放一本又厚又旧的《圣经》，她每天站着读它，然后，念主祷词，再然后，为默默祈祷半小时，或更久。她能在屋里待很久，直到我大声问她，妈，妈，要喝杯水吗？

	教堂在城北，比东镇的小教堂大很多。她坐公交去，转三趟车。礼拜天天没亮就出门了，一定是头班车。平常也去得很早。她说去教堂的人大多背着沉重的十字架。是自己背上去的，不是主让他们背上的。唯有勤勉反省才能得主的宽恕，可在我看来他们夸大了罪——罪早就犯下了，谁没有罪呢？我的经历算不算？她和她的弟兄姊妹用虔诚的侍奉来忏悔和纠正；可如果是罪，是已经发生的亏欠，还怎么纠正呢？我想不明白。

	默默的脸白得透明，睫毛长长的，头发卷卷的——来自他的，不是我的。这就是罪。确凿的证据啊。幸好我不信主。可孩子没错，他有什么错，要这么残忍地对他？如果不论是我的还是妈的罪就把他的视力夺走，我们的信或不信还有意义吗？信的目的，又在哪里？妈是不允许我这么胡思乱想的，她带我们去教堂，听完牧师布道，她用力地全身心地亲吻默默，每次都热泪盈眶，似乎能真切感到主的力量灌注在除了看不见之外像诞生于拿撒勒羊圈里的孩子一样完美的默默身上，她说会好的，会的，会的，要相信主。好吧，我愿意相信她的话。默默长得飞快，都能叫我妈妈了，放开手能跑得像只小鸭子了。在楼下经常摔跤，那就不去楼下。在楼上我们能听着电视转播踢一场足球赛。他脚头又硬又准，将枕帕团成的足球踢到两只椅子中间。我们浑身大汗，笑得满地打滚，然后我把他的脸蛋擦得干干净净就像水晶做的。他冲我一直笑一直笑，颈窝里的奶香味真好闻呐。

	“妈妈，我觉得，我看见你了。”他会说觉得了。这个词我和妈经常用。他抚摸我的脸，手指也像透明的，像风一样。

	“当然，你当然看得见妈妈。”

	“小小的眼睛，小小的鼻子。”他笑了，“你难看还是好看？”

	“你说呢？”

	“难看。”

	“到底难看还是好看？”

	“哈哈，很难看，非常难看。”

	“像什么一样？”

	“像抹布一样。”

	“你也很难看呢。”

	“像什么一样？”

	“像花一样。玫瑰花一样。”

	我牵着他的小手坐公交车，上40路再转3路抵达酒店。要是去早了我们就在大堂里等一等。小美会塞给他一只蛋筒冰激凌或一块德芙巧克力。他笑着谢她，非常小心地把东西塞进嘴巴。小美每次都说，李果还是没有消息。我没吭声。哪来那么多消息呢？没有就没有吧我不在乎。她回前台，有时一杯菊花茶，有时一杯橙汁，端过来，放在钢琴边的小桌上。她在海悦酒店干了五年多，我才三年出头。我喜欢她脸上那种淡淡的逆来顺受的表情，似乎对眼下的一切感到满意。当然啦，她对我心怀歉疚——她觉得事情大大超出预料，至少是她的疏忽，所以尽量对我好，对默默好。她想多了。路是自己走的。她二十三了，比我大一岁，还单着。默默手术她没来，白班，一早就给我发信息了：凌，绝对成功，放心吧！

	我掀起琴盖，活动活动手指，弹出《海边的阿狄丽娜》。这是默默的最爱。要是大堂里没什么客人，他会偷偷凑过来轻声说，“再来一遍。”

	我把他打扮得像个小王子：小西服，黑领结，皮鞋擦得锃亮，西裤刚好长及鞋面；白衬衫，两天就洗一回。我经常给他穿白衬衫。手术之后，我得给他买新衬衫了。又长个了。

	在我的琴声中，他昂首挺胸，两手放在膝盖上，端坐在离我三米的钢琴右侧，从大堂吧那头看过来他刚好被琴挡住了。幽暗中，在由玻璃窗和大理石地面水晶吊灯营造的梦幻氛围中，我的默默安安静静和我和我的琴声融为一体。

	“《致爱丽丝》。”

	“嗯。”

	“《秋日私语》！”

	“遵命。”

	弹完一曲，再来一曲。他能准确说出曲子的名字，让我弹他想听的。《梦中的婚礼》《绿袖子》《秘密的庭院》……每晚六到八支曲子。结束后，如果时间还早，小美就带他在酒店里转悠。他喜欢坐电梯，喜欢听着叮一声脆响猜出楼层，还喜欢去19层楼顶西餐厅趴着落地玻璃瞪着外面——像是看得见的，而且非常清晰。双塔、老城、翠湖、翠湖北路上璀璨的灯光……它们刻在他脑子里又向外攒射，无数的温柔焰火呀，红的蓝的绿的白的粉的黄的，一片美丽之海。

	我一定要教他弹琴。

四

	刚来昆明的时候每天都是煎熬。我失去东镇了，失去了小伙伴和小广场，失去了橡皮筋和老鹰叼小鸡，失去了烧豆腐紫米糕酸辣粉。当然，还有那块黑沉沉的石头。当你意识到某些事物的迫切和重要，它们却永远消失了。

	昆明的孩子不喜欢我。我的小镇口音，我的穿着，我的性格。我也不喜欢他们，说话夸张大声武气好像偌大的城市还装不下他们操蛋的野心；他们在老师身后诅咒老师，在成绩好的同学面前骂最脏的话；头一回看见妈，来学校门口接我的妈，他们就嘲笑我了，说这个穿着抹布一样的长衣服的老太婆到底是你妈还是你奶奶还是你家佣人呐？到底，那只不会转的眼珠子看得见还是看不见呐……她趴在学校大铁门上眼巴巴望着我从学校里出来，灰白头发被风吹得像鸡窝一样乱。我受不了。真受不了。我恶心，想骂她想扇她一巴掌。我顶着嘲笑一步一步凑到她面前，却什么也说不出来做不出来，乖得像只绝望的小猫。她身上有灰味汗味雪花膏味，就像东镇老房子里的一个管家婆，一个保姆，一个怪物，一个背负十字架的人，一个罪人。可你想象不出妈哪里有罪——一个收养弃婴的人怎么可能有罪？一个早晚在教会服侍上帝的人怎么可能有罪？到底哪不对劲？我说不上来。也许我恨她不顾我反对就把我带离了东镇，也许当年她把我从石头上捡起来怀有别的企图，也许是我厌烦了她身上或浓或淡的氨味和灰味，也许，我骨子里挺想见见生我的那个她……可妈呢，她邋遢吗？挺邋遢的其实很干净。一直干干净净。这是主的要求。她尤其注意的是，从不冲我大声说话。她对我越来越小心了。

	她还像从前一样牵我的手。我甩开了。

	“还是没朋友？”她说。

	“没有。”我说，“不稀罕。”

	“不好吧肖凌，你十三了。”

	“无所谓。”

	“还是应该交个朋友的。”她笑着，一副讨好的样子，“男生也行啊。”

	“切！”

	“东镇的同学还给你写信？”

	“早不写了。”

	“哎，丫头。”

	我看着她，“你呢？你不也没朋友？”

	“我有啊，你知道我有。”她很坚定，“教会里那么多弟兄姊妹。”

	我踢着脚下的落叶。好吧，她总有道理。总有一大堆道理。

	她忽然说，“你抽烟了？”

	“啊？”

	像挨了一耳光。一种赤裸裸的耻辱。

	“我知道。你这个年纪的姑娘家——”她欲言又止。

	“什么？”

	“我在阳台上闻见了。我很容易闻出烟味。”她小心寻找措辞，“我是说，你这个年纪的娃娃呀，有时候，试一下错的事情，也可以理解。只有知道什么是错的，才可能选择对的。我在你抽屉里还发现——”她打住不说了。

	我站下来，瞪着她。恨不能杀了她。

	“我不是故意的。我只想看看你有没有藏着香烟。对不起。丫头，对不起。”

	我奔到路边呕吐。拼命地夸张地非常投入地呕吐，把路过的认识不认识的同学都吓懵了。他们像撞见叫花子撒泼一样捂着鼻子逃窜。我吐完了，感到无比轻松，甩开她向前飞奔。她紧跟上来。又像东镇那次一样，死死跟在我后面一步不停还趁我吐的时候买了矿泉水抓在手里可她老迈的步子要想追上我实在太不靠谱了，我把她远远甩开跳上一辆公交车鬼知道它开往哪里，我坐第一排，司机大叔长着一对招风耳，六七站后我下了车，我恨自己居然没加入学校里那帮野孩子的阵营，那样我就能名正言顺干点出格的事情了。抽烟算个屁啊。我恨不能砸碎满大街的玻璃，或者，先把自家玻璃砸个稀巴烂。天知道这什么地方，简陋空旷角上有花台和东镇小广场有几分相似，一个流浪艺人一面弹电子琴一面唱歌，无非是朋友啊朋友你可曾忘记了我之类老掉牙的东西，这人穿得很差人也够老。关键是，琴弹得实在不怎么地。他面前一只鞋盒里已经有不少零钱了，你都不晓得谁会给这种人零钱。他的琴声，他糟糕得一塌糊涂的琴声让我猛然想起今天本该去教会练琴。不去了。就不去。教堂一直让我压抑沉重憋得慌。她要去就去吧，她肯定会去的，她一定会准时在风琴房门口等我的，我偏不去。我把身上不多的几块钱掏出来扔进盒子里。他冲我咧嘴傻笑，比翻白眼还难看。我大声说你唱得不行，弹得更不行。说完转身就走带着恶作剧的畅快，不再理会他的脸色好看还是难看，我连吃碗面的钱也没有了。连一只包子也吃不上啦。那就饿着。没关系。我真不知道置身何处，去往哪里。我终于甩掉他难听的歌声琴声进入一条小巷，一个色眯眯的小老头急急往外走，我问他，知道东镇吗？怎么去东镇？他嘴巴张得很大，像瞅见一个离家出走的嫩泱泱的小疯子。啊呀，姑奶奶，远得很，要坐班车，要上东部客运站坐班车，这么晚了班车早停了……

	天渐渐黑了。黑透了。我不饿。就这么自由自在游来荡去的多好啊，没人管我，没人搭理我，没人认识我。就我，我自己，我一个人。我本来就和她没关系啊。

	我很晚才回家。她不在家。我直奔房间，拽开三抽桌，东西没动——不就画册吗？全是帅哥的画册。有RAIN，有安七炫，有布拉德·皮特，还有亮出腹肌的贝克汉姆以及我亲手写的在边上或长或短的东西：美和善都是自私的。月光下的誓言都不可信。我们的约定，这一刻，玫瑰花也闭上了眼睛……我脸上发烧，抓起它哗哗撕个粉碎。之后我饿了，把冰箱里的剩饭菜热了热吃掉满满一大碗。她还没回来。她的房间空空荡荡，黑色十字架高高挂着。脊背一样的十字架。我知道她在哪了我转身下楼，一路疯跑，对，朝着公交车站疯跑，还有车，还不太晚，还能赶上。下了车又一阵疯跑。到了不知道几点了，我一眼看见她站在上了锁的教堂大门前，和站在学校大门前等我的她一模一样：两手揣在衣兜里，孤零零戳在阴影中一动不动，灰白的头发在晚上是黑的，比石头还黑。我眼泪下来了。我不知道我怎么了。教堂顶上的十字架在暗夜中闪光。我说，妈。她两手从兜里掏出来，上前一把抱住我，死死抱住。

	“丫头！”

	“我回家了，你不在。”

	“我晓得你会来的。老师早就走了。”

五

	医生说，概率差不多一半一半吧。

	默默生下来就能看见，像别的所有的孩子一样看见，该多好；当年妈妈不把我从黑石头上捡起来捧在胸前，该多好。哎。妈说，感谢主。是的，一个决不再来一次高考的高中毕业生，一个在教堂学会弹琴的姑娘家，一个没文凭没经验就在海悦酒店顺利挣到生活费的黄毛丫头，还上哪儿找更好的运气？妈说，不是主的眷顾，是什么？

	可是主，她的主，偏偏让我的默默看不见。

六

	小美说，他不错呀，高个子卷头发——天生的，身材挺拔，蓝色或棕色西服黑雕花布洛克皮鞋，腼腆地笑着，似乎对身边所有人，对酒店每一个员工都心存敬意。小美还说，他从深圳来，住海悦半个月了，每天晚上喜欢坐大堂吧喝卡布奇诺，抽一支雪茄。后来她才发现他非常喜欢我弹琴，坐下来就不挪窝了。她说他每天坐在相同位置无非离我更近些——是的，钢琴右侧角落（现在默默常坐的位置），看着我，观察我。我脸红了。我刚来半年，不想惹麻烦。小美说怎么是麻烦呢？哪来的麻烦？喏，他送你的玫瑰。

	小巧的黄玫瑰，一共六枝，让人拒绝不了。他像平常那样听我弹了六支曲子，小美带他来到我面前，说能否请我上十九层顶楼宵夜。我本想推辞，鬼使神差同意了。我不是随便的人，从来不是。我天天戴着十字架，尽管我还不信祂。妈说戴着总比不戴好，何况我晚七点出门将近十点才回家。我从不在外面过夜。从不。那半个多月他差不多天天来，天天待在角落里听我弹琴。请我宵夜的第二天他没出现，第三天，第四天，他回来了，又请我吃西餐，之后陪我去公交车站，一路走了十来分钟。我们在暗夜里在雪杉阴影里往前走，街道干燥又漫长。他问我到底背负着什么。我说，什么？他说，从我琴声里听出也从我身上看出我背负着沉甸甸的东西，到底是什么东西，面粉还是石头？他笑了，我没笑，也没说话。他看人还挺准的。他的笑容热情，没让我非说不可。送我上车之前，他出其不意地握了握我的手，又急忙放下，并无更进一步的举动。他小声说，对不起，多牛的手啊，难怪弹那么好；如果我讨厌他，他明天就不来了。明天之后再不出现。如果我对他不太反感，他明天还会送我一束玫瑰——红的，成吗？我一言不发。不是因为不知道说什么，而是完完全全晕菜了。我紧张得手脚冰凉。我不太相信有人看上我，还是他这样的男人。他问我，那他明晚还来？我没吭声。他笑了，将我送上车。我故意坐在对过靠窗位置不让他看见，但我知道他一直盯着我。我知道。我的后背火烧火燎的。

	第二天他约我看电影。

	五一电影院的《夏洛特烦恼》。很久没进影院了。散场后我们在五一路上溜达，灯光亮得惊人，像另一个世界，一个和你活着、弹琴毫无关联的世界，你从没来过，更不用说和一个帅气的老家伙一起来啦（可我余生的重要使命之一不就是忘掉他吗，彻彻底底地忘掉？）。他叫李果，在深圳做印刷。印刷什么？我不解。书，他说，各种各样的书，尤其年鉴，那么厚！他伸手夸张地从脚底比划到下巴，我笑了。哪有那么厚的书？有，他说，你把我十年做的年鉴摞起来，就那么厚，把二十年的摞起来，能把我埋了。他说公司是他的，不拼命揽业务找客户万万说不过去，何况他还不老嘛，他故意暴露年龄：刚三十六，上个月过的生日。聊到我就没什么可聊的了：一个弹琴的，每晚守在海悦大堂聊以糊口的所谓钢琴师，昨天，今天，明天，没有任何不同。至于未来，或者说，是否需要某种变化，我不知道也不想知道。我们在一家时装店前站住，男女模特身后的锐利灯光将他照得惨白，他的影子映入橱窗。有意思，一种双重凝视和虚虚实实。他轻声说，你多大？十九，我说。哦。他说，我还以为，你刚十六呢。他笑了。我也笑了。我们盯着漂亮的仿佛雌雄同体的塑料模特半天没说话。之后他说，他在昆明的生意不太顺利，交了很多押金，项目却迟迟没有进展。我不知道该说什么才好。他说，他明天回深圳，也许一个月后回来，也许，三五天就回，又或者，再也回不来了。为什么？我问。他脸上出现忧伤，他这个年纪少见的深沉复杂的忧伤。他摇头说今天的电影实在没劲，比我弹的《秋日私语》差多了。

	“能不能，再请你弹一遍？”

	“现在？”我大吃一惊。

	“就现在。”他一把拽着我的手，“我们回海悦。”

	我不由自主随他一路小跑。这儿离海悦不远。

	“你着急回家？”

	“还好。给我妈打个电话。”

	她没说几句就匆忙挂断了。她的表现让我讶异。平时，一直以来，甚至包括我十三岁那年——那件大事的前后（我会慢慢讲到的，别急）——她也极少这么匆忙。她向来要求我第一时间就回到家里，让她看见，让她放心。通常，我说过，我从海悦回到家大约十点。现在快十点了。事实上，为了这场电影，今晚小美替我向大堂经理请了假。

	“你妈管你真严。”他说。

	“应该的。”

	“应该？你可是十九岁的钢琴大师啦。”

	“那也得听妈的话。妈永远是对的。”

	“不，妈怎么可能永远是对的呢？”

	我们不跑了，走得飞快。

	“你不懂。”

	“你不说，我当然不懂啦大师。”

	“你妈不管着你？”

	“我都三十六了。”

	“那也是妈的儿子啊。”

	“我妈呀，当年，该管的管，不该管的一律不管。”

	“什么该管，什么不该管？”

	“这个嘛，”他站下来，目光在密集的灯火中闪烁。他干净，帅气，典型的南方人。“打架斗殴要管，夜不归宿，不管。”他笑了。他故意的。总的说来，他还是浅薄。我怎么会有这种感觉呢？他整整大我十七岁。

	他哪知道我经历了什么。哪知道妈妈对我意味着什么。

	“你这次回去，真不回来了？”

	“要看这边进展。有时候有希望，有时候，又完全没希望。”

	他问我，妈怎么管我的，我长这么大，没在外面过过夜？

	“没有。一次也没有。”我下意识摸了摸胸前的十字架。

	“这么晚了，你妈她——”

	他提醒我了。妈刚才的表现太反常，急于挂断，急于跟别人说话。家里来了客人？对，从她平白又温和的突然拉长的声调中我能感觉出来，家里来客人了。谁来了？

	“无法想象，你钢琴弹那么好，一次也没在外面过过夜。”

	“二者有联系吗？”

	“有啊，”他做个鬼脸。其实他总体上还是挺沉稳的。西装革履，永远西装革履，和我认识的所有的幼稚男孩太不一样了。我像只蜗牛，拼命收缩，钻进厚厚的壳。“大师通常都在外面过夜的。无拘无束才是大师嘛。没见过你这么乖这么听话的大师。”

	“我算什么大师。”

	“你是。”

	我一声不吭。

	“我要是说错什么了，请务必原谅。”他有点慌了。

	我还是一声不吭。在他眼里，在很多人眼里，我也许是不折不扣将自己紧紧裹住的怪胎。是又如何？我早就认命了。我是妈的翻版。我们最大的区别在于她信主，我不信。天知道我什么时候会信。迟早的吧。

	“我们还回海悦吗？”他小心翼翼地说。

	“我已经打过电话了。”我说。

	“好的，好的，谢谢。”他笑了。他有细细的眼纹和法令纹。

	我们进入海悦大堂。灯光昏暗，大堂吧没有一个人。小美早下班了，晚班男孩姓马，我们没什么交集。我还是礼貌地征询了他的意见，他请示了大堂副理，回答说，当然可以。李果谢了他们，逐一鞠躬的样子格外谦卑。我在钢琴边坐下，他问我要不要开一盏灯，我说，不用。我打开琴盖，《秋日私语》从我指间流淌出来。此时一片昏暗，和平时太不一样了：翠湖北路上有清冷的水银色路灯，落地玻璃窗空荡荡的，天空低垂，我瞥见自己的影子，单薄，孤独，暗含惊人的执拗。像另一个我。琴声专注而舒缓。我弹过不下百次了，从没像今夜这样深深地进入旋律之中。

	他站着，像一条黑色的伤口。

	（全文详见于《江南》2021年第三期）



	陈鹏，1975年生于昆明，国家二级足球运动员。小说家，曾获十月文学奖，湄公河国际文学奖，华语青年作家提名奖，云南文艺一等奖等多种奖项。出版有中篇小说选《绝杀》《去年冬天》，长篇小说《刀》《-700cc》，足球短篇小说集《谁不热爱保罗·斯科尔斯》等。现任大益文学院院长。


