《北京文学》2021年第4期｜南焱：二胎（节选）





一

	有时候，一个突然而至的小消息，会扰乱一个人的整个宇宙。
	他思忖，先买一个小房子住着，总比租房强吧，等过几年，攒些钱再换房也来得及。谁知形势变化太快，他的计划赶不上变化。等到2012年交房时，他才发现，原来自己被售楼员忽悠了，商住房是办公楼属性，根本落不了户。不过，他已经让女儿跟着自己落在单位集体户口，觉得这也没什么大不了的。两口子又实地走访了周围的小区，发现房价已经暴涨，想马上换一套大一点的住宅，已经不现实了。反正买不起学区房，就这么先过着吧，房价已经这么高，总不会再涨得多离谱吧。

	五十多平米的房子，一家三口住一间，双方老人轮流来北京帮着看孩子，就只能住在客厅里了。挤是挤一点，但小日子还过得去，他一时也没想再换房。谁知道，接下来的三四年，北京房价发疯似的涨，越涨越厉害。手里捏着的那点存款，远远跟不上房价上涨的速度，让他对换房都深感绝望了。由于自己买的是商住房，前年恰恰政府出台了限购政策，商住房价格暴跌了一半，更是让他卖小房再换大房的希望，彻底泡了汤。

	去年九月份，女儿上小学，靠集体户口派学位，派在他单位附近的东城区一所小学。他有些庆幸，买不起高价学区房，总算孩子还上了不差的学校。五环外的房子不能住了，得在二环边上租房，方便送孩子上学。两口子租了一套老房子，还是五十多平米，搬了过来。二环里租房也贵，稍大一点的两居室，每月租金九千块左右，他们难以承受。

	这么逼仄的房子，生二胎往哪里搁？再说生了二胎，妻子就得在家照顾两个孩子，没法再工作了。每个月就他那一点工资，要养活一家四口人，另外还要赡养老人，掰成两半花都不够，想想都有点可怕。这两年来，他有生二胎的心，却没生二胎的胆。

	可是，父母的想法不一样。他还有个大哥，大哥一家也住在北京，已经生了两个女儿。父母觉得有了三个孙女，还得有一个孙子，这样才完美，压力也就全部传导到他身上了。当初他刚生女儿时，母亲还让他用电脑做了一张假照片，照片上显示有两个婴儿。母亲拿着这张假照片回老家，跟村邻们说，儿子生了一对龙凤双胞胎，这样她觉得才有面子。

	但亲戚还是知道其中底细。近几年，每次回老家过春节，亲戚们也是不断地劝他生二胎，别让老人太失望，但他总是不置可否。母亲屡屡劝说无效，也降低了要求，对儿媳说生二胎就好，男孩女孩都可以。去年下半年，父亲突然病逝。冬至节给父亲立碑，碑上的孙辈一栏，母亲要求刻上了四个人的名字。这给他的压力就更大了，不生二胎，显然不孝，也对不起父亲在天之灵。

	心里充满矛盾，情绪也很低落。十一点左右，嫂子开车送母亲到小区里了，打电话叫他去接。他下楼帮忙提起大包小袋，陪母亲、嫂子进了屋。嫂子说了几句闲话，就匆匆告辞了。母亲看上去老了许多，佝偻着背，但气色还过得去，相比父亲逝世后那阵子好多了。每次来北京，她总要把家里各种吃食，捎上一大堆，如腊肉、腊鱼、芋头片、辣子酱等等，都是他从小爱吃的。母亲一边絮絮叨叨，一边解开大包小袋，但他有点心不在焉，提不起兴致。

	母亲本来是个很敏感的人，似乎观察到了什么，说，以往我每次来，你都问这问那，怎么今天打不起精神呢？他心里一惊，赶紧掩饰过去，说没什么，就是这两天加班有点累。母亲随即问，是不是儿媳不欢迎我来？他连忙说，您想多了，哪有不欢迎的道理。他强打起精神，帮着母亲收拾包裹，而母亲也不再问了，令他暗暗松了一口气。

	下午去报社上班的路上，他忽然想起，早几年前，夜班编辑同事老刘当时怀了二胎，最后也没有要，何不跟他交流一下感受。于是乎，拨通了老刘的手机，简单说明了自己的情况。谁知老刘立即提高嗓门道：祝贺你啊！一定要生下来！当初我们没要，是因为二胎政策还没放开，孩子生下来就是黑户，实在没办法啊。

	听到他的语气有些犹疑，老刘又苦口婆心劝说：房子小一点怕什么，挤一点没关系。吃的穿的总会有吧。孩子给你带来的快乐，会远远超出你的付出。我们当初去流产，抱头痛哭啊。那是一个生命啊，他已经到来了，越是意外，说明越有缘分。你不能切断这种缘分，否则，你会非常自责的。流产对人的情感冲击太大，对女性的身体伤害也很大，我爱人当时都在床上躺了一个多月。千万不要随便去做。条件差一点又怎么样？我们父辈的物质条件那么差，不也把我们拉扯大了吗？

	老刘从自身的教训出发，句句说得有道理，一席话下来，他似乎没有回嘴的余地。只好跟老刘说，我们再认真斟酌，你得替我保密啊，千万别传出去。老刘回答说，这个你放心，绝对不会传出去。你年龄也不小了，不要这个孩子，以后想再要可能就没机会了。我绝对是好意，你该认真考虑一下。

	听了老刘的话，他觉得更加拿不定主意了。思忖再三，他发现这事儿还真不能跟外人商量，外人不可能替自己作决定，最多只是提供建议，还是需要自己去作选择。他又给妻子打了个电话，叮嘱下班回来一定要表现正常啊，千万别让老太太起疑心，看出什么名堂。

	夜里，两口子躺在床上商量，压低了嗓门，生怕被住在客厅里的老太太听见。妻子说，自己已经在宣武医院预约挂号，下周就去检查。他听了，感到有些沮丧。十二年前，他刚来北京没多久，曾经住在长椿街附近，紧挨着宣武医院。没想到过了一个轮回，又得去那里，冥冥之中仿佛是一种宿命。

二

	下周末就是他的四十岁生日，之前他早就打算请兄嫂一家子，还有两三位朋友聚餐，小小庆祝一番。现在完全没有庆祝的心情了，反而感到又要过一道难关。但一点都不庆祝，母亲那儿也交代不过去，她对儿子的生日还是挺上心的。两口子商定，该做的事还得做，别出纰漏就行。

	次日还是照旧上班，忙到中午的时候，副刊部的老陈走过来，叫他一块儿去食堂吃饭。吃完饭，两人去附近的东单公园遛弯。老陈跟他同岁，曾是部门同事，私交比较好，面临着相近的中年危机。家庭问题一大堆，都是鸡毛蒜皮的事儿。老陈爱跟他唠叨，比如跟丈母娘又吵架了。公园里是一片绿树新叶，天气也不冷不热，正是大好时节。可他的心情就是开朗不起来，也不太开口说话，主要听老陈絮叨。

	两人在公园角落的一条长椅上坐定，老陈突然问道，你想要二胎吗？他惊了一跳，微笑着不置可否。老陈随即自问自答：不瞒你说，2014年的时候，我媳妇流产过一次，她一直耿耿于怀，老想生二胎。我反正是不想要了。现在家里一个孩子，已经闹得鸡飞狗跳，岳父母以帮着看外孙为理由，常年跟我们住一块儿，我实在是受不了。再生二胎，难以想象家里的尴尬情景。钱可能还是小事，家庭关系怎么处理，我接受不了。

	再说北京房价这么高，将来两个孩子长大了，他们买房都得会啃老，到时还不把我的几根老骨头都啃掉了。老陈叹气道，这日子不敢想，一想就闹心，还是趁早死了这条心，不生二胎也罢。他问道，你媳妇想生，怎么办？老陈语气坚定地说，我不配合，她能怎么着？沉默了一会儿，老陈又叹了一口气，道，要是当初那个孩子没流掉，现在也有四岁了。

	他有些吃惊，没想到老陈有过同样的遭遇，之前倒没听他说起过，也是在默默咽下苦果吧。老陈不知道老友正面临着同样的难题，但他也不愿说出来。他知道，像跟老刘诉说一样，说出来只会得到类似的反馈，朋友也不可能为你拿主意。他只是淡淡地回答，我还没考虑好要不要生二胎。

	从公园返回单位时，他又想起了生日聚餐，于是对老陈说，下周末我四十岁，搞一个小聚餐，你和老耿、老马都来吧。老陈笑道，必须的，下半年我生日也办一次聚会。他叮嘱道，当天聚餐可甭提二胎的话题，别触发老太太的想法。老陈答道，这个我理解，心照不宣，绝对不提。

	到了去医院检查的这天早上，为了不让老太太生疑，妻子借口说公司今天组织活动，要早点去上班。她匆匆先出门坐地铁去医院了。随后，他叫女儿起床洗漱，收拾好书包，送她去上学。出门时跟母亲说，自己送孩子到校后，就直接去单位了。

	一前一后出门，这样就很自然了。等他送完孩子再赶到医院，发现人潮涌动，排队挂号的摩肩接踵，令人望而生畏。妻子还在排队挂号，他一问，原来她急着出门，忘带身份证了，而网上预约只能用身份证取号。他一下子就生气了，低声斥责了妻子几句，无奈排队等号。

	总算挂上妇产科的号了。两口子来到科室门前一看，周围都是挺着大肚子的待孕妈妈，显然在等候产检。向医生一问，他们拿到的号，已经排到下午了。瞅着周围闹哄哄的拥挤景象，他感到憋闷不已，就连那些大肚子妇女也看不顺眼，觉得格外厌烦。

	他叫上妻子出去，说下午再来不迟。两人出了医院，不知道去哪儿。他想起附近有一家宣武艺苑的公园，以前他租房住在这一片，两人常到这家公园漫步，那时他们刚谈恋爱。从医院只走了几分钟，就到了宣武艺苑后门。从后门进去，便看到一群老头、老太在跳广场舞，伴舞音乐喧嚣刺耳。看着他们扭动衰老的身躯，满脸欢快的样子，他又不由得心生厌恶之情，嘴里低声诅咒道，这些老家伙活着就知道跳舞、跳舞，跟行尸走肉有啥区别。

	离开了广场舞区域，两口子来到一座古典式廊亭，这里清静许多。两人坐下后发呆，也不说什么话。廊亭前面有一个小池塘，浮游着一群红鲤鱼。妻子默默从包里掏出一块饼干，细细捏成碎末，撒进池塘里，红鲤鱼纷纷游过来，争相吞咽着水面的饼干屑。

	上午的阳光清亮，池塘水波折射的阳光，照到廊亭的红绿檐墙上，也照在妻子的脸庞上，波光粼粼，格外温馨动人。四周绿树成阴，鸟鸣啾啾。他心里平静了许多，刚才的厌恶情绪也缓解了下来。以前谈恋爱时，两人多次来过这里，那时的心境何其轻快雀跃。想到这里，他轻叹了口气。

	在小餐馆吃完中饭，下午一点半再去医院，总算轮到号了。医生简单询问了一番，便开了一张单子，叫妻子次日来空腹验血，B超检查则安排到下个星期了。两口子走出医院，分头去上班。他稍觉轻松了一些，下周检查后再说吧，先不纠结了，到时再作决定。

	生日聚餐当晚，他在朝阳门外一家湘菜馆订了一个包间，十余人正好坐一桌。兄嫂带着两个侄女都来了，老陈、老耿也来了，只有老马临时有事没来。母亲坐上座，其他人分散坐下。大哥带来了两瓶红酒，每人面前倒了一杯。而他事先嘱咐妻子不可喝酒，也不要随意接话。妻子以往能喝酒，老耿不知内情，就劝她来一杯。好在他赶紧拦截了下来，不动声色，心想可不能露出破绽。

	真是哪壶不开提哪壶。老耿是好友，平时说话也没轻没重，几杯下肚，当着老太太的面，便开始问他什么时候生二胎呢？他微笑着没应声。老耿又笑着问他的女儿：你是想要一个弟弟还是要一个妹妹呢？女儿歪着小脑袋，使劲想着却没给出答案。还好老陈这时站起来，向老太太敬酒，岔开了话题。他也借口上卫生间，出去松了一口气。

	他并不善饮，一两杯下去，便脸红脖子粗。但他心底并不糊涂，不会酒后胡说。临到兄弟俩给母亲敬酒时，大哥举着酒杯对他说，当着老妈的面，给你提两点要求，一是要抓紧入党，二是要抓紧生二胎。母亲也满面笑容，连声说这两点提得好，你要听大哥的话。他没吱声，举杯一饮而尽。

	大侄女在网上订了一个大蛋糕，聚餐到尾声时，开始切生日蛋糕。揭开盒盖，只见蛋糕上插着“人生赢家生日快乐”字样，这是侄女的祝福词。他忽然心底觉得有些悲哀，自己哪是什么人生赢家？眼下不就陷入左右两难的困境吗？只是他嘴上不能说，也不能有丝毫失态，和妻女一一点亮小蜡烛，大家一齐唱起了生日快乐歌。

	…… 

作者简介

南焱，原名周南焱。生于1979年。湖南衡阳人。诗人、作家，资深媒体人。毕业于复旦大学中文系。现任职于北京日报社，兼任北京文艺评论家协会理事。在《北京文学》《天涯》《山花》《南方文坛》等杂志发表过多篇小说、诗歌、散文及批评文章，在《人民日报》《北京日报》《文汇报》《新京报》等知名报刊上发表过数百篇文化时评、影评、书评及散文随笔。著有诗集《北极星为谁指路》等著作。


