画说京脊







随着北京中轴线申遗的逐步推进，这条长达八公里、横穿北京城南北的“轴线”被越来越多的人所熟知。网络作家唐家三少的新作以此为引，书写一场由民间爱好者发起、盛况空前的“京城之脊”北京中轴线申遗主题活动。小说以一个意外，让青年文物修复师卫羽参与到这场活动中。为了获得最终的冠军，卫羽不得不披荆斩棘，迎难而上。在这个过程中，他的人生逐渐发生改变，他也愈发坚定了自己的人生理想。

1

	“我不能收你为徒。”
	卫羽自信但并不自大，所以他立刻决定去中轴线上实地考察一下，深入地了解了解北京中轴线文化。

	虽说现在网络发达，什么资料都能在网上找到，但卫羽敢肯定：吕然定下的考试内容绝不会那么浅显、浮于表面，不然都对不起他拿出的那件价值数百万人民币的藏品。而且吕然举办“京城之脊”活动的目的是推广宣传北京中轴线，第一关的考试自不会太难，但往后第二关第三关绝不会简单，而且会越来越难。先去实地看看不会有错。

	说起北京中轴线，卫羽的了解并不多，只知道它南起永定门，北至钟鼓楼，中轴线上的景点全都赫赫有名。全国人民哪怕没去过也都听说过，譬如全中国乃至于全世界最著名的景点之一——故宫。再者，有老一辈人最向往的天安门、可以俯瞰故宫和部分城区的景山公园、天桥、天坛、前门大街、正阳门等等。

	这些地方卫羽基本都去过。

（《画说京脊》唐家三少/著，人民文学出版社2021年5月版）



唐家三少，北京人。以网络写作著称，有《光之子》《斗罗大陆》《为了你，我愿意热爱整个世界》等多部作品。《画说京脊》为其首次书写故乡北京的传统文化的作品。曾获第二届茅盾文学新人奖“网络文学新人奖”等。


