《时代文学》2021年第5期｜王昕朋：街上有座绿皮屋







1

	到了。马小五把行李朝地上一放，气喘吁吁地蹲在地上。
	田原原等着马小五往下说，马小五偏偏不说了。这时候，晚饭吃得早些的人开始出门了，周边几个小区的门口出入的人多了起来。马小五指着几个大门对田原原说，出来的成双成对的多，退休的多，进去的尤其是那些年轻人中租客多，在北京打拼的多，这叫啥，这就叫生活。

	田原原细嚼慢咽地领悟马小五话中的含义。一辆摩托车停在铁皮屋窗前。骑摩托的小伙子从车后座上嵌着的绿色箱子里取出一只塑料袋，放在长条柜台上，乐呵呵地问，马哥，今儿个咋定了两个人的餐？是不是背着嫂子找相好的了？

	马小五狠狠地瞪了他一眼，又看了一眼田原原的表情。那个小伙子顺着他的眼神转过脸，惊讶地叫了起来，我说嘛，真有个漂亮的小妹。马哥你这是铁皮屋藏娇呀！

	马小五说，滚！这是你嫂子，今天和我一起从老家来的。

	骑摩托车的小伙哈哈笑了，不对吧马哥，是你妹吧？他说完，骑着摩托车一溜烟走了。马小五生怕田原原生气，赶忙解释道，这小子就爱开玩笑。

	被人夸自己长得年轻，田原原很开心，也说了句，我知道他在开玩笑。她见马小五盯着自己的脸看，又问了句，怎么了，我的脸上贴金了？马小五说，老婆你真年轻，好看！

	田原原笑着说，讨厌！

3

	马小五和田原原的第一场冲突，就发生在来北京的第一个晚上。

	夫妻俩就着矿泉水吃了外卖盒饭，田原原就在铁皮屋外站着发呆。如果在老家，她这个时候可以陪孩子一起在院子里玩游戏，或者陪孩子看电视，再或者给孩子读脑筋急转弯一类的童书逗乐。眼下这铁皮屋窗还开着，灯还亮着，马小五还在翘首盼望着顾客，她无所事事，一片茫然。进屋吧，狭小的地方连个转身的空间也没有；在外边待着吧，讨厌的蚊子嗡嗡嗡成群结队向她发起集团进攻，不一会儿额头上脖子上手背上就起了疙瘩。人在无聊的时候容易烦躁，烦躁的心情下又往往容易发怒。等躺到床上时，她终于爆发了，马小五，早知道来北京是这样，你跪着求我八抬大轿抬我也不会来。你给我买票，我明天就回家！

	马小五不吭声。

	田原原说，你要不帮我买票，我自己买。买不上票，我爬也爬回去。

	马小五还是没吭声，披衣下床，开门出去了。他并没有走远，就在马路边席地而坐，双手抱着膀子陷入了苦恼的深思。他是跟着几个老乡一起来北京应聘当保安的，上班就在附近的一家建筑工地。下班后第一件事是睡觉，醒来就打打牌、逛马路，这家报刊亭是落足最多的地方，因为翻看报纸杂志不用花钱。看报刊亭的是一位退休老大爷，姓张。那时他目睹过来这里买报纸杂志的人多，说接蹱而至、络绎不绝是夸张，但十分钟八分钟就有来客的确是事实，而且周边社区还有固定客户，孙梦乡就是其中一位。一年后他和张大爷混得比较熟了，张大爷动员他把这个报刊亭租下来。小马，你要是把这儿租下来，你就是这儿的老板了。一个月怎么说也有几千元钱固定收入，比你干保安强多了！再说你喜欢读书看报，这几十种报纸杂志你不用花钱，随便看。

	他开始不同意，说，张大爷，我不懂做买卖。读书看报也是闲着没事打发时光。

	后来，老张见一次动员他一次，孙梦乡也劝他。有一回老张指着一个刚刚从报刊亭离开的妇女说，天天来缠着让我把这转租给她，我说已转给一个亲戚，她不信，还天天来，讨厌！不过小马你要真不租，我真转给她了！

	命运有时真会捉弄老实人。马小五从老张手里接过报刊亭没多久，报刊亭的生意就急转直下，来买报纸杂志的人越来越少，第一个月的收入比老张经营时少了将近一千元。孙梦乡听他诉了一番苦后，一拍脑壳，哎小马，我忘了一个事，人家老张头不是靠店面经营。他退休前在对面那个大院搞宣传，就负责订报订刊。他把退休前的业务都带过来，有一笔稳定的收入。这两年管得紧了，关系靠不住了，再加上手机的功能多了，新闻比报纸还快……

	我不干了，退给张大爷！马小五心里不舒服，发牢骚说。

	孙梦乡说，你和人家合同都签了，退就违约。再说你上哪儿找他去？他早去海南了。

	马小五说，我这上班时间比当保安上班时间长，一个月下来手里结余的还没那时多。我，我傻呀！

	后来他之所以能坚持下来，完完全全是因为找不到下家。他开始挂出转让的牌子，还有几个来谈的。可是说到租金，说到收入，总是谈不拢。他不愿意赔本，人家则认为他心不诚。再往后就无人问津了。他想，我一个身强力壮的大老爷们，一个月给媳妇卡上只打那点钱，让她上养老下养小，想想就脸上发烧。思考再三，他才决定劝媳妇到北京来，把报刊亭交给她看着，自己再找一份工作。现在倒好，媳妇一百个不满意，下一步怎么跟她说呢？

	田原原翻来覆去不能入睡。话是说出来了，可是真能不顾马小五的感受回老家吗？她下不了决心。马小五在北京的生活状况过去从没向她提起过。前年她妈生了一场大病，住院手术花了十几万，有五万多是马小五从朋友那儿借的，到上个月才刚刚还清。现在想想他够难的了，顿顿泡面充饥，蜷缩在磨不开身的地方……不光生活苦，心也苦。他对得起家庭也对得起她。夫妻感情之树要保持常青，忠诚和信任是基础，理解和包容是必不可缺的养料。这个时候和他分开，无疑在夫妻之间撕开一个裂缝，这个裂缝还能弥补吗？想到这里，她长长地叹息一声，披上衣服下了床，犹豫了一会儿打开窗户，望着坐在马路牙子上那个熟悉的背影喊了一句儿，马小五你在那儿喂蚊子呢！

	知妻莫过夫。马小五知道她虽然尚未完全消气，但态度改变了许多。他忽地站起来，拍了拍屁股上的尘土，一头钻进铁皮屋，上前把田原原紧紧抱在怀里，用胳膊肘儿摁了一下电灯开关……

	坏蛋！田原原说，这是在大街上。

	气喘吁吁的马小五一边吻着田原原脸上的泪珠，一边低声说，电灯一关，咱是神仙。老婆，你不觉得这间小小的世界照样能给我们快乐吗？

	虽然马小五个子瘦小，田原原身材苗条，但睡在狭窄的单人床上还是拥挤。马小五侧着身子，田原原紧紧依偎在他怀里。马小五又说，你看，咱俩这不黏成一个人了！

	田原原没吭声。

	马小五敏感地意识到田原原有话要说。果然，过了一会儿，田原原开门见山地说，小五，咱们一起回家吧！家里现在也挺好的，山下的地流转出去了，山上的地种上了苹果，间种点豆子、山芋，活儿不像以前那样累。咱可以在镇子上找点事做，晚上还能回家照顾老人孩子。

	马小五没吭声。田原原以为他动心了，又进一步说，我当初嫁给你就给你说过，田家的闺女不羡慕金山银山荣华富贵，那些东西生不带来死不带走，我要的是托付一生的爱情，嫁的是不离不弃的老公。这几年你不知道我，我……她的声音哽咽了。马小五吻着她脸上的泪水，老婆，我听你的。不过，总得等我把这个店盘出去吧。

	马小五说的不是心里话。他用的是缓兵之计。第二天，马小五就以出去谈转租为由，把报刊亭交给田原原看着。他说，看店没啥技术，会算账就行。老婆你记好了，这里报纸杂志一律不打折。上边都有定价，定价多少钱就卖多少钱。

	田原原见马小五听了自己的意见，心里很高兴，所以也积极配合马小五。

4

	半个月过去了，马小五每天早出晚归去谈转租，一点儿进展没有。田原原的思想倒是发生了很大转变，不仅不提回老家，还反过来劝马小五说，老公，你也别为转租的事发愁奔波了，咱们干到年底再说吧。马小五当然高兴，连连点头，好，好，就干到年底。

	田原原说，那这儿也用不着两个人。我在这儿看着，你再找份力所能及的事做。这样咱俩都有收入。

	马小五又点点头，好，好，就这么着。我今天就出去找事做。

	中午，马小五骑着一辆摩托车回来了。因为他戴着头盔，正在和孙梦乡聊得热火朝天的田原原第一眼没认出他。孙梦乡先认出了他，惊讶地问，小马，你这是……送外卖了？

	马小五嘿嘿一笑，怎么孙大爷，看我不像吗？给您老人家说吧，我已经干了一个月了！

	田原原上下打量着马小五，脸上的笑容瞬间像被大风吹走了，目光也变得严厉了。孙梦乡敏锐地意识到了什么，挥挥手离开了。田原原把马小五叫到铁皮屋里，严肃地说，每天骑着摩托车在车流中穿来穿去，万一……这工作多危险呀，我不同意你干。马小五嬉皮笑脸地说，老婆，我遵章守纪不违章，没事。田原原说，你不违章，就怕碰上违章的。马小五说，嘿，我十几岁就会开摩托车，经常带你赶集，我的技术你又不是不知道。田原原说，咱老家和大北京有可比性吗？人家不是说了，你不碰他，他偏偏碰你。她停顿了一下，盯着马小五的眼睛，严厉地问，你说已经干了一个月，为什么瞒着我说是出去谈转租？马小五调皮地说，不到一个月。田原原说，就是一天你也应该告诉我，征求我的意见对不对？马小五这回低着头不吭声了。

	田原原摸起手机就要拨号。马小五猜到她是要给远在老家的爸爸妈妈打电话“告状”，一只手把她抱在怀里，一只手去夺她手中的手机。田原原不松手，嘴里还在唠叨，你不顾我可以，你也不顾这个家不顾老人孩子，我问问咱爸咱妈同不同意。马小五说，老婆我实话给你说吧，上次回家我就把请你来看报刊亭、我去送外卖的事给爸妈都说了。田原原一愣，似信非信地说，马小五你学会说假话了？马小五嘿嘿一笑，马小五永远忠诚于老婆！

	当天傍黑，马小五骑着摩托车路过时，向报刊亭瞟了一眼，看见孙梦乡和田原原又在聊天，好像聊得还很开心，田原原眉眼都在笑。他本来想停下来，把给田原原带的晚饭放下，可不知为什么突然产生了一丝不快，故意摁了几下喇叭，一踩油门加快了速度。孙梦乡指着他的背影愤愤地说，小田你看看，这种人多没素质，闹市区摁喇叭，还快得快要飞起来，警察逮住了非罚他不可。田原原虽然对此也不满，但想到自己的老公也是送外卖的，轻描淡写地说了一句，也可能有急事吧。

	田原原在看亭子的第二天就和孙梦乡熟悉了。孙梦乡来取杂志，看见田原原，惊奇地咦了一声，怎么，换主了？田原原笑着说，孙老师，没换主，换了人。孙梦乡又惊奇地问，闺女你认识我？田原原点点头回答，认识，我还拜读过您的大作呢！孙梦乡略一思忖，噢，想起来了，你会唱歌，对不？咱俩有共同爱好。田原原咯咯地笑了，孙老师，我没艺术细胞。孙梦乡说，闺女，我今天郑重邀请你加入我们北土城合唱团！田原原连连摇头，孙老师，你那里人才济济，我不敢。第二天，孙梦乡来取杂志时，又和田原原磨叽了半天。他说，你有天赋啊，只是你自己没发现。你得练，懂吗？我家有钢琴，天天一大帮子不会唱歌的在那儿瞎唱瞎练，我媳妇说像鬼哭狼嚎，烦！你要想练就到我家找我！

	田原原说，谢谢孙老师！

	又过了两天，孙梦乡再来取杂志时，直接邀请田原原参加即将举办的广场音乐舞会，说是还请了两个从小在社区长大的当红歌星友情出演，区里街道办事处都很重视，区领导要亲自出席。田原原开始不答应，孙梦乡反复劝说，甚至打出了街道办事处的牌子，说，小田呀，这报刊亭归邮政管，可这地儿归咱街道呀！你的名字已经报到街道，你要是不参加，怎么向街道交代？

	田原原想了想，问，我和我老公一起参加行吗？他唱歌比我好听！

	孙梦乡说，那好啊！我是怕小马他工作忙抽不开身。

	马小五每天早出晚归，一般要到晚上九点以后才回来。他给田原原的理由是，那些家在外地、在公司上班的年轻人，一般回家都很晚。回到家再点外卖，八九点钟都是早的。田原原有时躺在床上看报纸杂志等他回来，看着看着打起哈欠，上下眼皮打架，头朝枕头上一落就睡着了。有时杂志上登的文章吸引她爱不释手地读下去，就是马小五回来了也不舍得放下。她喜欢读那些情节生动、文字优美、短小精悍的散文，也喜欢读介绍历史知识的文摘。一天天过去，读报纸杂志成了她生活的一部分。遇到她欣赏的文章，她还会在小本子上抄下来，在手机里读给女儿和儿子听。婆婆在电话中开玩笑说，原原你这是给孩子远程上网课呢！马小五的观点是，只要老婆不再烦恼，不再催着逼着和他一起回老家，她喜欢做啥他都支持。所以，田原原告诉他参加广场音乐舞会，他想也没想就答应了。他还主动说，老婆，你喜欢唱《月亮之上》吗？就唱这首歌，我给你当伴唱，震一震他们！

	到了那天晚上，马小五失约了。直到快轮到他和田原原演唱时，还不见他的影子。田原原给他打电话，他的电话关机。小五该不会出什么事了吧？田原原的心一下悬到了半空，额头上也急得冒出汗。她想向孙梦乡告假，而孙梦乡是当天晚会的组织者、现场指挥者又兼着乐队指挥，她挤不进去，几次朝他挥手，他也看不见。无奈，她只好一个人上场演唱。那晚的风很温柔，那晚的灯光很温柔，那晚的演出氛围很温柔。她一开口就赢得热烈的掌声，中间又几次被掌声打断。她演唱完了，主持人才介绍了她的身份：本社区外来务工人员，报刊亭售货员。没想到，掌声更加热烈，点燃了整个现场的温暖，她仿佛置身于一片欢乐的海洋之中，激动得热泪盈眶。因为心里惦记着马小五，她向现场的人们深深地鞠了一躬就告辞了。

	回到铁皮屋，她不停地给马小五打电话，可马小五的手机一直处于关机状态。她焦急、焦虑、焦心，站在铁皮屋外向大街上张望。孙梦乡活动散场后从这儿经过，见报刊亭的灯亮着，好奇地上前打听。她说，我老公电话联系不上！接着呜呜呜地哭出了声。孙梦乡说小马做事有板有眼，不会出啥事，可能是手机没电了。安慰了她几句后，孙梦乡也许为了分散她的注意力，减轻她的心理负担，把话题转到了演出上，说，小田你今晚的演出太棒了，连那两个专业演员都夸你。田原原说，孙老师您别取笑我了。孙梦乡说真的，没骗你。群里已经把今晚的演出发了。你自己看看……说着，他挨到田原原身边，打开手机里的视频给她看。

	马小五就是在那个时候回来的。因为有消费者投诉，公司晚上从七点到九点半开了个整顿会，而他的手机七点半就因没电自动关了机。散了会他急急忙忙往回赶，一路上在想田原原一定很着急，见了面要好好向她解释……看到她和孙梦乡挨得很近，谈得很欢，他心里十分不悦，把车停在对面的胡同口朝这边窥望。

	小田，孙老师没骗你吧？孙梦乡指着手机里的视频说。

	田原原不好意思地笑了笑，接着又抬起头向大街远处张望。

	孙梦乡见田原原心事重重，又安慰她两句就告辞了。临走对她说，小田，要练歌就到我家来啊！

	田原原又站了一会儿，刚一转身进屋，马小五跟着进来了。

	田原原上上下下看他一眼。他撇撇嘴，我没少胳膊没少腿。田原原嗔怪地说，你吓死人了知道不？电话一直关机，连条短信也没有……她还没说完，马小五咕哝一句，我怕打扰你哩！说完朝床上一躺，长长地叹了口气。田原原以为他累了，就没再多说。

5

	北京也许是全中国全世界睡得最晚而醒来最早的城市之一。每天清晨，树上的鸟儿是被奔驰的汽车声吵醒的。

	咚咚咚，有人敲窗户。马小五不高兴地吼道，干吗干吗？这儿又不是公厕！田原原用胳膊肘儿捣了他一下，说啥呢？文明点。她麻利地披上衣服，捋了捋头发，把窗户往上推开一条缝，惊讶地张大了嘴巴。窗外站着的是孙梦乡。

	孙老师，这么早有啥事吗？她问。

	马小五扑腾一下从床上坐起来，瞪大了眼睛。

	孙梦乡说，没什么大事。我要去医院看看牙，得一上午时间。你要去我家，就等下午吧。就这事。

	田原原彬彬有礼地回答，谢谢孙老师！您慢走。

	咳咳，咳咳……马小五接连咳嗽几声。田原原倒了杯白开水给他，北京天气干燥，平时多喝水。他哼哧一下，讥讽地说，北京天气不好，咱吃得住得也不好，那你怎么也不提啥时回老家了？田原原没听出马小五话里藏着的意思，想也没想回答道，我想再等等，一是等你找到转租的，二是等到苹果熟了的时候……她的话没说完，马小五已经出了屋，骑上摩托车头也不回地走了。田原原这才意识到马小五生气了，闹情绪了，但他为什么这样，她想不明白。你首先失约失信，还觉得有理是吧？她感到十分委屈。

	这一天田原原过得充实而又快乐。从马小五走后就不断来人，大都是昨天晚上参加过音乐舞会、住在附近小区的大爷大妈。有的是早起到河边锻炼，溜达回来顺便过来，有的是下午接了放学的孙子孙女路过这里，一个共同的说法是：“来看看你。”有的说小田真会选姓，姓田人长得甜歌声也甜。田原原扑哧笑了，这不是我选的，是我祖宗赐的。有个带着小孙子来的老奶奶还无意间给田原原提供了一条信息。小孙子嚷嚷着要喝饮料。老奶奶对田原原说，你这报刊亭也可以进点饮料矿泉水售卖。田原原一愣，那违法不？老奶奶说，嘿，你只要不是歪门邪道进的假货违啥法？田原原说，那得有人买啊。老奶奶说，放心，我敢说比你卖报纸杂志收入高！老奶奶走后，田原原马上就给马小五打电话，想和他商量商量。马小五的电话虽然通了，却半天不接。田原原想他八成又在路上。他在路上不能给他打电话，一边开车一边接电话多危险呀！

	田原原是个急性子，做起事来也干净利索。她整理了一下手头的现金揣在兜里，到对面的商店买了一箱饮料，回来摆在长条柜上。刚摆上不到五分钟，两个骑自行车路过的中学生就一人买了一罐。到了天傍黑，一箱12罐就卖光了。田原原第一次自己做生意，第一单生意就赚了钱，而且是在北京，心里乐得就像喝了蜜，情不自禁地哼起歌来。

	哟，小田，练歌了？孙梦乡突然出现在面前。田原原红着脸不好意思地说，瞎哼。孙梦乡说，别一人哼了，我是来请你的！田原原不解地问，请我？孙梦乡说是，请你今晚到我家去彩排。田原原一怔。孙梦乡眉飞色舞，兴致勃勃地说，市里下个月要搞一场群众歌咏比赛，咱们区选三个代表队参赛，嗨，咱这个街道选上了，街道让我牵头组织。我已经挑选了十二个人，包括你……田原原连连摆手，孙老师，我连县里的比赛都没参加过，哪敢登北京市这么大的舞台！孙梦乡拉下脸，不高兴地说，这可是街道下的任务，办事处书记点你的将，不是我孙梦乡请你。说完不高兴地走了。

	田原原精明，马上就想到，这孙梦乡不能得罪，街道办事处也不能得罪。不就往台上一站唱首歌吗，再说唱歌也是自己的爱好。她给马小五留了张纸条，按照孙梦乡留下的地址去找他。

	她走后不久，马小五就回来了。一看灯熄了，门从外边锁着，田原原人不在，他心里很是不爽。一个外地乡下来的年轻女人，在北京无亲无故，人生地不熟，万一……他坐不住了，拔腿就往土城小河边走。小河边散步的人摩肩接踵，也有借着路灯打牌的、下棋的、聊天的，还有一对对搂搂抱抱的情侣，一片祥和安宁的夜景。小广场只有几个老太太在练歌。他找了一圈也没看到妻子的身影，心里又急又烦，索性在一张石凳上躺下了。毕竟辛苦奔波了一天，躺下后困意很快袭来，迷迷糊糊睡了两个小时。他回到铁皮屋时，田原原正在对着乐谱轻声练习。她看见他回来，高兴地说，小五你回来了，吃饭了吗？马小五没好气地说，饱了！田原原听出他带着情绪，不高兴地说，吃枪药还是喝辣椒水了？马小五说，吃气！田原原也火了，马小五你这两天动不动就撂脸子给谁看？你是不是觉得我在这住你的吃你的，心里不平衡不舒服？

