《当代人》2022年第5期｜白琳：格罗塔费拉塔夏梦





01

	在格罗塔费拉塔乡村小别墅的庭院里坐了三个小时之后，我想要杀死我自己。
	格罗塔费拉塔的山路一度转得我头晕，人与人的关系也是。回到别墅，我们三个在厨房里忙碌，却十分寂静，很少有谁主动开口讲话，庭院里的风声甚至都显露了骨骼，丝丝地铿锵地刮着。

	我洗好了圣女果，樱桃，还有草莓，又把奶酪端到花树旁边的墨绿色餐桌前，铺好软垫，擦亮酒杯。现在我知道这些东西都在哪里放着，干起活儿来行云流水。我仍然记得春天第一次来这里时，茜茜把我当成客人，不肯让我干任何事：

	哦，Lin，请你坐下，你是个客人，怎么可以让你来擦桌子。

	哦，不要拿那些酒杯了，你坐着就好……

	虽然很快气氛就古怪起来，但我还是乖乖在粉白的绣球和茉莉花树旁坐下，安静地享受春天喷发的各种植物花卉的香味。茜茜也没有再说话，也许她也很快意识到她自己本身就是客人，这个她非常清楚。

	我是一个不受欢迎的客人。去年圣诞节茜茜曾对我这么说。

	也许你得想办法找到一个新的住处。我说。

	我没有办法。我在罗马赚的钱根本不够支付每个月高额的房租。谁会想到这种转折期会遇到疫情，它打乱了我所有的计划。夏天的时候还好，但是现在他们一家人都回来了，我感到很不适应……

	每一次茜茜跟我讲这些的时候我都没办法给予任何评价与建议。米莉亚是我在罗马第一个也是最好的一个朋友，而茜茜是在和我成为朋友之后才认识了米莉亚——我离开罗马的一段时间内，她们的交往显然密切起来，去年冬天这份关系开始退化，我猜在黛比的生日前她们之间就有了摩擦。米莉亚全家人在十一月逐渐从欧洲各地回到了罗马，虽然偶尔还会出国，但大部分时间都停留在格罗塔费拉塔。这之后意大利进入了再一次的封锁时期，到了春天，有一天半夜我收到茜茜的短信：

	这么晚我不应该打扰你，可是我需要你的帮助……我明天想要搬去你那里居住，我猜我和米莉亚的友谊完蛋了。我没有办法再和他们住下去了。我们的关系一直在恶化，我觉得我和米莉亚总是无法沟通，也许我住了太久的时间，已经用光了别人的耐心和好意。如果我能搬去和你住，我必须很抱歉地说，我没办法付房租，但是可以分摊一点水电费……

	后面还有一些抱怨的话，我看到消息的时候已经是半夜了，感到目眦欲裂。我必须承认，在我看来，茜茜并不是一个理想的室友，哪怕我让她免费住在这里，她也不会隐藏她时不时就来的各种情绪。悲观，愤怒，焦躁，只需要半天就能遍布我的公寓。所以我斩钉截铁拒绝了她：

	对不起，我想我不能。

	为什么？

	阿萨要回来了。

	谁？

	那个曾经和我们去音乐会，但是被你深深伤害的我的朋友。

	我以为她会像一只被门夹了一下的小狗一样尖利地喊叫起来，但我的手机变得很安静，她下线了。我闭上了眼睛，觉得自己可能在某个地方割了一道伤口，那里正淌出无形的血液。

02

	到这个七月，茜茜就在米莉亚这个乡间别墅整整住了一年了，并且有了继续住下去的征兆，许多事情使米莉亚不耐烦起来。我们在咖啡馆吃早餐时她有过这样的抱怨，一起去阿莱奇参观博物馆时她也不能专心致志，爬到内米小镇的顶子上俯瞰湖泊时她也会提起茜茜的事。然后总会接着道歉：

	哦对不起，我总是回到这个话题。不知道什么时候开始，它成了折磨我的一件事……我也因此讨厌我自己。

	这不是你的错。我说。我理解的。

	其实哪怕这样说，我能够理解的也只是米莉亚生活的一部分。毛里奇奥——她的老公整整比她大二十岁，所以如今已经可以算是“老年”，心脏手术是没有办法进行了。他们育有三个子女，除了小儿子马克还在读书，剩下的两个——德兰和黛比已先后毕业，分别在巴黎和布达佩斯实习，都还没有签署正式的合约。所以还需要父母的一部分资助。

	这些琐碎的重量每一个家庭都有，整合起来就是一个能把肩膀压弯的负担。现在茜茜加重了这个负担，这是我能够明白的最显而易见的答案。

	甚至黛比因为茜茜去年圣诞节只在家里住了一星期。然后直到现在我们都没有再见面。

	为什么？

	说来话长……最初茜茜搬去我们家时，那栋房子里没有人。我告诉她地下室——虽然是地下室，但你也知道，就是一层。

	嗯，我知道。

	我告诉她她可以住在一层，就是别墅旁边那个位置。那里有一个独立的房间，卫生间，一个小厨房操作间甚至一小片草地。她完全可以享受到自由自在的生活。

	但是？

	但是那时候整栋屋子都没有人。她拎着行李在各个房间里转了一圈，最后选择了自己最满意的一个，没错，就是二楼黛比的房间。我女儿把她的屋子装饰得非常漂亮。于是茜茜打电话问她可不可以先在那里住下来，我想了想，她只需要待几周，黛比也不会在夏天回来，就很痛快地说好。

	然后呢？

	然后两个月之后我和毛里奇奥回来，她告诉我很抱歉但是她需要再多住一段时间，因为疫情的关系，去威尼斯的事情黄了。

	哦这个我知道，而且那边那时候几乎已经是半封锁状态。

	是啊，但是我想总会有办法的，也可能她会在这里找一份工作，只要能够开始工作，就有了收入。但是到了下半年，这里又开始了软封锁……

	是的，简直是无休无止。

	所以逐渐她也就不再谈她的计划。圣诞节我女儿回来了。那时候我有暗示过茜茜可能她需要换一下房间，因为黛比预计会住一段时间，至少两周。

	但是她没有换。

	是的，她没有换。而我也不可能把她的行李扔到那个房间去。所以黛比只好和她在一个房间里挤了一周，规定的隔离期一过，她就飞回布达佩斯自己过冬。前两天我打电话给她，问她夏天要不要回来，她说不了，她不想在夏天也要和别人挤在一起……哦天哪，我想要见到我的女儿……

	我听着米莉亚的讲述，想起了去年圣诞节茜茜来找我时的情景。她刚刚打完一份短工，拿着不多的薪水去一家便宜的商店给米莉亚的家人买圣诞礼物。她送了我一只亲手做的小拇指长的圣诞老人，虎背熊腰，手上缀着一只铃铛，至今被我挂在大门后。我清楚记得她苍白的面颊，掩饰不住的忧郁，我记得她下颌下紧接而来的硬邦邦的线条，像是套着一个沉重的包装箱。

	你还好吗？我问。

	并不算好……她说。米莉亚的女儿回来了，这些天我会和她共用一个房间。

	也要睡在一张床上吗？

	是的——她还想说什么，但却把后面的话咽了下去。我已经习惯她这么做了。这之后问都不要再问。如果在她不想说的时候问下去，就会引发争吵。我讨厌争吵。

	我讨厌争吵，所以在格罗塔费拉塔我和她们一样紧闭自己的嘴唇。不然我怕那些污浊的情绪会因为一个拉链头而倾泻洪流。

	茜茜独自在厨房忙碌了一阵子之后，端着一碗螺旋面走到草地上的沙发前问我：要尝尝吗？

	我们不一起吃饭吗？

	哦不了，我有些累，一会儿想要赶快冲个凉，稍微睡一睡。对不起，但是我希望你理解我，现在这个工作很累，周末的时候我只想休息。

	我知道的。我说。你每天几点起床几点睡觉？

	早晨四点半起床，晚上大约九点就得睡。

	真的太折磨人了。

	是的。但是我现在不想聊这个，我可以回到房间去吗？吃完我想要赶快睡。

	去吧。

	她上楼去了。离开了芬芳的庭院，踩过没有被修剪的草坪，穿过一道夹竹桃树丛，消失在厨房的玻璃门内。看上去确实很累。这会儿还是半下午，头顶上的天清透明亮，但远处的云密密匝匝地变黑了，风也刮了起来，七月虽是酷暑，不过当天的温度最高只有26摄氏度，我在庭院里坐着，手冷脚冷。湿度增长之后，蚊虫也多了。米莉亚冲完凉，湿漉漉地给我点蚊香。

	咬你了吗？

	还好。只咬了一两口。我把腿上的包指给她看。

	要喝冰饮吗？

	好呀。我要喝桃子味道的茶。

	我知道你喜欢。她从制冰机里给我挖了一大勺冰块，装在一只浮雕玻璃冰淇淋碗里，然后又拿出一大桶桃子茶递给我。

	我把这些冰块一股脑儿地倒进了杯中，拧开了瓶盖。

	这么多冰不会太多吗？她惊讶道。

	一路上我都口干舌燥的。我说。

	我们在挨着厨房西侧的餐桌前坐着。这里是庭院的尾部，再往后就是另一块草地，还有一间露台的收纳平台，放着些用不到的健身器材。

	半晌无话。我们都享受着冰镇饮料带来的舒畅。终于喝完了一杯果汁，米莉亚开口问：

	怎么不见她的人影，她去哪儿了？

	哦我忘记跟你讲，你冲凉时她自己做了些吃的，端到楼上去了。她说她有些累，所以她先上楼休息……

	不下来了吗？

	我想是的。

	米莉亚起身去了厨房，似乎想要极力压制一些愤怒。她把火腿端上餐桌，介绍一个西葫芦的食谱给我，名字叫藜麦和西葫芦馅饼。

	需要加热吗？里面有起司，所以加热之后口感更好。

	好的。

	微波炉嗡嗡嗡转了起来，米莉亚靠在玻璃门框前，一边混合威士忌和果汁，一边说：

	我知道这样很不好，但是我实在没有办法再忍耐了。你知道她前阵子找到了一份工作？

	是的。在学校的那个。

	是的，是一个小学。离我家很远。去一次要倒至少三趟地铁和公交车，每天往返就需要五个多小时。

	这么久！

	没错。学校早晨八点开始准备上课，所以她需要在八点以前就去，然后她只能凌晨四点半就爬起来准备。她开始上班的第一天就和负责人吵了架，因为那天他们要求她留下来多待两个小时，当天有个家长会。

	所以呢？

	她说她不能够多待那一个多小时，她会严格按照说好的时间下班。而且之后的合同也会写清楚这一点。

	我想那个人应该感到非常震惊。

	是的。实际上原本他们是要和她签这个合同的，但是到现在为止他们都没有再提这回事。她现在的工作是一个暑期的夏令营班，只有一个月。过完这个月，我想她会再次失去工作机会。

	对于一个外国人来说，这个合同很重要，关乎她能不能最后取得长期居留。为什么不忍耐一阵子呢？

	是的。我们都那么认为。并且吵架并不是最好的沟通办法。那天她回到家之后非常愤怒，一开始没有和我们任何人打招呼，其实有好一阵子都是这样了，她像是没有看到我们一样，穿过花园，和我的狗在草地上玩一会儿，之后回到厨房做她的饭，端盘子上楼，然后再也不下来。那天之后的第二天傍晚七点钟左右，我才在厨房里撞见她，她跟我讲了当天发生的事。更糟糕的是她第二天又和学校里的人吵了一架，她抱怨那些孩子们不肯听话。

	是比较糟糕，没有人会愿意录用天天来吵架的员工。

	是这样的。所以当她跟我抱怨工作的各种辛苦时，我对她说需要忍耐一下，可能只是短暂的一年，这之后她的工资会慢慢涨起来，也会很快拿到居留。

	其实解决的办法很简单，就是搬到那所学校的附近去住，这样可以节省五个小时的车程，对她而言，这份工作就不再是折磨了——每天八小时，不是折磨。

	可也许对她而言，她已经习惯了这里的生活。过阵子我们又会再次离开，这个别墅又会完完整整地属于她——我有时候觉得，我们都是这个房子里的幽灵，而她才是真正的主人。

	你说的都只是气话。我接过米莉亚调制好的酒，给自己灌了一口说：你只是用光了你的耐心。也许对你而言，这算是一个新的课题，是对你的挑战。但是我并不认为她不知道她现在的处境，现实已经明明白白地摆在她的面前：要么拿到这个工作，要么离开。至少到这个月底我们就会知道结果。你还记得那时候你跟我说的话吧。现在我把这个话讲一遍给你听：请忍耐。

	这时候和那时候不一样。她试图反驳。

	嗯，是不太一样，你的难度可能是我的百倍，因为你的级别也比我高，所以老天给予你的考验也更大。

	她翻了个白眼，我闭上了嘴。

	起风了，你现在一定很冷。挪到里面来一点，就是这儿，靠近厨房的位置。米莉亚指着身边的座位对我说。一些鸟儿不知为何忽然开始鸣叫，是清脆悦耳的声音，从房子背后的柑橘树上传来。我们在沁凉的晚风中吃完了食物。

	她最近还在生你的气？米莉亚搁下冰淇淋的勺子问。

	是的，有一些……上一周她约我去海边，但恰好那天贝卡要去打疫苗，我一个月之前就答应她要陪她一起去，所以我说我不能去海边。

	那么她说了什么？

	她说她不明白为什么打疫苗需要人陪，贝卡又不是婴幼儿。

	然后呢？

	然后我告诉她首先我一个月之前就答应了这件事，并且我有时间陪贝卡去一趟。

	她一定很生气。

	是的，那之后有一个星期她都没再和我说一个字……实际上她今年四月解禁的时候有联络我，想要搬来我的公寓住。

	哦？

	是的。但是我拒绝了她。我说抱歉，不行。

	就这样干脆？

	是的。那个房间是阿萨的——我同你提起过这个女孩，疫情以前她回中国去了，一年以来，尽管她现在没办法回来，却也还一直在付房租。我总不能说阿萨付着房租然后茜茜去住。并且那时候她想要在不告知阿萨的情况下住进来，这样并不合理……不只是房费方面，你还记得两年前我跟她快要闹翻的时候打电话给你吧？

	好像有些印象，是说她对你的中国朋友很无理吗？

	是的。那朋友就是阿萨。在罗马我一直和阿萨一起住，一个非常善解人意的小姑娘——我很喜欢她，两年来我们没有任何争执，所以日子过得很是舒心。

	有一个好室友确实如此。

	一开始我们共享朋友圈，因为她我认识了不少中国人，获得好多便利，所以后来我也试着把她带入我的朋友圈，认识一些外国人……

	她感觉怎么样？

	最初还是蛮开心的，但是次数并不多，有那么两三次吧，我的朋友会到家里来，我们一起吃饭什么的。但自从她和茜茜见过面之后就再也没有答应过我的邀约。半年后我离开罗马前我们长谈了一次，阿萨告诉我那时候她很受伤。我记得我当时跟你讲过这件事，不过你那阵子正在迪拜忙工作……

	我隐约有点印象，好像你们一起去了一个音乐会？

	是的，当时我们要去听一场音乐会，我问茜茜是否可以带上阿萨一起，她说好，她将很开心见到她。结果见面之后简直是我的社交噩梦。

	还有比我现在的处境更噩梦的吗？

	当然，现在看来确实不能比。但他人因我而受伤让我感到既难堪又愧疚。

	再告诉我一遍那个故事。

	其实也没有什么。茜茜跟阿萨讲英文，每每阿萨思索时她就会扭头对我说：哦，你的室友连话都说不出来。

	不好的回忆又一点一点从黑色陶罐里倾倒出来，慢慢地点燃了我的情绪，我深深吸了口气，继续说：之后她一路上都在明里暗里讽刺阿萨：“你语言这么不好，还想去英国留学，能申请到英国的学校吗？”“你这么大了还要家里给你生活费？你打算靠你父母靠到什么时候？”

	哦，这相当无礼。

	没有错。所以当时我就非常生气，那是因为她讲意大利文。当时我对茜茜说：如果你愿意，你可以跟阿萨讲意大利文……也许是我这句话激怒了茜茜，也许是那晚我和阿萨的中国式亲昵刺激了她，总之，她最后站在西班牙台阶上面那个小喷泉前对我说：下次别带你幼稚的室友。她真的就是这么赤裸裸地对我们说了这样的话——我猜想她大概有什么误解，以为她讲极快速的英语，在我身边沉默的阿萨就会听不懂。

	我一边跟米莉亚描述当时的场景，一边回忆起来所有的细节。在茜茜濒临崩溃之前，我们正在欣赏夜景，但一瞬间，罗马的教堂，灯光，人群，方尖碑，雕塑喷泉都变成了糟糕的回忆。哗哗流淌着的小喷泉旁边站着一个愤怒的女人，她站在西班牙台阶的顶端，面对我们，背朝圣彼得大教堂，脚踩鹅卵石铺成的广场，用埋在阴影里的嘴巴说：听着，我很后悔今晚上和你们一起出来。而且我以后再也不会和你们一起出来了。

	我们不欢而散，开始了冷战。每一次都是这样，她在等我求和，而我也确实总那么做。但是那一次她不是伤害了我，而是阿萨，我没有再联系她，在户外上课也从不和她在一起，一个月之后考完冬季考试，回都灵那天我收到她发来的消息，在上面她气鼓鼓地写：

	我不会再和你玩这种忍耐的游戏，你不再是我的朋友了。

	好的。我说。

	那好吧，太好了。完美。她如是回复。

	我至今都能记得当时的感受。我觉得自己很失败，在哪里都不能够好好与人相处，总是把各种关系都搞得很糟，我感到了沮丧，按灭了手机，努力欣赏漫天的风雪，但悲观的情绪还是占据了我，所以我坐在火车上给你打了电话，荒郊野外，又是暴风雪天气，信号很糟……即便是已经过去的事，但是想起来还是觉得沮丧，也许我应该收敛这份沮丧，但坐在格罗塔费拉塔树荫下的沙发上，我还是没能逆转这场谈话成为吐槽大会，尽情地向米莉亚宣泄着本应成为过去的情绪。

	是的，那时候我几乎听不清楚你在说什么，因此只记得一些大概的情况，你当时说你感到很累，你还有很多朋友，并不需要这么烦人且折磨你的一位。米莉亚说。

	是的。但是你还记得你说了什么？

	我说了什么？

	你说，亲爱的，也许你还有很多选择，但可能对她而言目前也只有你。并且，如果你每一次在关系中遇到问题都选择抛弃，那么下一次你还是会自然而然地选择抛弃。因为抛弃是最简单的，不是吗？但我们都知道，最简单的不是最好的。

	我们都不再做声了，仿佛陷入了沉思。但实际上没什么需要特别用力思考的。我们遇到的不过是所有人际关系之中最微小的颗粒。很多人都遇到过，各自有各自的解决之道。我相信其中大多数人都“失败”，也总有人想要“成功”。

	也许是，她只是暂时忘记了你对她的慷慨，但更多的是，她知道你想要与她谈这个，可这本身就是她逃避去谈的话题，所以她才在你的面前保持了逃避的姿态。因为逃避而疏远。沉默许久之后我说。

	她每次回家都是气鼓鼓的样子，也不和我们讲话。

	那是因为她无法坦然地面对你们。她知道自己的处境，也早已把自己塞到了没钱缴房租的房客的位置，你们的关系已经不再是纯粹的朋友。如果你无法忍耐，那么有个简单的办法：让她离开。

	我不能驱逐她。不能。

	米莉亚压低了声音，缓缓对我说着。潮湿的微风吹在我们身上，晚霞被阴云遮蔽，在遥远的天际铺满青灰色水泥。不一会儿，雨水簌簌落下，慢慢浸透长椅上的软垫，打湿脚下的胡桃叶。挂在墙上的几乎干掉的豌豆荚也慢慢湿润，被虐待了一整个夏天之后，张开每一个孔隙，贪婪地吸吮这从天而降的水分。

	可总算下雨了。米莉亚起身，撑开一柄阔大的遮阳伞，在我身边固定：一整个夏天这些植物都快要死光了，我每次都只能尽量从厨房里引水出来。

	地下埋着的那根管道还没修好吗？我记得春天时你就说下面的水管裂开了，还因此浪费了不少水费。我指着沙发不远处的一只水管：还是不能用？

	嗯，不能用，你知道意大利人的办事效率……

	我知道的。是的，我知道。

	这真是场噩梦。

	哦，没错，一场噩梦。



	白琳，生于新疆，罗马艺术史硕士。2013年开始文学创作，作品见于国内刊物。


