《中国作家·文学》2021年第1期｜蔡骏：春夜·葬礼（节选）





01

	“钩子船长”死了。
	这一路公交车终点站，亦是一半上海人终点站。西宝兴路殡仪馆，天空尽是阴霾，焚尸炉烟囱，喷射灰尘，犹如婚礼烟花，也是花的海洋，白色花圈，卷起人生最后惊涛骇浪。婚礼变成葬礼，喜酒自然吃不成，我说，我想回家。我爸爸说，三鞠躬就好回去了。我爸爸牵了我的手，穿过不计其数的老灵魂，人间烟火，摩肩接踵，堪比隔壁四川北路闹市。殡仪馆内，厅堂满目，小如饭店食堂，中如宾馆大堂，大如剧院礼堂，拉上银幕就能放电影，各家各户，遗体告别，各有尊卑。我爸爸帮我袖子管别上黑纱，来到一间遗体告别大厅，名唤“金龙厅”，颇有水泊梁山聚义厅气概，及时雨宋江、玉麒麟卢俊义、智多星吴用，英雄好汉排排坐，唯独晁盖要死。大厅堆满花圈，挂遍丝绸被套，挽联个个“千古”“沉痛哀悼”“驾鹤西游”。虎背熊腰神探亨特、钢铁战士保尔·柯察金、邋遢胡子冉阿让，风云人物聚齐，仿佛诺贝尔文学奖颁奖典礼。我爸爸这三位老友，时值壮年，一生中最后的黄金时代，面含悲戚，互递香烟，头顶烟雾缭绕，放鞭炮般闹忙。黑色帷幔正中，挂一张黑白照片，框了个五十多岁男人，朝我微微一笑。我爸爸说，他是老厂长。

	遗体告别仪式，局领导致悼词，家属答谢。集体三鞠躬，但我没动，我爸爸压我头颈，他是天生断掌，手劲大，我不得不折腰。哀乐响起，瞻仰遗体，鱼贯入帷幔。人群中低沉哀号。我爸爸落下眼泪水，滴滴答答，打湿西装领头。啥人能让他如丧考妣？我伸长头颈，挤到人群缝隙，想见识老厂长，究竟何方神圣。如来佛祖？元始天尊？三只眼杨戬？一秒钟后，我后悔了。水晶棺材之中，所谓遗体，竟是个木头假人。头发是假的，五官是假的，皮肤也是假的。两只眼睛、一对嘴唇皮，都是毛笔画上去的，颜色比活人鲜艳，好似涂了口红、揩了胭脂。寿衣里包裹的身体，恐怕也是假的。唯一真的，是我爸爸的眼泪水。我吓得魂都没了。我爸爸捏牢我手说，不要怕，你养出来刚满月，老厂长就抱过你。

	我想要呕吐了，冲出遗体告别大厅，迎面撞着“钩子船长”。刚逃出少年噩梦，童年噩梦不期而至。老毛师傅已是七旬老翁，右手藏了袖子管里，深蓝色中山装，领头毛糙发白，好像一张黑白照片。老头背后立一少年，灰夹克，黑长裤，白跑鞋，略高我两公分，肤色更深一分，肩头宽了半寸。少年跟我一般大，鼻头下巴，点缀紫红色粉刺，头发如春天韭菜，乌黑旺盛。老毛师傅说，小讨债鬼，还不叫人？少年一愣，叫我一声，阿哥好。我爸爸出来寻我，看到老毛师傅，递出一支红双喜，再用自来火点上。“钩子船长”吐出一口烟，对少年说，快打招呼。少年一愣，点头鞠躬。老毛师傅怒说，小扫把星，火葬场，不要对活人鞠躬。老头子抬起残缺右手，陡然猛击少年后脑，仿佛暗藏铁钩，金属回声响亮。我的耳膜嗡嗡作响，少年脑壳会不会粉粉碎，脑子变成豆腐花？经受“钩子船长”暴击，少年竟然不倒，硬生生立于原地，犟头倔脑，直勾勾盯了人看，好像要从你的面孔上，盯出两只洞眼来。少年说，外公，我错了。我暗暗瞥他，他大方说，阿哥，我叫张海，弓长张，上海的海。他说普通话，带了不知何地口音。他是老毛师傅的外孙。这是我头一趟见到张海。

	遗体告别仪式落幕，老厂长一生谢幕，恋恋不舍，钻进火化炉。我昂了头颈，望了烟囱，定怏怏。张海问我，阿哥，你在看什么？我说，我在看烟囱。张海说，烟囱上有什么？我脑子里电闪雷鸣，想象焚尸炉喷出五斤骨灰，遗体告别大厅挤出二两眼泪水，烟囱开始长高，东方明珠这样高，画了一只长颈鹿，四只脚立了殡仪馆，头颈升到烟囱云端，细长鹿头，一对小角，喷出浓黑烟雾，像一朵朵黑牡丹。

	追悼会后，我爸爸一诺千金，带我去吃饭。七部大巴，拉上几百多号人，浩浩汤汤，开出夕阳下的火葬场，开到中山北路光新路口的忘川楼。众人跨过火盆，去了晦气，免得不干不净物事尾随。跟遗体告别大厅一般，大堂摆开二十几桌，老厂长派头，不可一世，君临天下。圆台面上，无锡糖醋小排、扬州狮子头、上海腌笃鲜、长江鲥鱼、百事可乐、力波啤酒、花雕黄酒、剑南春白酒、软壳中华国烟、金装良友外烟，赛过吃喜酒。此种老店家，专做白喜事、豆腐羹饭生意，菜色相比红喜事，稍逊风骚，却有沟通天上人间的烟火味。童年一个时期，周围老人走了的多，我频频被带去各种追悼会，吃豆腐羹饭，亲朋好友，往往同一批人，老酒香烟不断，一天世界，好像人这一辈子，烧成灰烬之后，所有生日宴的总和，合成一趟葬礼宴，最后一夜辉煌，风流云散，永不复来。但这身后的辉煌，必跟你生前的辉煌成正比，或跟子女的辉煌成正比，若是活着时光寒酸，人情凉薄，最后一夜灯火便暗淡，便温凉如水，门可罗雀，这一夜过后，乘火箭般被忘记，快于骨灰冷却速度。

	我爸爸、神探亨特、保尔·柯察金、冉阿让、老毛师傅，还有我跟张海，同坐一张圆台面。十七八岁少年，除非天生自来熟百搭，否则不轻易言语，我跟张海都在这阶段，饭量倒是不小，他啃一根鸡腿，我吞三块牛肉，只要消灭桌上一道菜，就能免了尴尬。吃的竞赛中，我俩打成平手，但在吃酒方面，我跟我爸爸一样，滴酒不沾，故而一败涂地。张海连干三杯啤酒，我吃了两杯可乐，脸颊发烫。我不敢看人家眼睛，低头讲话，抬头看天。张海每讲一句，每听一句，皆是直勾勾盯牢你，好像一对眼乌珠里，左边藏了孔雀胆，右边塞了鹤顶红，多看一眼，就要七窍流血。我才晓得，张海跟我同岁，生日小我几天，也是摩羯座。

	台子上，我爸爸敬烟，神探亨特敬酒，冉阿让吃得面红耳赤，保尔·柯察金唾沫横飞，讲起这几年，厂里积下不少三角债，老厂长要陪吃、陪喝、赔笑，方能讨回几根毛来。山东一家汽车厂，欠了我们厂一百万货款，八年抗战，没还过一分铜钿。老厂长去讨债，开了厂里的桑塔纳，八百里路云和月，上了山东人的鸿门宴，老厂长豪气干云天，唱了三回《智斗》，念了七十二道行酒令，吃了一斤白酒，方才讨回十万大洋。神探亨特说，老厂长是真英雄，夹紧现金，星夜兼程，驱车返沪，只为第二天，要给全厂职工发工资。凌晨三点，老厂长刚进上海，就在高速公路昏了头，钻进一辆集装箱卡车底盘。保尔·柯察金叹息，残酷啊残酷，老厂长当场身亡，上半截粉身碎骨，只剩骨肉渣渣，下半截却完好无损，今日追悼会上“遗体”，下半身是如假包换的老厂长，上半身却只能做个替身，选用一根上等松木，雕出死人身体跟首级，再用橡皮泥捏成五官，两只眼乌珠、一对嘴唇皮，请了殡仪馆化妆师，用毛笔画上去。托保尔·柯察金口福，我是胃里翻腾，七荤八素，哇一口，隔夜饭吐到台子上。我爸爸非但不关心我，反而怒不可遏，教训我无规无矩。冉阿让讲没事体，跟神探亨特一道收作台子。

	张海扶我去卫生间，打开水龙头，帮我清理衣裳，终归话是稠了。张海问我，那个叔叔为啥叫保尔·柯察金？我说，《钢铁是怎样炼成的》看过吧？张海说，没看过。我说，我看过三遍，书里的男主角，保尔·柯察金。张海说，也是话痨？我说，不是话痨，是个战士，后来变成瞎子。张海说，蛮惨的。我说，你看那个爷叔，戴了一千度的眼镜片，等于半个瞎子，但他欢喜读书，逢人就讲《钢铁是怎样炼成的》，还会背诵保尔的名言，大家就叫他保尔·柯察金了。张海又问，冉阿让呢？我说，《悲惨世界》看过吧？张海说，看过电影，上海电影译制片厂的配音。我说，你看那位爷叔，面孔上全是胡子，头发也是卷毛，相貌凶恶，像个枪毙鬼、劳改犯，绝对是冉阿让翻版。张海笑说，有道理，最后一位，神探亨特，我就明白了，我看过那部电视剧。

	讲到此地，女厕所冲出一个小姑娘，风风火火，神志无知，撞到我的胸口，一道掼倒在地。小姑娘的白衣裳，变成揩台布，当场哭哧乌拉。张海拖起小姑娘，看她七八岁年纪，也别了黑袖章，面孔白白净净，像涂一层牛奶，眼乌珠漂亮，涌出一层眼泪水。红白喜事上，小朋友吃吃停停，疯来跑去，容易碰着磕着。张海揩揩她的面孔说，你叫什么名字？小姑娘一抽一抽说，小荷。她的声音呢，像一颗大白兔奶糖，听到耳朵里，吃到嘴巴里，化在舌头尖，流成一片糖水。我是胃里翻腾，身上狼藉，问她一句，你家长呢？小姑娘回头一指，隔壁一桌，也是春申厂职工。小姑娘爸爸立起来，不到四十岁，乌黑头发，油光似亮。我不认得此人，此人倒认得我，他笑说，你是蔡师傅儿子吧。他又对女儿说，小荷，谢谢哥哥。小姑娘先看我，再看张海，噘了嘴巴说，谢谢哥哥。我说，不谢。

	小姑娘爸爸斟满酒杯，到我们一桌来敬酒。所有人皆立起来，唯独“钩子船长”坐定，下巴高挺，不动如山。来人对我爸爸尤为恭敬，言必称“师傅”，连吃五杯老酒，再敬五根香烟，转战下一桌去了。冉阿让闷声说，“三浦友和”终归当上厂长了。我说，他是厂长？神探亨特说，老厂长刚烧成灰，新厂长走马上任。我问我爸爸，他为啥叫你师傅？我爸爸说，哼，他刚进厂时光，做过我的徒弟，现在飞黄腾达了。我又问，为啥叫“三浦友和”？保尔·柯察金说，厂里每个人都有外号，看过日本片子《血疑》吗？我想想，只记得三浦友和、山口百惠。保尔·柯察金说，人人讲他像《血疑》男主角，他又姓浦，“三浦友和”外号就来了。我再看厂长一桌，小姑娘泪痕未干，向我翻翻白眼。

	天下没有不散的宴席，也没有不死的老师傅，宾客们酒足饭饱告辞。我爸爸却不肯走，烟头堆积如山。我爸爸说，老厂长是个好人，当初我刚进厂，他还是车间主任，安排我拜师学艺，做了老毛师傅徒弟。冉阿让说，我也是呢，作孽啊，老厂长正好六十岁，再过一个月，就要退休享福，还没看到第三代出世。保尔·柯察金说，老厂长被拦腰截断，他用命调来的十万块现金，困了公文包里，一张也没少，一日也没耽搁，当天就发了大家工资，鞠躬尽瘁，死而后已。我想起追悼会上，我爸爸给家属送白包，破天荒，装了五百五十块，恰是他一个月工资。老毛师傅问一句，厂长车祸走了，出事体的车子呢？餐桌不响了，杯中酒水不响，碟中骨头不响，碗里汤汁更不响。我爸爸平常闷声不响，现在却响了，车子就在厂里。“钩子船长”德高望重，当即决定，去。

	……

蔡骏，作家、编剧。已出版《无尽之夏》《镇墓兽》《谋杀似水年华》《最漫长的那一夜》《天机》等三十余部作品，累计发行一千四百万册。作品发表于《中国作家》《收获》《人民文学》《当代》《上海文学》《十月》《江南》《山花》《小说选刊》《小说月报》。曾获梁羽生文学奖杰出贡献奖、郁达夫小说奖提名奖、《上海文学》奖、百花文学奖、《小说选刊》短篇小说奖、《人民文学》青年作家年度表现奖。作品被翻译为英、法、俄、德、日、韩、泰、越等十余个语种。数部作品被改编为电影、电视剧、舞台剧。


