《清明》2022年第4期｜马原：儿子与父亲（长篇小说 节选）





儿子的另一本书

27

	大概三年前，格子完成了自己的第一本书。
	格子的父亲也知道，当年的事件该负主要责任的正是格子。格子身材高大，而他的女友相对矮小，两人一旦有了冲突，别人肯定会认为是格子欺侮对方。

	在故事里，女孩报警了，理由是受到男孩的暴力对待。男孩觉得很委屈，因为先动手的不是他，他只是被动地抵挡，然后将女孩按在墙上，令女孩动弹不得。

	她比他矮，所以她的手脚挥舞，还是打不到他。男孩抓不住女孩的手臂，只能推按住她的脖颈，让她不能打到他踢到他。他的手很大，只是松松地推按在她的脖颈上。但是她用电话报警时，说的是她被卡喉。

	警方及时赶到，将对女性卡喉的外国男性逮捕入监。

	男孩在被审过程中非常纠结，同一个细节会被反反复复地审问，警察会告诉他：你在撒谎！你必得如实交代。男孩很希望女孩不再生他的气了，会来为他作证，证明他没有撒谎。可是男孩不知道，女孩已经离开伦敦，退学回国了。伦敦警方没有义务告知他，或许连警方也不知道原告已经离开了英国。

	这个故事的主体部分，是男孩被监禁。

	监禁他的应该是与中国的看守所相近的司法机构，不是警察局，显然也不是监狱。男孩的处境，相当于在等候案件的审理和判决。

	审案的时候，与他交道的是司法人员，他不知道是刑警还是法警。候审时与他同住的，都是涉案的犯罪嫌疑人。男孩觉得自己很像是在蹲监狱。

	审他的人更像是他的对手。

	共同被监禁的人则更像是他的伙伴。

	那些伙伴有七八个人，使用几种不同的语言。主人公擅长德语，也会一些英语。伙伴中有一个讲德语的，两人聊得比较多。其他几个或多或少都会讲一点英语，所以他跟他们都可以沟通，但是，交流得相当浮泛。只有一个希腊人，既不会德语又不会英语，所以他俩就没说过一句话。从语言的角度看，欧洲太大了。

	看上去男孩的命运走向应该是故事的主要方向，警方的审案和调查，男孩的回答是否属实，原告的说辞是否得到警方的印证，最后的审判结果如何等等。

	但是书中的故事没有遵循常见的套路。

	故事的主体部分，讲的是这些犯罪嫌疑人的故事。他们每天的日程是怎么样的，他们是如何打发时间的；再进一步，他们谁是谁，个人是如何被逮捕被审讯的，个人都经历了什么；更进一步，男孩与谁成了朋友，他们彼此间经历了怎样的意外，最终成了彼此信赖的朋友。被监禁的部分成了故事的主线。

	这也是这本书令格子的父亲特别喜欢的原由。

	主人公被监禁有十几天，那种生活对于一个从未被监禁过的人是完全陌生的。每一秒钟每一分钟都不好过，那是一份极为特殊的经历，也可以说是人生的一份难忘的记忆和经历。

	如果小说的重心放在命运的结局上，读者最终看到的只是一个人经历了一件意外，那么这本书的价值就被大幅度地降低了。那只是小说惯常的路数，可以武断地说，这本书不值一提。

	那样的话，主人公就仅仅是一个受了一点委屈的脆弱男孩，因为告他的女孩已远远离开，因而受到外国司法的惩处。幸好不是那样。

	主人公的被监禁经历，才是这个故事最来劲的核。

	这个故事如果换成是格子的父亲写，他甚至会舍弃前面的恋爱部分，舍弃那个作为原告的女孩。主人公究竟是因为什么被逮被监禁，对读者而言根本不重要，因为有趣的部分都在监舍之内，都在置身于被监禁的过程之中。

	格子作为作者，很好地把握住了这个核。

	特殊的题材必然带来特殊的感受，将这种感受以小说的方式传递给读者，那会是一种不寻常的快乐。

	父亲在自己的青年和中年时代，都曾设想过，通过某种方式去蹲一段时间的监狱。他很想体会那种不同寻常的感受。他可以通过官方去联系监狱方，为自己创造一个体验生活的机会。他甚至想过，找一个有丰富经验的律师朋友，帮他设计一桩轻型犯罪案件，令他有机会以犯人服刑的方式，去坐牢。

	现在他已经不是中年，更不是青年，他已经老了。他再也吃不起那份苦，受不了那份罪了。不提。

29

	在格子被监禁的最后几天，他的母亲已经从北京飞到了伦敦。她其实不知道自己跑那么远的路之后能做什么，她在英国没有很知心的朋友，自己的英语也马马虎虎，根本不足以应对极为复杂的法律纠葛。

	她先是把已经得到的信息告知给格子的父亲。

	父亲是男人，男人面对突发事件，没女人那么紧张。

	她告诉他要去伦敦。

	他问她去了又能做什么？

	她不管能做什么，儿子出了那么大的事，她要到他身边去。即使不能靠近他，也要尽可能地离他近一点。

	父亲认为没有这个必要性，毕竟只是一个男女之间肢体冲突的事件，又没有造成任何伤害。事情已经发生了，不该做的事情已经做了，做了就该承担后果。

	父亲认为承担后果没什么大不了。英国是法治国家，有最严格也最完善的法律制度，什么样的罪责该承担什么样的惩处会非常清晰。她去与不去，对格子的审判结果没有任何意义，不会有丝毫的改变。

	他不赞成她去，但她还是要去。他的话对她没有任何约束力，所以他的赞成或反对都没有意义。关键在于，他知道自己的话说了也是白说，那么他就没必要说这话。也可以进一步说，他压根就不该说。他和她之间的关系彼此都清楚，水火不容，既然如此又何必多说，正所谓话不投机半句多。

	儿子出了意外，该如何应对是家长自己的事。母亲有母亲的心思，父亲有父亲的角度。两个人各行其是，没有谁对或者谁错。

	母亲也是小说家，但是在做母亲的角度上，她丝毫不会混淆自己的身份。她是母亲，她就是母亲，她只是母亲。在那个瞬间，她已经忘了自己小说家的身份。

	而父亲则相反。他首先是个男人，男人会把承担作为首要的考虑。自己做了的事情，自己要承担后果。即使后果可能会相当严重，承担是必须的。其次他又是个小说家，这重身份让他无时无刻不看重经历，尤其是那种特殊的亲身经历。

	男人都有过打架甚至伤害的过往，这很正常。但是因这种行为而受到法律惩处的 情形就不正常了，事情严重了许多，原本的小事变成了大事，错变成了罪。

	正常的也不正常了，正常变成了特殊。

	格子是中国人，犯了一个在中国人的眼里相对寻常的错，但犯错的地点在英国，所有的一切都带上了特殊的属性。结果不是当事人的父亲和母亲可以预料的。父亲选择了观望和等待，一切都是命，是格子命中注定。母亲选择了与格子共患难，不远万里奔赴伦敦去营救。

	对格子而言，母亲的万里奔赴异常暖心。异国他乡又历尽千难万险，他放出来的那一刻，第一眼看到的是自己的妈妈，那种感受，很难用语言来描述。

	母亲这个词，是人类排名第一的最伟大的称谓。

	一个完全算不上富有的女人，人到中年，身体有诸多病痛，只为了被监禁的儿子在释放的那一刻能看到她，竟然飞越半个地球去守候在门前。

	她给了儿子一个永远难忘的瞬间。

	那个瞬间，格子的父亲不在现场，所以他无法完全领会到那一刻格子的心情。而这正是父子俩之间最缺乏的东西。因为缺乏，所以父子在心灵上有距离。

30

	书里的故事与生活本身还是有很大的不同。

	生活里那个男孩如此激动的一幕，在小说里没有出现。男孩不可能是因为忘却而漏了那一幕故事。因为每个人都会在自己的记忆里有所珍藏，这是一个人最为宝贵的记忆，也许永远也不会与他人分享。格子也是这样吧？

	小说有小说的角度。民间有一句俗谚：编筐编篓全在收口。小说的结局如同编筐编篓一样的要紧。

	男孩的结局与格子所经历的截然不同。

	男孩被释放后，内心充满了怨毒。那些同时被监禁的伙伴的命运主导了男孩的判断。他咽不下这口气，他要报复，他无法忍受她带给他的折磨与创痛，他要把自己经历的灾难加倍地还给她。

	他在伦敦很久了，对这个城市的明里和暗里都有很深的了解。他想弄一支枪，想弄的东西总可以弄到。而且现在他还有黑道上的伙伴，也就是他被监禁时的狱友中的两个，两个伙伴都愿意做他的帮手，有了两个帮手的男孩变得强大。

	在故事里，那个女孩以为案情已经了结，以为男孩已经离开了伦敦，所以回来继续她的学业。如果她不回伦敦，这个故事很难结尾，因为男孩不可能带着他的枪回国找她。她运气不好，她回来了。

31

	男孩的猜忌和吃醋是确凿无疑的，那个男人的确存在。他和女孩的吵架，正是因为这个第三者。

	女孩的真实状况是已经移情别恋，这也是为什么她会与男孩恶吵，甚至大打出手。之后她把男孩作为家暴犯举报给警方，卡喉是个很严重的动作，卡喉让人联想到危及生命。也正是因为卡喉的举报，令警方对待犯罪嫌疑人十分严厉。一般的情侣吵闹，如果未造成身体伤害，警方要做的只是调解，根本不会升级到较长时间的监禁，男孩被监禁了十七天之久。

	男孩曾经臆想过女孩会消气，而且会回头为自己求情化解。如果那样的话，男孩也一定会消气，一定会化干戈为玉帛。类似的情形经常发生。

	男孩的臆想只是臆想而已。最初的臆想也持续了三天，三天是男孩的心理极限，三天以后他的想法已经彻底逆转。被监禁的日子每一天都是难熬的，一天，又一天，又一天，又一天，连续十七天！愤怒中逐渐生长出仇恨，仇恨一天天在强化。

	时间一久，男孩渐渐明白了事情的真相。自己原来是受害者，是被抛弃的一方。她报警抓他，不是因为一时气不过，而是一个预谋。

	他在英国是个外国人，他有欧盟绿卡，他是因为陪读在英国逗留，如果触犯英国法律他将被驱逐。对女性卡喉，危及到女性的生命安全，这就触犯了法律。虽然没造成任何恶果，但是被驱逐出境是必须的。

	她要的就是将他驱逐出英国，这样她就会彻底摆脱他，因为她已经领教了他的执拗和纠缠。她几次提出分手，要他离开她，他都没有答应。他对她强调，他爱她，他的生命中不能没有她，他愿意为她而死。

	他以为自己的爱会打动她，结果恰恰相反。他的一而再再而三的表达，对她而言等同于死缠烂打。他已经令她无法忍受，她要想尽一切办法去摆脱他。

	报警，告他卡喉。他们的房间里早就有防盗的摄录机，她只要检测好摄录机在正常运转，一切就OK了。男孩只是不知道，这个预谋是女孩自己设计的，还是那个第三者的主意？有一点，男孩可以确定，她做这些，都是为了那个第三者。

	所以男孩要报复的不只是女孩，还有那个第三者。于是男孩一定要知道，那个第三者是否也在。

	在。女孩甚至不在乎继续留在她和男孩的蜗居中。果然，男孩在曾经属于自己的窗子里，看到了那个第三者。男孩想到了一个经典的中国成语：鸠占鹊巢。

32

	事情比原来想象的要复杂。

	现在男孩有两个仇人。

	如果仇人是一个，那么他与仇人总共只是两个人，而两个人之间只有一种关系，甲和乙，A和B，1和1。处理一种关系要简单得多，一位数的加减法。

	现在仇人是两个，那么加上他，总共就有三个人。而三个人之间就复杂得多了，一下多出三种关系，总共是四种。甲和乙，乙和丙，丙和甲，最后是甲乙丙。

	男孩要做的事情是复仇，用手枪复仇。

	我们都知道，用枪的后果会很严重，男孩应该也懂这个道理。读小说的时候，读者可以设想，男孩要用枪，只有两种可能：一种是暗杀，之后逃逸；一种是杀人后伏法，以死对死。在故事里看不出男孩想逃逸，那么读者自然会认定，男孩决定以命对命。

	那样的话，这本书的结尾会很惨烈，非常惨烈。

	父亲是这本书的第一个读者，而且他知道，格子的这个故事是以自身的经历讲起的。现在故事快讲完了，父亲作为职业小说家，忽然不想再读下去了。这种时候他不再是一个小说家，他只是一个父亲，是一个父亲在读关于儿子的故事。还有四页纸，故事就要结束了，他很难接受这样的一个结局。

	能不能接受是一回事，但是阅读必将继续。

	仇人是两个，要想一次解决问题，唯有他与那两个仇人同在一个空间里，而且那两个仇人要在一起，这样他可以用扫射的方式同时击中两个人。点射不行，他从未有过实弹射击，点射也许会打不中，也许会打歪，只要其中一个还有抵抗或逃跑的能力，男孩将处于极大的被动之中。杀人是要经历极大的心理难关的，男孩根本没把握，自己是否过得了这道难关。枪膛里一次可以装十发子弹，十发子弹可以连射，而连射十发与点射一发几乎没有差别。也就是说在过心理难关的意义上，他最好选择连射。当然了，他可以给自己留一发子弹，这也是他买枪时的初衷。他很难想象之后的情形，自己去投案或被逮捕，被警方审讯，被检方起诉，被法院判决，最终被处死。他已经想好了，无论如何给自己留一发子弹。他知道要命的部位在哪里，最终是选择太阳穴还是心脏，都不是问题。

	也是因为这个，他在买枪时，格外提出要十一发子弹，十发装一个满膛，额外留出一发放在舌下。

33

	男孩给自己确定了48小时的倒计时。

	他熟悉她的生物钟习惯，知道她几点睡几点起，知道她什么时候做什么。他同样知道，换了人也许生物钟会有所改变。于是他给了自己两天的观测时间。

	他在这里住了约两年，对这里的环境非常熟悉。她经常要去上课，她上课的时间他会四处转转，而且他喜欢东张西望，喜欢钻各种街巷。他对这里的每一条路都了如指掌，所以他可以保证他不被他们发现。

	两天原本不算长，可是处于等待之中也绝不算短，这是男孩生命中很特别的两天。

	那两个仇人就在他的视线当中。看来他的想法可行，因为这两个人几乎时刻都黏在一起，男人搂着女孩，女孩抱着男人的胳膊，看来两人的蜜月期还没结束。

	监测这两天，枪不在男孩身上。

	男孩毕竟是中国人，一个地道的中国人不可能习惯带枪，那会让他时时刻刻处在紧张当中。

	没带枪让他有一点失落，因为这两天里有不止一个机会给他，让他独自面对那两个仇人。他可以就地将他俩解决掉，这些都只是一瞬间的念头。

	幸好只是念头，如果他带了枪，念头也许就不是念头了。那样的话后果很难预料，毕竟那是在户外，有诸多可以逃命的空间，倘若他失手就糟了。

	男孩在第一个深夜与第二个凌晨那段时间，悄悄潜入那幢老旧房子的走廊里，站了好一会，之后掏出先前的钥匙，轻轻插入门锁。他很有耐心，静候有三分钟之久，没有听到门内有任何动静。他于是慢慢拧动钥匙，锁竟然开了。又是三分钟，他极轻极慢地推门，门竟也动了。他力度控制得非常之好，开门的距离一定在两毫米之内，他耽搁了两秒钟，随后将门合上。

	48小时的倒计时，很快就到了终点。

	男孩仔细设想过动手的时间。

	可以是天亮之前，那时他们一定都在床上，而且他们也都应该在睡梦当中，而且两个人肯定在一起。但是也有些问题不好解决，就是男孩要通过室内的木楼梯进到卧房。木楼梯已经相当陈旧，踩踏时会有声音，也许会惊扰到他们的睡梦，他们若醒了将非常难办。

	男孩否定了这个时间。

	因为考虑到楼梯带来的困扰，他决定避开楼梯，在居室的下层动手。下层也是一个同等面积的房间，算是居室的客厅。

	客厅里有一个不利，就是仅有的两个沙发椅分置于房间的两端。也就是说他们在客厅里如果各坐各的沙发，势必会隔得很远，这样他原来设想的连射计划就会泡汤，他要用点射来解决。而点射会把艰难的杀人计划分为两次，一次杀掉一个，还要再一次杀掉另一个。

	如此艰难的任务他能完成吗？

	于是有了第三个计划。客厅的右侧是一排餐食料理台，料理台有一个约一米长的端头，那也是两个人日常的餐桌。整个房间面积不算大，那么吃饭的时间两个人便会聚在一处，聚在料理台端头的两边。

	在下层动手，最佳的时机在早餐中。

	根据先前的记忆，男孩认定，从门口到料理台端头的距离大约四米；而由于房间进深角度的改变，两个在吃饭的人之间的距离应该在半米左右。

	也就是说两个目标的位置很接近重合，非常适合扫射。他告诉自己，到时候一定沉住气，一定不要慌乱，把枪端稳，把子弹一梭子打出去。

	射击之后不要急着离开，既然他不想逃逸，他就该留在原地，从从容容地把自己解决掉。他之所以将多出来的那一发子弹放在舌下，是他怕自己杀了人之后心慌意乱，忘记把那枚子弹藏到哪个口袋里。

	藏在舌下，他一定不会忘。

	在他的记忆中，她的早餐一般会持续二十分钟左右。许多习惯都是久而久之养成的，轻易不会改变。二十分钟，时间应该足够了。他可以通过窗子从外边观察，从而确定他们早餐的具体时间。

	这里是伦敦城中一片非常老旧的街区。由于环境很差，留居在此地的人口不多，许多房子破旧了也没再修复。他们当初租住到这里，主要是因为租金便宜。也可以说，这里是伦敦老城的穷乡僻壤。

	这个巷子很深，住客也很少，相当僻静。

34

	前面两天男孩都是处在准备期，心情相对闲适。而且他空身一人，没带枪，一身轻松。

	无论是谁，都会觉得枪很重。除了它本身的重量以外，枪还有另一种重量，心理重量。枪对人有特殊意味，生命的意味。枪会让人想到死，想到生命的结束。

	所以男孩上路，带枪与不带枪的感受很不一样。

	他也想过，是否把枪别在腰里，或者前腰或者后腰，然后用外衣作为遮挡。想想还是算了，毕竟那会鼓鼓囊囊的，谁看了都会觉得很别扭，他自己也会不自在。

	那支枪不算小，他已经偷偷摆弄了几次。他当然不可能把枪持在手上，他不必向每个路人示意自己要杀人。那么最好的方式也许就是最原始的方式。

	在付过钱之后，他们交给他的是盛枪的厚纸袋。纸袋拿在手上，谁也看不出里面装的什么。不用费心思，只需把纸袋拿在手上。

	他很从容，步幅不大，步频不快，不徐不疾。一个高个子男人，慢条斯理地走在凹凸的石柱路上，手里掐着一个纸袋，头发乱蓬蓬的。

	他站下了，背倚老楼的外墙，隔着残破的灯柱，凝神盯着路对面的窗子。

	这个位置也是他先前就确定的，因为灯柱会对他形成遮挡，让窗子里的人不能够一眼就看清他的脸。

	这个窗子刚好在料理台之上，所以从外面街上就可以看到是否有人在料理台做事。有人，应该就是那个男人，玻璃的反光让男孩看不清他的脸。男孩下意识地移动了一下位置，让自己尽量躲到灯柱后。

	他笑了。从这个位置去看，先前站在窗子里的男人该是他自己。她几乎做饭不洗刷碗碟，所以她甚少会出现在料理台前，另外那个男人顶替了自己。

	如果这一刻站在窗前的是自己，男孩会有怎么样的心情呢？一个仇人，手上拿着枪，就站在马路对面。他会觉得恐怖吗？也许不会，因为他不会有那么不共戴天的仇人。也不一定，现在有了该杀仇人的人是他。

	他看到了他将食物装进盘子，看到了他将牛奶倒进杯子，看到了他将盘子端走，又看到了他过来端两个牛奶杯。他知道自己的时间到了。他们要吃早餐了。

	……

	试读完毕，全文原载《清明》2022年第4期


