《小说选刊》2021年第5期｜程永新：青城山记（节选）





1

	逃亡的那个夜晚，给丰子留下深刻记忆的就是那场瓢泼大雨。
	丰子横扫过去的手并未触碰到吴道士的身体，但人高马大的吴道士倏忽间动作迟缓，突然蹲了下来，双手紧紧捂住小腹，披风见状，赶紧过来拽起丰子手臂就跑。

	两个小孩跑了一会儿也没见吴道士追来，气喘吁吁地站住，回头一看，见众道士围成一个半圆。吴道士皱着眉头，推开众人缓缓站立起来，两只手捂着腹部勉力朝前走，走着走着又踉跄起来，不承想直直地扑倒在地，扑通一声发出沉闷的声响。

	事后道士们都说，谁也没有看见丰子的手掌触碰到吴道士的身体呀，这一切不知道是怎么发生的。远处的老道站在石阶上，长须飘飘，目光炯炯地将事态发生的全过程尽收眼底。

	吴道士卧床数周，不停便血，娘终日伺候床畔。老道亲自过来给吴道士望诊，把脉的时间很久，最后老道的诊断让大家非常吃惊：吴道士的内脏严重受损。

	数月后，吴道士勉强能够起身行走，其时老道已正式收丰子为徒，每天清晨丰子早早起床，率领众道士习武练功，道观里讲究长幼辈分，少年丰子之所以能够服众，全仗着老道亲自压阵，并时不时地面授机宜。披风终日上山采摘草药，把带着露水的草药交给娘之后，便去老樟树下玩射箭，一个人玩腻了，他也会来到圆明宫前，为老道和丰子端壶沏茶。星月当空的夜晚，披风常常就是丰子的陪练，这陪练当久了，武功自然也突飞猛进。

	在娘日复一日的精心伺候下，吴道士受伤的身体渐渐复原。终于可以下榻走路，娘扶着吴道士在祖师殿前的樟树下艰难徘徊，一有机会，便向吴道士表示歉意。

	吴道士洒脱地挥挥手，似乎并没有为内脏受损而忧伤，满不在乎的神情，流露出的依然是顶天立地的大丈夫气概。他涎着怪异的笑容对娘说：“你生了一个了不起的儿子，假以时日，他说不定会修炼成旷世奇才哪！”

	…… 

程永新，男，1958年生于上海，职业编辑，业余作家。编审，现任《收获》主编。著有长篇小说《穿旗袍的姨妈》《气味》、中短篇小说集《到处都在下雪》、散文集《八三年出发》《一个人的文学史》等作品。主编编选《中国新潮小说选》，担任大型电视片《上海建筑百年》的总策划、总撰稿。曾获第四届中国出版政府奖优秀编辑奖。


