《十月》2021年第2期｜孙频：天物墟





1

	去年秋天，我终于回了一趟磁窑。
	过了几天，黄昏时分，阴沉的天空里飘起了大团雪花，天地间一片苍茫。我一边等货，一边蹲在雪地里抽了几根烟，把烟头一根根插在雪地里，烫出一排整齐的小洞来。一个刚补完课的女学生背着一个巨大的书包，骑着一辆旧自行车冲了过来，在漫天的大雪中，她忽然放开了双手，快乐地大笑着，迎接着漫天的雪花，然后便轰隆一声摔倒在地上，却还是笑着爬起来，拍拍身上的雪，接着骑了上去。我久久看着她远去的背影，忽然想起了年少时候的自己，那时候，一切都还来得及吧。大雪很快覆盖了小洞，大地上的一切都在迅速消失，包括所有的往事，夜晚乘着风雪再次降临，我终于顶着一身雪花回了家。

	屋里的炉子烧得通红，炭在里面噼啪炸响，父亲戴着眼镜，就着一盘花生米正在窗前喝酒，见我回来了，他忙把两只手在衣服上来回搓了搓，站起来摇摇晃晃地抓住我说，你可回来了，快过来，我教给你怎么认玉。我没有理他，把身上的雪掸了掸，然后站在炉边烤着两只手。他小心翼翼地凑了过来，想说话又不敢说，一边看着我的脸色，一边还是断断续续地说，古玉上面的花纹都是有讲究的……有兽面纹的玉，一看就是商周时候的……蝌蚪文一看就是西汉时候的玉，记住了吧，是西汉时候的玉。

	他可怜巴巴的目光落在我身上，我不忍心去看他，这不忍心又让我忽然变得愤怒起来，我说，能不能把你的眼镜摘掉再说话。他好像被火光烫了一下，猛地往后退了一步，却又习惯性地支棱起一只耳朵，问，你说什么？我抬起头，看到窗外的雪越来越大，天地好像都要被缝到一起去了，屋里没有开灯，他放在桌上的那块玉璧像夜明珠一样，在昏暗中吐出了水波似的光芒。他在那里呆呆站了半晌，没有再说什么，只默默地把眼镜摘了下来。从初一到十五，他在哪里，那玉璧就跟着在哪里，他看起来陷入了一种前所未有的痴迷。他吃饭养着它，睡觉养着它，他和这玉璧几乎已经长到一起了，这玉璧像是他身上新长出来的一件器官。

	那段时间母亲刚从街上打了一口铁锅回来，怕铁锅生锈，成天小心伺候，专门炼了一罐雪白的猪油，日夜用猪油养着。这使得这口铁锅即使闲卧在灶台上的时候，也散发着一种强大的气场。

	家里自从养了这些没有生命的物件之后，不同于从前养狗养八哥的热闹，倒像忽然住进来几个会隐身的远房亲戚，就算看不到人，仍然会觉得家里多了几个人，有一种阴森森的拥挤。

	很快正月十五也过去了，日子照旧，我仍是每天骑着电动车给人送货。那天晚上，我很晚才到家，回家一看，母亲已经睡下了，父亲居然还没走，正坐在桌前慢慢喝酒，就着一碟油炸花生米。他坐在椅子上，像小学生一样把两只手搭在膝盖上，有些怯怯地招呼我，要不，过来喝点吧？

	我想了想，顾不得洗把脸便闷头坐下，他给我倒了一杯酒。我们什么话都没说，闷坐了一会儿，喝下几杯酒，他才终于看着桌子说，当年让你去上技校的事，不要怪我，这个社会变得太快，是我老了，跟不上了。我心里忽然就伤感不已，也没有抬起头去看他，又默默喝下去一杯，他忽然从怀里贴肉的地方掏出一样东西递给我。我一看，还是那块玉璧。但它忽然就让我吃了一惊，在灯光下，它散发着一种奇异的光芒，像是被什么东西唤醒了，我感觉到有一双眼睛正与我对视着，明净神秘，它居然长出了目光。

	他的那只手一直向我伸着，我看到他的指甲很久没剪了，指甲缝里有很多污泥，还有个指甲已经从中间裂开了。我听到他对我说，这是给你的，我把它养好了。声音竟有些欢快。我还是不敢抬头看他，也不敢把那玉璧接过来，心里只觉得有种说不出来的害怕。然后我借口说已经喝得头晕，要睡了，便起身回屋，忽听见他在我背后说了一句，抽空回趟老家吧，回去看看。声音还是很欢快。

	第二天早晨一醒来，我便闻到屋子里弥漫着刚劲结实的酒气，好像有很多金属兵器正埋伏在空气里。我走到窗前打开窗户，呼吸了几口早晨清冷的空气。转身却看到父亲已经趴在那张桌子上睡着了，睡得很死。瓶里的酒喝得一滴不剩。那块玉璧端端正正地摆在桌上，安详而诡异。我想起父亲昨晚莫名欢快的声音，心里忽然就一阵突如其来的难受，好像麻药的力量终于过去了，疼痛却加倍袭来。我走过去轻轻推了推父亲，想把他叫醒，他的身体却已经开始发僵发硬。他从我的手里缓缓滑到了桌子底下。

	父亲的骨灰在家里陪了我和母亲半年之后，我决定把他带回老家，那个叫磁窑的小山村。我记得父亲对我说的最后一句话是，抽空回趟老家吧，回去看看。

	村口果然长着一棵老态龙钟的虎头槐，实在太苍老了，估计要十来个人才能抱得拢，树根如巨型龙爪牢牢抠在大地上，树冠高大却枝叶疏朗，能看到枝叶间最少筑了七八个鸟窝，鸟窝都很大，看样子也是鸟中的豪族，避在这世外的地方逍遥。不时有一只肥硕的大喜鹊忽然从枝叶间蹿出，展开黑白的羽毛滑翔而过。我特别喜欢看那些冬天的树，原因之一就是，树叶全部落尽之后，骨骼般的干树枝上却不顾一切地挂着一只小小的鸟窝，像大树在寒天中坦露出了自己的心脏，温柔极了。

	槐树旁边卧着一块大石头，上面刻了四个字——华夏磁窑。我忍不住倒吸了一口凉气，这口气，真不小。槐树后面是个破旧的古戏台，三面观山门，戏台下埋有几口大瓮做回声器，屋檐上长满荒草，两边的厢房上面，一边刻着“日光照”，一边刻着“月亮明”，腐朽的木柱上隐约可见几个斑驳的字“击鼓鸣琴歌……”。

	整个村庄坐落在快到山顶的地方，旁边绕着一条小河，这应该就是父亲说过的那条磁窑河。一片用石头垒起的房子参差错落在枣树间，不知是哪个朝代留下来的。院墙都是用碎石、瓦片和大大小小的陶罐砌起来的，一只只完整无缺的陶罐像海洋标本一样被封存在墙里，上面的花纹都还清晰可见，有刻花、剔花、印花，有吉语，颜色有黄、绿、红、酱。有的院墙已经彻底坍塌，只留下一扇孤零零的院门悬立着，像连着另一重神秘的时空，院门上多雕刻有祥禽瑞兽、花鸟鱼虫。沿着石阶而上，我才慢慢发现，连村里的厕所、猪圈、羊圈都是用各种陶罐砌起来的。路边随处可见陶器和瓷器的碎片。

	等走到村子尽头，便看到一处早已废弃的古窑场，窑场附近铺着一层厚厚的碎瓷片，在阳光下闪闪发光。然而整个村子里看不到一个人影，一片久已干枯的死寂，好像所有的人在某个神秘的瞬间集体消失了。我踩着厚厚的碎瓷片，在巨大的寂静之下，竟能感觉到这个无人的村庄里藏着一种过节般的陶醉和快乐，如喝多了酒，整个村庄都沉睡在这种奇怪的陶醉之中。碎瓷片像花朵一样开满了整个村庄，在阳光下几近于要燃烧起来。

	踩着碎瓷片再往上走，是一面峭壁，在这峭壁上居然有六孔废弃的老窑洞，走近了仔细一看，没有门窗，窑洞里面很粗糙，穹顶和地面上都抹着一层厚厚的白灰，坚固如花岗岩，这可能也是老窑洞能保存下来的原因。窑里有火炕，灶里似乎还有残余的灰烬。

	我从窑洞出来环顾四周，发现左侧有一座小小的破庙，已经几乎被草木吞噬殆尽，只露出一角诡异的飞檐。我想走过去看个究竟，但路径早已经消失不见，只能小心拨开树木草丛，走到跟前只见门窗朽坏，挂满蛛网，一推便嘎吱一声开了。庙极小，里面只坐着一尊孤零零的红脸泥塑，颜色脱落大半，正猝不及防地瞪着我。

	从庙里退出来又原路返回，忽见前方多了两个人影，竟把我吓了一跳，在这无人的村庄里，不知他们是忽然从哪里冒出来的。走到跟前才发现是一老一少，老人手里提着一只尿素袋子，正在地上挑拣碎瓷片，孩童跟在后面帮着拣。他们看见我这么大一个活人立在那里，竟像没看见一样，继续低头拣瓷片。我凑过去，看到这二人都衣衫褴褛，老人脚上穿着一双发黄的大头解放鞋，孩童脚上穿着一双巨大的旧球鞋，但两人都气质异然。我问，老伯，捡这个有什么用？他捡起一块瓷片，眯起眼睛，对着阳光端详了半天，轻轻扔进了尿素袋子里。然后头也不抬地说，拿到鬼市上去卖，这里面有文物。我大惊，哪里有鬼市？他放下袋子，在一块石头上坐下歇息，不慌不忙地点了根烟，身后的小孩也丝毫没有孩童的天真状，静静立在旁边，沉稳得吓人。老人微微笑了一下，看着我说，外地人吧？我忙说，也不算外地人，这里就是我老家，我家祖上的老人们都在这里埋着。

	他点点头，一手夹着烟，一手从尿素袋子里掏出一块瓷片，放在手心里说，过来看看，上面写的什么？我看了半天，说，不认识。他微微一笑，徐徐喷出一口青烟，这两个字是玉堂，这是顺治年间造的玉堂美器。又随手拈起一块青花瓷的碎片，问我，知道这是什么年代造的吗？我老实说，不知道。后面的孩童半笑着答了一句，永乐年间的。我扭头看他，问，上几年级了？他微微一笑，并不搭话，动作轻雅，穿着不合脚的球鞋，走路却没有任何声音。我心中一时有些惊惧，这时只见老人掐掉烟头，起身说，二十里之外有个庞水镇，每个月的十五，镇上都有鬼市，要是想买文物，可以过去看看，可是不要去太早，半夜三点钟以后，摆摊的就都出来了，天亮收摊。

	我连忙问道，这村里的人都哪去了？他说，死的死，搬走的搬走，都散了。我说，山上的那几孔窑洞是什么时候留下的？他淡淡说了一句，龙山文化时期的。我越发吃惊，又问，那边，那是什么时候留下的古窑？他头也不抬地说，唐朝。我惊异更甚，又赶紧问了一句，那个小庙里供的又是什么菩萨？这回，他不悦地看了我一眼，还是说，那是狐爷庙，狐爷是这里的窑神，你尽量不要冲撞了。我说，狐爷就是狐仙吧。那孩童在后面恭敬地说了一句，是晋国的狐突大夫。我正暗自叹息，只听老人又道，各个地方的窑神其实都不一样，比如景德镇的窑神叫童宾，还有的地方供的是雷神，因为雷神掌管风雨，烧瓷必须要好天气，不能下雨，也不能响雷，晒出的瓷器要是遇上响雷，立刻就变成一堆烂渣渣。

	尿素袋子装了小半袋，老人轻巧地把袋子扛在肩上，好像没有一点分量，迎着夕阳，带着孩童飘然远去。他们二人竟然都没有任何脚步声。

	黄昏到来。巨大的夕阳即将沉没于群山之间，天空变成了鲜艳的血红色，山林、村庄、古窑，还有那座诡异的神庙，都在这血色里变得分外肃穆庄严。天边的晚霞很快消逝，取而代之的是从那里升起的星辰。星辰变得越来越明亮，越来越坚固，夜空渐渐变得深邃、灿烂，河水在星光下静静闪烁着璀璨的银光，山林里传出悠长的鸟叫声。在天黑下来的那一瞬间里，我忽然在天地之间感觉到了一种之前从未见过的空间，人世之上和苍穹之下的一重空间，苍茫，辽阔，巨大，大得足以庇护万物。也使得身在其中的一切看起来都微不足道了。我开始有些理解，父亲后来为什么情愿独自待在一个已经废弃的古老村庄里。人都需要躲进一个更大的东西里来庇护自己。

	我在废弃的村庄里找到了一间略有人迹的屋子，屋里有炕有灶，炕上铺着油毡，油毡上有卷被褥，灶上有锅碗，有一只烧水用的三足陶罐，还有半袋小米，几颗土豆。窗台上立着半截蜡烛，灶下扔着几只烟头，我捡起来仔细辨认，都是红塔山。熏黑的墙壁上贴满了报纸，还有一张娃娃年画，年画下面带着去年的日历，有几个日期下面打了钩，仔细一看，是有规律的，都是每月的十五。我猜测这就是父亲生前住过的地方。只是，在这样一个早已荒无人烟的山村里，他又有什么生意可做？看来也不过是一种对我和我母亲的托词。

	那晚，我就住在了父亲曾住过的那间房屋里。我抚摸着父亲留给我的那块玉璧，在烛光里，它散发着一种沁凉的光芒，饕餮花纹神秘悠远。细细端详，便能看到里面有丝丝缕缕的血沁。我想到父亲生前日夜玉不离手，便觉得这也许是父亲的血液已沁入了玉璧，此时把这玉璧捧在手中，竟像是童年时牵着父亲的一只手，那只大手干燥温暖，曾带着我步行几里路去看露天电影，带着我去买图画书和水彩笔，带着我去省城公园里看人家划船。那年我七岁，生平第一次见到了公园，见到了划船。他最后也没舍得买一张船票，只带着我坐在河边的长椅上，久久看着那些来来去去的船只。秋风吹过的时候，公园里金黄的银杏叶几乎要把我们两个人埋葬在那张长椅上。那个下午，他一直拉着我的手，似乎怕我会掉进河里，怕我被这些来来去去的小船带走。

2

	第二天早晨，我用河水洗了把脸，用三足陶罐煮了些小米粥喝，又吃了一张母亲给我带的凉火烧。然后，我决定先找个地方把父亲的骨灰安葬好。

	村庄附近不见有墓地，倒是在昨天夕阳即将落山的时候，隐约看到西边的山谷里有一片尖顶的建筑，在一天当中最后的光线里，那片建筑散发着奇异的银光，不知是个村庄还是什么，我背着父亲的骨灰向西走去。

	正是秋天，山林绚烂，金黄的山杨叶拼命吞吐着阳光，血红的楸树叶在大地上猎猎燃烧，黄红绿又一层一层繁殖出了无尽的过渡色系，朱红、妃红、暗红、虾红、鲑红、亚麻黄、蓍草黄、纤绿、黛绿、油绿、墨绿，所有的颜色都搅在了一起，反而有种更为可怖的孤寂的蛮力。在山林间行走，我看到两边的树上结出了各种各样的野果，无一例外都是美艳而瘦小，鲜能看到大个儿的野果。有一种野果红得很是炫目，玛瑙一般挂满整棵树，我试着吃了一颗，味道有点像山楂，只是要比山楂小，心里便怀疑这其实是山楂的祖先。水果店里的那些水果的祖先们估计都还活在无人的深山老林里，无人问津，春天一树繁花，秋天便成了鸟儿们和松鼠们的美食。我还看到一棵巨大的野玫瑰，玫瑰居然也能长成树，有点成仙得道后的妖气。玫瑰花早谢了，枝上长满了花瓶形状的果实，粉红色的，俊俏可爱，心想这可能就是父亲和我提起过的玫瑰瓶儿，也是一种野果。摘了一颗放到嘴里，不是很甜，但很脆，满嘴都是玫瑰的清香。

	走着走着，前面的山林里忽然冒出了一片奇异的尖顶建筑，仔细一看，居然是一片古老的塔林，墓塔高矮不齐，有六角形的，有圆形的，还有锥形的。塔尖齐齐指向天空，肃穆地错落在山林中。根基上爬满了暗绿色的青苔，有的墓塔已经坍塌了一半。古老的时间游荡于塔林间，脚步迟缓庄严。我抬头看了看天空，头顶的一方天空和脚下的土地都静极了，塔林间铺着厚厚的落叶，看不出有任何人迹。我回头张望了一下磁窑村的位置，村庄已经隐匿于山林间，我在村里看到的那片建筑可能就是这片塔林。极乐世界位于西方，正是太阳落山的地方。

	把父亲葬在塔林显然不合适，毕竟俗僧有别。我便继续往前走，走着走着，忽然看到山林里隐藏着一座破败的寺院和半截白塔。我心想，怪不得深山里会有塔林呢。走近一看，寺院的门上挂着一块腐朽的木匾，隐约有圆明寺三个大字。走进寺院，只见三间正殿已经基本坍塌，还能依稀看到墙上的几处壁画。秋风过处，一地落叶簌簌作响，好似众多魂魄挤在一起私语。寺院中央立着几块石碑，有几块已经只剩下了石基，石碑被人敲掉了。只有一块不知何故保存了下来，被一只石龟稳稳驮在背上。上前仔细辨认一番，里面提到了一个和尚，叫万松行秀，还提到当时朝廷的中书令耶律楚材。

	我在半截残碑上坐着抽了根烟，那石龟驮着石碑驯顺不语，龟头昂起，默默看着天空。我看着它，心中有些怜悯，这一驮就是几百年几千年，永无脱身之日，也不容易。又忍不住感叹这些石碑的妙用，用一块石头就把这么久远的事情保存了下来。寺里的僧人们来来去去，人事代谢，渺若浮尘，一阵轻风便可吹散几百年的时光，唯独这孤独的石碑还孑立于深山里。

	一低头，忽然看见石砖缝隙里扔着一只烟头，我心里一惊，略一踌躇，还是慢慢把那烟头捡了起来。果然，又是红塔山。我扔掉烟头环顾四周，四下里没有一点人迹。这里离磁窑村并不远，很有可能我父亲也来过这里，就坐在我现在坐的位置上，抽了根烟才离去。此时他安静地蜷缩在一只黑色的小盒子里，就放在我脚边。我又点了一根烟，放在他的骨灰盒上，等着它慢慢燃尽。从寺院出来才发现，寺院右边的石壁上还凿有十几眼石窟，里面的石像大多已经风化不堪，只有两个窟里的石像还在，但奇怪的是，石像的头都不在了。

	我背着盒子里的父亲继续向西行走，阳光穿过密林，筛落下了大大小小的光斑，羽毛一般，轻盈地落在地上，落在我身上。山林看起来更加华美也更加可怖了，树林和灌木越来越茂密幽深，好像静静地张开了血盆大口，欲吞噬掉一切。前方不时跳出一两朵血红色的野花，花朵奇大，凶悍妖媚地看着我。我心中不免有些害怕，但一想到父亲曾经也一定来过这些地方，便感觉与这山林又亲近了些。如果把父亲随便葬在这大山里，又怕他太孤单了，连个做邻居的坟墓都没有。我这才发现，其实我早就知道他很孤单。但我把这孤单当成了一种对他和对我的惩罚，就像握在我手里的一件武器。走着走着，我忽然就号啕大哭起来，我抱着一棵松树，哭了很久很久，哭累了，我又坐在树下抽了一根烟。

	等到重新上路，我发现自己已经分辨不出东南西北了，我觉得自己已经走出很远了，却突然发现，自己又回到了刚才的那棵大松树下面。因为我在那棵树下抽了一根烟，抽完把烟头塞进了一个树洞里，我正惊诧地看到大树上居然长出来一只烟头，却忽然发现，这烟头正是我自己的。我背上掠过一阵阴凉的感觉，在树下呆坐了一会，一条蝮蛇从我脚边游过去了，我一动不敢动，目送着它走远。四周静极了，一种巨大而可怖的安静，像史前怪兽一般伫立在我眼前。过于强烈的安静反而会把一些微弱的声音举起来，高高举在一切之上。我隐约听到了林中有流水的声音，若远若近，这柔软的声音被包裹在山林的最深处。我循着流水声找到了那条隐蔽在林间的小河，河边的草丛浸泡在河水里，像女人的头发一样漂出很远。河流清澈见底，状如透明无物，有树叶飘入河中，竟像是脱离尘埃，静静悬于空中。

	我想起父亲曾和我说过，在山里，有河流处就会有人家。我便顺着河流继续往前走，它只顾欢快地向前奔跑，并不回头看我一眼，我逐水而行，感觉自己好像骑在一条白龙身上，倒也不觉得疲惫，河水蜿蜒，明灭可见。走了一段路，忽然发现密林戛然而止，树林灌木骤然疏朗下来，前方竟出现了一座平缓的山丘。我试着爬上山丘，发现这座山丘十分奇异，上面竟看不到一棵树，视野开阔，覆盖着一层毛茸茸的青草，草丛可淹没小腿，有些地方的草已经开始枯黄。山风吹过的时候，草丛齐齐倒向一边，竟露出了十几只正在吃草的绵羊，好像把一大块牧场从草原上切割下来，整齐地搬到了这深山里。

	四下里张望一番，看到山顶处有一座小庙，我便走了过去。看样子也是一座狐爷庙，推开庙门一看，果然，里面又是孤零零地坐着一尊红脸狐爷的泥像。我心想，这狐爷不知是什么神仙，在这山里还真是神通广大。又绕到狐爷庙后面，发现那里居然站着一座石碑，立刻来了兴趣，便又凑过去辨认一番。石碑风化严重，只能勉强认出“伯安僖骠骑大将军”几个字，在碑首还能认出“乌丸洪敬”四个字。

	我越发感到了这山林的神秘与不可测，也越发奇怪父亲在这大山里究竟以什么为生。我坐在山顶上吃了块随身带的凉火烧，向四周看去，四周皆是茫茫林海，有风吹过时，便会在林海之上划出一道悠扬的波纹，一直荡向天边。这时，我忽然看到不远处的石头后面竟躺着一个人。走过去一看，是个放羊的老汉正在睡觉，羊铲就放在一边，饭盆也放在一边，硕大无比，比人头还大出两轮。这深山里的草原本就有几分魔幻，使得一切看起来都不是那么太真实。我忽然想和他开个玩笑，就凑过去大喊，老伯，你的羊都跑了。

	老汉猛地从地上跳了起来，抓起羊铲问，跑哪尕了？一看他的羊群还在乖乖吃草，便扔下羊铲，看看太阳，又很高兴地看着我，说，吃了？我说，吃了。他说，吃的啥？我说，你吃的啥？他说，吃的馍馍，你吃的啥？我又打岔说，老伯，你家离得远不远？他说，不远不远，就在跟前，也就十五六里地吧，你到底吃的啥嘛？我说，十五六里地呢，怎么跑这么远来放羊？他说，哪里远了嘛，明明就在眼跟前。我说，这是什么地方？他说，四十里跑马堰，以前没来过？我说，没，看着是个好地方。他得意地说，可不是，元朝时候，这里就是皇帝的牧马场。

	我惊叹，老伯，你怎么知道的？他笑眯眯地说，连山里的娃娃都知道，我还是个娃娃的时候就听老人们讲过，以前这里住的都是少数民族嘛。哎，你为啥不说你吃的啥嘛，告诉我一下子嘛，我一个人放羊太闷人（孤单），就天每（每天）给自己想点好吃的，我想吃过油肉、肉丸子、红烧肉，烧肉一定要切成薄薄的，和油豆腐放在一起炖，花椒大料放上，葱姜蒜放上，慢慢炖，炖得都不用牙咬就能直接咽下去，你说好吃不好吃？以前磁窑村有个老汉知道我在这里放羊，时常还过来和我坐坐，分我两支烟抽，后头也不来了。

	我说，他抽的是红塔山吧。他又高兴地说，你们也认识？那老汉呢，怎么就不过来了？让他过来嘛。我站起身来，拍拍屁股上的土，他急忙说，这就要走了？着啥急？再坐一坐嘛。我说，老伯，我还有事要办，得走了。他跟着我走了几步，说，你这人，还说走就走，再坐一坐嘛，坐坐嘛。我继续往前走，他还是跟着我，说，真不坐了？你这人，着啥急嘛，你背上的盒子里背的啥好东西？是不是有好吃的不敢告诉我？

	我回头对他笑笑，说，是我爸的骨灰，我想找个好点的地方把他埋了。他一愣，倒退了几步，然后叹了一口气，指着山林中的一个方向说，看见没？你就往那尕走，前头就是西塔沟，沟里有块风水宝地，长的都是一千多年的老柏树，山里人死了都愿意埋到那里，对后人好。山外头的人听说了这么一块风水宝地，也都抢着想埋进来，人还没死就先把地方占住了。你往前走吧，走着走着就看见了。

	走下四十里跑马堰，即将再次进入密林的时候，我回头张望了一下，放羊老汉已经变成了很小很小的一个黑点，还孤零零地立在山头看着我。

	这片林子里的树木好像更加高大阴森了，有一段路几乎看不到阳光，茂密的枝叶在我头顶上方搭成了不透光的穹顶，白天变成了黄昏。不知是不是因为阳光少的缘故，走着走着会忽然看到前方的树下站着一丛巨大的蘑菇，足有雨伞那么大，因为过于庞大，看起来有些狰狞。有什么野兽从我身边的草丛里一闪而过，并不攻击我，我只看到了两只倏忽而过的绿色眼睛。

