《西部》2021年第4期｜梁积林：翻过了山梁





一

	丁俊最早工作的地方是芨芨沟煤矿。
	“他老婆的死总不会与那件事有关吧？”

	“无关，听人说他老婆的死在之前。”

	“也许他老婆早知道了他们的暧昧关系。”

	“这个就不知道了。”

四

	车子拐上了去煤矿的岔路。这是一条几十年的砂石路，一眼就能看出与昔日的异样。两边的草把路面侵占了不少。路面上没有了那种碾压得很深的车辙，只有一道不太显眼的摩托车轱辘印。

	车速很慢。那种轰隆隆车来车往的景象，仿佛在一场梦里。

	“怎么回事？”

	“怕是……”

	车子驶到了矿部门口。

	“还是这样。”

	宋应应先跳下了车。

	“曾经的繁忙一点都不见了。”

	丁俊向不远处的地磅房看了看，又向四处张望。然后，他走到了路旁立着的那块铁招牌前。

	“真像你说的，怕是——”

	果不其然，与他们想的完全吻合。抬头间，原先用红油漆大写着“芨芨沟煤矿”的位置上，被一块包装箱纸板占去。包装箱纸板是用几根“炮丝”勒在铁招牌上的，上面歪歪扭扭写着“蘑菇”两个字，一看就是毛笔写下的，并且被雨淋得有些变形。

	的确，这四周的山沟里盛产蘑菇。雨过天晴，休班的工人和家属们就拿着编织袋进到各山坳里，不到半天就能捡回半袋蘑菇。回来后，把蘑菇洗净，用雷管丝串成串，挂得满墙都是。那个时节，采煤班的放炮工就吃香了。妇女们都托付他们，在井下多拾些“炮丝”，甚至，有人早早做好了饭，等着请下了班的放炮工。

	宋应应倒没掺和过。代世全总是隔三岔五从口袋里掏出一圈“炮丝”，悄悄放在她家的桌子上。

	“进去看看。”

	丁俊已向矿部大门里迈进。

	一排排房子依然故我。看得出来，那些房门很久没人动过，经年累月被日晒雨淋，门扇上的油漆皴裂得像片片鱼鳞。那种密密麻麻的视感，让人难受得心碎。

	宋应应应该也有同感，在身后抽泣起来。

	他往前走了几步，站住，等她。

	回望时，她已抹干眼泪，并且破涕为笑。

	“真是触景生情。”

	“你还不来？”丁俊想说，又放弃了。

	“走，四处看看。看看我们住过的房子。”

	说完，他耸了耸肩。

	其他房子都是横排着，总共七排。他们住的是靠近围墙竖着的那一排中的其中一间。那排房子原本是做库房用的，后来由于住宿紧张，只把中间一间做了贮藏室，两头的两间，一间分给了刚结婚的丁俊两口子，另一间调给了代世全。

	他们本想挨排走着看看，但只朝前走了一截，就发现了一个新奇。别的房顶的烟囱上空都是空空荡荡的，唯独他们住过的那间上面，青烟袅袅。

	即使是夏天，因这个地方海拔高，尽管矿上有食堂，但许多职工都带着家属，喜欢自己做饭，所以每个房子里都架着火炉。

	可是现在，矿部里一个走动的人都没有。他们住过的房子里却有烟火。

	好奇心促使他径直快步走到了房门前。门上挂着门帘，很眼熟，还是他们结婚后从县城里买回来的中间有个“囍”字的红绒帘。纵然褪色了，依旧喜庆。想是受了磨损，四边用大针脚绗了边封。

	宋应应来到他身后，嘟囔了句什么。丁俊从一个边上掀起门帘，轻轻敲了几下门。

	他感觉敲门声就是自己的心跳声，“哐哐哐”地击打着自己的胸脯和渴望却又想退缩的情绪。

	房间里，他们住了五年的情景历历在目。他们制造下的氛围里掺进了什么人的气息。

	他停住手。翘起的食指像鸟喙，而整个拳头像一只鸟栖在胳膊的枝丫上，惶惶欲飞的样子。他听到屋里有脚步走动的声音。

	门轻轻地响了一下，开了。探出一个花白的头来。

	“你们……要买蘑菇吗？”

	丁俊一眼认出了他，顿时有些不知所措。

	“代，代世全……矿长。”

	毕竟他的调动与代世全有很大关系，甚至到了挑衅的田地。

	“你是？你们？”

	代世全原来的声音可不是这样，嘶哑，还夹杂着一种跋山涉水的拖沓。他愣了愣神，脸上陡地显现出惊喜的神色。

	“丁俊，是你呀。还有宋应应。快进屋，快进屋。”

	“我以为再也见不到你们了。”

	他连忙往大里拉了拉门，向里面说：“老婆子，你看谁来了。”

	丁俊踌躇着，转身看了看身后的宋应应，又转向代世全。

	“煤矿怎么了？我们是……”

	“进来再说。快进来。”

	代世全欣喜若狂。好像多年的老友重逢，他拉了一把丁俊，又看着宋应应进了门。

	屋里的情景几乎和他们住的时候差不多。外屋正墙边是一组灰蒙蒙的沙发和一个老旧茶几，沙发一边靠隔墙是一个紫黑色的书柜，靠门的墙边支着一个生着火的铁皮炉子。里屋有人在咕咕哝哝说着什么。

	他们在代世全的一再恭让中坐在了沙发上。代世全已在杯子里沏起茶来。

	“看你高兴的，是谁来了？”

	从里屋里走出一个女人，形态有些老态，精神还算矍铄。

	“是丁俊，丁俊和宋应应。”

	女人“哦”了一声，停在隔间屋门口，面带笑容，像是在回忆。然后讶异地咧了咧嘴。

	“你们呀。”

	“你——钱婶。”

	惊异不小，刹那间，丁俊思维受挫，不知所为。

	代世全看着丁俊僵住的神态，又看了看宋应应也有些不置可否的表情。

	“我明白。”

	他笑了笑说：

	“是不是认为我们真有那些恶俗之事，并且终于得到了确证？”

	丁俊回过神来，收回了刚才的失态。

	“这个——”丁俊想搪塞，脸上依然是疑惑不解的神情。

	代世全已沏好了茶，坐在茶几对面的一个小板凳上。

	“还是说出来吧。你也坐下。”

	他示意钱婶坐在他旁边的另一个小板凳上。钱婶看了看沙发上的丁俊和宋应应，点了点头。

	“我的名声不好，矿上的人都知道。就因为这，还给你们带来许多误会和不快。”

	他无奈地笑了笑，透出一股时过境迁已不以为然的凄苦。

	“可是，那不是真的。那个叫尹花的充灯工怀上孩子不是我的错。其实是钱矿长。”

	他看了看两人惊诧的表情。

	“喝点水吧。”

	他展了展手示意着，继续说：

	“尹花的男朋友知道了，要到矿上来闹事，尹花告诉了钱矿长。他终归是一矿之长，怕把事情闹大，情急中向他老婆摊了牌。他们掂量来掂量去，就想到了我，让我承担那个恶名。那时我老婆刚死不久，又没孩子，主要是出于这个原因吧。老钱先找我商量，还说只要我答应了，把这件事应付过去后，他就退居二线，推荐我当矿长。我一听就来气，随口就把他轰出了门去。然后，他就让玉娟（他指了指旁边的钱婶）来找我。玉娟一进门，我就知道来头。我说我知道你找我什么事，还是不要说了吧。玉娟还是说了许多。看到我无动于衷，她扑通跪在地上，哭哭啼啼的。她声音那么大，门口人过来过去的，真怕被别人误会。我赶紧让她起来说，但她固执不起。我就去扶她，反而成了我劝说她了。无奈，急慌中，我想把她抱到椅子上。那个沉呀——”

	他笑了起来。钱婶也笑了笑。

	“胖嘛。”

	“就是。你们也知道，她那时候太胖，我哪能抱得动，倒把我猛地坠倒了。一抬头，窗台上趴满了人。我只好说我答应，她才起来。事情就那么传开了，添油加醋地说得有声有色。”

	“钱婶，你为什么要那么做？”

	“为了儿子吧，十几岁了，在县城中学上学，那事要传出去，儿子咋做人？当然，也为他，多年的夫妻了，还是有恩情的。”

	钱婶又说：

	“应该叫我代婶了。其实老代身体一直有病。我们结婚几年了他都不行。后来——”

	她不说了。望着代世全，眼神里传递了点东西。

	“是啊。”

	老代心领神会，接上说了起来。

	“那时候我还很年轻，刚结婚不久嘛。我是跟班技术员。水泵上的水龙头脱管落进了深水里，那本是水泵工的事，可我好事，自告奋勇进到水里去捞。谁知水太深，一下子就没到腰部了。水冰得刺骨呢。当时，我身子悚栗一颤，感觉有什么东西从身体里被抽走了，上井后，就不行了。

	“我妻子的死也与那有关。我每天晚上出去找人打麻将。而她，试着喝点酒。后来她有了酒瘾，且越喝越多。那次是她喝多了酒，误把一瓶碘酒当酒喝了。也怪我回家太迟。”

	代世全咬着下唇，眯上了眼睛。

	像是有人伸开五指捏了一下，丁俊皱起脸，双手抱在后脑勺上，嗟叹了一声。

	“要说就说透吧。”

	代世全说，依然是那种漫不经心的口气。

	“我知道，你们调走与我有关。我劝说过丁俊。你完全是一种仇视的态度，似乎与我势不两立。后来我想了想，不管你对我怎么误解，调走是好事。两口子都待在山沟里，孩子将来上学什么的很不方便。其实，我对宋应应好，就是看到她带着孩子上班太负累。当然，你会问我，我当上了矿长，怎么又把宋应应调去当办公室主任。我是看到宋应应的文采很好。我也有过文学梦，每年都订好几份文学杂志呢。我从本省的一本杂志上看到一篇署名‘宋应应’的小说，问过她，她说是同名。我细看了那篇小说，写的就是矿上的事情嘛，我确定就是她。我是想给她宽裕的时间搞创作。到现在我还一直订着那几份杂志，时常能看到宋应应的文章。是你吧，宋应应？现在该承认了吧。”

	丁俊想起来了，代世全说的那是宋应应发表的处女作《一班长》，题材就是丁俊给她讲的井下发生的事情，主人公原型是水泵一班班长。

	她羞涩地一笑，点了点头。

	“尽管煤矿停产了，那个邮递员还隔上一阵给我送一次邮件。说是邮件，其实就是几本杂志。一百多里的路，真是辛苦他了。”

	代世全说着走到沙发边的书柜前，打开了书柜。里面全是杂志。他从中抽出一本，拿起来晃了晃。

	“这个里面就有你的《一班长》。”

	宋应应接过去翻着。

	书柜门开着，代世全也没关，转身坐回板凳上。他看着眼泪花花的宋应应，指着书柜说：

	“这些书你们走的时候都带上吧，里屋还有一书柜呢。”

	宋应应吃惊地抬起头，愣怔着。

	“这个——”

	她没再说什么，很快地点了点头。

	代世全低下头，像是在回忆，然后长出了一口气。

	“至于那个误会。”

	他神情变得忧郁起来，马上又释然地笑了，像是自嘲。

	“我和宋应应在贮藏室里找一份旧文件，一摞材料倒了下来，尘土扑到她的眼睛里。她叫了一声，我以为咋了，赶忙走到她跟前。看她擦了几下都不行，直喊疼。情急之下，我就用嘴给她吹，正好让一个职工看见了。我们都没看清是谁，只是听得门响了一下，进去了一个人，转身就不见了。结果那家伙误传了许多是非，夸大其词，把整个事情的过程演绎得淋漓尽致。我当时没当回事，自以为身正不怕影子斜。谁知道影响到了你们的生活。

	“宋应应应该给你说过吧？”

	代世全望了望丁俊。

	“说过，但我一直不信。”

	丁俊立起身子，握紧拳头，做了个悔恨的表情，看向宋应应。

	“那人究竟是谁？”

	“是瓦检员车兴。他喝醉了酒，在我面前炫耀，说他亲眼看见我们怎么怎么的……不说了，那人已经不在了。”

	“原来是他。我知道，一次瓦斯爆炸事故中，和钱矿长……”

	“你怎么知道的？”

	“在电视新闻上看到的。”

	“就是。是和老钱一起探巷去了，让瓦斯打死的。”

	代世全叹息一声。

	“我任矿长后，上面就让老钱替换了我的调度岗位。”

	“煤矿为什么停产了？就因为那个事故？”

	“不是，事故后还生产了好多年呢。是近几年，祁连山生态保护，停的产。”

	“其他工人呢？怎么就你们两人？”

	“大多安置到了县城的各单位了。还有些差不多到退休年龄的，办了提前退休手续。我嘛，说实话，一辈子了，还真舍不得这个地方，正好也到了退休年龄，就留了下来，在井筒里种植蘑菇。”

	“这么偏远，蘑菇怎么卖出去？”

	宋应应问，看了看一直面带微笑的宁玉娟，又看向代世全。

	“这个不愁，有个贩子隔几天骑摩托来一次，也有零星来买的。”

五

	他们随着代世全去了矿井。

	代世全的身体依然健硕，只是矮了许多。

	丁俊眼里陡地有了泪涌的冲动。那时候对他的恨，几乎到了切齿的地步——想象中沾染了他女人的恨。

	钢轨全撤了。井筒里，只有中间一条窄窄的人行道，两边全覆了一层锯末和其他腐殖物。上面密密麻麻的蘑菇星星一样，一闪一闪的。

	他们一直走到井底。连车场和水泵房里都种满了蘑菇。

	看到水泵房，丁俊又想起那次透水。

	“可是，水怎么突然就干了？”

	代世全没有马上回答。他用手电筒向四周照着，然后在某个地方停住了。似有什么为难，或者，他在寻找什么奥义。

	“在这件事上，我确实有隐瞒。”

	他嘴里嗯哼着，似乎在努着多大的力，接着爽朗地笑了起来。

	“那天晚上发生了地震。”

	像是在回溯，他又停下不说了。

	丁俊和宋应应大吃一惊，同时“啊”了一声。

	“不大。”

	代世全没有在意他们的吃惊，继续说：

	“正是半夜，地面上的人都在沉睡中，或许没有感觉到。我一直在水泵前蹲着，突然就摇晃了几下。我知道是地震了，站起身，想跑，但再没动静了。我坐在一块石头上，想安定一下惊魂。一会儿后，听到一种异样的声音，像电影上鬼魅移动的那种配音。我站起来，自己给自己壮了壮胆，去看水面。水位在急速下降。我定定地瞅着，差不多半小时吧，井里的水就全没了。

	“水泵工全跑出井口报喜去了，我就在井下琢磨。在延伸大巷的掘进头上，我终于发现了秘密，那儿有道断层，断层下面的地角出现了一条很大的裂缝。我想了想，不想让别人知道，就用煤泥封住了那条裂缝，才上了井。”

	代世全咳嗽了几声，就像是吸烟吸猛了似的。他没吸烟，他肯定是被那个秘密呛了一下。

	“我一直没有说出这个神秘的过程。心里话，有点小报复。老钱说我把尹花的事承担了，就推荐我当矿长，可事后他却不再提了。他当时要让我当，我还真不想当，那不是乘人之危嘛。就因为他那态度，引起了我的对抗情绪。后来，反正我把水抽干了，也就理所当然了。”

	“可是，总归是钱婶用那种强迫的方式让你同意的，你怎么不恨她，且——”

	宋应应不解地问。

	“她那么袒护丈夫，说明她有情有义。我不但不恨她，反而尊重她。”

	“你们是什么时候结的婚？”

	“那次瓦斯爆炸事故后，玉娟要收拾回城。我拦挡着，并且向她求婚。她坚决不同意，说她比我大十几岁呢。我说了我身体的问题，说我们不管别的了，就相依为命吧。她同意了。”

	“那么，你们一直……”

	宋应应问。在手电筒的余光中，丁俊看到她摇了摇头，心里内疚了一下。他想起了他对宋应应的态度。

	“好了。”

	代世全突然说，声音嗫嚅，六十多岁的人了，还有了年轻人的羞涩。

	“我吃了几付民间土方子中药，没效果，就没兴趣了。大医院呢，我又没时间去。我开始了晨练。天不亮，我就去爬山。有天早晨，我在一个山嘴下发现了一眼山泉，觉得新鲜，就捧着喝了几口，甜滋滋的，口感很好。往后，我每天跑到那儿喝上几口，再跑回房子里吃早餐、上班。几个月后，身体发生了变化，居然好了。”

	说到这，代世全兴奋起来，似乎有什么东西在鼓舞他。

	“走，我带你们看看那儿去。”

	出了井口，他们到了调度室门口，还有相邻的充灯房，房门上都挂着把生锈的锁子。

	太阳光很强，照得房顶上的瓦片像一晃一晃的水波。

	宋应应用一只手遮着额头嘟囔着什么。地上一块碎玻璃折射起来的阳光扰在了她眼睛上，她游泳一样划了一下手臂，扶在了丁俊的身上。

	绞车房进钢丝绳的后窗已用砖头砌严实了，前门也锁着。

	翻过山梁，他们下到了沟底。溪流潺潺，仿佛一个老僧旁若无人不停地念经。

	代世全引着他们前行了一会儿，一拐，在一个岬角间停了下来。他向前面的山嘴下指了指。那里的灌木丛中显露出一块青色的岩石。

	“在那儿。”

	岩石下一股泉水莲花盛放一样喷涌着。

	“就是这眼泉。”

	代世全蹲在泉眼旁，捧着喝了几口。

	“来，你们也喝几口尝尝。”

	他俩蹲了下去。

	“怎么样？”

	代世全看着他们说。

	“我老早就有个想法。”

	代世全说。

	“这水。”

	思谋了下，他又说：

	“其实，我去过你单位。我知道你们的单位。宋应应调到了煤炭局，而你进了水务局，后来还当上了副局长。我打听到你们水务局有个水质检测中心。有一年，我装了一瓶这泉水，想让你帮忙检测一下，就去了县城。可是到你办公楼下，我迟疑了半天，还是退缩了。”

	“你的意思是？”

	宋应应已明白了代世全的意图。

	“想开发它？”

