《北京文学》2021年第2期｜刘庆邦：素材（节选）





	麻小雨是县里曲剧团的演员，剧团一解散，麻小雨就失了业。
	因麻小雨的才华和名气在那里放着，她的境况不是很差。有人在酒店里聚会喝酒，约她去包间里唱。有人家办喜事，点她去家里唱堂会。她唱了人家给她小费。她一开始不想去，觉得有些低搭，有些跌份儿。但她扳不过钱的手腕儿，钱的手腕儿比较粗，一扳就把她扳倒了。她只好自我安慰，觉得这样也不错。以前，她好比剧团里的一盏明灯，整个剧团的人都跟着她沾光。她这盏“灯”一从剧团里移走，别人就沾不上她的光了。再说，她以前对团里的贡献最大，有时累得话都不想说，气都不想出，可她的工资并不比别人高多少。现在好了，不管挣多挣少都是自己的，可以直接揣进腰包。人挣钱总是没够，挣了一笔，还想再挣一笔，挣了一百，还想挣一千、一万。没人请她唱戏时，她就到茶楼去，挂上名牌和曲牌，等着喝茶的人出手点她的戏。县里的茶楼少，点戏的人出手也不够大气，她就到附近的市里去，在市里的茶楼之间穿梭，碰运气。在茶楼唱戏，如果只会唱曲剧，财源是有限的。因为曲剧里有名的剧目多是苦戏，戏里的主要人物多是苦主，而愿意花钱点戏的那帮款爷，多是为了找点儿乐子，听听搞笑的节目，他们才不会点什么陈三两和苍娃嫂嫂的戏呢！加上那些做生意的款爷，到茶楼多半不是为了自己听戏，而是为了招待那些握有权柄的人，唯当官者的眼色是从，俯耳探听到领导爱听什么，他们就点什么。麻小雨有时一晚上连跑几个茶楼，都没人点她的戏，她连一分钱都挣不到。麻小雨注意到了，一些酒足饭饱之后到茶楼消遣的人，不大爱听传统戏，点的是一些流行歌曲。还有的看上去派头十足的人，偏让女演员唱包公的戏，听了包公的戏才慢慢鼓掌。见情况有变，麻小雨不再抱着自己拿手的曲剧不放，及时作出了调整。好在她多才多艺，触类旁通，不但很快学会了一些流行歌曲，还粗着喉咙，学会了包拯教训陈驸马的豫剧唱段：陈驸马你休要性情急，听包拯我与你旧事重提……

	然而新的问题来了，有一家人家死了爹，爹的儿媳请麻小雨代为哭丧，她去，还是不去？

	如同代购、代驾、代孕等，代哭是一个新的行当，也可以说是一个新兴的产业。过去，谁家死了老人，亲人们都是要哭的，儿子哭，女儿哭；儿媳哭，女婿哭；孙子哭，孙女哭，凡是沾亲带故的人，都有责任哭一哭。哭得声音越大、越痛心，参与哭丧的人越多，表明气氛越哀伤，丧礼越有质量，越显得子女有孝心。但不知从什么时候开始，家里死了老人，后代人不再哭了，他们哭不出来了，或者说不会哭了。他们或许认为，哭起来太难听了，太累人了，太影响个人形象了，太不够现代化了，所以就算了，不哭了。让他们笑可以，他们人人都会笑，笑起来从嘴叉子那里咧到耳根都不成问题。长期搞笑，他们笑的能力都被搞得发达了。相比之下，人老也不哭，哭的能力就退化了、丧失了。可是呢，人毕竟死了，人一死如烟消云散，就再也不能复活。为了与死去的人告别一下，气氛还是要制造一些的，形式还是要走一走的。于是乎，代哭的行当就应运而生。

	曲剧团原来有一个跑龙套的，因本人姓龙，人称老龙套。曲剧团散伙后，老龙套利用和演员们相熟的资源，当上了代哭的经纪人，跑起了别一种意义上的龙套。他用麻刷子蘸石灰，在各处的墙上写上了白色的广告：代哭就找龙先生，龙抬头哭倒三江水，哭得不满意不收费。下面留了联系电话。给老龙套打电话的人，有的找女人代哭，也有的找男人代哭。需要找女人代哭，老龙套就联系女演员，需要找男人代哭呢，老龙套就把生意介绍给男演员。当然了，老龙套“跑龙套”不会白跑，要收取中介费，每做成一单生意，他获得的提成是百分之十。也就是说，如果代哭者得到的报酬是三千元，就得给老龙套抽取三百块钱的中介费。

	找麻小雨代为那家的儿媳哭公爹，是老龙套为麻小雨介绍的第一个代哭的项目，死者的儿媳愿意出资两千元，要求代哭者的哭不能少于两个小时。麻小雨一听就拒绝了，她有些生气地对老龙套说：你把我当成什么人了！之所以拒绝，是她觉得自己的地位跌落得太厉害了，太有失一个戏曲工作者的尊严了。还有，人家让她去哭公爹，她的公爹活得好好的，每天跟一帮老头老太太在公园里跳舞，她去哭公爹不是咒公爹吗？要是让公爹知道了，不知公爹怎么给她脸子看呢！麻小雨不愿挣的钱有人挣。老龙套找到曾饰演苍娃娘的那个女演员，人家去代哭了一回，把钱挣走了。

	这年初冬，树上的叶子落光之时，麻小雨再次遇到一个需要代哭才能挣到钱的机会。当老龙套以机会难得的神秘样子把机会说给麻小雨时，麻小雨这次没有表示生气和拒绝，只是把眉头皱了起来。她把点漆样的眉头皱紧，松开，再皱紧，再松开，像是陈三两在进行内心思想斗争的样子。是什么来头让麻小雨有些犹豫不决呢？却原来，这次请麻小雨代哭的人，是一位在外地做生意发了财的女老板。女老板在老家当闺女时听过麻瓢泼的戏，流过眼泪。她不让别人代她哭娘，像点戏要点名角儿的戏一样，只点麻瓢泼一个人。老龙套对女老板说：麻瓢泼是县剧团的大牌，她比较骄傲，能不能请得动她很难说。上次有人出五千块钱请她代哭，就被她拒绝了。女老板轻轻笑了一下说：她骄傲，难道她比钱还骄傲吗？我见过的骄傲的人多了去了，最终都骄傲不过钱去。五千不中，我给她翻一倍，二五一万，不信请不动她！这个价钱先是把老龙套惊住了，乖乖，一万哪！在剧团发工资的时候，一个人半年的工资加起来，还不到一万呢！女老板嘴一吧嗒就是一万块，这是多么大的气派。麻小雨的犹豫不决也是在这里，她在剧团拼死拼活干了这么多年，一次从来没拿到过一万块。人靠钱生活，正如俗话说的，谁怕钱多了咬手指头呢？但她对老龙套说：让我再想想，再想想。老龙套似乎有些等不及，他说：小雨，我知道你放不下身段儿，身段儿端着不值钱，放下才值钱。你只要放下身段儿，钱说来就来。放着送上门口的大钱你不捡，这不是犯傻么！你可不能再犯傻了！你要是早点儿有大把的钱，你妈不至于死得那么快！听老龙套提起她妈，麻小雨眼里顿时泪花花的。哭自家娘是哭，哭别人的娘也是哭，那就去吧。答应去代哭之前，麻小雨还是讲了一个条件，要求王团长用曲胡为她伴奏，要是没有伴奏，让她干哭，她哭不了。王团长伴奏不能白伴奏，至少应该付给王团长一千块钱的辛苦费。老龙套把麻小雨讲的这个条件转达给女老板，女老板说，王团长的名字她知道，王团长还在她读书的中学当过老师呢！女老板再次表现出财大人的阔绰，她说：一千算什么，我给他两千，让他一块儿来吧！

	麻小雨是个认真的人，不代哭则已，既然答应了代哭，就要哭出水平来，就要比别人哭得好，不辜负人家对她的高看，对得起人家所出的高价钱。她的嗓子天生就好，加上后天的不断练习，她的嗓子被称为能打出戏篷直穿云天的好嗓子。有了好嗓子，还得会运用，如果不会运用，再好的嗓子也是白搭。鹅的嗓子就不错，因为它只会直着长脖子啊啊，不会拐弯儿，叫得一点儿都不好听。麻小雨对嗓子的整理、调动和运用当然没有问题，她唱天天高，唱水水长，能把枯树唱发芽，能把石头唱开花。面对盛殓死者的棺材，她对嗓子的运用肯定也不会差。麻小雨长期从事戏曲工作，对艺术规律是懂的，《陈三两爬堂》《卷席筒》也好，《清风亭》《三哭殿》也好，戏中人之所以能哭得荡气回肠、感天动地，那是有剧本依据的，有故事内容的。倘若没什么依据和内容，凭什么调动感情呢，凭什么哭得能引起听众的共鸣呢？女老板请她去代哭，乍一听是不太好听。若联系起来想一想，她们所唱的哪一场苦戏不是代哭呢！在戏里，她替陈三两哭过，替苍娃的嫂嫂哭过，替住寒窑一十八年的王宝钏哭过，替好多女苦主都哭过。不管她替谁哭，后面都是有苦情戏的情节推动的。要是没有情节的推动和支撑，哪来那一声声哭呢，那哭声怎么能走得远呢？人间唱戏，是把真事演成了戏。女老板请她代哭，是把事情翻了过来，把戏当成了真事。反反正正，不管如何，任何哭都是有来由的，都需要有生活打底子，不可能凭空而来。麻小雨产生了一个想法，在正式代哭之前，她要先去女老板所在的张家庄，把女老板娘家的情况了解一下，她起码应该知道，女老板的娘是怎么死的，是好死还是歹死，死的时候多大岁数。麻小雨还想知道，女老板的娘生前对女老板好不好，她们母女的感情深不深？按流行的说法，麻小雨的想法是深入生活的想法，也是想为代哭搜集素材的想法。说行动，就行动。麻小雨从县城坐上到乡下的长途客车，打听着到张家庄去了。实在说来，麻小雨的做法有一些笨。在有的人看来，像麻小雨这么有名的演员，人家请她代哭，她假装哭上几声，应付一下就得了，何必那么认真呢！可麻小雨就是认真，就是愿意下笨功夫。

	麻小雨虽说生在县城，长在县城，但她的老家在农村，在爷爷奶奶和姥爷姥姥还活着时，她经常到农村去，对农村生活是熟悉的。当上演员后，剧团每年的主要任务是到各个乡镇演出，不管说到哪个乡、哪个镇，麻小雨都知道，不会走错路。来到一个乡的张家庄时，麻小雨没有直接到女老板的家里去，她装作是一个路人，拐到住在村外地头的一户人家去了。这户人家只有一个白头发的老太太，一个人住一间小屋。麻小雨进屋说是找点水喝，一边慢慢喝水，一边跟老太太找话说，话说了一会儿，就把死者的死因和死者的家庭情况了解到了。女老板的娘是上吊自杀的，今年76岁。她没有在屋里上吊，是在窗子外头的防护窗上吊死的。她把一根里面裹了细铁丝的塑料绳拴在防护窗的钢筋上，并没有拴得太高，脖子挂在绳套上，两个膝盖往下一跪，双脚点着地，就把人吊死了。她上吊的时候，开着院子的大门。庄上人少，没人去她家串门，她死了一天一夜了，都没人知道。她家养有一只黑狗，黑狗用铁链子拴着。有人听见她家的狗老是叫唤，夜里叫，白天也叫，叫得很难听，跟哭一样，走进院子一看，才发现她早就死得透透的。老太太把死者说成那老婆儿，说那老婆儿住在大儿子家里，大儿子和大儿媳妇都在外地打工，家里只有那老婆儿一个人住。她老去她男人坟前站着，早就不想活了。有一回，她把家里的钥匙交给村干部，让村干部把钥匙交给她的大儿子。村干部猜到那老婆儿要寻死，就打电话把她的大儿子叫了回来。大儿子准备的是奔丧的心情，可她回家一看，他娘活得好好的，并没有死。大儿子有些心烦，说他在外边忙得很。大儿子在家里住了几天，并没有守着他娘，而是天天去别人家里打麻将。等她的大儿子一走，她就上吊死了。

	麻小雨问老太太：她活得好好的，岁数也不算太大，为啥要上吊呢？

	老太太说：她的三个儿子和三个儿媳妇都对她不好，都嫌她该死了不死，她还活着干啥呢？她家的三个儿媳妇，只有大儿媳还跟她说句话，第二和第三个儿媳妇，都跟她是死对头，走碰面连句话都不说，一扭脸就过去了。现在各个家里都是女人当家，男人不当家，女人对婆婆不好，男人只能跟着葫芦打蹚蹚，连个响屁都不敢放。

	儿子儿媳对她不好，听说她不是还有个闺女么，听说她闺女很有本事，在外地做生意发了财，她闺女怎么不把她接走呢？

	那老婆儿认老规矩，家有儿子，不跟闺女。听说她闺女也接她去外地住过，她去了不长时间就回来了，死活不在闺女家住。如今她上吊死了，她闺女脸上挂不住，想把后事办得排场一些。这两天庄上的人都在说，那老婆儿的闺女要请麻瓢泼替她哭一场。年年有个三月三，天上掉下个活神仙。要问神仙是哪个？她的名字叫麻瓢泼。你听说过麻瓢泼吗？

	麻小雨摇头，说没听说过。

	你连麻瓢泼都没听说过，看来你不是本地人哪！

	…… 

作者简介

刘庆邦，男，1951年生于河南沈丘，当过农民和矿工。现为北京作协驻会作家。主要作品有《走窑汉》《鞋》《梅妞放羊》。发表于本刊1997年第1期的短篇小说《鞋》获第二届鲁迅文学奖。1990年加入中国作家协会，1996年当选中国作协全委会委员。


