《芳草》2022年第2期｜崔彧：蝴蝶斑（节选）







	崔彧，宜昌市作家协会会员，秭归县作家协会秘书长，作品发表于《三峡文学》等。
	老郑与我是生死之交，他不止一次救过我的命。二〇一一年，我中专毕业后留在武汉，和朋友合伙在光谷开了一间街舞工作室。我们十个人，都是混完中专、技校后出社会的，十七八岁的毛头小伙子。在世人眼里，我们都是失败者——没学历、没钱、没背景，混在人群里，还不如地铁里一条脱光了毛的流浪狗惹眼。不过我们绝不妄自菲薄，我们酷爱街舞，都想在这上面干出点名堂。十个小伙子，拧成一股绳，练舞、招生、上课、吃睡，都在那五十平米的舞蹈室里。我们不知疲惫，白天授课，晚上腾出睡觉的时间来，自己提升舞技。功夫不负有心人，短短三年时间里，咱们舞团拿下了两个全国知名的街舞赛事齐舞冠军。打出了名头，我们的招生规模迅速扩大，超过了武汉许多响当当的老牌舞团。一帮毛孩子异军突起，招来嫉妒，一些街舞同行说我们吃相难看。难看就难看吧，管他呢，我们吃，你们看！来钱快的行当里，有几个人吃相是好看的？

	二〇一六年，舞团经营达到巅峰，我们的分店发展到十一家，武汉市的元宵晚会、中秋晚会，我们舞团都上了节目。十一小长假，我们在江夏区工人文化宫组织了一场声势浩大的汇报演出。

	我永远记得那晚，月光像把刷子，把街道和广场全刷上荧光粉，热烈而清晰。我们拿出毕生所学，领着孩子们跳舞，演出非常成功。办完活动，已经凌晨三点了。队友们忙活了两宿没睡，都累趴了，但却都兴奋地睡不着。我们在附近夜市找了一处大排档宵夜，聊舞蹈、聊舞团的未来，老板一箱一箱给我们开冰啤酒，每个人都喝高了。

	队长大头对我说：“你小子不眼馋我的雅马哈R1吗？走，载你兜一圈去！”那辆车是他上周刚买的，还没来得及上牌，通体乌黑发亮，像科幻片里蹿出来的玩意儿，简直帅得惨无人道。

	我想驾车，大头不放心我操弄他那宝贝，执意要我像个娘们儿似地坐他后面，抱住他的腰。去你的大头，你才娘们儿，我挥舞着胳膊一通乱唱，大头猛催油门，飞驰狂飙，城市被我们远远地甩在身后。道路两边从楼房变成了工厂和白杨树，我们浑然不知。我们跑上一座缠满鸡屎藤的旧石桥时，我猜大头当时已经睡着了，油门被他拧到了底，车子径直朝石栏杆冲去。

	我飞上了天，桥下凌乱的灌木和黑黢黢的石头尖叫着朝我冲锋而来，我仓皇迎敌，晕了过去。

	据说大头用他的脑袋撞碎了一根方形石栏杆，他留在了桥上，摩托车和碎栏杆、还有他脑袋的一部分飞到二十米开外。后来我听交警说，那速度，当时戴没戴头盔都没啥分别。

	天没亮，老郑骑电动车从那儿经过，发现我们，报了警。他发现我还活着，便一直守到救护车赶到现场才离开。

	我在医院躺了两个月，三根肋骨粉碎性骨折，一些碎骨头扎破了隔膜，手术三次，我遭受了这辈子最难以忍受的疼。因为大头那辆摩托车涉及买赃、无证照行驶、醉驾，住院期间，我还受到调查。老郑帮我办入院手续时，得知我和他是同县人，便常到医院来帮我跑手续，我俩的交情就那样开始了。

	身后愤怒的车喇叭声把我拉回翻滚前行的车流中，对面路口的绿灯只剩下五秒，我赶紧催动摩托车油门，朝前蹿去。

	老郑比我大三岁，他和路小布从大学开始谈恋爱，毕业后结了婚，算是修成正果。路小布是武汉本地人，老郑自然就随她在武汉安了家。他们就读的大学在他俩毕业后就上了媒体披露的全国百家野鸡大学黑名单，可想而知，毕业也就失了业。他俩都家世平平，没什么人帮衬，只能靠自己打拼。毕业之初，老郑在菜市场里当搬运工，下白菜。后半夜，卡车拖着新鲜白菜到了菜市场，老郑和工友们把白菜扛下车、爬一段斜坡，码到叉车上，距离大约一百米。每袋白菜重五十斤、挣力钱一块。老郑学生时代一直是运动健将，干活就当练肌肉了，开市前扛两三百袋是小意思，收入还算可以，干得兴致勃勃的。可是干了两年，身体吃不消了，腰椎间盘突出，只好重新找工作，到了现在的金店里当导购员，一干就是十年。

	老郑和路小布有个儿子，叫小龙，十岁，是个傻子。我去老郑家蹭饭，他讲过，孩子七岁时发烧，他们两口子上班，没重视，以为拖一拖就过去了，没想到把孩子脑子给烧坏了。老郑说，他有罪，这辈子，别的啥都不想，就是豁出命去挣钱，给孩子治病，赎罪。这病，年岁越大，康复的希望就越渺茫。

	我分析路小布的出轨和小龙的病有关系，因为这孩子，老郑和路小布的生活过得很寒酸。学生时代的爱情总给人情比金坚的错觉，但摊上这么个孩子，感情那种虚头巴脑的东西，很快会磨灭掉。

	那几天，我脑子里一直是这事，我对路小布感到愤恨、又有些同情，简直疯魔了，好像偷人的是我老婆似的。

	最终，我下定决心，把这事儿捅破。老郑救过我的命，我不能叫他傻乎乎地戴绿帽子。

	我有天上午休假，便去金店找老郑，给他带了一份皮蛋凉面，醋和香菜放得很多，老郑好这一口。

	到之前，我给老郑打了三回电话，他都没接。那天他们店搞促销，老郑正忙着。他梳着个大油头，站在金店门口的红色充气彩虹门下，胳肢窝里夹着一叠香肠状的气球，抽出一支来，在手里绕几圈，变成羊啊、猫啊、鸟啊这些小动物的形状，一群孩子围着他抢。

	室外温度起码在三十六摄氏度以上，老郑却和店内的导购员们一样，穿着白色长袖衬衣。那衬衣的领口泛黄了，最上面一颗扣子很紧，把他的喉咙勒出一个凸起的肉圈。一圈一圈的汗水把衬衣贴在微凸的肚子上，显出肚脐眼儿那黑乎乎的一块阴影。

	老郑抬头看见我，笑了一下，两手握着气球飞快绕了两圈，气球成了一只惟妙惟肖的鸭子，他把小鸭子递给一个扎着冲天辫的小女孩，几个孩子鼓掌欢呼起来。

	老郑对我喊：“今天不上班？”

	一个男孩子绕到老郑侧面，伸手抢他夹在腋下的气球。他转身躲开那孩子，强调：“小朋友们，一人一只，人人都有，不要抢。”

	我拧起手里的凉面给他看，说：“吃了再干活吧！”

	“这是一只小天鹅，对不对？送给你，祝你像小天鹅一样美丽……我这一时半会完不了，你自己吃吧！”

	我坐在墙角的瓷地砖上，等了一个小时，老郑还没有换班的意思。常觉这个时候，我就觉得老郑混得像条落水狗似的。我看过他十年前的照片，谈不上帅，但还是瓜子脸、头发还很浓密，算清秀的。那时候，老郑还站在柜台里面，当导购员。后来导购员清一色换成二十岁左右的小姑娘，老郑就被清除出队伍、踢到店外，混成了勤杂员。客人开车来，他就帮人停车；货车来了，他又变成搬运工；那帮小姑娘们要换吃饭、喝水、上厕所，临时顶个班，都使唤老郑。谁都能看出来，老郑是他们金店里混得最惨、最差的，只有老郑自己傻乎乎的觉得没啥，他说，当年在菜市场，那活可比这苦多了。

	看看时候不早了，我得赶去公司，老郑还没收工，我蹲在墙角，飞快把那碗凉面呼呼掉。老郑远远瞅见我，说：“去后面，有空调，叫芳芳给你开门！”

	我说算了，你忙吧，我吃完就去上班了。

	我用手背抹嘴，朝玻璃墙里张望。芳芳站在柜台里，侧身对着我，结实的小腿上绷着一层泛光的丝袜，大腿把黑色包臀裙撑出美妙的曲线。她前倾身子在柜面上，向一位女顾客介绍金项链。

	我想进去和她搭个讪，讨张卫生纸，擦擦嘴。不过念头一转，还是算了。我在这附近送餐，常来店里找老郑，逐渐和店员们都混了个脸熟。芳芳属于一堆姑娘里一眼就出挑的那种，我有时候和她开两句玩笑，她也憨憨傻傻的，不计较。我有两回半夜醒了睡不着，心里像猫抓似的，想着和芳芳那啥……不过我有分寸，我也不是那种涎皮脸的男的，偶尔想想就得了，我从不往她身边去凑那闲趣儿。

	没找到机会向老郑挑明，我始终不甘心。一周后，我带了三盒盒饭、三杯奶茶，又去金店找他。店里一忙，老郑常常整天吃不上饭，这点我清楚。所以我送餐期间，有空就给老郑送一份盒饭去。

	我远远瞧见老郑穿着那件邹巴巴的白衬衣，站在门口，激烈地打着手势，和一个染着红头发的小青年争执。不大一会儿，一个满脸粉刺的小胖子从店里走出来，加入他们。那小胖子是店长，老郑和他不对头，我认识那孙子。店长把手机伸到红头发的眼前，叫他看，红头发一把扒开店长的手，手机飞了出去。

	我走近了些，听见店长说：“先生，咱们别站在这里，我们去休息区坐下来谈，好吗？”

	红头发相当横，“滚蛋，龟儿子，老子愿意杵这儿你管得着吗？你员工诬陷我，还他妈打人，赔钱来！”他用大拇指和食指掐着烟，用中指和无名指使劲戳老郑汗涔涔的前胸，逼得老郑连连后退。

	老郑吃力地招架着，说：“别动手，咱们讲道理，好吧，我可没对你动手……”他躲着红头发乱捣的手，扭头看见我。

	红头发伸出尖细的粉红舌头，舔了一下烟屁股，把它粘在焦黄的嘴唇上，一边推搡老郑，一边眯着眼睛用半边嘴叫嚣：“几个意思，还想动手？你从哪个穷乡僻壤钻出来的？老子信了你的邪，叫你龟儿子死在大武汉！”

	老郑始终躲着对方的攻击，徒劳地解释着，往店长身后躲。店长频繁看手机，好像手机上有克敌制胜的武功秘笈。他被红头发的手指扒到眼镜，趁捡眼镜的机会，溜了。老郑一人迎敌，明显扛不过，很快，他头上就挨了好几巴掌，一绺上了头油的头发散下来，扎到眼睛里，露出油腻腻的头皮。

	我把盒饭放在地上，朝他们走去。老郑对我喊：“你别管，这没你的事，去后面等我！”

	红头发看见来了个敌手，他嫌老郑太怂，不过瘾，于是撇下他，朝我冲来。

	我车祸手术后，肋下留了一条恐怖的缝合疤痕，我想过很多办法把这条疤弄掉，却始终奈何不了它。更要命的是，我再也不能做剧烈的体育运动了，不能再跳舞，我就啥都没了，两眼一抹黑。出了这事，舞团被并购，队友们各奔前程。我不能再跳舞，就成了废人一个，被街舞同行们排斥在外。以我的学历，干不了写字楼的工作，重体力活又做不了，只好当起送餐外卖员。有一次我因为一条差评，把一碗热干面砸到了两个体育生脸上，和他们大干了一场。打架我没怂，可打完架，我被公司开除，失业五个月，连房租都交不起，多亏老郑帮我垫付了两个月的房租，我才没流落街头。

	我克制住自己动手的冲动，只仗着高大魁梧的体型优势，朝红头发轧过去。红头发瘦得像块贱价处理的排骨，身上还有股浓烈的臭气。他抵挡不住我，就用王八拳胡乱朝我脸上招呼。

	我架起胳膊护住头，始终不还手，像扒拉一堆垃圾一样把红头发往墙角逼。红头发的王八拳对我不凑效，他便吐口水，用手指甲一阵挠，纯粹一副“买刀牛二”的贱样。就在我的忍耐快要达到极限时，店长带着两名巡逻民警赶到了。年长的警察和红头发一打照面，就喊出了他的名字，红头发立马焉了，把手举起来叠在脑袋后面，自动靠墙根儿站好，动作娴熟。年轻警察摘掉他的烟，在他搓衣板一样的胸骨上摁灭，丢进垃圾桶，红头发被烟灰烫得“哎哟我草，尼玛……”，年轻警察指着他鼻子，他闭了嘴。

	老警察向我们询问情况，叫小伙子做笔录。临走时，老警察对店长说：“他吸毒吸得脑仁儿都烂了，你们和他争什么？他要往你店里一倒，装个死，你生意就别想做了。下回再遇上他，直接报警！”

	警察把红头发带走了，老郑满脸疲惫，领我到后门走廊里吃饭。他瞅了一眼我手里的盒饭和奶茶，说：“芳芳今天休假，你带三份给鬼吃？”

	我说：“你辛苦了，多吃一份呗。”

	老郑实在饿了，他把汗透了的衬衣脱掉，摊在地上，坐在空调出风口下面的地上，狼吞虎咽。

	我问他：“怎么回事？”

	“吸毒的，没钱买粉子了呗，今天在店里瞎逛，盯梢了一上午。”

	“你知道他吸毒，还去招惹他？”

	“他硬赖上我，我能怎么办？一个女顾客把手机插在牛仔裤屁股口袋里，被他盯上了。我提醒顾客注意财物安全，就这一句话，这货就不依不饶了，硬拉住我不放，要我赔他钱，你评评，天下哪有这么不要脸的人？”

	我叹气：“老郑，你那脑袋里就一根钢丝弦，转弯的都没有！店里有监控，顾客丢了财物，她自己不会报警吗？到时候警察一看监控，不就完了？”

	老郑心烦意乱，对后门一努嘴，他意思是指店长：“他和你出的是同一个馊主意，就因为这事，给我摆脸子呢！”

	“难道不是吗？”

	老郑被我逼得词穷，顿时恼羞成怒：“见人偷东西，你叫我当睁眼瞎？传出去，以后谁还敢来这店？影响多坏！”

	“他和你在门口一闹，影响不更坏？”

	“两码事！”

	老郑这人我太了解了，臭脾气一上来，油盐不进，我懒得和他争论。

	我俩把芳芳那份儿盒饭分了，老郑不肯多喝奶茶，他说两杯都归我，他喝不了，膀胱松了，装不住水。一天只有三次跑厕所的指标，这是规定，超标了“那孙子”开会的时候又得哔哔。

	我寻找着合适的话头，把那事儿挑明。我刚把第二杯奶茶插上管，“那孙子”就把老郑叫走了，说来了一个旅游购物团，叫老郑去前面招呼停车。

	老郑走后，我心里空落落的，两次都跑空，见鬼。我坐空调下打盹儿、准备到时间直接去上班，偏偏快睡着时，我妈打了电话过来。

	她问我吃了没？今天上没上班？武汉天气怎样？家里昨夜下大雨，天亮前雨倒是停了，村东头李三叔家的母鸡叫黄鼠狼叼了三只去。

	她说这些话除了浪费我时间外，毫无其他意义。我说李三叔家的鸡丢没丢，我不关心，我在武汉过得还不如鸡呢。没事我挂了，我急着上班。

	我妈说，明天小琪要带她爷爷来武汉看病，你明天休息不？给他们带带路。

	小琪是我小学同学，是同村韩跛子的女儿。我已经记不清她长什么样了，只记得她脸上有一道难看的疤，我妈说那叫胎记。她小时候上唇常干结着一团鼻涕，从没干净过。她话挺少，学习成绩也不行，就是个子高，从学前班上到六年级，一直坐在最后一排，直挺挺的，像块墓碑。

	我说，来就来呗，她爷爷看病，她爸妈干什么去了？轮得上我带路？

	你这孩子，真老实！我跟你说啊，小琪和小时候不一样了，人家现在出落水灵了，高高大大、白白净净的，好看着呢。

	我就知道，保准是这事儿！我妈每次打来电话，三句话离不开相亲结婚、传宗接代。

	我反唇相讥，白白净净？我怎么记得她脸上有块疤，洗掉了？

	不许你这么说人家啊，不积嘴德要遭报应的。天生一点小破相，是富贵命！人家现在在网上卖水果，还“播手机”，啥来着，叫直播……

	算了，妈，你别说了，我要上班了。

	你咋这个态度呢，你怎么老是不懂点人事儿呢？还有啊，上次和你说的，回来登记的事，你想好没有？下个月可就截止了啊。村里集中盖新农村小洋楼，发展新品种脐橙。我和你爸商量好了，你回来，咱家就牵网络，给你打游戏。空调也给你装上，哪点不比武汉强？你想清楚，赶快给我回来登记，不登记，村里可不划你的地基……

	我妈喋喋不休，我拗不过她，只好存了小琪的电话，并且保证明天一定找时间陪他们去医院。我说我要上班了，连忙挂了电话。

	答应的事，不能放鸽子，否则我妈又得拿这事兴师问罪。晚上，我躺床上玩手机，用小琪的电话号码加了她微信，很快，她就通过了我的好友申请，发了一个微笑的表情过来。

	她的头像是个长发女子，一朵白色的百日菊遮住一只眼睛，那照片和我脑海中的她完全对不上。

	我回了句：“你好。”便去翻看她的朋友圈。

	她朋友圈里都是卖橙子的文案，翻了好久，翻到一段她直播录屏的小视频。她手里拿着橙子，身后是果园和莽莽青山，一堆“谁谁谁送来小火箭、送来兰博基尼跑车”的弹幕往上翻。

	镜头前的她，确实变了，容貌变了，性格也变了，长发披肩，嘟嘴卖萌，话挺多，连那块胎记都不见了。

	我发消息，你明天什么时候到武汉。

	中午十二点半，汉口火车站。

	我回，好的。

	我打电话给主管请了假，说天太热，屁股在摩托车座板上捂出了坐疮，明天下午去医院瞧瞧。

	反正我这个月的假还没休完。

	我去汉口火车站接站，隔着出站铁栅门一眼就看见小琪。她真人和视频里差不离，白衬衣下摆扎在牛仔裤的裤腰里，吃力地拖着一个大箱子。

	她在铁栅门里对我挥手，我觉得仿佛时空错乱，很不真实，挥手回应她。

	小琪的爸妈扶着老爷子走在后面，韩跛子长胖了些，变白了，人变和气了，不像从前那样，和我们这帮孩子一说话就瞪眼了；她妈我倒是印象不深，但也觉得人白了，走路说话都精神多了。

	小琪她妈拽住我的手，说，你妈说你长得又高又帅，果然，你这模样，和你爸爸年轻时候真是一个模子刻出来的。

	老爷子和韩跛子直点头，我接过小琪手中的箱子，只笑着点头，答不上话来。

	去医院看病根本用不着我带路，出了火车站，小琪爸妈就把我们支开了。这用意再明显不过了，就是安排我俩来相亲的。

	我和她并排站在人潮汹涌的出站口，全世界仿佛只剩下尴尬。我俩谁也不说话，一直朝前走。她不停地喝手里的半瓶农夫山泉，从出站口走到公交站还没喝完。

	我说，饿了吧，咱俩去光谷吃饭。

	她点头说好，头发垂到左边脸上，伸手捋了捋。那块胎记还在，暗红色的，像蝴蝶的两只大翅膀，从左眉梢飞到太阳穴。

	她发现我在看，便用头发把它遮住，严严实实的，我急忙挪开目光。

	吃饭时，我们聊了些各自的生活，打开话匣子并不难，我们逐渐丢开尴尬的小学同学、相亲对象身份，聊起热门的电影、网络热梗和娱乐八卦来。我学着邻桌的男孩，给她盛饭、夹菜、剥小龙虾。

	吃完饭，我俩去看电影，那电影是个不中不西的古装玄幻片，怪无聊的，我俩静悄悄地、心不在焉地看完了它。

	从电影院出来，天已经黑了，我俩都不感觉饿，便在广场一隅的桂花树下，在长条石凳上一左一右坐着。

	小琪给她妈打电话，得知爷爷已经安排住院，后天手术。她爸妈在医院附近的酒店里住下了，问她什么时候回去。

	她挂掉电话，我说，我送你去地铁站吧。

	再坐一会呗，这么着急赶我走，约了人啊？

	怎么会呢？

	沉默，我捡起一片桂花树叶子反复折叠。

	你有什么打算？

	我这样，还能有什么打算，重活干不了，轻松活轮不上，飘着呗。

	怎么啦？不开心？

	我妈跟你说过没有？我以前出过车祸……

	昨天看你朋友圈发过，都过去了，你现在不挺好吗？

	我没答话，车祸毁了我的梦想，改变了我的生活，我苟延残喘着，这能叫“都过去了”“挺好”？

	她岔开话题，说，看你以前跳街舞，好帅啊。你朋友圈里说不跳了，多可惜啊，别丢掉，重出江湖，说不定可以去参加《这就是街舞》呢！

	我有种被施舍的愤怒。

	她很快捕捉到了空气里的火星，继续补救，说，我前些年在广州做海关报关。

	我说，挺好。

	她说，岁数大了，就回了，今年三十一了嘛。其实现在回乡下做电商也挺好呢，我们那儿脐橙发展起来了，出了名，去年央视去我们那儿直播，我一天销了六千多单。

	我不说话，她也不说了，捡了一片树叶，揉成丝。

	过了一阵，她望着我，问，你觉得我怎么样？

	什么怎么样？

	我故意气她，更多是气我自己，我也不明白自己为什么犯浑。

	我的话凑了效，她像被拳头打中了似的，语速也加快了。她说，你觉得你这么说话，尊重人吗？我知道你什么意思，不就是我脸上的胎记吗？我存够了钱，随时都可以把它去掉，不过我不会为了迎合谁、悄悄把它抹掉，它不丑，我活着也不是为了叫别人顺眼。

	我虽然没谈过恋爱，但我懂，不要和女人讲道理。

	我说，你误会了，算了，我送你去地铁站吧。

	她站起来，朝广场外走去，脚步快而漂浮。我有许多话，却又不知道从何说起，于是走在她身边，望着马路上明晃晃的车流越过她的肩膀朝前流走。城市像一条令人憎恨的喧嚣流水线，日夜不息。长久以来的孤独封住了我的嘴，我反抗不了，便由它去。

	……

	（本文节选自2022年第2期《芳草》）


