《长城》2021年第2期｜万胜：撸褶儿（节选）





一

	韩奇和韩江山就是一对冤家。

二

	韩奇的小吃部主要经营各种炒菜，厨师是从劳务市场雇的，不是本地人，小眼笑眯眯的挺和善，就是口齿囫囵不清。韩奇问他想要多少工钱，他说“二千”。后来发现这人不行，口咸味差，还喜欢偷嘴，更要命的是太邋遢，菜里经常出现异物。挺过一个月，韩奇决定辞了他，谁知算工钱时这人翻脸了，说不是两千，是三千。韩奇说我明明听你说的是“二千”，要是三千的话我也不能雇你呀。厨师说话不含糊了，你听谁把两千说成“二千”了，你少跟我扯别的，三千块少一个子儿你试试。说完把一根胡萝卜按案板上，操起菜刀当当当一顿剁，韩奇立马给补上一千。事后韩奇对我和马顺说，我不是怕他，这家伙菜炒得不咋地，刀工不错。

	为了重树小吃部的口碑，韩奇决定花重金从别的饭店挖来一个好厨子，事情刚谈妥，却突然接到了综合执法的通知，因为这是一间违建房，马上要拆除，限期一周之内搬迁。

	这次创业失败把韩奇的老本都折进去了。其实韩奇只要看开了，会混得很好，他当过电工，写个牌儿挂脖上蹲马路牙子等活，一天赚个五六十不成问题。我和马顺都不如他，马顺以前在运输科当装卸工，除了有把子力气什么都不会，下岗后找了个建筑工地当小工，天天扛水泥搬砖头。我买了一辆嘉陵125摩托，靠拉脚糊口。每次聚餐我们都拿他的创业失败当嚼口。一开始他还跟我们据理力争，酒劲儿一上来他就变了，抱怨，抹眼泪。如此一来，我们便不好意思再讥讽，改成劝慰。韩奇啊，凑合活吧，非得较真就是跟自己过不去。马顺的手一端酒杯就抖，过度劳累落的毛病。你明天跟我去工地，我们那儿缺电工，我跟老板说一声，你去了肯定比我赚的多。韩奇说，我就想干成点事儿。我用力拍拍韩奇的肩膀，无声胜有声吧。

	其实我们从内心里是羡慕韩奇的，因为他有理想，虽然一直不成功，可他一直在为理想努力，而我们只是为了活着。我们打击他，其实就是想给自己找点心理平衡。

	韩奇说，哥们儿的好心我领了，但我跟你们不一样，我得活出个样儿来对得起我自己。韩奇薅起一瓶啤酒咕嘟嘟灌下去。撂下空瓶那一刻，他水汪汪的眼神又异常坚定了。

	第二次创业韩奇开了一家抻面骨头馆。启动资金是他媳妇大霞从娘家借的。韩奇说抻面骨头馆比较简单，煳骨头的汤浇抻面，相辅相成一点不浪费。不炒菜就不用请厨师，免费口舌。抻面师傅是个不苟言笑的河南人，一个月一千五，写字据按了手印。抻面骨头馆开在一所中学对面，那趟街一溜儿小饭店，主要客源就是学校的两千多名师生，消费群体稳定，韩奇说这就叫天时地利人和，这次稳赚。

	开业那天韩奇把我俩喊去了。看了店面后，我们也颇有信心。屋子虽不大，但布局合理，摆下五张散台后居然还能隔出一个六人台的小包间。里里外外被收拾得很干净，卫生情况也令人放心。韩奇正用一个大白钢桶煳骨头，酱色的汤汁翻滚，香气四溢。韩奇满脸油汗，情绪大好，当即给我俩一人捞了一块。马顺四环素牙，啃骨头特别仔细，像掰魔方，说，有点儿淡啊。啃完，扎着俩手说，能再来一块不？韩奇说，再吃就得交钱了。

	为了招揽顾客，别人家抻面五元一碗，韩奇卖四元，骨头给得也比正常多两块，小拌菜还免费。开业前几天顾客盈门，全是学生。同街另一家抻面骨头馆秃头老板上门了，鸡皮酸脸的，说，有你家这么做买卖的没，这叫恶性竞争知道不？韩奇说，各做各的买卖，你管得着吗？秃头老板说，行，牛逼！你等着。过两天，韩奇突然发现陈醋和酱油耗量陡增，细一观察，气坏了，原来有几个天天来吃面的学生，吃完面把整瓶的陈醋酱油往空碗里倒。韩奇抓了现行，逼他们把碗里的酱油陈醋喝下去。老师来了，把韩奇骂一通，领走了学生。强迫学生喝酱油醋这件事影响了韩奇的声誉，学生们都不来吃饭了。干挺了俩月，只好贴牌外兑。

	韩江山开上车后师徒关系迅速回温。那年初春，我爸单独把韩江山找家来吃饭，韩江山捧了个大西瓜来，说是特意从南方捎回来的。我爸也把自己舍不得喝的两瓶好酒拿了出来，话说得像慈父一般。江山啊，开车是你喜欢的事，人这辈子能干上自己喜欢干的事就是幸福。别人都羡慕你，也替你高兴，可当师傅的我得给你泼点冷水。韩江山说，师傅，别说冷水，就是拿冰溜子往我身上杵我也愿意。我爸说，你知道我当初为啥不同意你开车不？韩江山摇头。我爸伸出两个手指说，两点，第一你贪酒；第二你爱溜号儿。韩江山立马放下酒杯说，师傅，啥也别说了，从现在开始，戒酒。我爸说，今天不用，我把珍藏的好酒拿出来给你喝，就是想给你的喝酒生涯画个圆满的句号。韩江山低着头，好久不吭声，眼泪吧嗒吧嗒砸在酒杯里。我爸说，咋地，舍不得啊？韩江山哽咽了说，我亲爹也没对我这样好过，啥也不说了，师傅，今天你让我喝透，过了今天，滴酒不沾，我向死去的亲爹发誓。说完一口闷了。我爸也干了酒。韩江山说，师傅，趁我没喝多，我给你做西瓜菜。我爸一听，情绪有点亢奋了，好小子，你这一手绝对算独门手艺。韩江山说，那是，王科长也这么说，他还让我教他老婆呢。师傅，以后只要你想吃，我就给你做。

	韩江山开着“大红头”全国各地跑。他去哪，我家就能吃上哪的土特产，有很多连韩奇都吃不到，因为这事韩奇对他爸耿耿于怀。韩奇他妈常年得病，家里大部分钱都买了药，他因为家穷常吃不饱，所以对吃特别在意。

	1987年，厂运输科搞机构改革，维修班和车队合并，我爸当了车队队长，韩江山已经成了一名技术过硬经验丰富的老司机。这年冬天，我爸派韩江山出车去湛江送货。这是年底最后一趟差事，回来就该过年了。这天突然接到了河南交警部门打来的电话，说车在当地肇事，让赶紧派人去处理。我爸急着问，司机咋样？对方说，司机啥事没有，是把别人撞了。我爸撂了电话，到财务室提了两千块钱就奔去了。

	据了解，那天韩江山开的车在路上正常行驶中突然转向，把路旁的一对爷俩撞飞了。老头当场死亡，儿子重伤送医院抢救。受害者的家就在附近的村子，家里只剩一个儿媳带着个小孙女，再无别的亲属。儿媳是外地人，口音难辨，全家只靠儿子种的几亩薄田生活，没想到竟遭此横祸。我爸去了受害人的家，家徒四壁，穷得连门都没有。

	韩江山一直窝在县招待所里，像只瘟鸡，嘴唇干裂眼珠通红，好像已经丧失了语言功能。事已至此，我爸也没责怪他，一直忙着跟主事的村长协调善后。最终达成协议，厂里一次性赔偿受害者三万块了事。三万块对那个家来说可是一笔巨款了。钱到账，要亲手交给受害者家属。我爸没打算让韩江山露面，怕他心理负担太大，也怕家属有过激行为。韩江山却主动说要去，不管咋的，事儿是我一手造成的，我不露面说不过去。我爸说，那行吧，你自己小心点儿。

	交接地点选在医院，我爸特意买了一大堆营养品和水果，让韩江山拎着。在大门口见到了村长和受害者的儿媳。村长说，人就别进去看了，命虽保住了，可成了瘫子，要死要活的呢。我爸说也好。就当着村长的面和儿媳一手交钱一手在协议书上签字画押。村长帮着点钱，估计是第一次经手这么多钱，激动得浑身发抖，额头鼻尖上出了一层细汗，一捆钱翻来覆去数好几次。儿媳倒是很麻利，接过钱不数，直接塞进自己带来的一个花布兜子里，塞最后一捆时愣了一下，抽出五张“大团结”，塞给村长，说了一句什么话。村长说，行，你赶紧去吧。

	韩江山突然说了一句，等等。然后冲那儿媳深深鞠了一躬。儿媳只回头瞅了韩江山一眼。韩江山又说，要不我陪你去吧，这么多钱你一个人不安全。儿媳没回头，急匆匆走了。

	从河南回来，韩江山主动请求去当修理工，再也不开车了。

三

	秃头老板愿意低价接手韩奇的抻面馆。我们去帮韩奇收拾东西。韩奇说店里的东西全都给人家留下，没啥可搬的。马顺说那把我们找来多余了。韩奇说，走个形式吧。我说，你以后真不打算干这行了？大霞在一旁眼里噙着泪说，还干啥干呐，再这么干下去连我都得让他赔进去。韩奇说，不说这事儿了，以后不开餐馆了，我今天请哥几个吃个改行饭，你们自己到后厨看，有啥拿啥，随便。

	在我们之前后厨已经被秃头老板搬空了。我和马顺凑了九十六块钱，从食杂店买回来一堆小食品。好在韩奇特意留了一整箱啤酒，都被韩奇起开了。大霞说，今天我也喝。韩奇咕噜噜一口气灌下去半瓶啤酒，用手背抹了嘴唇上的沫子，打个酒嗝，说，我记得上中学时学英语，有一个英语单词咋说来着，“撸褶儿”，是这么说的吧？对，就是撸褶儿，翻译过来就是完犊子玩意干啥啥不行的意思。我说，不对，是失败者。韩奇说，对，怎么不对，就说我呢，我就是干啥啥不行的撸褶儿。

	我们都没往下接话，闷头吃我们自己花钱买的小食品。他说的没错，我们也都是撸褶儿。我们甚至还不如撸褶儿，撸褶儿是尝试了没成功，而我们连尝试的勇气都没有。我们的小食品大霞一口没动，她抱着酒瓶子，愣一会儿神喝一口酒，始终眼泪汪汪的。她说我从娘家借的钱还不上，我连娘家的门都没法进了，那是我妈的养老钱。

	我们都以为这次韩奇算是彻底放弃了开餐馆的念头，尽管这是最合理的结果，但我们心里都偷偷地失落着。这次失败后，他好长一段时间没跟我们联系，他改行做了什么，我们也无从知道。谁承想半年后，韩奇突然打电话说他的烧烤店开业，让我们过去捧场。

	韩江山变了，爱说爱笑的一个人，突然就木讷了，脾气也越来越古怪。最让韩奇受不了的是他常常离家出走，多则个把月，少则十几天，大家都认为韩江山的脑子坏了。韩江山不好好上班，工资开不全，还要把一多半搭在外面，导致日子更加艰难。韩奇吃不饱，就天天到我家蹭饭。我不止一次问过韩奇，你爸为啥老离家出走？到底去哪啊？韩奇说，我他妈哪知道，他死不死！

	我和韩奇上技校的第一年冬天，他妈没了。韩奇在葬礼上跟他爸干了一架，当着很多人的面骂他爸是凶手，说要不是断了药，他妈也不会死这么早。从此爷俩谁也不理谁。我们技校毕业后，分配下车间，韩奇刚上班，韩江山就下岗了。厂人事科根据他的表现，让他回家养病，每个月给最低生活保障，这再次激怒韩奇，他和他爸又大吵了一架。我爸把韩奇劝到我家，说，韩奇，你爸他是真病了，你不能这样对他。韩奇说，他有啥病，他妈的就是装的，往外面跑咋没病呢，那精神头比我还足呢，方大爷，我实在是受不了了。说着说着就哽咽了。方大爷，也不怕你笑话，我都怀疑他在外面搞破鞋了，杂种操的！我恨死他了。我爸犹豫再三，说，韩奇啊，我跟你讲个事儿，我答应过你爸，不和任何人提起这事儿，我说完你自己合计吧。

	我爸说，你爸开车肇事那年你才十四岁，你爸回来没过一周，河南那边突然来了个电话，打电话的是那个村长，碰巧是你爸接的，村长问见没见过被撞死的老头的儿媳妇，说交接那天儿媳妇带着钱走了就再也没露面，连孩子都没要，村长带人满世界找，还去了她的老家，结果一无所获，眼瞅着孩子和残疾的爹就没活路了。放下电话后，你爸蹲在地上呜呜哭。

	……

万胜，中国作家协会会员、辽宁省作协委员会委员、辽宁省作协小说委员会秘书长，辽宁省作协签约作家，沈阳市作家协会副主席，小说北2830成员。 作品散见于《人民文学》《北京文学》《小说选刊》《山花》《芙蓉》等，出版长篇小说《王的胎记》《灵魂鸟》。


