《芙蓉》2021年第3期｜次仁罗布：古道（节选）





	夜晚的推杯换盏之后，我被阵阵的鸟鸣声给催醒了。
	我们把瓦卡镇全部都转了一遍，绕吉又带我去金沙江大拐弯处，给我讲起了金沙江初次流经这个地方时，山神巴乌多吉与这里的土地神本松之间斗法的传奇故事。绕吉给我讲述完这些神话，一手搭在观景台的栏杆上，身子前倾凝望着金沙江中的巨石。我希望听到更多的远古、当下的故事，这样我的这次出行才算有所收获。

	“绕吉，我们下午是怎么安排的？”我望着观景台背后自然形成男性生殖器的山问。

	“老师，吃过午饭我们到东子哥家去。”绕吉说这话时带着笑，那双眼睛又变成了一条线，一脸的纯真。

	我们坐上车又往回走。

	汽车在两边对峙的峡谷地里，顺着金沙江的流向往前飞驰。这些山上长满了仙人掌，给人一种荒凉中的生命力量和刚硬之感。

	吃过午饭后，绕吉把我带到了东子家开的茶馆三楼。我们走进房间里，墙角边有个火塘，干干净净的，看不到柴火烧尽后的灰烬，看来已经没再使用了。靠窗的坐垫上依次坐着东子、扎西尼玛、扎西邓珠等人，我为见到他们心里一阵温暖。

	“哥，你今天收获怎样？”扎西尼玛劈头就问。

	“才刚开始！”我说着坐在了东子的身边。

	“老师，我和扎西尼玛今天从香格里拉专程跑到瓦卡，就是为了给你讲故事！”扎西邓珠说。他的卷发有几根微微翘起，那圆鼓鼓的肚子很是张扬。

	“你们这样辛苦地跑过来让我很感动！”我把双手合十放在了胸前。

	东子唤家里的女主人给我们煮茶喝。摆着电磁炉的那张大桌上，马上摆上了一个黑色的肚圆嘴歪的扁形陶罐，再放上了酥油罐和竹子编的茶叶过滤器——一根十厘米长的细竹棍，它的头上留有六七根须。女主人把电磁炉开关打开烧茶，再往陶罐里丢了一坨金灿灿的酥油。

	“你们那边没有这个东西！”东子以见多识广者的口吻说。

	“我们那边是用搅拌机打茶。”我回答，这是我平生第一次见这种茶具。

	“今天尝一下茶马古道上的人喝的茶。”东子说。他是当地的文化名人，精通弦子歌舞，自己又能写歌词谱曲，在外名气很大。他头顶的太阳帽后露出马尾似的长发，黝黑的脸庞绽开笑容时，有一对迷人的酒窝，眼睛里闪现的光充满了傲气。

	女主人把过滤器放在陶罐上，茶壶里的茶水通过过滤器滴落进陶罐里，她再加进捣碎的核桃，拿起细竹棍，置入陶罐里，两个手掌夹起竹棍不停地揉搓。茶香扑鼻而来，夹着一层油脂的茶倒进了我们的茶杯里。

	“现在不用火塘了吗？”我轻声地问。

	“基本不用了！”绕吉隔着桌子说，他手里的香烟上升起淡白的烟来。

	“瓦卡真是个好地方！”东子说完这句，抬头定定地凝视着前方，那眼神突然间变得很深沉。他这才继续说：“这地方可以说成是‘情舞之乡’！你们知道吗？这地方的男女青年在丹巴日古节时聚拢在一块坝子上，相互对唱起来。这是他们情窦初开的时刻，男孩心仪了哪个女孩，就会跑过去扯人家的头巾，然后匆忙跑开。女孩喜欢这个男孩的话，就会跟着追过去。胆大的女孩看上了谁，就会跑来抢男孩腰间的刀子，男孩半推半就，遂了女孩的心愿。唉！真是开放的青春期啊！”

	我心里惊喜不已，一切从这火塘边开始了，还有黏稠柔滑的酥油茶顺着喉咙，驻留在肠胃里暖暖的。

	“我们不可想象！”东子把茶杯上的油脂轻轻吹过去，暗红的茶汤露了出来，他耳边的几根发丝已经化为白色。“相恋的两个年轻人，会带上毯子到一处幽静的坡地上，间隔几米远相互躺下，望着谷地上空皎洁的明月和灿灿闪耀的星星，听着微风羞涩的呢喃，两人开始对唱起来。《相会调》《心愿调》《说梦调》等，曲调缠绵幽怨，如泣如诉。爱情的歌声牵绊住了月亮，它忘记了向前，听得痴痴迷迷，听得泪眼婆娑。直到太阳从东边的山头升起，它才依依不舍地从西面的山头跌落下去。两个唱了一夜对歌的年轻人，一前一后抱着毯子，向坡下走去，距离渐渐地拉开，可他们的心里开着莲花一样圣洁的爱情之花。他们的爱在歌声中升华，他们的情在夜色中变得浓稠。这样的爱情在当下的世间还能找得到吗？”东子沉浸在自己的叙述中。

	我们所有人没有插话，静静地等待他的叙述。

	女主人开始调制第二道酥油茶了，那竹棍在陶罐里搅动，发出细微的哗哗声。

	“之前，我看过电视连续剧《茶马古道》，那里面讲的是杀杀夺夺，充满了血腥。而我常年行走在这里的山山水水间，与这里的百姓睡在一个屋檐下，我听到的茶马古道上的故事可不是这样的。一般一个商人有十个‘腊都’（管理骡子者），一个腊都有七匹骡子，十个腊都就有七十头骡子。虽然他们走在山间逼仄的小道上，被炎炎烈日晒得满头大汗，或碰上阴霾天降落晶亮的雨珠子，道路一片泥泞，可是清丽的歌声永远不会停歇下来，一首首辽远、反复的旋律会飘荡在山道上，歌声丈量着他们的脚步。空旷荒凉山脊上的仙人掌、荆棘，被他们的歌声加持，开出美丽的花朵来。一些野生动物站在岩石上，被歌声迷醉得直到驮队走了，还深情地凝望着他们的背影。每到一个地方，他们把驮物卸下来，骡子拴上去，喂足饲料和水，再烧一壶茶，吃上几口糌粑和干肉，等待夜色笼罩这片大地。一堆篝火在野地里噼啪作响，腊都们围着篝火拉起弦子，长袖飘飘，步履沉缓，悠扬的歌声洒满这荒郊野岭。他们知道太阳城拉萨的女人在打听，瓦卡的桃花开了吗？腊都的情人在太阳城里痴情得眼眶都塌陷了，头上抹的油都黏结了。喔嚯，舞一曲唱一首，让歌声飞越万水千山，抚慰那颗等待的心。几个月后，腊都们将胰子、香脂、茶叶、丝巾交到她们的手里，太阳城的情人落下感动的泪水。篝火熄灭了，他们围着火堆沉沉地睡去。守护他们的月亮和星星，把银色的清辉镀在腊都的身上，让风儿卷走他们一路的风尘疲劳。”

	“强盗和马帮？”我有些急切地问。

	东子笑了，那对迷人的酒窝子卷起两个深深的旋涡。扎西尼玛一只肘支在桌子上，用手托着下巴，扎西邓珠两只胳膊交缠在胸前，绕吉嘴里嚼着一根牙签，都在等待东子的讲述。

	“藏族著名的商人罗布桑布在这条道上走过无数次。”东子很得意地说。

	“是寺院里供的商人罗布桑布吗？！”我惊诧地问。

	“就是他，民间流传着他的很多故事。走在商队最前面的是最俊的马，额头上贴着镜子，马鞍上铺着花色最美的垫子，马锅头背着叉子枪，腰间佩带一把长刀。他们从这个地界进入另一个地界，那里的强盗就在路边等待着。马锅头勒住缰绳，大呼一声‘吁——’马帮停住了。‘真是很准时啊！’强盗头子说。他的刀挂在腰间，衣服有些破烂，赭色的脸上看不出凶相。其他强盗有些在山坡上，有些把路给挡住。他们手里拿着磨得锋刃明亮亮的刀。马锅头骑在马背上，从胸口的怀兜里拿出一个牛角鼻烟壶，拔开塞子倒些烟粉在大拇指上，咝地吸入鼻孔里，吐出一口烟来，拍拍双手，把鼻烟盒装进怀兜里，这才缓缓地从马背上下来，向着强盗头子迎过去。‘我从太阳城拉萨给你们带来了印度的鼻烟、头巾、布匹，肯定会让你们高兴的。从建唐（香格里拉）需要带些什么东西过来？’马锅头问强盗头子。‘我们带来了酒和一头牛，路上你们辛苦，先吃好喝好！’马锅头和强盗头子一同往前走去。马帮的腊都把驮物从骡背上卸下来，强盗们准备杀牛煮肉。牛在几声叫唤中倒在了地上，四只腿蹬了几下，就不再动弹了。他们坐在溪流潺潺的柳树阴影下，从各自腰间取下自己的木碗放在面前，像是久未相见的兄弟一般。强盗头子捻动着佛珠，向马锅头打听这一路的经历，频频举杯一饮而尽。肉香飘散在空气里，酒开始让舌头打卷，这时强盗头子向马锅头倾诉日子的艰难。马锅头拍着强盗头子的肩膀，轻轻摇晃着脑袋说：‘谁不这样呢！’他们在夕阳金色的余晖中，端着盛满酒的木碗，喝得面红耳赤，喝得语无伦次。最后点燃一堆篝火，拉起弦子跳起了舞。他们唱道：‘骑着马儿翻过雪山，铃儿叮当∕家乡越来越远了，牵着马走在山下，铃儿叮当∕却望不见故乡的山……第二天，从地上爬起来，烧开早茶，匆匆吃过早饭，强盗和马帮依依不舍地分别。马锅头张开双臂，把强盗头子紧紧地抱在怀里。他们额头碰额头，相互拍拍肩膀，马锅头头也不回地骑上那匹骏马，手握缰绳，双脚拍击马肚的同时，嘴里大喊一声‘驾’，这声音洪亮地响彻深谷。强盗们望着马锅头的背影，眼睛里闪出艳羡的目光。腊都赶着马帮跟随马锅头消失在道路的尽头。‘这马锅头真是个好人！’强盗头子说完，把垂落的发穗夹在辫子里，扛起东西唱着歌儿向山上进发。他们脚底踩住的石块发出咔啦咔啦的声响，强盗头子的心里算计着马帮回来的日子。”

	东子停了下来，从脑袋上取下太阳帽，放在了自己的膝盖上。

	“这是我听到的关于茶马古道上的一些故事。”东子双手举到头顶，把头发向后捋顺。

	（本文节选自《瓦卡火塘边的传说》）

次仁罗布，西藏拉萨市人，中国作家协会全委会委员，西藏作家协会常务副主席，《西藏文学》主编，中宣部文化名家暨“四个一批人才”。代表作有《杀手》《界》《阿米日嘎》《放生羊》《神授》《八廓街》等小说，《放生羊》获第五届鲁迅文学奖，长篇小说《祭语风中》获中国小说协会2015年度中国小说排行榜第三名。作品被翻译成了英语、法语、西班牙等多种文字。


