《上海文学》2021年第2期｜房伟：凤凰于飞





一

	忙完年底的会，刘建国一下子放松了。
	不知为何，建国觉得张祜那首诗，有些枯涩死气。然而，建国还是深深地被费教授吸引，毫不犹豫地投考费教授的研究生。他居然考上了，且颇得导师欣赏。读研期间，他喜欢过同门师妹吴莉。那是一个可爱的江南女孩。新生报到那天，建国帮吴莉登记。他话本不多，那天却变成了话痨，帮人家拿行李，还主动帮她送到宿舍。他向吴莉介绍了很多情况。吴莉本科就读江南大学，第一次到北方，看什么都新鲜。她也向他打听了不少事，大多与费教授有关。从宿舍出来，刘建国竟鬼使神差地问吴莉，有没有男朋友。吴莉笑得很灿烂，让人颇多玩味，是一种略带怜悯与冷漠的复杂表情。建国尴尬极了。为了不让师兄难堪，吴莉还是对他说，没有男友，这世上我欣赏的男人不多。

	建国从与吴莉的第一次谈话，就悲哀地断定，自己和她之间绝不可能。建国不能忘怀，吴师妹那双忽闪忽闪的大眼，似乎说着无尽心事。可惜师妹的心事，不想和他说，只想和导师说。费教授很早在学界成名，但他从未成为学校中层以上的领导，倒时不时传出一些不知真假的绯闻。“犯桃花”的男学者，在领导眼中不可信任，是威胁学校声誉的家伙。

	费教授这个“多情犯”，不是他追求女性，而是女性对他展开“围捕”。一个学识渊博又风度翩翩的才子教授，总能在中国女性眼中激发出很多想像。费教授没孩子，夫人是学校后勤处的陈副处长，也是费教授的同学。相传，这位长相平平的女领导，靠着一哭二闹三上吊的手段，才逼退众多竞争者。陈副处长对费教授家教很严，然而，这依然不能阻挡“飞蛾扑火”般的女学生。可怜的费教授，对女性的殷勤，总躲躲闪闪，就连他的有关“寂寞”的学术研究，也被认为是“对个人情感生活的不满足”，被仰慕他的女学生不断八卦着。

	吴莉也是“扑火的飞蛾”。费教授的选修课“唐诗选读”，吴莉每次都坐第一排。她直勾勾地盯着费老师，双颊红润，好像玉树临风的费教授，就是一本大页装订，适合反复阅读、摩挲品鉴的线装古书。费教授有个紫砂杯，常泡上古树普洱。上课前，吴莉早早地将滚烫的开水打来。水壶放在脚边，费教授呷几口茶，她就悄悄摸上去，给茶杯续水。吴莉娴熟麻利，行动悄无声息。茶水雾气蒸腾，费教授面无表情，吴莉靠得很近，蒸腾的水汽背后，一定是吴莉深情的目光。即使离得较远，建国依然能闻到她身上淡淡的兰花香气。费教授最喜欢这种香气。吴莉倒水时，长发的发梢和飘舞的裙摆，有意无意拂过费教授的衣服，费教授尴尬地僵坐，嘴角抽搐。建国将手伸进裤兜，将写了一个晚上、用潇洒的硬笔行书抄写的情书，紧紧攥着，直到攥成一团废纸。吴莉喜欢古文，为了取悦她，建国写给她的情书，是用繁体字写的。他能感到，繁体字早已化繁为简，渐渐模糊不清，仿佛是煤核，在他的手心，熊熊燃烧……

	这是八年前的旧事了。吴莉博士毕业后，在南方某大学任教，已是小有名气的副教授。她本是无锡人，也是回故乡发展，至今仍然单身。建国成了南方C市政协办公室主任。毕业后，俩人联系不多。吴莉给建国打电话，请他去无锡玩，建国没答应。他早被那一杯杯热茶烫成重伤，至今未愈。如果不是经济条件不好，吴莉又拒绝了他的追求，他也想过继续钻研学术，跟着费教授读博士，毕业后在高校任教，而不是在机关当个朝九晚五的公务员。然而，建国硕士毕业不久，费教授也出了状况，被迫离开了麓城大学。

二

	白云，蓝天，孤零零的庙，山门不大，有个高大僧人坐于青石之上，条几上摆着一张仲尼式桐木古琴。看不清眉眼，只模糊看见鲜红袈裟飘动，听到悠扬琴声飘荡而出，似是《有所思》。庙内传来“嗡嗡”钟声，相应和着。庙门外有两口蓄水防火的大铁缸，水面被震颤得发抖，荡漾起一圈圈涟漪，水面浓绿与暗紫交织的叶片，摇曳着白色的莲，惊慌失措……

	建国在梦中惊醒，脑门汗津津的。梦中那个人影，很像费有渔教授。他蹑手蹑脚地下床，去客厅倒了杯柠檬水，坐在黑暗中，小口地饮着。喝完水，正想再上床，突然发现手机屏幕亮了，好在他调成振动，就见一条微信蹦出，竟是吴莉的。建国犹豫了一下，打开微信：师母病故，请假吧，咱们一起去看看。

	建国停了停，回了微信：节哀，我会去的。吴莉又发回复：有空也见见同学，大家都挺忙，别散了同学情谊。建国把手机丢进提包，关了机，气哼哼地回卧室。他啥时和吴副教授有“情谊”？他连“备胎”都算不上。

	第二天是周末，邹玲玲不上班，哼着小曲做好了早饭。建国慢吞吞地和邹玲玲说了情况，希望去看望导师。邹玲玲听说吴莉也去，就不同意，让他在家辅导孩子功课。费老师老年丧妻，建国劝说邹玲玲，我们当学生不能太冷血。你那师母是富婆，邹玲玲冷笑着说，留下多少财产？吴莉又有机会了吧？

	建国脸涨得通红，讷讷地说，师妹和导师不是那样的人……

	读书时拿你垫背，邹玲玲毫不退让地说，导师咋不娶吴莉？还不是看上了富婆的钱？富婆升天，还不知是不是他们的算计。你巴巴地跑去，十有八九又让人当成防弹掩体……

	别说了！刘建国丢下筷子。导师那边不露面，也不好意思。他迟疑地给费教授发了微信，先是沉痛哀悼，接着试探表达了看望之意。他的意思是，如果导师推辞，就借故不去。费教授不愿麻烦别人，多半会拒绝建国过来。他很快收到费教授的回复：“谢谢建国，我已心乱如麻，力不从心，你的几位同学后天就到，盼君来H市一聚。”

	只能去一趟了。建国向邹玲玲展示导师的微信。这次老婆倒通情达理，没阻拦，不过有些疑惑地说，费导师真是玻璃心，不就是二婚嘛，感情那么深厚？这年头，还真稀罕……

	邹玲玲最看不得老年人离异再娶。她父亲是教育局退休的副局长，母亲是中学音乐教师。老两口如胶似漆。每周末，老两口都精心打扮，手拉手去舞厅跳交谊舞。俩人还每晚互相给对方洗脚。天有不测风云，岳母突发心梗，驾鹤西去。两个月后，岳父就认识了小区最风骚的老太，一个寡居多年的前幼儿园舞蹈教师。俩人很快同居，走路挎着膀子，躲在花丛后面接吻。建国见过那老太，穿着黑丝袜，吊带裙，有股连公猫都会被熏倒的香水味。

	建国无所谓，这事对邹玲玲的打击太大了。情深意长呢？几十年的洗脚水，抵不上一个风骚老太的香水？那段时间，邹玲玲睡着觉，突然哭醒，将身边的建国掐得青一块紫一块。建国把灯打开，老婆仰着僵尸般青黄的脸，喃喃地说，哪天我死了，你是不是扭头就找吴莉？

	建国拍着她说，放心，你肯定走在我后面。

	这么肯定？邹玲玲不相信。

	每晚这么折腾，我肯定在一年内被你掐死。到时你也找个帅哥，我肯定为你默默祈福。

	你咋这么好？邹玲玲“哇”地哭出声，抱着刘建国，鼻涕眼泪都蹭在了他的睡衣上。建国哄着老婆，不禁为她的智商和情商感到担忧。

	有啥办法，生活还要继续，不是每个人都能活成费有渔教授。

	H市在祖国最南端，深冬季节，很多北方人来这里避寒，但在建国看来，还是太潮湿。建国下了飞机，直接打车赶往费教授的住处。再婚后，费教授和做园林生意的妻子，住在市郊环境幽静的富人区。小区植物繁茂葳蕤，都是“喜乐木”园艺集团培育的，价值不菲。费教授住在一栋四层白色小楼，典型中西结合建筑。导师的再婚典礼就在这里举行。外面的拱门回廊、休闲吊椅、希腊神话浮雕柱、宗教色彩的德克萨斯皮革镶边大窗，还有线条简洁明朗的蓝色风化砖屋顶结构，都非常西化。院子草坪开阔，有一个大游泳池。说心里话，建国从未体验过，在如此高大上的私人豪宅泳池里泡上一泡，是什么感觉。建国觉得自己就是“土包子”。进到里面，则全然是中式仿明清风格的红木家具，雕花镂空镶边松木大床，还有那间“超大”的琴房，干净、素雅，全是日式榻榻米，各种文玩古董、古书茗茶，摆放在镶嵌在背景墙的隔断上，香炉和檀香，都是上好货色，更不要说中央台子上的那把古琴，通体黝黑透亮、古朴深厚。

	典礼那天，很多同学去给导师祝贺。那年费教授五十多岁，企业家陈明瑛比他小五六岁，长得落落大方，见到教授的这班学生，频频点头示意。同学们喝着新师母酒窖保存的年份拉菲，都非常尽兴。费教授脸上，还是一如既往的平静，好像婚礼是别人的事。他穿着笔挺的高档燕尾服，看着挺绅士，但建国他们还是习惯穿唐装或汉服的费教授。仔细看去，费教授施了淡淡的妆，脸色有些苍白。他一晚上也不怎么讲话，推脱不舒服，拒绝给大家弹奏古琴助兴。吴莉没接到邀请，突兀地出现在婚礼现场。她没搅局，只是把自己灌得大醉。建国把她背回住的酒店，她搂着建国嚎啕大哭。建国也没安慰她。

	新师母资本雄厚，非前任师母可比。前任师母就是那位麓城大学后勤处副处长。赶上学校上马了一家五星级酒店，陈副处长自告奋勇，变身为大酒店总经理。她和费教授结婚多年，没要小孩，工作忙碌，一年倒有大半年住在酒店。费教授和吴莉传出绯闻，也没啥真凭实据。陈总到文学院大闹一番，就离了婚。建国隐约听说，陈总其实早就和下属一个“小白脸”不清不楚。费教授的绯闻，正好给了她一个借口。离婚时，她也还仁义，给费教授分了部分钱，房子也留给了他。费教授是要脸面的人，正赶上H大学到麓城挖人，就递交了辞职信。

	建国搞不懂的是，费教授没有和吴莉走到一起。按理说，他俩情意相投，彼此欣赏。费教授调入H大学，很快认识了一位离异富婆，喜乐木集团的陈总，据说身家十亿。她在一次H市图书馆公益讲座上，认识了费教授。俩人相谈甚欢，很快定情结婚。上任师母有点穷人乍富的炫耀，还有些风尘应酬的老鸨的八面玲珑。现任师母是大企业家，举止气度非凡。喜乐木在行业内很有名气，也不止经营园林，房地产、餐饮、娱乐等产业都有涉及，公司旗下五星级酒店就有七八家。费教授天生有“富婆缘”。吴莉也是野心勃勃，她发展得非常好，但再优秀也是文化界的。两个文化人凑一起，未必就幸福。但是，新师母和费教授在一起，还是太客气，俩人的婚礼，像不常走动的亲戚聚餐，有些生分，距离感太强。建国又一想，二婚不就是这样呗，大家搭伙过日子，互相照应。

	出租车出了机场，跑了大半个小时，经过H市南麓，转过小山，进入了一片别墅区。建国被搞得头昏眼花，都说这边天气热，老婆给他准备了短袖，他在机场换上，此时到了山里，又有些潮冷凉意，不禁打了几个喷嚏。别墅群位置非常好，前山后海，公路修得棒。小区设备先进，绿化高档，喷泉、广场、居民游乐区，看起来像欧美富人区，从不停巡逻的保安来看，安保这块也不错。建国下了车，使劲拽了拽衣服下摆，没由来地有些紧张。虽说他也是政协办公室主任，富豪高官见过不少，但骨子里还是一个穷人。

	他报了费有渔的名字，登记勘验后，才进了别墅区。他转来转去，口干舌燥，正在踌躇，就看到那栋四层白色别墅，有个大致印象，加快脚步跑过去。别墅门前，他赫然发现，一个拖着拉杆箱的女人，使劲按着门铃。再仔细看去，不是吴莉又是谁呢。

	建国又好气又好笑。吴莉挎着一个漂亮小包，穿着一件性感时尚的蓝色长裙，足蹬红色高跟鞋，南方虽说没有严冬，但潮冷总是有的。建国看到吴莉涂着口红的嘴唇不断哆嗦，心想，吴莉是来吊唁死人，还是打上门示威？

	吴莉发现了建国，夸张地摇着手，激动之中，还有点得意。万贯家财也不一定能笑到最后，关键还要身体好。吴莉副教授，自从到大学教书，每天晚上都去操场跑圈，每周还要去健身房一次，相当励志。她生生耗过两任师母，也算“苦尽甘来”。

	该叫你小师妹，还是小师母？建国淡淡地说。你这人还那么讨厌！吴莉白了建国一眼，脸上有着些红晕。建国咧咧嘴，却没笑出来。

	俩人继续按门铃，别墅前草坪很大，建国远远看着，一个中年妇女慢慢走来，开了条门缝。吴莉抢着说，是费教授的学生，听说师母去世，过来吊唁。那女人自称是保姆，迟疑着说，费教授此时在飞云寺，直接去找吧。不了解底细，不好贸然让你们进来。吴莉眉毛拧起来了，要给费教授打电话，气咻咻地说，什么保姆，一点礼数都不懂，客人吊唁，像防贼似的。

	建国按住她的手，说，你还不是这里的主人，也不是费夫人，低调点吧。吴莉刚想反驳，屋内又冲出几个男女，披麻戴孝，面色不善。他们冲着建国和吴莉嚷，让他们滚蛋，母亲不需要他们吊唁，找费有渔那个老骗子，就到飞云寺。

	建国大致了解，这几人肯定是师母和前夫生的孩子。师母去世，万贯家财如何划分，想来是棘手的事。此时他们的出现，肯定让这群人非常警惕。建国扯着吴莉，离开别墅区，又打车去飞云寺。沿着海岸线走半个小时，就是一座小禅宗寺院——飞云寺。寺院不大，虽偏僻但香火旺盛。寺院清净雅致，费教授和新师母都是飞云寺居士。费教授中意寺院环境，喜欢在海边弹古琴，师母为他在飞云寺买了间小禅室，闲来在此和文友相会，喝茶，吟诗，弹琴，静修。

	下午日头西斜，钟声呜咽，寺院前苍松翠柏，地上一尘不染，辅道都收拾得干干净净。顺着知客僧的手指，他们看到寺院后墙。穿过后墙小门，就是海边，有一块青色岩石，一个宽袍大袖的男人，端坐巨石之上。青石上另有木几，安放一把漆黑伏羲式古琴。男人手指滑动，忽急忽缓，此时海水涨潮，海浪拍打岩石，“啪啪”作响，海风呼唤，吹得沿岸红树与金丝柳瑟瑟发抖，也吹动着男人的月白色汉服，仿佛藏着无数乱飞的禽鸟。古琴多中低音，在这大自然众生合唱的声响中，好似怒涛中的一叶扁舟，时高时低，时隐时现。恍惚之间，建国好似回到魏晋时代，他们都变成那些饮酒高歌、弹奏广陵绝学的狂士。

	导师的古琴境界，又上了一个层次。建国和吴莉恭敬地立在巨石旁，待费教授一曲终了，发出长长叹息，这才上前问安。费教授转过脸，建国看清楚，几年未见，导师面部肌肉松弛，额头皱纹深了，头发稀疏，斑斑点点的银发，颇显颓唐枯寂，全然不是在麓城大学时那般云淡风轻的样子。费教授看到他们，目光流露出欣喜和感激，但他没有询问他们如何来，如何安顿，而是开口解说刚才演奏的曲目。曲子是《流水》，广为人知，但费教授弹来，似乎不同。导师说，他原以为古琴只可描述空寂内心，幽静玄想，但古琴也可大开大合，《流水》看似平淡，却既有涓涓细流，又有大江大河，激烈狂放，流水不腐，不舍昼夜……

	建国不禁心酸，吴莉也表情复杂。明年导师就要退休，但回望人生，竟狼藉如此。中年被抛弃，晚年遭逢丧偶，身边无一子半女，唯有禅寺古琴相伴，说枯寂等死有些过分，但后半生的悲怆，似乎又可预见。若是三婚，谁能预测是否将来比二婚还要凄凉？

	建国又叫了滴滴打车，吴莉扶着费教授上了出租车。费教授一路都在讲话，絮絮叨叨，俩人也听不明白。费教授慎言而严谨，他们从未听他讲过如此多的话。到了别墅区，天色渐黑，点点星光，浮现在这片富人区域，一片连着一片，有的在山上，有的在山脚，仿佛海面漂浮的渔船，发出闪光信号，遥远而不真实，又是如此充满诱惑。

	费教授在铁门前立住，抖抖地掏出钥匙，转了几圈，打不开。他奇怪地皱眉，尴尬地按着门铃。一会儿，脚步声响，中午建国见过的几个挂孝男女，涌了过来，虎视眈眈地盯着他们。一个满脸冷漠的胖子，将大行李箱丢在费教授脚下，上面还有把古琴。他说，别墅是婚前财产，我妈立了遗嘱，没你这骗子啥事。我们换了锁，你拿上东西，还有那张破琴，赶紧滚蛋！

	吴莉气愤地指着胖子说，费教授是师母合法的丈夫，你们怎能如此对待他？

	你是什么人？胖子打量着吴莉，语气依然强硬，你问他，我妈怎么死的？

三

	导师结婚庆典那天，建国喝多了酒，大着胆子对费教授说，老师是不是为钱，才娶了个富婆。说完，建国后悔了，这样对导师讲话不礼貌，再说这是导师私生活，他无权干涉。费教授脸色淡然，那天他也喝了红酒。他拍了拍建国的肩膀，说，吴莉崇拜他，但他们不是一类人，年龄也差太多。陈明瑛不一样，她经商多年，对社会和人性有很深认识。她喜欢佛学与古代诗文。他俩谈得来……

	吴莉算什么？建国看着醉倒在身边，把污物吐在衣服上的吴莉，缓缓地说。

	费教授说，吴莉很好，但他们不合适。

	我们合适吗？建国有些咄咄逼人，酒涌上脸，全是血红，陡然地抖动。他这才明白，他其实对导师有很深的怨念。

	费教授终于露出被冒犯的愠怒神色。他转过身，放下酒杯，独自坐到回廊空椅。豪宅内是喧闹人群，仿佛和他没有任何关系。盛夏星空，空气舒爽，繁星点点，费教授突然伸出双手，优雅纤长的手指，在虚空幻夜一张一翕，上下起伏，左右滑动，美丽如玉兰花瓣绽放，又如一群跳跃在湖面的鱼，银子般的背影，沾满月光，如此可望不可及。建国擦净吴莉嘴边的污物。吴莉捉住他的手，闭着眼，露出满足的微笑。酒醉的人，有时也是幸福的，最起码在梦中还能得到想要的。建国喝了一大口红酒，眼泪“啪嗒啪嗒”地落在胸前……

	建国冷静下来，扯开和胖子理论的吴莉，带着费教授离开。当务之急是搞清楚状况。费教授发着呆，被俩人摆布着。看来导师真是老了。他们打车离开别墅区，在市里找了家酒店安顿。导师神情恍惚委顿，建国摸了摸他的头，烫得吓人，看来是吹海风着了凉，发高烧。离H市不远的G大学徐师兄，是费教授的第一个博士，也赶过来，还有其他几个外地同学。大家聚在酒店大堂咖啡吧，小声议论着。这些同门，都是吴莉召集来的。

	这些年，大家各忙各的，小师妹，你和导师交往最多。徐师兄胖胖的，戴着宽边黑眼镜，现在是G大的文学院长，也是当地学界名流。大家看向吴莉，建国也想知道咋回事。毕业八年，建国侧面打听过，陈明瑛师母，有一子和一女。师母情感道路坎坷，早年离异，带着两个孩子，打拚出偌大家业。导师再婚时，两个孩子已参加工作，对他还客气，人前人后，总称他“费教授”。师母也这样称呼他。师母喜欢带着费教授参加各种宴会。她很满意费教授文化名人的身份，每到酒宴就让“费教授”弹古琴助兴。导师说得平淡，建国却不舒服，好像费教授不是师母的老公，而是一个被豢养的“豪门清客”。

	师母也信佛，据说和费教授结婚，也是在飞云寺求签后，才最后下的决心。她拿下一个大单，或忙碌一段后，就和导师去飞云寺小住。俩人共同礼佛谈禅，听琴看海，也是和谐美满。只不过，这样的时间太少，师母更多是在公司大楼加班，平时也很少回到那栋豪华别墅。好在导师也不在意，他过惯了孤寂的生活……

	师母到底怎么死的？大家等着吴莉回话，她支支吾吾，前言不搭后语。吴莉最终说，师母是病死的。师母五十多岁，身体也不错，怎么突然死了？大家再问，吴莉就说不晓得了，要亲自问费教授才能明白。

	大家见她口风紧，也不好逼问，气氛挺尴尬。事到如今，只有先帮导师重新安顿，慢慢地把这些事理清头绪。徐师兄喝着咖啡，慢条斯理地说，费教授和师母的感情，不像你们说的。他爆了一个大料。去年导师找他，询问能否调动到徐师兄所在的大学。师兄挺奇怪，H大学属于211序列，各方面和他在的大学差不多，费教授和师母都在H市，为何要分开呢。费教授也没说出所以然，看样子有难言之隐。费教授年龄大，没有“长江学者”、“万人计划”这样的学术头衔，想换学校也不容易，这件事就不了了之。

	导师弄成这样，大家心情都不好。可毕业多年，费门弟子也难得一聚。建国决定，在H市多住两天，一是帮导师解决问题，二是和大家聚聚。建国给邹玲玲打了电话。她很不高兴，可听到费教授的情况，也表示同情，让建国抓紧时间处理，关键是别和吴莉黏在一起。建国说，哪有那心情！吴莉是奔导师来的。吴莉对费教授不错，但建国看着，明显热度在下降。人上了年纪，理性认知和自控力都会减弱，导师常年浸润在艺术世界，凡尘俗世，他懒得管，也不屑处理，有个女强人也可依赖，久而久之，处理事务能力越来越差，也在情理之中。

	事情并不简单。吴莉借照顾导师的名义，公然和导师住在了一起。

	第二天早上，建国去敲费教授的房门，赫然发现吴莉从里面出来。她头发蓬松，穿着睡衣，显然刚洗完澡。建国瞠目结舌，吴莉却如无其事地说，这么多年，你不是不晓得。建国躲开吴莉，进到里屋，导师还在熟睡。他脸色安详，还透出些汗渍。建国对吴莉说，吃完早饭，我们到徐师兄房间，商量下面该怎么办。

	酒店自助餐厅，建国见到了徐师兄，忍不住把这件事说了。徐师兄叹了口气，说，建国，你对吴莉的感情，我略微了解。昨天有件事没说，导师询问我调动工作，起因是去我们学校演讲。他说是散心，却带着吴莉，这期间，他们一直住在一起。建国说，导师也要你把吴莉调去？徐师兄说，那倒没有……麓城大学期间，吴莉与导师的关系，进展到哪一步，建国一直回避了解。但吴莉疯狂地要得到导师，这毋庸置疑，至于导师的态度，他就不得而知了。

	吃罢早饭，吴莉找到建国和徐师兄，说导师让去看房子。建国没好气地说，啥房子，都让人家轰出来了。吴莉笑着说，导师还有房呢。H大引进费教授，按照协议，分了套复式房，一百八十平方米。H市经济发达，房子地处繁华地段，原是H大学专家楼，估计三万多一平米。如今师母去世，也是收回房子的时机了。徐师兄推说导师要看护，让建国和吴莉去接收房子。费教授没吃早点，他跟着师母信佛，成了在家居士，要吃全素。平时他吃飞云寺斋饭，就是住在别墅，也是寺院弄好了送来。如今让他吃酒店自助餐，他推说不肯，让徐师兄颇头痛，这“高雅”全需供养，也是费钱的事。吴莉的心情好了不少，表情也轻松。建国问她，明天殡仪馆开追悼会，要不要陪导师过去，毕竟夫妻一场。吴莉鼻子哼了几声，说，这女人根本不爱费老师，但凡顾及夫妻情分，就不该将别墅给儿女。就是给儿女，也应分出一半钱。建国忍不住说，那是婚前财产，费教授和师母又没有亲生孩子，师母这么做，无可厚非。

	富华苑靠H大学东校区很近。学校的这套房，当年非常便宜，但费教授没啥积蓄，卖了麓城大学的房，才凑了全款。他在这里短短住过不到一年。吴莉快步跑到一个单元，费了半天劲，打开房门，没有预想的尘土飞扬，倒从里面钻出个老头，把吴莉吓得不轻。老头只说这是租的房，让他们赶紧出去。吴莉没好气地说，陈明瑛真是生意人，身家好几亿，费老师的一套复式房，她也租出去吃利息，黑心资本家！

	建国问了联系人，是个叫陈小丰的男人。吴莉撇撇嘴，说，陈小丰就是陈明瑛和前夫生的儿子，估计就是昨天那个胖子。吴莉赶紧和陈小丰联系，但他坚决不把房子交还导师。吴莉说，这套房子是学校分给费教授的，你们没理由霸占。陈小丰很嚣张，说，有本事告吧，婚前老骗子也没做财产公示，这房只能算婚后共同财产，他害死我妈，我让老骗子流落街头……建国让吴莉把电话扣了，担心地说，陈氏家族想让费教授净身出户，我们先回去，从长计议吧。

	大家非常沮丧。导师不能总住在酒店。建国问费教授，有没有存款，先拿出来，大家帮他租房子。费教授摇头，说，工资卡平时都放在家里，陈明瑛替他保管。他平时用钱，都是向陈明瑛要，他懒得管钱。你真糊涂！吴莉有些崩溃，歇斯底里地喊，有没有脑子？什么钱都让她管，你简直是没用的蠢货！

	费教授呆住了，脸上现出委屈的表情。他摇晃着，脸上也泛出病态潮红。那一瞬间，建国觉得，那个气质高雅的导师，似乎被吴莉的骂声彻底击倒了。建国扶住他，谁知他仰头软了下去，眼睛也闭上了。大家慌了，赶紧把导师送到医院。医生说，导师发着高烧，气急攻心，才会昏倒。医生给费教授开了留院观察，吴莉也跟着，哭哭啼啼，全然没有上去帮忙，还是一个原麓城大学留校的师姐，帮费老师换了衣服。

	事情越来越严重，大家不能总耽搁着。徐师兄年龄最大，离H市最近，他自告奋勇，和建国、吴莉留下来处理问题，并在微信师门群向大家通报。为了让导师有暂时栖身处，建国提议捐款，先给导师租住处。同学们有的家庭条件好，捐了一万，有的捐了两千元。费教授桃李满天下，师门微信群有四十多个硕士生和博士生，捐了不少钱。吴莉要管那些钱，徐师兄没同意，他以大师兄名义，到公证处成立了一个救助基金，吴莉和建国都算监事。建国在群里粗略地将事情讲了，同学们很气愤。也太狠了吧！好歹夫妻一场，要把费老师往绝境上逼呀。还是徐师兄沉稳，他联系了一个有名的律师，专门做民事案，帮费教授讨还公道。

	众人散去，各自回家。建国向单位请假，多留几天。好在单位年底工作忙完了，建国平时很少请事假，领导爽快地批准了。导师病得下不来床，他就在身边端屎端尿，晚上睡在走廊简易行军床上，几天下来，人瘦了一圈。徐师兄不解地说，你添啥乱？我是没办法，你留下当灯泡，看着师妹和导师在一起？建国苦笑着说，导师无儿无女，吴莉现在又不大管，费导就太惨啦。徐师兄想了想，也只能认同。吴莉自从晓得了费教授的底细，房子和存款都不在他手上，对费教授大不如前，开始还端茶倒水，如今只转一圈就走，主要时间去H大学图书馆，查询一些罕见的古籍资料，说是不能耽误申报明年的国家项目。

	建国询问师兄律师介入的情况。陈家的人虽无耻，也不能说吃定了费教授。房子有房产证，上面是费教授的名字，即便婚后财产，也不能让陈小丰独占。陈教授结婚后，工资卡就让陈明瑛拿着。八年下来，怎么也有两三百万，就是转账，银行也有记录。

	你低估了师母，徐师兄苦笑着说，费老师的工资卡没有转账记录，每月十号发工资，师母都让人专门将这笔钱从ATM机提走，没有转账记录。至于房产，虽然房产证写着费老师名字，但如今房子和证都不在费老师那里，即便官司打赢，执行也困难……

	这么多年，师母处心积虑地算计费教授？建国难以相信。

四

	临近春节，H市人民医院的病房，比较冷清。除了重症病人，一般病人，亲属都接回去过年。建国这几天睡在走廊的折叠床上，有点感冒。费教授醒来后，高烧退了，不大说话，只盯着天花板发愣。H大学文学院领导也来看过，安排一个男研究生，帮着建国陪床。这是个福建男孩，黑黑瘦瘦，是费教授带的硕士二年级学生。建国对小师弟不错，中午请他出去吃了顿大餐。建国问他，师母和费教授的感情怎样？

	福建男孩满脸羡慕地说，师母为了费教授，给H大学捐了不少钱，校庆绿化植物，也是师母捐的。每年中秋，师母都召集费教授的弟子吃家宴。师母举止贤淑，全没有商人市侩气。费教授给大家弹古琴，师母望着他，满满都是爱意，我们这些后辈小子，羡慕死了……

	师母怎么死的？建国问道。

