《人民文学》2022年第7期｜关仁山：白洋淀上（长篇小说 节选）







关仁山，一九六三年生于唐山丰南，中国作家协会主席团委员，河北省作家协会主席。与何申、谈歌被誉为河北“三驾马车”。一九八四年开始文学创作并发表作品，著有长篇小说《白洋淀上》《日头》《麦河》《唐山大地震》《天高地厚》《金谷银山》、中短篇小说《大雪无乡》《红旱船》《九月还乡》、长篇纪实文学《感天动地》《太行沃土》等，出版有十卷本《关仁山文集》。作品曾获第五届鲁迅文学奖、第十一届中宣部“五个一工程”奖、第十四届中国图书奖、第九届庄重文文学奖，以及香港《亚洲周刊》华人小说比赛冠军等。《麦河》入选二〇一〇年中国小说学会年度排行榜，入围第八届茅盾文学奖；《日头》入选二〇一四年中国小说学会年度排行榜。部分作品被译成英、法、韩、日等语种，多部作品被改编成电视剧、话剧、舞台剧。

白洋淀上（节选）

关仁山

	…… ……
	他砸冰懵子，大黑、二黑都跟着，两只鱼鹰静静立在雪坨上东张西望。不多时，冰层底下挤出声如裂帛的脆响，犹如砸碎了玻璃。响声里夹杂着隐隐约约的“嗷呵——嗷呵”的叫声。白洋淀人都知道大鱼浮冰游，小鱼却是沉了底。王永泰躲避的雪坎子，就是夏天他的老船守鱼窝的地方。他兴奋得眼睛里充了血，扭头时，蓦地看见几步远的雪岗顶端黑乎乎地袒露着什么，那是碎冰，别人砸过冰懵子了。鱼也是精明，见不得一丝人的影子。鱼若是见了冰上头有黑东西，就会掉头逃跑的。

	王永泰滚过浮雪，爬上那道雪岗，盖住了被风吹秃的地方，然后斜着眼睛寻着裂响的冰面。他调动了多年获得的嗅觉和听觉经验，捕捉着冰面细小的变动，寻找大鱼的踪迹，同时也在寻找乐趣。

	他的心里不知不觉渐渐温馨起来。

	寒风涩重，滚地而来。王永泰灌了一口雪粉，咂吧咂吧。

	夜空的云层里有月儿游出来了。雪上面有兔子跑过的痕迹，百米远的冰面上有了声响，他就划开了浮雪。冰层下边一个硕大的黑乎乎的东西。王永泰揉揉眼睛，活动一下冻僵的手脚，哈腰轻跑过去，高举着冰枪，狠狠地砸下去，连连砸着。

	冰层下面的黑东西就蒙了，露出水的时候，他辨认出是一条大黑鱼，就迅疾趴下，将被砸晕的大黑鱼捉上来，扔进他的网兜里。

	自己砸冰懵子，那是只有他独享的快乐。

	王永泰再灌几口衡水老白干，烈酒热辣辣的，身上的筋脉就活了，老胳膊老腿儿也顿时来了灵气。等了一阵，他抽了抽鼻子，看见又游来黑乎乎的东西。但是大鱼像嗅到了人的气味，从冰窟窿里逃了。

	王永泰重新找了个地方，刮掉上面的浮雪，细细审视，又有黑乎乎的东西游来。瞧定这是一条肥硕的大鲤鱼，王永泰嗖地爬起，身上好像长了一片芒刺，高高举起冰枪砸去，大鲤鱼瞬间被震蒙了。

	王永泰的双手也没劲了，喘了喘气，哑静了三分钟。

	王永泰抓大鲤鱼的时候，眼前黑了景儿，扭头噗地摔了一跤。大黑、二黑扑棱着翅膀飞过来。好在都是雪粉，他又撑着身体爬起来，看见一个大冰块滑溜溜滚进一张一合的冰缝，溅起清晰的水声。等他睁开眼睛，已经来不及了，大鲤鱼苏醒了，摇摇晃晃地游动起来。他凄厉厉叹一声：“这狗日的……”

	王永泰一动不动，宛如悄然拱出的一座雪雕。

	他孤傲地站在雪梁子上，等着大鱼不游动了，他时刻准备将冰枪砸下去。他着急啊，然而大鱼没有动作。僵持许久，王永泰的身体像是生了一股厌气，攥着冰枪的手瑟瑟发抖。他双腿发软，围着冰层里的大鱼兜圈，脚下的棉靰鞡踩进深雪里，脆脆地响。

	大鱼几乎在惊悸中游不动了。王永泰即刻出手，嘭一声，冰枪砸下去，大鲤鱼震蒙了。他趴在那里捞出大鲤鱼，忽然有一种温情脉脉的伤感。此时，寒鸟从枯黄的芦苇中起飞。

	后来，王永泰又以同样的砸冰方式，捕捉了几条大鱼。有两条大鱼活着，悲戚戚地喘息。王永泰想跟鱼说说话，但人的语言和鱼的语言是无法沟通的，无论他怎么叫喊，在鱼眼里也是个咆哮的哑巴。

	王永泰抬头看看天，带着胜利果实回家。茫茫雪野里，脚下的棉靰鞡响个没完没了。砸冰懵子的人越来越年轻了，他看见，淀上闪现的是矫健灵活的身影。

	忽然，他听见远处有人的呼喊声。扭头望去，雪白的冰面上有一堆黑乎乎的影子。

	呼喊声越来越响，他似乎听见有王决心的声音，心就提了起来。他将鱼放在雪坎子上，带着大黑、二黑冲过去。

	跑了几步，王永泰腿边一闪，细瞅是淀子来了。淀子用嘴咬他的裤脚，他立刻就明白，王决心他们出事了。

	“决心，决心啊！”王永泰急走着，呼喊着。

	远远地，王决心和水牛趴在一个游动的冰排上，让落水的人抓住竹竿。

	褚蕾蕾和规划小组的杨北北、陈小兰落水了。好在他们抓着冰排沿儿，此时冻得哆哆嗦嗦，几乎不行了。

	王决心和水牛有经验，趴在一个大大的冰排上，用竹竿施救。王永泰知道，竹竿瞬间冻了冰，人手攥不住的，这个时候竹竿几乎没有作用。

	王决心看见他，高声喊道：“爹，你砸冰懵子带绳子了吗？”

	王永泰摸着腰里缠的绳子：“有绳子！”今天他砸冰懵子，还真没有用上绳子。但现在的难题是，怎样让杨北北他们抓到绳子。要知道绳头一挨水，瞬间就会结冰的。他叹了口气，脑子一片空白，突然，他觉得脚下的冰浮动起来，踩住了一个铁架子，那是规划小组使用的测量仪器。王永泰身子一晃，退了一步，他以为踩的是一道雪坎子，心里猛打一个寒噤。

	“决心，先别动。”王永泰站稳了，想着办法……

	王永泰扑通一声跳进冰水里。这一举动让杨北北惊呆了，褚蕾蕾也吓哭了：“大伯，你咋下来了？”

	王永泰没有说话，先是将褚蕾蕾推上冰排，再推杨北北的时候，就没有那么容易了，主要是他的身体重，推了几次都滑下来。

	王永泰将绳子拴在杨北北的腰上，将绳子甩给冰排上的王决心。王决心还没回过魂儿来，就摆起身子，去接绳子，脚下的冰排跟着摇晃起来。他脚一滑，实实地摔在冰排上，手中的竹竿也脱出去，凉浸浸的淀水忽地漫上了冰排。冰排整个儿成了滑溜溜的白玉，一点儿抓挠也没有了。

	王永泰眼睁睁地瞅着王决心的身体往淀里坠滑，淀水漫过王决心的膝，浸透了他的裤子。

	这时，水牛也咚一声跳进水里，递给王决心一根扁担。王决心灵机一动，用扁担搪在两块冰排之间，一头儿恰恰顶住了下滑的身子。借着这股劲儿，王决心腾地将身子从冰上硬挺了起来，一滚，滚出一溜脆响，搭上了对面褚蕾蕾趴着的冰排。

	王决心拽着王永泰甩过来的绳子，下面推，上面拽，杨北北终于被拉上了冰排。可是，驮着他们三人的那块冰排有点儿承受不住，一颤一悠。王永泰让水牛过来推，他游动着，伸手去抓另外那块大冰排。

	落水的陈小兰冷得招架不住，冻僵了，说不出话来，她的身体缓缓下沉。王决心看见了，大吼：“小兰，爹快救小兰啊！”说着，就将绳头甩给了王永泰。

	王永泰就势抓住了陈小兰的胳膊，用绳子缠住。陈小兰也不知从哪里爆发的力量，伸手死死抠住王永泰的喉咙，这是王永泰始料未及的。人到最后的时刻，手劲是非常大的。王永泰几乎要窒息了。

	王决心借着月光看见了这可怕的一幕，他跳进冰水里拽开陈小兰的手，用扁担狠命一挑，让她的身体与王永泰的身体分离，两人联手再将陈小兰顶上了冰排。他们听见扁担的断裂声，水涝涝的陈小兰滚动了一下，腾起一团扎眼的雪粉。

	“决心，我们赶紧上去啊！”王永泰吼着，吼得青筋暴突。

	王决心甩了半截扁担游过去，先将王永泰推上去，栽了一脸雪。王永泰又将水牛拽了上去，水牛重重地摔在冰面上，嗷嗷叫着，冻得两条腿乱乱地踢腾。

	王永泰的手臂冻麻了。他吃不住劲儿，晃了几晃，一头跌在水牛的怀里。

	王决心气力运足了，又顺手将几个人从冰排上拽到冰面，这才算是真正安全了。

	后面的威胁就是寒冷了。杨北北紧紧拉着褚蕾蕾的手，褚蕾蕾扎在他的怀里，绝望地说：“北北哥，我们还能活吗？”

	杨北北无力地说：“这不活了吗？”

	褚蕾蕾冻晕了，杨北北摇晃着她的胳膊：“蕾蕾，你不能睡，睡了就醒不来了。”

	褚蕾蕾被摇醒，睁眼的时候睫毛都冻住了。王永泰摸出兜里的酒瓶，酒瓶冻着冰碴。他把冰碴掰碎，弯着腰递到孩子们嘴边，每人喝一口。

	杨北北猛地喝了一大口，褚蕾蕾从来不沾酒，王永泰将酒递到她的嘴边说：“孩子张嘴，喝一点儿，喝一点儿吧。”褚蕾蕾张不开嘴巴，王永泰掰开她的嘴，将酒猛灌进去。

	褚蕾蕾喃喃地说：“谢谢大伯。”顿觉喉咙和胸中火辣辣地热乎起来。

	王永泰摸了摸喉咙，枯井似的眼里潮潮润润。这么冷的天，如果没有冰床，他们几乎无法回村。

	多少岁月形成的规矩，凡是砸冰懵子逮了大鱼的男人，上岸就得喊几嗓子，不管远近不分老少，听见了就来的，搭手就分一份战利品。今天是救人，王永泰就更得喊了。他抖了抖雪粉，将一扇巴掌贴在嘴边，泼天野吼：

	“噢，老少爷们儿，救人喽——”

	“噢……”

	大淀死静，唯有落雪声。

	王永泰的吼声气势如虹，勾起胸腔的共鸣。他吼了几嗓子，不见有人理睬，心里十分焦急，也怏怏的。

	这时，大黑、二黑飞回来了，淀子也跑来了。远处有了人影，人越来越多，原来是他们带来了两个冰床，老顺子的冰床。

	老顺子赶到跟前，说：“这是啥情况？”

	王永泰瞪着王决心：“问你小子呢，这是啥情况？”

	王决心冻得磕打牙齿：“先回村委会再说。”

	两个冰床就朝着王家寨划去了。

	王永泰仰脸朝大黑、二黑打个呼哨，鱼鹰跟着他们欢快地飞。

	王永泰喊：“我的鱼，砸冰懵子的鱼！”

	老顺子这个冰床就朝王永泰指的方向疾驰而去。

	大家回到王家寨村委会。

	王决心打电话将胡玉湖和王德志叫醒了，他们赶紧来到村委会，从家里带来了换的衣服，找出备用的军大衣。

	几个人冻得脸色苍白，赶紧各自换了衣服，不断地喝着热水。

	王决心披着军大衣，苍白的脸上渐渐有了红晕，他沮丧地说：“北北带领他们的勘测小组要弄一个数据，白洋淀冬天最深处的数据。我说明天再说，北北组长说，上边要得急，明天早上就得汇总。夜里我和水牛就带他们去了，傍晚吃了炖杂鱼去的。勘测的时候还算顺利，回来路过烧车淀，这地方真是凶险，雪覆盖着，看去平平展展，哪知道有暗河，浮冰一块一块的，北北、蕾蕾和小兰轰隆一声就掉进去了，我们一下子就蒙了。我让淀子回家叫爹，赶巧了，我爹自己正砸冰懵子呢。今晚如果我爹不在，恐怕就真的出人命了。”

	王永泰叹息：“知道你们夜里行动，喊上我啊。”

	胡玉湖说：“是啊，决心，你还年轻，姜还是老的辣！你爹是水鬼子，他多有经验。再说，你爹要是跟着去了，也不会走烧车淀的。”

	王永泰说：“大清河水表面平静，底下错综复杂。决心，你不记得老曹家的二小子曹强就是冬天砸冰懵子死在那儿了？”

	王决心瞪了水牛一眼：“你小子也不提醒我，看我咋收拾你。”

	胡玉湖紧紧握着王永泰的手：“永泰，你今天立功了，我代表王家寨村委会感谢你。德志，拟个表扬稿报上去。”

	王永泰咳嗽着，连连摆手：“支书，使不得，使不得。我是替儿子干点儿分内的事。建设咱白洋淀，人人有责。别看孩子们年轻，都是设计专家，来咱们王家寨搞规划，吃苦遭罪的，该表扬的应该是他们。”

	胡玉湖揉着猩红的眼睛，说：“现在想想都后怕，这要是出了人命，事就大了，我咋跟新区、县里交代？决心，记住，再有勘测小组来，你就喊上你爹！”

	王决心心疼地说：“爹，你赶紧回家换衣裳，休息吧。”

	王永泰咳了两声说：“我没事。回家给孩子们做点儿热乎饭去，再熬点儿姜汤，驱驱寒。”

	杨北北、陈小兰已经缓过来了，在村委会办公室整理数据。王决心去看褚蕾蕾，她身体弱，脸色苍白。王决心摸了摸她的额头，似乎有点儿发烧。

	褚蕾蕾眼神蒙眬，吃力地说：“我包里有药……我母亲给我出差带的，感冒药……”

	王决心赶紧给褚蕾蕾倒水吃药。

	后半夜，雪停了。星啊月啊隐退得无影无踪，脚下的雪地便模糊起来。水牛搀扶着王永泰回到家，铃铛奶奶已经搂着花猫睡着了。

	院里积着厚厚的雪，水牛拿起扫帚，清扫院里的雪。王永泰到屋里换了衣裳，抱起一捆干爽爽的树枝，抖搂抖搂雪，进屋点着了灶膛。

	灶膛内的火明明暗暗，将他的面孔映红。他从缸里舀了一瓢水，倒进锅里，鼓鼓捣捣地炖鱼汤。他用刀将大鱼的后脊剖开，切成条条块块，又往一只盛了酱酒的碗里捏碎两只烤焦的红辣椒。

	水牛走进来，感叹说：“大伯，您刚才砸冰懵子砸来的大鲤鱼？”

	王永泰说：“是啊，我砸了五条大鱼，还有一条黑鱼。”

	水牛嘿嘿地笑了。

	鲤鱼炖上了，锅沿儿贴花卷，不到一个钟头就熟了。

	天快要亮了。

	王永泰给铃铛盛了一碗鱼汤，然后拎出一个大个儿的黑釉罐子，揭了盖，小心翼翼地将鱼汤倒进去，鱼放在另一个盘子里。水牛眯着眼，一脸的如梦如幻。

	王永泰说：“你送去吧，让孩子们吃好。”

	水牛说：“再来点儿咸菜就好了。”

	王永泰笑了，盛了一碗咸菜。他叮嘱水牛：“罐子给我拿回来啊，这可是决心爷爷传下来的。”

	水牛说：“大伯，放心吧。”

	王永泰实在迈不动步子了，毕竟老了，他太乏了，斜靠在炕沿，合了眼皮入梦去。

	渐渐窗棂有些泛白，隐约听见大黑、二黑在叫。他起身，长长地张了个哈欠，就去屋外鸡窝给大黑、二黑弄吃的，坯垒的鸡窝落一层雪，垂着一溜儿白白的冰溜子。

	门响了，王永泰以为是王决心和水牛回来了，默默地说：“那几个孩子吃着咋样？”

	“啧啧……永泰大伯，你老可真行啊，又当英雄了！”原来是腰里硬，他的身后跟着女朋友雁子。刚刚打扫干净的地面，让他们踩了满地的雪。

	“永泰大伯，广播里说昨晚你砸冰懵子救了几个勘测专家？祝贺啊！你说我腰里硬咋碰不上这样的好事？”

	“你小子听谁说的？”

	王永泰给铃铛吃早饭，铃铛喝了一小口鱼汤，然后吃了点儿鱼肉。

	腰里硬说：“一大早上，王德志就在喇叭里广播了，我听说里边有个叫褚蕾蕾的女孩，是决心的对象？真的假的？”

	王永泰望了腰里硬一眼，不无自豪地说：“当然。那孩子不是规划专家，但跟决心在千年秀林工作，是志愿者。”

	腰里硬眨了眨眼睛：“那家好，这对象多好，听说是大学生，北京人。你盯着决心点儿，赶紧结婚得了，别总往荞麦那儿跑。”

	王永泰说：“狗嘴吐不出象牙，决心啥时往荞麦那儿跑了？你小子就会煽阴风点鬼火，决心和水牛在秀林栽树，可忙哩。”

	腰里硬故作神秘地说：“你不信我的，你就瞅着，有你老人家后悔的那一天。我跟荞麦离婚了，王决心就是真娶了荞麦也跟我无关，只怕他小子脚踏两只船，一边跟褚蕾蕾好，一边偷偷去看荞麦。最后弄个鸡飞蛋打，那是啥后果？”

	王永泰喝了一口烧酒，辣到心底，吃上一口鱼，黑了脸，眼皮一眨不眨地瞪着腰里硬：“你再给我们决心造谣，我拿冰枪砸你！”

	雁子说：“大伯，真的，你得管着点儿。不然会出大事的。”

	王永泰说：“我儿子啥样我知道，用不着你们说三道四。滚！”

	腰里硬心虚地说：“你不信就算了，决心出了事，别怪我没有提醒你。”

	…… ……

	（本文为节选，完整作品请阅读《人民文学》2022年07期）


