《延河》2022年第6期｜陆梅：两个女孩





迷路

	秦伯的烟瘾又犯了。庞阿姨不许秦伯再抽烟。秦伯只能悄悄背着她抽。
	终于转出弄堂看到一条大马路，她飞蛾扑灯般奔过去，看路名：建国东路，一下又茫然了，到底要往哪个方向走？她既没方向感，又缺少对路名的记忆存储，虽说来上海有些日子，还跟爷爷这里那里的见了世面，但还不曾独自在马路上闲逛。她虽余勇可贾，终究还是鲁莽，结果自己把自己给绕晕了。站在浓浓绿意的梧桐树下，她几乎要哭出来了。

	突然有人拍了她一下，麦小节转过身——是白雪！白雪和她的妈妈。麦小节眼里闪出泪来了！可是她不能、也不该在这个时候哭。她假装眼里飞进一只小虫，揉啊揉，笑出声来。

	“小节，你在这里干什么？”白雪妈妈问麦小节。

	“哦，我出来走走……”麦小节听到自己的回声。

	“嗯，是要动动，不能老闷着，要不白雪陪你一道走走吧！别走太远，附近转转就回。”说着拍拍白雪，手眼示意她先回。

	白雪感激地看看妈妈，妈妈的建议，正合她意。

	现在，安全了。什么都不要说，什么都不必说。麦小节内心的小风暴平息了。她知道，是本能的反应“保护”了她，挽回了她面子——那颗小小的不想被笑话的虚荣心。这会儿，她主动拉起白雪的手，若无其事和白雪肩并肩。她有多平静，就有多感激。如果白雪和她妈妈不及时出现，这会儿她还陷在迷宫里。她无法想象奶奶要是发现自己不知去向，会有多着急；还有，怎么跟信任她的秦伯交代？这么小的一件事都做不了……麦小节简直不愿再想下去。现在好了，白雪妈妈回永年里，肯定会跟奶奶说一声的。等她和白雪一起回，秦伯也不会说什么的……

	两个女孩都经历了内心的小风暴。麦小节是迷路，白雪是思念。白雪在外婆家想着麦小节，跟妈妈临时起意去中山公园看奶奶时想着麦小节，想她这会儿在干什么，那会儿又在干什么。如果白雪跟别的孩子一样，或许早被外面的世界吸引了去，可她是那样一个不寻常的孩子，内心的图景远胜于外部世界。也就是说，比起外部世界的喧哗热闹，白雪其实更专注于内心，也更在意这个结交不久的新朋友。她觉得麦小节善良、聪敏、好学，尤其爱倾听，所以她们之间哪怕交流有障碍，也影响不到那一份心意相通。

	白雪突然想起什么，她从裙子口袋里掏出叠得方方正正的白手帕，托在掌中，小心展开，两朵压扁了的合欢花贴在白手帕上。白雪将毛茸茸的羽扇花瓣放在麦小节的手心里，一朵，两朵，粉妍妍的一小团火花。

	“呀，合欢花！”麦小节眼前一亮。在梅家坞的山冈、杂木林和家门前的水岸边，都能见到合欢树，树形漂亮，而且，她也喜欢合欢花！两个女孩看着合欢花，傻傻地笑了。眼前写照，正合了这花名——合欢！

	麦小节小心捏着合欢花，也摸出一样东西，正是那卷汗湿了的毛票，她一时不知怎么解释，看到路边一块碎砖石，捡起，挑一处平整青砖地，歪歪扭扭写下：秦伯要买烟，生产牌。白雪瞧了字噢噢噢拍胸脯，拉起麦小节返身往刚刚的弄堂口走去。

	帮秦伯买烟这种事，白雪小时候没少干过。秦伯的工资都归庞阿姨管，秦伯攒下零花钱偷偷买烟抽。有时自己出不了门，就悄悄将钱塞给白雪，派小家伙去帮他买烟，前门、飞马、生产、勇士，有时还十支半包地买散装。

	白雪抄小路，兜兜转转又转回顺昌路，沿顺昌路往北竟又来到合肥路，在合肥路转角的大象烟纸店前停下——那眼镜老头正忙着给顾客零拷料酒和花生芝麻酱。等前头的顾客结完账，白雪手一扬，将一卷毛票塞向老头，往虚茫处一指，做了个抽烟动作，老头会意，转身从一堆盒子里摸出两包烟，正是生产牌。钱货两清，老头手里还多出几个硬币，那是秦伯派给麦小节的酬劳，不等麦小节回应，白雪手伸进玻璃罐，抓了两支泡泡糖。老头眼也不抬，将硬币丢进钱盒。两个女孩撕了糖纸，心满意足地嚼起泡泡糖。

	沿着麦小节来时的路，两人磨磨蹭蹭看野眼。正是下午四点左右的光景，弄堂口进进出出的人多了起来，主妇们手里拎着个篮子，多半去菜场，顺路逛逛熟食店粮油店。麦小节吹出一个很大的泡泡，白雪不甘示弱，也吹出一个大泡泡，噗、噗，瘪了气的泡泡糖黏在了脸上鼻子上眉毛上，瞧着对方的怪模样，两个女孩乐得哈哈笑……

	 

少年宫

	麦小节塞给秦伯两盒生产烟时，庞阿姨正忙着在灶间炒菜。

	秦伯接过烟，给了麦小节一个赞赏的表情。

	吃晚饭时，奶奶问麦小节：“毛头今朝不打招呼出去，不怕迷路？”

	奶奶这一问，叫麦小节羞愧难当——又是“不打招呼”，又是“迷路”，奶奶果然料事如神啊！奶奶看似平静地一口饭一口菜，顺便扫一眼低头不语的麦小节。麦小节强自镇定的心被奶奶给看乱了，她老实交代——她是替秦伯悄悄买烟去了，走得急，没顾上跟奶奶说一声。这些话，麦小节候准了庞阿姨不在边上才如实道出。

	奶奶点点头，正色道：“记牢，下次出弄堂一定要跟阿爷阿奶讲，小姑娘不好一声不响出去，晓得伐？”向来心宽好说话的奶奶这会儿板起脸来。麦小节乖乖点头，只有她自己知道，她已经为此承受了意外风暴。

	晚上凉风习习，邻居们都在弄堂里纳凉，庞阿姨这一向见到白雪妈妈都会主动招呼，白雪妈妈今晚不忙，就在下面跟庞阿姨聊起天来。秦伯出来跟麦小节奶奶和白雪妈妈说：“我有个朋友在市少年宫，明天带俩小囡去参观参观，不用买门票，你们看好？”

	“发什么人来疯，你哪个朋友在少年宫？”庞阿姨戗了秦伯一句。

	秦伯的这个“朋友”，正是他在复兴公园认识的吹笛子的中年男子。因为常在水榭亭里听他吹笛，一来二去的请教问题就认识了。聊天中得知明天在市少年宫有一场上海小荧星艺术团的汇报演出，他这个朋友是艺术团笛子组的带教老师。秦伯就顺口一问：“能蹭看？”笛子老师答：“带孩子去可以，到时报我名，方禾，四方的方，禾苗的禾。”

	本是信口一问，现在突然觉得是个好主意，两个小姑娘都偷偷帮他买过烟，还守口如瓶没将这事透给他老婆，就为这默契，他也要尽一份心。尤其白雪，弄堂里出了名的哑巴，“作孽啊，好好一个小囡……”秦伯自己没小孩，看着白雪冰雪聪明一天天长大，真心替她惋惜。他看过白雪涂鸦的画，还真不赖！她妈妈早出晚归，爸爸又常年不在家，可苦了孩子，老闷在家也不是办法，小孩子就是要出去多见见世面，少年宫最理想，找个专业老师，指不定开发出一两个新潜能……

	庞阿姨觑眼瞧老公脸色，主动缓下来找台阶：“真要去，两个小囡的安全侬要负责。”

	“那自然！只要齐老师、老太同意，保管安全带她们去，安全带她们回。”

	白雪妈妈接口道：“那太感谢了！白雪都没去过少年宫……”又转看麦小节，“小节，你也想去吗？你和白雪一起去吧。”

	麦小节看看奶奶，才领过奶奶的教导，她可不敢擅自做主。奶奶朗声道：“去吧！阿爷没带侬去过，正好跟白雪做伴。记牢，千万不好走散，跟牢秦伯伯。”

	第二天早上，两个女孩在秦伯的带领下，像过夏令营一般肩上挎一个包，包里装着大人们准备的面包、点心和水去往少年宫。两个女孩雀跃着，白雪拉住麦小节的手摇啊摇，少年宫曾是妈妈小时候的乐园，一直说要带她去，总没去成。

	步行加搭乘71路公交车，一小时后三个人来到了少年宫。隔着铁栅栏，麦小节被一块绿茸茸的大草坪吸引，顺着大草坪，看到一排气派的白色大理石房子特别醒目。秦伯熟门熟路跟门卫打了招呼，顺利通行。时间还早，主路的另一头，传来孩子们的笑闹声，循着声音，他们看到一块鲜亮指示牌——勇敢者道路。“咦，九大行星攀爬？太空旅行？好像以前没见过……”秦伯瞧着牌子上的字自言自语。

	眼前，纵横交错在山石和树林之间的，是一座形态各异、亮眼醒目的球状星体，星球连缀成一组庞大装置，刷成金色银色和橘色，看上去高不可攀，又遥遥在望。一群孩子钻在球体里面，争先恐后地嬉闹攀爬。

	麦小节捏捏白雪手，看出了其中的“机关”——这条“勇敢者道路”没有回头路，攀爬装置是单向的。她们手搭凉棚对这个庞然大物行注目礼，两个女孩不动声色交汇了一下目光——真要走通这条太空路，很需要勇气呢。那么，敢不敢呢？两个人都在心里问自己。

	一波白衣蓝裤和蓝裙的男孩女孩，列队涌向大理石房子。在鲜艳红领巾的衬托下，白衣显得特别白，蓝裙蓝裤亮又挺。男孩女孩都涂了口红，女孩脸上还抹了两朵腮红，辫梢上的双色蝴蝶结简直要飞起来！他们肯定是参加汇报演出的“小荧星”，男孩女孩一个个都那么自信，那么神采奕奕。麦小节从这些差不多同龄的孩子身上探照到了自己以外的世界——或许还包括白雪，在这之前，白雪是她探照的对象，而此时此刻，理所当然她把白雪按在了自己的阵营里——那一闪而过的“小荧星”，在她是遥不可及的梦。正因为遥不可及，她梦游一样看着眼前一切。梦游人多半是不知道自己是在梦游的，这梦就好端端地寄存在某个角落里……倒是白雪，麦小节情不自禁抽身出来想到白雪。

	白雪看上去对眼前一切浑然不觉，她拉住麦小节的手，也朝那幢大理石房子走去，秦伯就在后面。宽大的廊柱，廊柱上的白色浮雕，柚木护墙板，顶天立地的玻璃门，醒目的黑白方形地砖，深栗色木地板，璀璨吊灯，还有精美的大壁画……麦小节被眼前一切震撼着、惊异着，恍惚步入某个童话宫殿。不断涌来的孩子朝向一个大房间，轰鸣的大厅很快安静下来。

	麦小节抬头，高深穹顶就像是一个庞大吸音器，吸走一切浮华杂音，而那些壁画呀、彩绘玻璃呀，不论从哪个角度看，都晕染出一股神秘美好的气息。站在这样的一个空间里，麦小节不由自主挺起了脊背，眼睛、耳朵和鼻子都张开着，全身的每个细胞惊醒着……

	秦伯拍拍手上表，示意两个女孩演出时间快到了。也不知哪来的灵感，麦小节突然拉起白雪的手，往另外一个房间走去——她们没有走进小伙伴剧场，那才是小荧星们汇报演出的地方。秦伯跟在后面，很快明白了麦小节的“企图”——这小姑娘心真细，她是要替白雪解围呢！好吧，与其坐在后面看一场哑剧，不如由她们尽兴，看什么不是看……

	白雪被麦小节拉着，她们推开一扇虚掩的门，眼前豁然敞亮——不是灯光本身，而是桌上、画架上和铁丝线上铁夹子夹起来的画。这是一间绘画室，有个女孩正埋首画画。麦小节轻声问：“可以进来看看吗？”女孩点点头，聚精会神。白雪被铁夹上的画吸引，她在一列画前驻足。彩墨、水粉、粉彩、油画棒、炭笔线描，每一幅都很生动，都有一种吸引你去细究的叫人眼前一亮的东西……这些画，该是百里挑一拿来展览的吧？眼前这棵榉树，好像哪里见过，树上落满了金辉，光影的感觉应该是黄昏，黑暗笼罩前的一刻，它的身后，是黑黝黝的大片丛林；这幅取名“隧道的森林”的炭笔画，林木深处散着光，那是隧道的尽头，一个孩子站在画前的芒草丛里，扭着身子，望向尽头，虽然看不见他的脸，但能感受到凝神有所思的表情；有一幅水墨竹林图，绿叶参差交叠，叶尖儿朝着一个方向，画面取的是俯瞰角度，密布的叶丛里钻出几支竹笋——“这画里有风！”麦小节轻声说出，手在画前演示，白雪点头，投来一个会心的笑。

	还有一列花草静物画，一束束、一丛丛地插在花瓶里，摆在桌案边，开在池塘里，不管是什么样的形态，都散出一种奕奕的光彩来。这也是习作？麦小节觉得这些画都能当范本让学生来临摹了——对，教室里正画画的那个女孩，就是对着其中的一幅在画。麦小节悄悄绕到女孩背后，看到了一丛盛放的绿菊，丝丝缕缕的花瓣，每一丝每一缕都透着纯洁宁静的光芒。白雪凝神驻足，完全沉浸在自己的世界里。看白雪这么专注，麦小节知道她来对了。

	一个世界打开了，白雪这会儿看得特别认真——她在那一幅幅画里照见了另一个自己。她差点跟这个“自己”失之交臂。太好了，她和“她”（另一个自己）终于遇上了——

	“她”：好啊，终于见面了。

	她：啊，见面了。

	“她”：怎么，被这些画吸引了？

	她：何止是吸引……

	“她”：这么说，还感触挺深？

	她：他们都比我画得好。

	“她”：嘿，可别妄自菲薄。

	她：我从这些画里感受到光影色块的平衡，还有空气的流动、光线的变化，都比我处理得好。

	“她”：嘿，不容易。

	她：感觉挺震撼的，难道都是孩子的画作？比我好多了，我都是自己琢磨，看来还是要多看多画……

	“她”：说对了，不能止步于自己琢磨，要多现场观摩。知道你喜欢画画，妈妈也教了你不少，但是，更重要的，是要把心门打开，画画是一门技艺，但还是心和心的碰撞，得多感受……

	她：是的啊，我喜欢颜色在画纸上的感觉，不同的纸呈出不一样的效果，还有颜色，一点点的细微差别，就朝向不同的状态。这个有点像捕捉灵感，有时候心神宁静，就会寻找到想要的颜色……哎，我也说不好。

	“她”：哦，你已经探知到了画画的秘密，一切艺术都是相通的。对画画来说，画纸啊、画布啊、颜料啊，材料本身和你要画的对象，都是可见的外形，真正重要的，是超越那些表象，凝定一个瞬间，如果你能够和这个瞬间心灵对话，启发、探究，那么光彩就来了……啊，你懂的。不如我背个书吧，有个画家说：一种颜色只在另一种颜色里才存在，才有意义，才起作用。一种颜色相当于一个音符，当你找到了最合适的颜色，在画纸上涂抹时，你就给画定了一个调，好比音乐里的G大调或是C小调，整个曲子都要跟着走。当你完成一幅画时，你也就拥有了一首曲子。

	她：噢，说得真好！我脑海里的曲子少得可怜，我只记得学校里的广播体操、眼保健操，半导体收音机里的“小喇叭开始广播啦”……

	“她”：嘿嘿，就是一个比喻嘛！知道你听不见，但你还有眼睛，还有聪明脑袋，那些纷飞的音符不也常在你脑海里回旋？

	她：哦是的。你说的这个画家是谁？

	“她”：有一天你会遇见的。

	她：这么神秘。

	“她”：如果我说这话是我说的，是不是信任度打了折扣？

	她：嗯，这个……

	“她”：你看，人都有崇拜心理，名人嘛，总是见多识广，也更能够点石成金……

	她：你也很见多识广嘛！

	“她”：嘿嘿，我比你清醒。

	她：你比我自信。

	“她”：又来了，可别妄自菲薄。

	她：好吧，谢谢你跟我说这么多。

	“她”：客气什么呀，我只是你的“另一个自己”……对了，你看到的这些画可都是孩子们画的，他们比较幸运，因为他们有一个好老师。

	她：哦，大画家？

	“她”：老师的老师是大画家……

	她：谁啊？

	“她”：林风眠。

	她：林、风、眠……这名字好熟悉。你说的那个画家就是他？

	“她”：好画家多着呢，你会一个一个遇见的。

	她：嗳，你不要急着走啊……

	“她”：说太多啦，我们会再见的，你朋友都等急了。

	她：噢，我差点忘了！你也喜欢她的吧？

	“她”：她是你结识的新朋友，我知道……再见啦，我们会见面的。

	她：再见……

	这是一场意念里的对话，就那样发生了，拜秦伯和麦小节所赐，来到神往已久的少年宫，站在这个画室里，刚巧又撞见了这么多精彩的画——那个“她”，白雪的另一自己，潜伏得多深啊！白雪心头一震，感受到一种微妙的、源自内心深处的喜悦。她知道自己喜悦的是什么，她默不作声——也只能默不作声——她体会到了某种精神情感对她的启示意义。

	这会儿，秦伯看着画，也观察着两个孩子。退休前他在搪瓷厂上班，很多年前也曾描过画，厂里来了一批画家下生活，教工人设计画稿，喜鹊登枝、牡丹花开、远山如黛、万紫千红，也有简单纹样，几株水仙兰草翠竹什么的，教他们怎么用色、运笔的方法，还有在瓷盆、口杯和茶盘上如何构图，设计好图样制版，喷花间喷涂彩釉。这是他人生中最接近画画的一次。多么遥远啊！但是又历历在目。今天的孩子真幸福，什么笛子二胡小提琴，哪样乐器都能学，还有书法、画画、围棋、航模……各种各样的才艺梦想都能实现。秦伯脑海里闪出一个念头：不如跟白雪妈妈提个议，让白雪到少年宫来学画，说不定日后能成个画家……

	白雪和麦小节的兴致都很高，秦伯带着两个女孩一个个房间参观，演播室、舞蹈排练厅、手风琴室、棋苑、合唱排练厅……白雪在走廊里留意到一张宣传招贴画，上面印着“首届未来童话家征文大赛”的字样，她拿出笔和小本本，飞快记下一串地址。

	小伙伴剧场的大门虚掩着，麦小节听到剧场里传出的清亮亮的歌声和各种器乐伴奏，演出还没结束。秦伯也听到了，他看看麦小节，询问地点点头。麦小节摇头，默默往大门外的草坪走去。激烈的阳光一下罩住了双眼，她闭目一睁，眼前一团如茵的绿光芒。白雪拉住麦小节的手，往光芒里走去。


