《特区文学》2021年第5期｜杨时旸：哭声（节选）





	再也没有悲伤。
	总有力量逆势而动，悲伤被禁止之后，有人发明出一种催泪药——Tears bill，人们私下里叫它T粉，T粉一直在迭代进化，药效更强，代谢更快，变得难以查验，药贩子在迪厅、酒吧和私人party上偷偷贩售，人们使用之后会从大脑深处诱发出抑郁、悲痛、哀伤等等负面情绪，进而会激发泪腺分泌眼泪，一些寻求刺激的年轻人开始通过服用和吸食T粉体验古老的悲伤。在一些特定的圈子里，还变成了扭曲的时髦，有人把自己落泪的面容拍下来匿名上传到社交媒体。

	这风日里的哭声，十有八九与T粉有关，但局里排查这哭声的线索已经数次，每一次都无功而返，大家都变得意兴阑珊。只有我，每当夜幕低垂、风起云涌的夜晚，就会来到街头，去往报案人曾提起的那几条街道。我坐在长椅上，靠在电线杆旁，悉心聆听周遭一切。每当这时，嘈杂就在我心中退潮，世界渐渐显露出与平时全然不同的样貌。此前，我也寻得过一些线索，但最终都戛然而止，而这一次不同，我终于锁定了一个目标。

	在这条布满二层小楼的街道上，那栋房子不太起眼，我所站的位置是这栋房子的后门，它看起来破败、陈旧，院子的一角摞着一堆花盆，院墙上的羽叶茑萝大都已经枯黄，藤蔓还缠绕在墙壁和栅栏上，在风里抖抖索索，东侧靠墙摆着四只垃圾桶。这里如今是一家餐厅。从后窗望进去，正好能看见厨房。厨房里亮着日光灯，灯光惨白，映在厨师脸上，让疲惫和厌倦神色暴露无遗。我已经确认过，那哭声就来自于这座建筑，不会有错。

	我绕过旁边的一条小道，走到正门，推门进去。

	灯光偏暗，食客不多，人们三三两两分散坐在桌边吃饭，服务员面无表情地靠在吧台旁边。我选择了一张靠墙壁的桌子坐下，服务员拿着一份菜单，慢悠悠地挪过来。她盯着我，表情像是在说，我给她带来了天大的麻烦。我随便点了一些，打发她离开。等她走远，我掏出监测仪，把听诊器一样的小小金属圆盘小心翼翼地贴在墙壁上，蓝牙耳机里一片空寂，过了几分钟，仪表的液晶指针开始抖动，耳机里传出了啜泣的声音，270赫兹，17分贝。我把监测仪收好，用脚踏一踏地板，木地板很旧，布满油污，使劲踏上去，木板发出咯吱咯吱的声音，缝隙间能看见些许亮光。

	我对自己说，稳住。

杨时旸，影评人，资深媒体人，现任职于《中国新闻周刊》。专栏作品散见于《腾讯·大家》《北京青年报》《南方人物周刊》《新京报》等。出版有小说《杨天乐买房记》，影评集《孤独的影猎人》，随笔集《并没有如愿以偿的人生》。


