《天涯》2021年第5期｜李浩：冲动





	我感觉自己是在飞翔——如果不是刹车和方向盘的束缚，我将和我的艾莉一起……
	“奥迪司机已经报警了。我看到，周围许多人都在……”我握了握艾莉的手，她的手背比手心还要凉，“他们都在打电话报警。即便我们报警，怕是电话都打不进去。”

	“可是，我们什么也没做。我还让你快走。”

	“那时候，我也是慌乱，当时并没听清你说什么。”

	“你听清了。我知道你听清了。”

	……

	“要不，”艾莉转过眼睛，盯着我的脸，“要不，我们回去看看……”

	我抚摸了一下她的脸：“艾莉，一下午的时间，现场早就处理干净了，我们现在过去也看不到任何的痕迹。我们不去看了，没必要。一点儿必要都没有。”

	“你说，他会不会……”

	“应当不会，他是先摔倒了然后奥迪才撞到的，在撞到他之前奥迪已经刹车，只是出于惯性……他有可能摔断了骨头，但不至于有什么大危险。我们不提他了好不好？”

	“不是你先提的吗？”艾莉转向路灯亮起的窗外，“你把车灯打开。咱们走吧。”

	“去哪儿？”

	“随便。我害怕。我不想一个人待在房间里。”

	我抱紧了艾莉，吻了她。她湿漉漉的，仿佛全身都在渗透着水汽，而且是一直在向外渗着。“就开着灯吧。”她对我说，然后用她的手臂缠住我的脖子。

	她有些不自然。我知道她在抵御什么，我也是。即使在这样的时刻，我的脑子里还是不时地出现那些玻璃一样的碎片。那个可怕的冲动把我预想的美妙旅行毁了——我又想起自己在爬山时候想到的，虽然我用更大的力气将这个念头驱逐了出去。

	我抱紧了艾莉。我知道她并没有睡着，尽管她眼睛始终闭着，一副早已游在梦乡里的样子，一副灵魂沉睡而身体也跟着一起沉睡的样子。卫生间里突然有一阵水流的声响，应当是花洒积存的水骤然泻下。艾莉转了下身，她的眼睛还是闭着的，侧灯的光打在她的脸上，我看到竟然有泪水在恍然地涌出。

	伸出手，我试图为她擦去，但她已经伸出手来抓住我的手，纠缠着。“我实在是……我脑子里全是那个场景。”她的眼睛依然闭着，可呼吸有了变化。

	“你不用想。”我说，我觉得自己的声音是那么的苍白，“已经过去了。事情早已得到了处理，应当，我开车走的时候甚至已经听到了警车的笛声——也许是救护车，反正我听到了。用不了多久，他就又会生龙活虎，又会成为一个流氓无赖。”

	“他就是一个流氓。若不然，他怎么会有那种纹身，一条胳膊都是青黑的。若不然，他怎么在路上开那么大的音响，把马路都震得发颤。他是一个自私的人，他只顾着自己，说不定已经做过不少的坏事儿，已经有几次被警察抓到局子里去……”艾莉不停说着，她依然闭着眼，将她的身体蜷缩在我的臂弯，“我看见了，我们没有碰到他，你早就刹车了，你就是想吓唬他一下，谁让他平时总是喜欢吓唬别人。他这样的人渣，就应当……可他那么不经吓。”

	艾莉的眼泪又流出来了：“就是一个人渣！你说，是不是？别人怎么不那样？他非要骑到路中间，觉得没有人敢撞他……他不是能吗，不是勇敢吗，可为啥就怕了，可为啥就怕得要死——你看他屁滚尿流的样子！想想就让人恶心！”

	她的乳房在轻微地鼓胀。我抚摸着她的头发、脖颈：“亲爱的，别再想这事儿了。反正，人不是我们撞到的，这一点儿我可以确定，我已经反复地检查了自己的车。就是轻微的碰撞也是会留下痕迹的，可是，我们的车上没有。”

	“嗯，你说过，这事儿和我们没有关系，一点儿责任也没有——有责任的是他自己和没有刹住车的白色奥迪。我只是奇怪他怎么会突然地摔倒……地面并不滑啊，也没有石子。你听见他放的是什么音乐没有？那么响，我觉得都超过了噪音的分贝……”

	“我当时专心地开车，没注意到他的车播放的是什么。只是觉得太响了，有些吵。看他突然摔出去的样子，可能是压上了石子——石子可能很小，我们没有注意到——谁会去注意它呢？可因为车辆的速度，它的杀伤力就显出来了。”

	“谁让他开那么快！”

	“就是，”我说，“艾莉，我们不要再想这件事儿了。生活中一直充满了意外，如果我们要把所有的意外都放在自己心上，会把自己累死的。亲爱的，启动我们的遗忘功能，一二三，把它忘掉吧！”

	“好的。我们一起忘掉。你再喊一遍一二三。”她的肌体突然活起来，“你再喊。郑重点儿！”

	那一夜，纠缠和逃避黏合在一起，还有一些说不清的东西。我和艾莉一遍遍地回到起点，一遍遍地重复谈起那个倒在地上的人，他的狂噪音响和疾驶而来的蓝色奥迪。后来，我们把奥迪车的颜色固定在深蓝色上，但另外的东西却在一点点地偏离——“睡吧，我们睡吧。现在……天都快亮了。”

	“好的。你先睡。我要看着你睡。”

	我已经实在困倦。严重的倦意就像是蚕茧，一层层地将我包裹在里面，甚至有些窒息，只要一个小小的瞬间，大脑的短路就让我骤然下沉，沉到了可怕的梦境之中。在梦中，我路过一片花海，那些花只有黑白两色，只有一两朵是彩色的，然而并不眩目。我走着，不知道为什么就变成了开车，风驰电掣，它的速度就像是电脑游戏中的赛车速度，我踩下刹车竟然根本控制不住它。前面有个人影。我试图打方向盘绕过去，可我耳边突然响起一个响亮而尖锐的声音：“撞他！”

	“你做噩梦了吧？”艾莉推醒我，在微弱的灯光下，她的脸显得陌生，我竟然在最初的那个瞬间未能认出她来，“你是不是梦见了……车祸？”

	那时候，困倦还狠狠地压在我的身上，我的整个大脑都是木的。

	“你说，我们的确没有碰到他，他的摔倒……和我们没有半点关系？”

	“我们说了一千遍了，我没有撞上他。我也检查过，我们不再纠缠这个了好不好？”我的声音里多少带出了些怨气。实在太困倦了。

	“是我纠缠，是我的责任吗？”艾莉变出一副我更为陌生的脸色，“要是你不那么冲动，不开那么快的车……”

	“是你要我撞的。”一个晚上我一直在躲避着这个话，可它还是……

	“你！”艾莉突然直起身子，“我就知道，我就知道你会指责我！你心里一直认定是我的责任！这样，你就没有半点儿愧疚了是吧！怪不得你能睡得这么没心没肺！是啊，是我叫你撞的，是我……”她抽泣起来，双手捂着自己的脸，我不知道该怎么安慰她。

	“我，我不是那个意思……”我喃喃地说着，困倦似乎已经减少了一半儿。

	“我把自己给你，可你，就不想负责任，就想着有事儿的时候推给我……”艾莉的哭泣让我难受，但我实在不知道该怎么安慰她。“我真不是那个意思……”我只得继续喃喃地说。

	她抬着一只脚，踩到我的肚皮上。

	“现在，我要你去死……”

【李浩，作家，现居石家庄。主要著作有《谁生来是刺客》《如归旅店》《镜子里的父亲》等。】


